cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6285 SHARED ${SRC_FILES} )
set_source_files_properties(file7615.cpp PROPERTIES COMPILE_FLAGS -Dfile7615)

set_source_files_properties(file7616.cpp PROPERTIES COMPILE_FLAGS -Dfile7616)

set_source_files_properties(file7617.cpp PROPERTIES COMPILE_FLAGS -Dfile7617)

set_source_files_properties(file7618.cpp PROPERTIES COMPILE_FLAGS -Dfile7618)

set_source_files_properties(file7619.cpp PROPERTIES COMPILE_FLAGS -Dfile7619)

set_source_files_properties(file7620.cpp PROPERTIES COMPILE_FLAGS -Dfile7620)

set_source_files_properties(file7621.cpp PROPERTIES COMPILE_FLAGS -Dfile7621)

set_source_files_properties(file7622.cpp PROPERTIES COMPILE_FLAGS -Dfile7622)

set_source_files_properties(file7623.cpp PROPERTIES COMPILE_FLAGS -Dfile7623)

set_source_files_properties(file7624.cpp PROPERTIES COMPILE_FLAGS -Dfile7624)

set_source_files_properties(file7625.cpp PROPERTIES COMPILE_FLAGS -Dfile7625)

set_source_files_properties(file7626.cpp PROPERTIES COMPILE_FLAGS -Dfile7626)

set_source_files_properties(file7627.cpp PROPERTIES COMPILE_FLAGS -Dfile7627)

set_source_files_properties(file7628.cpp PROPERTIES COMPILE_FLAGS -Dfile7628)

set_source_files_properties(file7629.cpp PROPERTIES COMPILE_FLAGS -Dfile7629)

set_source_files_properties(file7630.cpp PROPERTIES COMPILE_FLAGS -Dfile7630)

set_source_files_properties(file7631.cpp PROPERTIES COMPILE_FLAGS -Dfile7631)

set_source_files_properties(file7632.cpp PROPERTIES COMPILE_FLAGS -Dfile7632)

set_source_files_properties(file7633.cpp PROPERTIES COMPILE_FLAGS -Dfile7633)

set_source_files_properties(file7634.cpp PROPERTIES COMPILE_FLAGS -Dfile7634)

set_source_files_properties(file7635.cpp PROPERTIES COMPILE_FLAGS -Dfile7635)

set_source_files_properties(file7636.cpp PROPERTIES COMPILE_FLAGS -Dfile7636)

set_source_files_properties(file7637.cpp PROPERTIES COMPILE_FLAGS -Dfile7637)

set_source_files_properties(file7638.cpp PROPERTIES COMPILE_FLAGS -Dfile7638)

set_source_files_properties(file7639.cpp PROPERTIES COMPILE_FLAGS -Dfile7639)

set_source_files_properties(file7640.cpp PROPERTIES COMPILE_FLAGS -Dfile7640)

set_source_files_properties(file7641.cpp PROPERTIES COMPILE_FLAGS -Dfile7641)

set_source_files_properties(file7642.cpp PROPERTIES COMPILE_FLAGS -Dfile7642)

set_source_files_properties(file7643.cpp PROPERTIES COMPILE_FLAGS -Dfile7643)

set_source_files_properties(file7644.cpp PROPERTIES COMPILE_FLAGS -Dfile7644)

set_source_files_properties(file7645.cpp PROPERTIES COMPILE_FLAGS -Dfile7645)

set_source_files_properties(file7646.cpp PROPERTIES COMPILE_FLAGS -Dfile7646)

set_source_files_properties(file7647.cpp PROPERTIES COMPILE_FLAGS -Dfile7647)

set_source_files_properties(file7648.cpp PROPERTIES COMPILE_FLAGS -Dfile7648)

set_source_files_properties(file7649.cpp PROPERTIES COMPILE_FLAGS -Dfile7649)

set_source_files_properties(file7650.cpp PROPERTIES COMPILE_FLAGS -Dfile7650)

set_source_files_properties(file7651.cpp PROPERTIES COMPILE_FLAGS -Dfile7651)

set_source_files_properties(file7652.cpp PROPERTIES COMPILE_FLAGS -Dfile7652)

set_source_files_properties(file7653.cpp PROPERTIES COMPILE_FLAGS -Dfile7653)

set_source_files_properties(file7654.cpp PROPERTIES COMPILE_FLAGS -Dfile7654)

set_source_files_properties(file7655.cpp PROPERTIES COMPILE_FLAGS -Dfile7655)

set_source_files_properties(file7656.cpp PROPERTIES COMPILE_FLAGS -Dfile7656)

set_source_files_properties(file7657.cpp PROPERTIES COMPILE_FLAGS -Dfile7657)

set_source_files_properties(file7658.cpp PROPERTIES COMPILE_FLAGS -Dfile7658)

set_source_files_properties(file7659.cpp PROPERTIES COMPILE_FLAGS -Dfile7659)

set_source_files_properties(file7660.cpp PROPERTIES COMPILE_FLAGS -Dfile7660)

set_source_files_properties(file7661.cpp PROPERTIES COMPILE_FLAGS -Dfile7661)

set_source_files_properties(file7662.cpp PROPERTIES COMPILE_FLAGS -Dfile7662)

set_source_files_properties(file7663.cpp PROPERTIES COMPILE_FLAGS -Dfile7663)

set_source_files_properties(file7664.cpp PROPERTIES COMPILE_FLAGS -Dfile7664)

set_source_files_properties(file7665.cpp PROPERTIES COMPILE_FLAGS -Dfile7665)

set_source_files_properties(file7666.cpp PROPERTIES COMPILE_FLAGS -Dfile7666)

set_source_files_properties(file7667.cpp PROPERTIES COMPILE_FLAGS -Dfile7667)

set_source_files_properties(file7668.cpp PROPERTIES COMPILE_FLAGS -Dfile7668)

set_source_files_properties(file7669.cpp PROPERTIES COMPILE_FLAGS -Dfile7669)

set_source_files_properties(file7670.cpp PROPERTIES COMPILE_FLAGS -Dfile7670)

set_source_files_properties(file7671.cpp PROPERTIES COMPILE_FLAGS -Dfile7671)

set_source_files_properties(file7672.cpp PROPERTIES COMPILE_FLAGS -Dfile7672)

set_source_files_properties(file7673.cpp PROPERTIES COMPILE_FLAGS -Dfile7673)

set_source_files_properties(file7674.cpp PROPERTIES COMPILE_FLAGS -Dfile7674)

set_source_files_properties(file7675.cpp PROPERTIES COMPILE_FLAGS -Dfile7675)

set_source_files_properties(file7676.cpp PROPERTIES COMPILE_FLAGS -Dfile7676)

set_source_files_properties(file7677.cpp PROPERTIES COMPILE_FLAGS -Dfile7677)

set_source_files_properties(file7678.cpp PROPERTIES COMPILE_FLAGS -Dfile7678)

set_source_files_properties(file7679.cpp PROPERTIES COMPILE_FLAGS -Dfile7679)

set_source_files_properties(file7680.cpp PROPERTIES COMPILE_FLAGS -Dfile7680)

set_source_files_properties(file7681.cpp PROPERTIES COMPILE_FLAGS -Dfile7681)

set_source_files_properties(file7682.cpp PROPERTIES COMPILE_FLAGS -Dfile7682)

set_source_files_properties(file7683.cpp PROPERTIES COMPILE_FLAGS -Dfile7683)

set_source_files_properties(file7684.cpp PROPERTIES COMPILE_FLAGS -Dfile7684)

set_source_files_properties(file7685.cpp PROPERTIES COMPILE_FLAGS -Dfile7685)

set_source_files_properties(file7686.cpp PROPERTIES COMPILE_FLAGS -Dfile7686)

set_source_files_properties(file7687.cpp PROPERTIES COMPILE_FLAGS -Dfile7687)

set_source_files_properties(file7688.cpp PROPERTIES COMPILE_FLAGS -Dfile7688)

set_source_files_properties(file7689.cpp PROPERTIES COMPILE_FLAGS -Dfile7689)

set_source_files_properties(file7690.cpp PROPERTIES COMPILE_FLAGS -Dfile7690)

set_source_files_properties(file7691.cpp PROPERTIES COMPILE_FLAGS -Dfile7691)

set_source_files_properties(file7692.cpp PROPERTIES COMPILE_FLAGS -Dfile7692)

set_source_files_properties(file7693.cpp PROPERTIES COMPILE_FLAGS -Dfile7693)

set_source_files_properties(file7694.cpp PROPERTIES COMPILE_FLAGS -Dfile7694)

set_source_files_properties(file7695.cpp PROPERTIES COMPILE_FLAGS -Dfile7695)

set_source_files_properties(file7696.cpp PROPERTIES COMPILE_FLAGS -Dfile7696)
