cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir31708 SHARED ${SRC_FILES} )
set_source_files_properties(file31841.cpp PROPERTIES COMPILE_FLAGS -Dfile31841)

set_source_files_properties(file31842.cpp PROPERTIES COMPILE_FLAGS -Dfile31842)

set_source_files_properties(file31843.cpp PROPERTIES COMPILE_FLAGS -Dfile31843)

set_source_files_properties(file31844.cpp PROPERTIES COMPILE_FLAGS -Dfile31844)

set_source_files_properties(file31845.cpp PROPERTIES COMPILE_FLAGS -Dfile31845)

set_source_files_properties(file31846.cpp PROPERTIES COMPILE_FLAGS -Dfile31846)
