cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir27445 SHARED ${SRC_FILES} )
set_source_files_properties(file27559.cpp PROPERTIES COMPILE_FLAGS -Dfile27559)

set_source_files_properties(file27560.cpp PROPERTIES COMPILE_FLAGS -Dfile27560)

set_source_files_properties(file27561.cpp PROPERTIES COMPILE_FLAGS -Dfile27561)

set_source_files_properties(file27562.cpp PROPERTIES COMPILE_FLAGS -Dfile27562)

set_source_files_properties(file27563.cpp PROPERTIES COMPILE_FLAGS -Dfile27563)

set_source_files_properties(file27564.cpp PROPERTIES COMPILE_FLAGS -Dfile27564)

set_source_files_properties(file27565.cpp PROPERTIES COMPILE_FLAGS -Dfile27565)

set_source_files_properties(file27566.cpp PROPERTIES COMPILE_FLAGS -Dfile27566)

set_source_files_properties(file27567.cpp PROPERTIES COMPILE_FLAGS -Dfile27567)

set_source_files_properties(file27568.cpp PROPERTIES COMPILE_FLAGS -Dfile27568)

set_source_files_properties(file27569.cpp PROPERTIES COMPILE_FLAGS -Dfile27569)

set_source_files_properties(file27570.cpp PROPERTIES COMPILE_FLAGS -Dfile27570)

set_source_files_properties(file27571.cpp PROPERTIES COMPILE_FLAGS -Dfile27571)

set_source_files_properties(file27572.cpp PROPERTIES COMPILE_FLAGS -Dfile27572)

set_source_files_properties(file27573.cpp PROPERTIES COMPILE_FLAGS -Dfile27573)

set_source_files_properties(file27574.cpp PROPERTIES COMPILE_FLAGS -Dfile27574)

set_source_files_properties(file27575.cpp PROPERTIES COMPILE_FLAGS -Dfile27575)

set_source_files_properties(file27576.cpp PROPERTIES COMPILE_FLAGS -Dfile27576)

set_source_files_properties(file27577.cpp PROPERTIES COMPILE_FLAGS -Dfile27577)

set_source_files_properties(file27578.cpp PROPERTIES COMPILE_FLAGS -Dfile27578)

set_source_files_properties(file27579.cpp PROPERTIES COMPILE_FLAGS -Dfile27579)

set_source_files_properties(file27580.cpp PROPERTIES COMPILE_FLAGS -Dfile27580)

set_source_files_properties(file27581.cpp PROPERTIES COMPILE_FLAGS -Dfile27581)

set_source_files_properties(file27582.cpp PROPERTIES COMPILE_FLAGS -Dfile27582)

set_source_files_properties(file27583.cpp PROPERTIES COMPILE_FLAGS -Dfile27583)

set_source_files_properties(file27584.cpp PROPERTIES COMPILE_FLAGS -Dfile27584)

set_source_files_properties(file27585.cpp PROPERTIES COMPILE_FLAGS -Dfile27585)

set_source_files_properties(file27586.cpp PROPERTIES COMPILE_FLAGS -Dfile27586)

set_source_files_properties(file27587.cpp PROPERTIES COMPILE_FLAGS -Dfile27587)

set_source_files_properties(file27588.cpp PROPERTIES COMPILE_FLAGS -Dfile27588)

set_source_files_properties(file27589.cpp PROPERTIES COMPILE_FLAGS -Dfile27589)

set_source_files_properties(file27590.cpp PROPERTIES COMPILE_FLAGS -Dfile27590)
