cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5434 SHARED ${SRC_FILES} )
set_source_files_properties(file5494.cpp PROPERTIES COMPILE_FLAGS -Dfile5494)

set_source_files_properties(file5495.cpp PROPERTIES COMPILE_FLAGS -Dfile5495)

set_source_files_properties(file5496.cpp PROPERTIES COMPILE_FLAGS -Dfile5496)

set_source_files_properties(file5497.cpp PROPERTIES COMPILE_FLAGS -Dfile5497)

set_source_files_properties(file5498.cpp PROPERTIES COMPILE_FLAGS -Dfile5498)

set_source_files_properties(file5499.cpp PROPERTIES COMPILE_FLAGS -Dfile5499)

set_source_files_properties(file5500.cpp PROPERTIES COMPILE_FLAGS -Dfile5500)

set_source_files_properties(file5501.cpp PROPERTIES COMPILE_FLAGS -Dfile5501)

set_source_files_properties(file5502.cpp PROPERTIES COMPILE_FLAGS -Dfile5502)

set_source_files_properties(file5503.cpp PROPERTIES COMPILE_FLAGS -Dfile5503)

set_source_files_properties(file5504.cpp PROPERTIES COMPILE_FLAGS -Dfile5504)

set_source_files_properties(file5505.cpp PROPERTIES COMPILE_FLAGS -Dfile5505)

set_source_files_properties(file5506.cpp PROPERTIES COMPILE_FLAGS -Dfile5506)

set_source_files_properties(file5507.cpp PROPERTIES COMPILE_FLAGS -Dfile5507)

set_source_files_properties(file5508.cpp PROPERTIES COMPILE_FLAGS -Dfile5508)

set_source_files_properties(file5509.cpp PROPERTIES COMPILE_FLAGS -Dfile5509)

set_source_files_properties(file5510.cpp PROPERTIES COMPILE_FLAGS -Dfile5510)

set_source_files_properties(file5511.cpp PROPERTIES COMPILE_FLAGS -Dfile5511)

set_source_files_properties(file5512.cpp PROPERTIES COMPILE_FLAGS -Dfile5512)

set_source_files_properties(file5513.cpp PROPERTIES COMPILE_FLAGS -Dfile5513)

set_source_files_properties(file5514.cpp PROPERTIES COMPILE_FLAGS -Dfile5514)

set_source_files_properties(file5515.cpp PROPERTIES COMPILE_FLAGS -Dfile5515)

set_source_files_properties(file5516.cpp PROPERTIES COMPILE_FLAGS -Dfile5516)

set_source_files_properties(file5517.cpp PROPERTIES COMPILE_FLAGS -Dfile5517)

set_source_files_properties(file5518.cpp PROPERTIES COMPILE_FLAGS -Dfile5518)

set_source_files_properties(file5519.cpp PROPERTIES COMPILE_FLAGS -Dfile5519)

set_source_files_properties(file5520.cpp PROPERTIES COMPILE_FLAGS -Dfile5520)

set_source_files_properties(file5521.cpp PROPERTIES COMPILE_FLAGS -Dfile5521)

set_source_files_properties(file5522.cpp PROPERTIES COMPILE_FLAGS -Dfile5522)

set_source_files_properties(file5523.cpp PROPERTIES COMPILE_FLAGS -Dfile5523)

set_source_files_properties(file5524.cpp PROPERTIES COMPILE_FLAGS -Dfile5524)

set_source_files_properties(file5525.cpp PROPERTIES COMPILE_FLAGS -Dfile5525)

set_source_files_properties(file5526.cpp PROPERTIES COMPILE_FLAGS -Dfile5526)

set_source_files_properties(file5527.cpp PROPERTIES COMPILE_FLAGS -Dfile5527)

set_source_files_properties(file5528.cpp PROPERTIES COMPILE_FLAGS -Dfile5528)

set_source_files_properties(file5529.cpp PROPERTIES COMPILE_FLAGS -Dfile5529)

set_source_files_properties(file5530.cpp PROPERTIES COMPILE_FLAGS -Dfile5530)

set_source_files_properties(file5531.cpp PROPERTIES COMPILE_FLAGS -Dfile5531)

set_source_files_properties(file5532.cpp PROPERTIES COMPILE_FLAGS -Dfile5532)

set_source_files_properties(file5533.cpp PROPERTIES COMPILE_FLAGS -Dfile5533)

set_source_files_properties(file5534.cpp PROPERTIES COMPILE_FLAGS -Dfile5534)

set_source_files_properties(file5535.cpp PROPERTIES COMPILE_FLAGS -Dfile5535)

set_source_files_properties(file5536.cpp PROPERTIES COMPILE_FLAGS -Dfile5536)

set_source_files_properties(file5537.cpp PROPERTIES COMPILE_FLAGS -Dfile5537)

set_source_files_properties(file5538.cpp PROPERTIES COMPILE_FLAGS -Dfile5538)

set_source_files_properties(file5539.cpp PROPERTIES COMPILE_FLAGS -Dfile5539)

set_source_files_properties(file5540.cpp PROPERTIES COMPILE_FLAGS -Dfile5540)

set_source_files_properties(file5541.cpp PROPERTIES COMPILE_FLAGS -Dfile5541)

set_source_files_properties(file5542.cpp PROPERTIES COMPILE_FLAGS -Dfile5542)

set_source_files_properties(file5543.cpp PROPERTIES COMPILE_FLAGS -Dfile5543)

set_source_files_properties(file5544.cpp PROPERTIES COMPILE_FLAGS -Dfile5544)

set_source_files_properties(file5545.cpp PROPERTIES COMPILE_FLAGS -Dfile5545)

set_source_files_properties(file5546.cpp PROPERTIES COMPILE_FLAGS -Dfile5546)

set_source_files_properties(file5547.cpp PROPERTIES COMPILE_FLAGS -Dfile5547)

set_source_files_properties(file5548.cpp PROPERTIES COMPILE_FLAGS -Dfile5548)

set_source_files_properties(file5549.cpp PROPERTIES COMPILE_FLAGS -Dfile5549)

set_source_files_properties(file5550.cpp PROPERTIES COMPILE_FLAGS -Dfile5550)

set_source_files_properties(file5551.cpp PROPERTIES COMPILE_FLAGS -Dfile5551)

set_source_files_properties(file5552.cpp PROPERTIES COMPILE_FLAGS -Dfile5552)

set_source_files_properties(file5553.cpp PROPERTIES COMPILE_FLAGS -Dfile5553)

set_source_files_properties(file5554.cpp PROPERTIES COMPILE_FLAGS -Dfile5554)

set_source_files_properties(file5555.cpp PROPERTIES COMPILE_FLAGS -Dfile5555)

set_source_files_properties(file5556.cpp PROPERTIES COMPILE_FLAGS -Dfile5556)

set_source_files_properties(file5557.cpp PROPERTIES COMPILE_FLAGS -Dfile5557)

set_source_files_properties(file5558.cpp PROPERTIES COMPILE_FLAGS -Dfile5558)

set_source_files_properties(file5559.cpp PROPERTIES COMPILE_FLAGS -Dfile5559)

set_source_files_properties(file5560.cpp PROPERTIES COMPILE_FLAGS -Dfile5560)

set_source_files_properties(file5561.cpp PROPERTIES COMPILE_FLAGS -Dfile5561)

set_source_files_properties(file5562.cpp PROPERTIES COMPILE_FLAGS -Dfile5562)

set_source_files_properties(file5563.cpp PROPERTIES COMPILE_FLAGS -Dfile5563)

set_source_files_properties(file5564.cpp PROPERTIES COMPILE_FLAGS -Dfile5564)

set_source_files_properties(file5565.cpp PROPERTIES COMPILE_FLAGS -Dfile5565)

set_source_files_properties(file5566.cpp PROPERTIES COMPILE_FLAGS -Dfile5566)

set_source_files_properties(file5567.cpp PROPERTIES COMPILE_FLAGS -Dfile5567)

set_source_files_properties(file5568.cpp PROPERTIES COMPILE_FLAGS -Dfile5568)

set_source_files_properties(file5569.cpp PROPERTIES COMPILE_FLAGS -Dfile5569)

set_source_files_properties(file5570.cpp PROPERTIES COMPILE_FLAGS -Dfile5570)

set_source_files_properties(file5571.cpp PROPERTIES COMPILE_FLAGS -Dfile5571)

set_source_files_properties(file5572.cpp PROPERTIES COMPILE_FLAGS -Dfile5572)

set_source_files_properties(file5573.cpp PROPERTIES COMPILE_FLAGS -Dfile5573)

set_source_files_properties(file5574.cpp PROPERTIES COMPILE_FLAGS -Dfile5574)

set_source_files_properties(file5575.cpp PROPERTIES COMPILE_FLAGS -Dfile5575)

set_source_files_properties(file5576.cpp PROPERTIES COMPILE_FLAGS -Dfile5576)

set_source_files_properties(file5577.cpp PROPERTIES COMPILE_FLAGS -Dfile5577)

set_source_files_properties(file5578.cpp PROPERTIES COMPILE_FLAGS -Dfile5578)

set_source_files_properties(file5579.cpp PROPERTIES COMPILE_FLAGS -Dfile5579)

set_source_files_properties(file5580.cpp PROPERTIES COMPILE_FLAGS -Dfile5580)

set_source_files_properties(file5581.cpp PROPERTIES COMPILE_FLAGS -Dfile5581)

set_source_files_properties(file5582.cpp PROPERTIES COMPILE_FLAGS -Dfile5582)

set_source_files_properties(file5583.cpp PROPERTIES COMPILE_FLAGS -Dfile5583)

set_source_files_properties(file5584.cpp PROPERTIES COMPILE_FLAGS -Dfile5584)

set_source_files_properties(file5585.cpp PROPERTIES COMPILE_FLAGS -Dfile5585)

set_source_files_properties(file5586.cpp PROPERTIES COMPILE_FLAGS -Dfile5586)

set_source_files_properties(file5587.cpp PROPERTIES COMPILE_FLAGS -Dfile5587)

set_source_files_properties(file5588.cpp PROPERTIES COMPILE_FLAGS -Dfile5588)
