cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15358 SHARED ${SRC_FILES} )
set_source_files_properties(file15388.cpp PROPERTIES COMPILE_FLAGS -Dfile15388)

set_source_files_properties(file15389.cpp PROPERTIES COMPILE_FLAGS -Dfile15389)

set_source_files_properties(file15390.cpp PROPERTIES COMPILE_FLAGS -Dfile15390)

set_source_files_properties(file15391.cpp PROPERTIES COMPILE_FLAGS -Dfile15391)

set_source_files_properties(file15392.cpp PROPERTIES COMPILE_FLAGS -Dfile15392)

set_source_files_properties(file15393.cpp PROPERTIES COMPILE_FLAGS -Dfile15393)

set_source_files_properties(file15394.cpp PROPERTIES COMPILE_FLAGS -Dfile15394)

set_source_files_properties(file15395.cpp PROPERTIES COMPILE_FLAGS -Dfile15395)

set_source_files_properties(file15396.cpp PROPERTIES COMPILE_FLAGS -Dfile15396)

set_source_files_properties(file15397.cpp PROPERTIES COMPILE_FLAGS -Dfile15397)

set_source_files_properties(file15398.cpp PROPERTIES COMPILE_FLAGS -Dfile15398)

set_source_files_properties(file15399.cpp PROPERTIES COMPILE_FLAGS -Dfile15399)

set_source_files_properties(file15400.cpp PROPERTIES COMPILE_FLAGS -Dfile15400)

set_source_files_properties(file15401.cpp PROPERTIES COMPILE_FLAGS -Dfile15401)

set_source_files_properties(file15402.cpp PROPERTIES COMPILE_FLAGS -Dfile15402)

set_source_files_properties(file15403.cpp PROPERTIES COMPILE_FLAGS -Dfile15403)

set_source_files_properties(file15404.cpp PROPERTIES COMPILE_FLAGS -Dfile15404)

set_source_files_properties(file15405.cpp PROPERTIES COMPILE_FLAGS -Dfile15405)

set_source_files_properties(file15406.cpp PROPERTIES COMPILE_FLAGS -Dfile15406)

set_source_files_properties(file15407.cpp PROPERTIES COMPILE_FLAGS -Dfile15407)

set_source_files_properties(file15408.cpp PROPERTIES COMPILE_FLAGS -Dfile15408)

set_source_files_properties(file15409.cpp PROPERTIES COMPILE_FLAGS -Dfile15409)

set_source_files_properties(file15410.cpp PROPERTIES COMPILE_FLAGS -Dfile15410)

set_source_files_properties(file15411.cpp PROPERTIES COMPILE_FLAGS -Dfile15411)

set_source_files_properties(file15412.cpp PROPERTIES COMPILE_FLAGS -Dfile15412)

set_source_files_properties(file15413.cpp PROPERTIES COMPILE_FLAGS -Dfile15413)

set_source_files_properties(file15414.cpp PROPERTIES COMPILE_FLAGS -Dfile15414)

set_source_files_properties(file15415.cpp PROPERTIES COMPILE_FLAGS -Dfile15415)

set_source_files_properties(file15416.cpp PROPERTIES COMPILE_FLAGS -Dfile15416)

set_source_files_properties(file15417.cpp PROPERTIES COMPILE_FLAGS -Dfile15417)

set_source_files_properties(file15418.cpp PROPERTIES COMPILE_FLAGS -Dfile15418)

set_source_files_properties(file15419.cpp PROPERTIES COMPILE_FLAGS -Dfile15419)

set_source_files_properties(file15420.cpp PROPERTIES COMPILE_FLAGS -Dfile15420)

set_source_files_properties(file15421.cpp PROPERTIES COMPILE_FLAGS -Dfile15421)

set_source_files_properties(file15422.cpp PROPERTIES COMPILE_FLAGS -Dfile15422)

set_source_files_properties(file15423.cpp PROPERTIES COMPILE_FLAGS -Dfile15423)

set_source_files_properties(file15424.cpp PROPERTIES COMPILE_FLAGS -Dfile15424)

set_source_files_properties(file15425.cpp PROPERTIES COMPILE_FLAGS -Dfile15425)

set_source_files_properties(file15426.cpp PROPERTIES COMPILE_FLAGS -Dfile15426)

set_source_files_properties(file15427.cpp PROPERTIES COMPILE_FLAGS -Dfile15427)

set_source_files_properties(file15428.cpp PROPERTIES COMPILE_FLAGS -Dfile15428)

set_source_files_properties(file15429.cpp PROPERTIES COMPILE_FLAGS -Dfile15429)

set_source_files_properties(file15430.cpp PROPERTIES COMPILE_FLAGS -Dfile15430)

set_source_files_properties(file15431.cpp PROPERTIES COMPILE_FLAGS -Dfile15431)

set_source_files_properties(file15432.cpp PROPERTIES COMPILE_FLAGS -Dfile15432)

set_source_files_properties(file15433.cpp PROPERTIES COMPILE_FLAGS -Dfile15433)

set_source_files_properties(file15434.cpp PROPERTIES COMPILE_FLAGS -Dfile15434)

set_source_files_properties(file15435.cpp PROPERTIES COMPILE_FLAGS -Dfile15435)

set_source_files_properties(file15436.cpp PROPERTIES COMPILE_FLAGS -Dfile15436)

set_source_files_properties(file15437.cpp PROPERTIES COMPILE_FLAGS -Dfile15437)

set_source_files_properties(file15438.cpp PROPERTIES COMPILE_FLAGS -Dfile15438)

set_source_files_properties(file15439.cpp PROPERTIES COMPILE_FLAGS -Dfile15439)

set_source_files_properties(file15440.cpp PROPERTIES COMPILE_FLAGS -Dfile15440)

set_source_files_properties(file15441.cpp PROPERTIES COMPILE_FLAGS -Dfile15441)

set_source_files_properties(file15442.cpp PROPERTIES COMPILE_FLAGS -Dfile15442)

set_source_files_properties(file15443.cpp PROPERTIES COMPILE_FLAGS -Dfile15443)

set_source_files_properties(file15444.cpp PROPERTIES COMPILE_FLAGS -Dfile15444)

set_source_files_properties(file15445.cpp PROPERTIES COMPILE_FLAGS -Dfile15445)

set_source_files_properties(file15446.cpp PROPERTIES COMPILE_FLAGS -Dfile15446)

set_source_files_properties(file15447.cpp PROPERTIES COMPILE_FLAGS -Dfile15447)

set_source_files_properties(file15448.cpp PROPERTIES COMPILE_FLAGS -Dfile15448)

set_source_files_properties(file15449.cpp PROPERTIES COMPILE_FLAGS -Dfile15449)

set_source_files_properties(file15450.cpp PROPERTIES COMPILE_FLAGS -Dfile15450)

set_source_files_properties(file15451.cpp PROPERTIES COMPILE_FLAGS -Dfile15451)

set_source_files_properties(file15452.cpp PROPERTIES COMPILE_FLAGS -Dfile15452)

set_source_files_properties(file15453.cpp PROPERTIES COMPILE_FLAGS -Dfile15453)

set_source_files_properties(file15454.cpp PROPERTIES COMPILE_FLAGS -Dfile15454)

set_source_files_properties(file15455.cpp PROPERTIES COMPILE_FLAGS -Dfile15455)

set_source_files_properties(file15456.cpp PROPERTIES COMPILE_FLAGS -Dfile15456)

set_source_files_properties(file15457.cpp PROPERTIES COMPILE_FLAGS -Dfile15457)

set_source_files_properties(file15458.cpp PROPERTIES COMPILE_FLAGS -Dfile15458)

set_source_files_properties(file15459.cpp PROPERTIES COMPILE_FLAGS -Dfile15459)

set_source_files_properties(file15460.cpp PROPERTIES COMPILE_FLAGS -Dfile15460)

set_source_files_properties(file15461.cpp PROPERTIES COMPILE_FLAGS -Dfile15461)

set_source_files_properties(file15462.cpp PROPERTIES COMPILE_FLAGS -Dfile15462)

set_source_files_properties(file15463.cpp PROPERTIES COMPILE_FLAGS -Dfile15463)

set_source_files_properties(file15464.cpp PROPERTIES COMPILE_FLAGS -Dfile15464)

set_source_files_properties(file15465.cpp PROPERTIES COMPILE_FLAGS -Dfile15465)

set_source_files_properties(file15466.cpp PROPERTIES COMPILE_FLAGS -Dfile15466)

set_source_files_properties(file15467.cpp PROPERTIES COMPILE_FLAGS -Dfile15467)

set_source_files_properties(file15468.cpp PROPERTIES COMPILE_FLAGS -Dfile15468)

set_source_files_properties(file15469.cpp PROPERTIES COMPILE_FLAGS -Dfile15469)

set_source_files_properties(file15470.cpp PROPERTIES COMPILE_FLAGS -Dfile15470)

set_source_files_properties(file15471.cpp PROPERTIES COMPILE_FLAGS -Dfile15471)

set_source_files_properties(file15472.cpp PROPERTIES COMPILE_FLAGS -Dfile15472)

set_source_files_properties(file15473.cpp PROPERTIES COMPILE_FLAGS -Dfile15473)

set_source_files_properties(file15474.cpp PROPERTIES COMPILE_FLAGS -Dfile15474)

set_source_files_properties(file15475.cpp PROPERTIES COMPILE_FLAGS -Dfile15475)

set_source_files_properties(file15476.cpp PROPERTIES COMPILE_FLAGS -Dfile15476)

set_source_files_properties(file15477.cpp PROPERTIES COMPILE_FLAGS -Dfile15477)

set_source_files_properties(file15478.cpp PROPERTIES COMPILE_FLAGS -Dfile15478)

set_source_files_properties(file15479.cpp PROPERTIES COMPILE_FLAGS -Dfile15479)

set_source_files_properties(file15480.cpp PROPERTIES COMPILE_FLAGS -Dfile15480)

set_source_files_properties(file15481.cpp PROPERTIES COMPILE_FLAGS -Dfile15481)

set_source_files_properties(file15482.cpp PROPERTIES COMPILE_FLAGS -Dfile15482)

set_source_files_properties(file15483.cpp PROPERTIES COMPILE_FLAGS -Dfile15483)

set_source_files_properties(file15484.cpp PROPERTIES COMPILE_FLAGS -Dfile15484)

set_source_files_properties(file15485.cpp PROPERTIES COMPILE_FLAGS -Dfile15485)

set_source_files_properties(file15486.cpp PROPERTIES COMPILE_FLAGS -Dfile15486)

set_source_files_properties(file15487.cpp PROPERTIES COMPILE_FLAGS -Dfile15487)

set_source_files_properties(file15488.cpp PROPERTIES COMPILE_FLAGS -Dfile15488)

set_source_files_properties(file15489.cpp PROPERTIES COMPILE_FLAGS -Dfile15489)

set_source_files_properties(file15490.cpp PROPERTIES COMPILE_FLAGS -Dfile15490)

set_source_files_properties(file15491.cpp PROPERTIES COMPILE_FLAGS -Dfile15491)

set_source_files_properties(file15492.cpp PROPERTIES COMPILE_FLAGS -Dfile15492)

set_source_files_properties(file15493.cpp PROPERTIES COMPILE_FLAGS -Dfile15493)

set_source_files_properties(file15494.cpp PROPERTIES COMPILE_FLAGS -Dfile15494)

set_source_files_properties(file15495.cpp PROPERTIES COMPILE_FLAGS -Dfile15495)

set_source_files_properties(file15496.cpp PROPERTIES COMPILE_FLAGS -Dfile15496)
