cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10556 SHARED ${SRC_FILES} )
set_source_files_properties(file10590.cpp PROPERTIES COMPILE_FLAGS -Dfile10590)

set_source_files_properties(file10591.cpp PROPERTIES COMPILE_FLAGS -Dfile10591)

set_source_files_properties(file10592.cpp PROPERTIES COMPILE_FLAGS -Dfile10592)

set_source_files_properties(file10593.cpp PROPERTIES COMPILE_FLAGS -Dfile10593)

set_source_files_properties(file10594.cpp PROPERTIES COMPILE_FLAGS -Dfile10594)

set_source_files_properties(file10595.cpp PROPERTIES COMPILE_FLAGS -Dfile10595)

set_source_files_properties(file10596.cpp PROPERTIES COMPILE_FLAGS -Dfile10596)

set_source_files_properties(file10597.cpp PROPERTIES COMPILE_FLAGS -Dfile10597)

set_source_files_properties(file10598.cpp PROPERTIES COMPILE_FLAGS -Dfile10598)

set_source_files_properties(file10599.cpp PROPERTIES COMPILE_FLAGS -Dfile10599)

set_source_files_properties(file10600.cpp PROPERTIES COMPILE_FLAGS -Dfile10600)

set_source_files_properties(file10601.cpp PROPERTIES COMPILE_FLAGS -Dfile10601)

set_source_files_properties(file10602.cpp PROPERTIES COMPILE_FLAGS -Dfile10602)

set_source_files_properties(file10603.cpp PROPERTIES COMPILE_FLAGS -Dfile10603)

set_source_files_properties(file10604.cpp PROPERTIES COMPILE_FLAGS -Dfile10604)

set_source_files_properties(file10605.cpp PROPERTIES COMPILE_FLAGS -Dfile10605)

set_source_files_properties(file10606.cpp PROPERTIES COMPILE_FLAGS -Dfile10606)

set_source_files_properties(file10607.cpp PROPERTIES COMPILE_FLAGS -Dfile10607)

set_source_files_properties(file10608.cpp PROPERTIES COMPILE_FLAGS -Dfile10608)

set_source_files_properties(file10609.cpp PROPERTIES COMPILE_FLAGS -Dfile10609)

set_source_files_properties(file10610.cpp PROPERTIES COMPILE_FLAGS -Dfile10610)

set_source_files_properties(file10611.cpp PROPERTIES COMPILE_FLAGS -Dfile10611)

set_source_files_properties(file10612.cpp PROPERTIES COMPILE_FLAGS -Dfile10612)

set_source_files_properties(file10613.cpp PROPERTIES COMPILE_FLAGS -Dfile10613)

set_source_files_properties(file10614.cpp PROPERTIES COMPILE_FLAGS -Dfile10614)

set_source_files_properties(file10615.cpp PROPERTIES COMPILE_FLAGS -Dfile10615)

set_source_files_properties(file10616.cpp PROPERTIES COMPILE_FLAGS -Dfile10616)

set_source_files_properties(file10617.cpp PROPERTIES COMPILE_FLAGS -Dfile10617)

set_source_files_properties(file10618.cpp PROPERTIES COMPILE_FLAGS -Dfile10618)

set_source_files_properties(file10619.cpp PROPERTIES COMPILE_FLAGS -Dfile10619)

set_source_files_properties(file10620.cpp PROPERTIES COMPILE_FLAGS -Dfile10620)

set_source_files_properties(file10621.cpp PROPERTIES COMPILE_FLAGS -Dfile10621)

set_source_files_properties(file10622.cpp PROPERTIES COMPILE_FLAGS -Dfile10622)

set_source_files_properties(file10623.cpp PROPERTIES COMPILE_FLAGS -Dfile10623)

set_source_files_properties(file10624.cpp PROPERTIES COMPILE_FLAGS -Dfile10624)

set_source_files_properties(file10625.cpp PROPERTIES COMPILE_FLAGS -Dfile10625)

set_source_files_properties(file10626.cpp PROPERTIES COMPILE_FLAGS -Dfile10626)

set_source_files_properties(file10627.cpp PROPERTIES COMPILE_FLAGS -Dfile10627)

set_source_files_properties(file10628.cpp PROPERTIES COMPILE_FLAGS -Dfile10628)

set_source_files_properties(file10629.cpp PROPERTIES COMPILE_FLAGS -Dfile10629)

set_source_files_properties(file10630.cpp PROPERTIES COMPILE_FLAGS -Dfile10630)

set_source_files_properties(file10631.cpp PROPERTIES COMPILE_FLAGS -Dfile10631)

set_source_files_properties(file10632.cpp PROPERTIES COMPILE_FLAGS -Dfile10632)

set_source_files_properties(file10633.cpp PROPERTIES COMPILE_FLAGS -Dfile10633)

set_source_files_properties(file10634.cpp PROPERTIES COMPILE_FLAGS -Dfile10634)

set_source_files_properties(file10635.cpp PROPERTIES COMPILE_FLAGS -Dfile10635)

set_source_files_properties(file10636.cpp PROPERTIES COMPILE_FLAGS -Dfile10636)

set_source_files_properties(file10637.cpp PROPERTIES COMPILE_FLAGS -Dfile10637)

set_source_files_properties(file10638.cpp PROPERTIES COMPILE_FLAGS -Dfile10638)

set_source_files_properties(file10639.cpp PROPERTIES COMPILE_FLAGS -Dfile10639)

set_source_files_properties(file10640.cpp PROPERTIES COMPILE_FLAGS -Dfile10640)

set_source_files_properties(file10641.cpp PROPERTIES COMPILE_FLAGS -Dfile10641)

set_source_files_properties(file10642.cpp PROPERTIES COMPILE_FLAGS -Dfile10642)

set_source_files_properties(file10643.cpp PROPERTIES COMPILE_FLAGS -Dfile10643)

set_source_files_properties(file10644.cpp PROPERTIES COMPILE_FLAGS -Dfile10644)

set_source_files_properties(file10645.cpp PROPERTIES COMPILE_FLAGS -Dfile10645)

set_source_files_properties(file10646.cpp PROPERTIES COMPILE_FLAGS -Dfile10646)

set_source_files_properties(file10647.cpp PROPERTIES COMPILE_FLAGS -Dfile10647)

set_source_files_properties(file10648.cpp PROPERTIES COMPILE_FLAGS -Dfile10648)

set_source_files_properties(file10649.cpp PROPERTIES COMPILE_FLAGS -Dfile10649)

set_source_files_properties(file10650.cpp PROPERTIES COMPILE_FLAGS -Dfile10650)

set_source_files_properties(file10651.cpp PROPERTIES COMPILE_FLAGS -Dfile10651)

set_source_files_properties(file10652.cpp PROPERTIES COMPILE_FLAGS -Dfile10652)

set_source_files_properties(file10653.cpp PROPERTIES COMPILE_FLAGS -Dfile10653)

set_source_files_properties(file10654.cpp PROPERTIES COMPILE_FLAGS -Dfile10654)

set_source_files_properties(file10655.cpp PROPERTIES COMPILE_FLAGS -Dfile10655)

set_source_files_properties(file10656.cpp PROPERTIES COMPILE_FLAGS -Dfile10656)

set_source_files_properties(file10657.cpp PROPERTIES COMPILE_FLAGS -Dfile10657)

set_source_files_properties(file10658.cpp PROPERTIES COMPILE_FLAGS -Dfile10658)

set_source_files_properties(file10659.cpp PROPERTIES COMPILE_FLAGS -Dfile10659)

set_source_files_properties(file10660.cpp PROPERTIES COMPILE_FLAGS -Dfile10660)

set_source_files_properties(file10661.cpp PROPERTIES COMPILE_FLAGS -Dfile10661)

set_source_files_properties(file10662.cpp PROPERTIES COMPILE_FLAGS -Dfile10662)

set_source_files_properties(file10663.cpp PROPERTIES COMPILE_FLAGS -Dfile10663)

set_source_files_properties(file10664.cpp PROPERTIES COMPILE_FLAGS -Dfile10664)

set_source_files_properties(file10665.cpp PROPERTIES COMPILE_FLAGS -Dfile10665)

set_source_files_properties(file10666.cpp PROPERTIES COMPILE_FLAGS -Dfile10666)

set_source_files_properties(file10667.cpp PROPERTIES COMPILE_FLAGS -Dfile10667)

set_source_files_properties(file10668.cpp PROPERTIES COMPILE_FLAGS -Dfile10668)

set_source_files_properties(file10669.cpp PROPERTIES COMPILE_FLAGS -Dfile10669)

set_source_files_properties(file10670.cpp PROPERTIES COMPILE_FLAGS -Dfile10670)

set_source_files_properties(file10671.cpp PROPERTIES COMPILE_FLAGS -Dfile10671)

set_source_files_properties(file10672.cpp PROPERTIES COMPILE_FLAGS -Dfile10672)

set_source_files_properties(file10673.cpp PROPERTIES COMPILE_FLAGS -Dfile10673)

set_source_files_properties(file10674.cpp PROPERTIES COMPILE_FLAGS -Dfile10674)

set_source_files_properties(file10675.cpp PROPERTIES COMPILE_FLAGS -Dfile10675)

set_source_files_properties(file10676.cpp PROPERTIES COMPILE_FLAGS -Dfile10676)

set_source_files_properties(file10677.cpp PROPERTIES COMPILE_FLAGS -Dfile10677)

set_source_files_properties(file10678.cpp PROPERTIES COMPILE_FLAGS -Dfile10678)

set_source_files_properties(file10679.cpp PROPERTIES COMPILE_FLAGS -Dfile10679)

set_source_files_properties(file10680.cpp PROPERTIES COMPILE_FLAGS -Dfile10680)

set_source_files_properties(file10681.cpp PROPERTIES COMPILE_FLAGS -Dfile10681)

set_source_files_properties(file10682.cpp PROPERTIES COMPILE_FLAGS -Dfile10682)

set_source_files_properties(file10683.cpp PROPERTIES COMPILE_FLAGS -Dfile10683)

set_source_files_properties(file10684.cpp PROPERTIES COMPILE_FLAGS -Dfile10684)

set_source_files_properties(file10685.cpp PROPERTIES COMPILE_FLAGS -Dfile10685)

set_source_files_properties(file10686.cpp PROPERTIES COMPILE_FLAGS -Dfile10686)

set_source_files_properties(file10687.cpp PROPERTIES COMPILE_FLAGS -Dfile10687)
