cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16604 SHARED ${SRC_FILES} )
set_source_files_properties(file16628.cpp PROPERTIES COMPILE_FLAGS -Dfile16628)

set_source_files_properties(file16629.cpp PROPERTIES COMPILE_FLAGS -Dfile16629)

set_source_files_properties(file16630.cpp PROPERTIES COMPILE_FLAGS -Dfile16630)

set_source_files_properties(file16631.cpp PROPERTIES COMPILE_FLAGS -Dfile16631)

set_source_files_properties(file16632.cpp PROPERTIES COMPILE_FLAGS -Dfile16632)

set_source_files_properties(file16633.cpp PROPERTIES COMPILE_FLAGS -Dfile16633)

set_source_files_properties(file16634.cpp PROPERTIES COMPILE_FLAGS -Dfile16634)

set_source_files_properties(file16635.cpp PROPERTIES COMPILE_FLAGS -Dfile16635)

set_source_files_properties(file16636.cpp PROPERTIES COMPILE_FLAGS -Dfile16636)

set_source_files_properties(file16637.cpp PROPERTIES COMPILE_FLAGS -Dfile16637)

set_source_files_properties(file16638.cpp PROPERTIES COMPILE_FLAGS -Dfile16638)

set_source_files_properties(file16639.cpp PROPERTIES COMPILE_FLAGS -Dfile16639)

set_source_files_properties(file16640.cpp PROPERTIES COMPILE_FLAGS -Dfile16640)

set_source_files_properties(file16641.cpp PROPERTIES COMPILE_FLAGS -Dfile16641)

set_source_files_properties(file16642.cpp PROPERTIES COMPILE_FLAGS -Dfile16642)

set_source_files_properties(file16643.cpp PROPERTIES COMPILE_FLAGS -Dfile16643)

set_source_files_properties(file16644.cpp PROPERTIES COMPILE_FLAGS -Dfile16644)

set_source_files_properties(file16645.cpp PROPERTIES COMPILE_FLAGS -Dfile16645)

set_source_files_properties(file16646.cpp PROPERTIES COMPILE_FLAGS -Dfile16646)

set_source_files_properties(file16647.cpp PROPERTIES COMPILE_FLAGS -Dfile16647)

set_source_files_properties(file16648.cpp PROPERTIES COMPILE_FLAGS -Dfile16648)

set_source_files_properties(file16649.cpp PROPERTIES COMPILE_FLAGS -Dfile16649)

set_source_files_properties(file16650.cpp PROPERTIES COMPILE_FLAGS -Dfile16650)

set_source_files_properties(file16651.cpp PROPERTIES COMPILE_FLAGS -Dfile16651)

set_source_files_properties(file16652.cpp PROPERTIES COMPILE_FLAGS -Dfile16652)

set_source_files_properties(file16653.cpp PROPERTIES COMPILE_FLAGS -Dfile16653)

set_source_files_properties(file16654.cpp PROPERTIES COMPILE_FLAGS -Dfile16654)

set_source_files_properties(file16655.cpp PROPERTIES COMPILE_FLAGS -Dfile16655)

set_source_files_properties(file16656.cpp PROPERTIES COMPILE_FLAGS -Dfile16656)

set_source_files_properties(file16657.cpp PROPERTIES COMPILE_FLAGS -Dfile16657)

set_source_files_properties(file16658.cpp PROPERTIES COMPILE_FLAGS -Dfile16658)

set_source_files_properties(file16659.cpp PROPERTIES COMPILE_FLAGS -Dfile16659)

set_source_files_properties(file16660.cpp PROPERTIES COMPILE_FLAGS -Dfile16660)

set_source_files_properties(file16661.cpp PROPERTIES COMPILE_FLAGS -Dfile16661)

set_source_files_properties(file16662.cpp PROPERTIES COMPILE_FLAGS -Dfile16662)

set_source_files_properties(file16663.cpp PROPERTIES COMPILE_FLAGS -Dfile16663)

set_source_files_properties(file16664.cpp PROPERTIES COMPILE_FLAGS -Dfile16664)

set_source_files_properties(file16665.cpp PROPERTIES COMPILE_FLAGS -Dfile16665)

set_source_files_properties(file16666.cpp PROPERTIES COMPILE_FLAGS -Dfile16666)

set_source_files_properties(file16667.cpp PROPERTIES COMPILE_FLAGS -Dfile16667)

set_source_files_properties(file16668.cpp PROPERTIES COMPILE_FLAGS -Dfile16668)

set_source_files_properties(file16669.cpp PROPERTIES COMPILE_FLAGS -Dfile16669)

set_source_files_properties(file16670.cpp PROPERTIES COMPILE_FLAGS -Dfile16670)

set_source_files_properties(file16671.cpp PROPERTIES COMPILE_FLAGS -Dfile16671)

set_source_files_properties(file16672.cpp PROPERTIES COMPILE_FLAGS -Dfile16672)

set_source_files_properties(file16673.cpp PROPERTIES COMPILE_FLAGS -Dfile16673)

set_source_files_properties(file16674.cpp PROPERTIES COMPILE_FLAGS -Dfile16674)

set_source_files_properties(file16675.cpp PROPERTIES COMPILE_FLAGS -Dfile16675)

set_source_files_properties(file16676.cpp PROPERTIES COMPILE_FLAGS -Dfile16676)

set_source_files_properties(file16677.cpp PROPERTIES COMPILE_FLAGS -Dfile16677)

set_source_files_properties(file16678.cpp PROPERTIES COMPILE_FLAGS -Dfile16678)

set_source_files_properties(file16679.cpp PROPERTIES COMPILE_FLAGS -Dfile16679)

set_source_files_properties(file16680.cpp PROPERTIES COMPILE_FLAGS -Dfile16680)

set_source_files_properties(file16681.cpp PROPERTIES COMPILE_FLAGS -Dfile16681)

set_source_files_properties(file16682.cpp PROPERTIES COMPILE_FLAGS -Dfile16682)

set_source_files_properties(file16683.cpp PROPERTIES COMPILE_FLAGS -Dfile16683)

set_source_files_properties(file16684.cpp PROPERTIES COMPILE_FLAGS -Dfile16684)

set_source_files_properties(file16685.cpp PROPERTIES COMPILE_FLAGS -Dfile16685)

set_source_files_properties(file16686.cpp PROPERTIES COMPILE_FLAGS -Dfile16686)

set_source_files_properties(file16687.cpp PROPERTIES COMPILE_FLAGS -Dfile16687)

set_source_files_properties(file16688.cpp PROPERTIES COMPILE_FLAGS -Dfile16688)

set_source_files_properties(file16689.cpp PROPERTIES COMPILE_FLAGS -Dfile16689)

set_source_files_properties(file16690.cpp PROPERTIES COMPILE_FLAGS -Dfile16690)

set_source_files_properties(file16691.cpp PROPERTIES COMPILE_FLAGS -Dfile16691)

set_source_files_properties(file16692.cpp PROPERTIES COMPILE_FLAGS -Dfile16692)

set_source_files_properties(file16693.cpp PROPERTIES COMPILE_FLAGS -Dfile16693)

set_source_files_properties(file16694.cpp PROPERTIES COMPILE_FLAGS -Dfile16694)

set_source_files_properties(file16695.cpp PROPERTIES COMPILE_FLAGS -Dfile16695)

set_source_files_properties(file16696.cpp PROPERTIES COMPILE_FLAGS -Dfile16696)

set_source_files_properties(file16697.cpp PROPERTIES COMPILE_FLAGS -Dfile16697)

set_source_files_properties(file16698.cpp PROPERTIES COMPILE_FLAGS -Dfile16698)

set_source_files_properties(file16699.cpp PROPERTIES COMPILE_FLAGS -Dfile16699)

set_source_files_properties(file16700.cpp PROPERTIES COMPILE_FLAGS -Dfile16700)

set_source_files_properties(file16701.cpp PROPERTIES COMPILE_FLAGS -Dfile16701)

set_source_files_properties(file16702.cpp PROPERTIES COMPILE_FLAGS -Dfile16702)

set_source_files_properties(file16703.cpp PROPERTIES COMPILE_FLAGS -Dfile16703)

set_source_files_properties(file16704.cpp PROPERTIES COMPILE_FLAGS -Dfile16704)
