cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir30221 SHARED ${SRC_FILES} )
set_source_files_properties(file30248.cpp PROPERTIES COMPILE_FLAGS -Dfile30248)

set_source_files_properties(file30249.cpp PROPERTIES COMPILE_FLAGS -Dfile30249)

set_source_files_properties(file30250.cpp PROPERTIES COMPILE_FLAGS -Dfile30250)

set_source_files_properties(file30251.cpp PROPERTIES COMPILE_FLAGS -Dfile30251)

set_source_files_properties(file30252.cpp PROPERTIES COMPILE_FLAGS -Dfile30252)

set_source_files_properties(file30253.cpp PROPERTIES COMPILE_FLAGS -Dfile30253)

set_source_files_properties(file30254.cpp PROPERTIES COMPILE_FLAGS -Dfile30254)

set_source_files_properties(file30255.cpp PROPERTIES COMPILE_FLAGS -Dfile30255)

set_source_files_properties(file30256.cpp PROPERTIES COMPILE_FLAGS -Dfile30256)

set_source_files_properties(file30257.cpp PROPERTIES COMPILE_FLAGS -Dfile30257)

set_source_files_properties(file30258.cpp PROPERTIES COMPILE_FLAGS -Dfile30258)

set_source_files_properties(file30259.cpp PROPERTIES COMPILE_FLAGS -Dfile30259)

set_source_files_properties(file30260.cpp PROPERTIES COMPILE_FLAGS -Dfile30260)

set_source_files_properties(file30261.cpp PROPERTIES COMPILE_FLAGS -Dfile30261)

set_source_files_properties(file30262.cpp PROPERTIES COMPILE_FLAGS -Dfile30262)

set_source_files_properties(file30263.cpp PROPERTIES COMPILE_FLAGS -Dfile30263)

set_source_files_properties(file30264.cpp PROPERTIES COMPILE_FLAGS -Dfile30264)

set_source_files_properties(file30265.cpp PROPERTIES COMPILE_FLAGS -Dfile30265)

set_source_files_properties(file30266.cpp PROPERTIES COMPILE_FLAGS -Dfile30266)

set_source_files_properties(file30267.cpp PROPERTIES COMPILE_FLAGS -Dfile30267)

set_source_files_properties(file30268.cpp PROPERTIES COMPILE_FLAGS -Dfile30268)

set_source_files_properties(file30269.cpp PROPERTIES COMPILE_FLAGS -Dfile30269)

set_source_files_properties(file30270.cpp PROPERTIES COMPILE_FLAGS -Dfile30270)

set_source_files_properties(file30271.cpp PROPERTIES COMPILE_FLAGS -Dfile30271)

set_source_files_properties(file30272.cpp PROPERTIES COMPILE_FLAGS -Dfile30272)

set_source_files_properties(file30273.cpp PROPERTIES COMPILE_FLAGS -Dfile30273)

set_source_files_properties(file30274.cpp PROPERTIES COMPILE_FLAGS -Dfile30274)

set_source_files_properties(file30275.cpp PROPERTIES COMPILE_FLAGS -Dfile30275)

set_source_files_properties(file30276.cpp PROPERTIES COMPILE_FLAGS -Dfile30276)

set_source_files_properties(file30277.cpp PROPERTIES COMPILE_FLAGS -Dfile30277)

set_source_files_properties(file30278.cpp PROPERTIES COMPILE_FLAGS -Dfile30278)

set_source_files_properties(file30279.cpp PROPERTIES COMPILE_FLAGS -Dfile30279)

set_source_files_properties(file30280.cpp PROPERTIES COMPILE_FLAGS -Dfile30280)

set_source_files_properties(file30281.cpp PROPERTIES COMPILE_FLAGS -Dfile30281)

set_source_files_properties(file30282.cpp PROPERTIES COMPILE_FLAGS -Dfile30282)

set_source_files_properties(file30283.cpp PROPERTIES COMPILE_FLAGS -Dfile30283)

set_source_files_properties(file30284.cpp PROPERTIES COMPILE_FLAGS -Dfile30284)

set_source_files_properties(file30285.cpp PROPERTIES COMPILE_FLAGS -Dfile30285)

set_source_files_properties(file30286.cpp PROPERTIES COMPILE_FLAGS -Dfile30286)

set_source_files_properties(file30287.cpp PROPERTIES COMPILE_FLAGS -Dfile30287)

set_source_files_properties(file30288.cpp PROPERTIES COMPILE_FLAGS -Dfile30288)

set_source_files_properties(file30289.cpp PROPERTIES COMPILE_FLAGS -Dfile30289)

set_source_files_properties(file30290.cpp PROPERTIES COMPILE_FLAGS -Dfile30290)

set_source_files_properties(file30291.cpp PROPERTIES COMPILE_FLAGS -Dfile30291)

set_source_files_properties(file30292.cpp PROPERTIES COMPILE_FLAGS -Dfile30292)

set_source_files_properties(file30293.cpp PROPERTIES COMPILE_FLAGS -Dfile30293)

set_source_files_properties(file30294.cpp PROPERTIES COMPILE_FLAGS -Dfile30294)

set_source_files_properties(file30295.cpp PROPERTIES COMPILE_FLAGS -Dfile30295)

set_source_files_properties(file30296.cpp PROPERTIES COMPILE_FLAGS -Dfile30296)

set_source_files_properties(file30297.cpp PROPERTIES COMPILE_FLAGS -Dfile30297)

set_source_files_properties(file30298.cpp PROPERTIES COMPILE_FLAGS -Dfile30298)

set_source_files_properties(file30299.cpp PROPERTIES COMPILE_FLAGS -Dfile30299)

set_source_files_properties(file30300.cpp PROPERTIES COMPILE_FLAGS -Dfile30300)

set_source_files_properties(file30301.cpp PROPERTIES COMPILE_FLAGS -Dfile30301)

set_source_files_properties(file30302.cpp PROPERTIES COMPILE_FLAGS -Dfile30302)

set_source_files_properties(file30303.cpp PROPERTIES COMPILE_FLAGS -Dfile30303)

set_source_files_properties(file30304.cpp PROPERTIES COMPILE_FLAGS -Dfile30304)
