cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir17911 SHARED ${SRC_FILES} )
set_source_files_properties(file17940.cpp PROPERTIES COMPILE_FLAGS -Dfile17940)

set_source_files_properties(file17941.cpp PROPERTIES COMPILE_FLAGS -Dfile17941)

set_source_files_properties(file17942.cpp PROPERTIES COMPILE_FLAGS -Dfile17942)

set_source_files_properties(file17943.cpp PROPERTIES COMPILE_FLAGS -Dfile17943)

set_source_files_properties(file17944.cpp PROPERTIES COMPILE_FLAGS -Dfile17944)

set_source_files_properties(file17945.cpp PROPERTIES COMPILE_FLAGS -Dfile17945)

set_source_files_properties(file17946.cpp PROPERTIES COMPILE_FLAGS -Dfile17946)

set_source_files_properties(file17947.cpp PROPERTIES COMPILE_FLAGS -Dfile17947)

set_source_files_properties(file17948.cpp PROPERTIES COMPILE_FLAGS -Dfile17948)

set_source_files_properties(file17949.cpp PROPERTIES COMPILE_FLAGS -Dfile17949)

set_source_files_properties(file17950.cpp PROPERTIES COMPILE_FLAGS -Dfile17950)

set_source_files_properties(file17951.cpp PROPERTIES COMPILE_FLAGS -Dfile17951)

set_source_files_properties(file17952.cpp PROPERTIES COMPILE_FLAGS -Dfile17952)

set_source_files_properties(file17953.cpp PROPERTIES COMPILE_FLAGS -Dfile17953)

set_source_files_properties(file17954.cpp PROPERTIES COMPILE_FLAGS -Dfile17954)

set_source_files_properties(file17955.cpp PROPERTIES COMPILE_FLAGS -Dfile17955)

set_source_files_properties(file17956.cpp PROPERTIES COMPILE_FLAGS -Dfile17956)

set_source_files_properties(file17957.cpp PROPERTIES COMPILE_FLAGS -Dfile17957)

set_source_files_properties(file17958.cpp PROPERTIES COMPILE_FLAGS -Dfile17958)

set_source_files_properties(file17959.cpp PROPERTIES COMPILE_FLAGS -Dfile17959)

set_source_files_properties(file17960.cpp PROPERTIES COMPILE_FLAGS -Dfile17960)

set_source_files_properties(file17961.cpp PROPERTIES COMPILE_FLAGS -Dfile17961)

set_source_files_properties(file17962.cpp PROPERTIES COMPILE_FLAGS -Dfile17962)

set_source_files_properties(file17963.cpp PROPERTIES COMPILE_FLAGS -Dfile17963)

set_source_files_properties(file17964.cpp PROPERTIES COMPILE_FLAGS -Dfile17964)

set_source_files_properties(file17965.cpp PROPERTIES COMPILE_FLAGS -Dfile17965)

set_source_files_properties(file17966.cpp PROPERTIES COMPILE_FLAGS -Dfile17966)

set_source_files_properties(file17967.cpp PROPERTIES COMPILE_FLAGS -Dfile17967)

set_source_files_properties(file17968.cpp PROPERTIES COMPILE_FLAGS -Dfile17968)

set_source_files_properties(file17969.cpp PROPERTIES COMPILE_FLAGS -Dfile17969)

set_source_files_properties(file17970.cpp PROPERTIES COMPILE_FLAGS -Dfile17970)

set_source_files_properties(file17971.cpp PROPERTIES COMPILE_FLAGS -Dfile17971)

set_source_files_properties(file17972.cpp PROPERTIES COMPILE_FLAGS -Dfile17972)

set_source_files_properties(file17973.cpp PROPERTIES COMPILE_FLAGS -Dfile17973)

set_source_files_properties(file17974.cpp PROPERTIES COMPILE_FLAGS -Dfile17974)

set_source_files_properties(file17975.cpp PROPERTIES COMPILE_FLAGS -Dfile17975)

set_source_files_properties(file17976.cpp PROPERTIES COMPILE_FLAGS -Dfile17976)

set_source_files_properties(file17977.cpp PROPERTIES COMPILE_FLAGS -Dfile17977)

set_source_files_properties(file17978.cpp PROPERTIES COMPILE_FLAGS -Dfile17978)

set_source_files_properties(file17979.cpp PROPERTIES COMPILE_FLAGS -Dfile17979)
