cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir11295 SHARED ${SRC_FILES} )
set_source_files_properties(file11350.cpp PROPERTIES COMPILE_FLAGS -Dfile11350)

set_source_files_properties(file11351.cpp PROPERTIES COMPILE_FLAGS -Dfile11351)

set_source_files_properties(file11352.cpp PROPERTIES COMPILE_FLAGS -Dfile11352)

set_source_files_properties(file11353.cpp PROPERTIES COMPILE_FLAGS -Dfile11353)

set_source_files_properties(file11354.cpp PROPERTIES COMPILE_FLAGS -Dfile11354)

set_source_files_properties(file11355.cpp PROPERTIES COMPILE_FLAGS -Dfile11355)

set_source_files_properties(file11356.cpp PROPERTIES COMPILE_FLAGS -Dfile11356)

set_source_files_properties(file11357.cpp PROPERTIES COMPILE_FLAGS -Dfile11357)

set_source_files_properties(file11358.cpp PROPERTIES COMPILE_FLAGS -Dfile11358)

set_source_files_properties(file11359.cpp PROPERTIES COMPILE_FLAGS -Dfile11359)

set_source_files_properties(file11360.cpp PROPERTIES COMPILE_FLAGS -Dfile11360)

set_source_files_properties(file11361.cpp PROPERTIES COMPILE_FLAGS -Dfile11361)

set_source_files_properties(file11362.cpp PROPERTIES COMPILE_FLAGS -Dfile11362)

set_source_files_properties(file11363.cpp PROPERTIES COMPILE_FLAGS -Dfile11363)

set_source_files_properties(file11364.cpp PROPERTIES COMPILE_FLAGS -Dfile11364)

set_source_files_properties(file11365.cpp PROPERTIES COMPILE_FLAGS -Dfile11365)
