cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2370 SHARED ${SRC_FILES} )
set_source_files_properties(file2445.cpp PROPERTIES COMPILE_FLAGS -Dfile2445)

set_source_files_properties(file2446.cpp PROPERTIES COMPILE_FLAGS -Dfile2446)

set_source_files_properties(file2447.cpp PROPERTIES COMPILE_FLAGS -Dfile2447)

set_source_files_properties(file2448.cpp PROPERTIES COMPILE_FLAGS -Dfile2448)

set_source_files_properties(file2449.cpp PROPERTIES COMPILE_FLAGS -Dfile2449)

set_source_files_properties(file2450.cpp PROPERTIES COMPILE_FLAGS -Dfile2450)

set_source_files_properties(file2451.cpp PROPERTIES COMPILE_FLAGS -Dfile2451)

set_source_files_properties(file2452.cpp PROPERTIES COMPILE_FLAGS -Dfile2452)

set_source_files_properties(file2453.cpp PROPERTIES COMPILE_FLAGS -Dfile2453)

set_source_files_properties(file2454.cpp PROPERTIES COMPILE_FLAGS -Dfile2454)

set_source_files_properties(file2455.cpp PROPERTIES COMPILE_FLAGS -Dfile2455)

set_source_files_properties(file2456.cpp PROPERTIES COMPILE_FLAGS -Dfile2456)

set_source_files_properties(file2457.cpp PROPERTIES COMPILE_FLAGS -Dfile2457)

set_source_files_properties(file2458.cpp PROPERTIES COMPILE_FLAGS -Dfile2458)

set_source_files_properties(file2459.cpp PROPERTIES COMPILE_FLAGS -Dfile2459)

set_source_files_properties(file2460.cpp PROPERTIES COMPILE_FLAGS -Dfile2460)

set_source_files_properties(file2461.cpp PROPERTIES COMPILE_FLAGS -Dfile2461)

set_source_files_properties(file2462.cpp PROPERTIES COMPILE_FLAGS -Dfile2462)

set_source_files_properties(file2463.cpp PROPERTIES COMPILE_FLAGS -Dfile2463)

set_source_files_properties(file2464.cpp PROPERTIES COMPILE_FLAGS -Dfile2464)

set_source_files_properties(file2465.cpp PROPERTIES COMPILE_FLAGS -Dfile2465)

set_source_files_properties(file2466.cpp PROPERTIES COMPILE_FLAGS -Dfile2466)

set_source_files_properties(file2467.cpp PROPERTIES COMPILE_FLAGS -Dfile2467)

set_source_files_properties(file2468.cpp PROPERTIES COMPILE_FLAGS -Dfile2468)

set_source_files_properties(file2469.cpp PROPERTIES COMPILE_FLAGS -Dfile2469)

set_source_files_properties(file2470.cpp PROPERTIES COMPILE_FLAGS -Dfile2470)

set_source_files_properties(file2471.cpp PROPERTIES COMPILE_FLAGS -Dfile2471)

set_source_files_properties(file2472.cpp PROPERTIES COMPILE_FLAGS -Dfile2472)

set_source_files_properties(file2473.cpp PROPERTIES COMPILE_FLAGS -Dfile2473)

set_source_files_properties(file2474.cpp PROPERTIES COMPILE_FLAGS -Dfile2474)

set_source_files_properties(file2475.cpp PROPERTIES COMPILE_FLAGS -Dfile2475)

set_source_files_properties(file2476.cpp PROPERTIES COMPILE_FLAGS -Dfile2476)

set_source_files_properties(file2477.cpp PROPERTIES COMPILE_FLAGS -Dfile2477)

set_source_files_properties(file2478.cpp PROPERTIES COMPILE_FLAGS -Dfile2478)

set_source_files_properties(file2479.cpp PROPERTIES COMPILE_FLAGS -Dfile2479)

set_source_files_properties(file2480.cpp PROPERTIES COMPILE_FLAGS -Dfile2480)

set_source_files_properties(file2481.cpp PROPERTIES COMPILE_FLAGS -Dfile2481)

set_source_files_properties(file2482.cpp PROPERTIES COMPILE_FLAGS -Dfile2482)

set_source_files_properties(file2483.cpp PROPERTIES COMPILE_FLAGS -Dfile2483)

set_source_files_properties(file2484.cpp PROPERTIES COMPILE_FLAGS -Dfile2484)

set_source_files_properties(file2485.cpp PROPERTIES COMPILE_FLAGS -Dfile2485)

set_source_files_properties(file2486.cpp PROPERTIES COMPILE_FLAGS -Dfile2486)
