cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir3874 SHARED ${SRC_FILES} )
set_source_files_properties(file3971.cpp PROPERTIES COMPILE_FLAGS -Dfile3971)

set_source_files_properties(file3972.cpp PROPERTIES COMPILE_FLAGS -Dfile3972)

set_source_files_properties(file3973.cpp PROPERTIES COMPILE_FLAGS -Dfile3973)

set_source_files_properties(file3974.cpp PROPERTIES COMPILE_FLAGS -Dfile3974)

set_source_files_properties(file3975.cpp PROPERTIES COMPILE_FLAGS -Dfile3975)

set_source_files_properties(file3976.cpp PROPERTIES COMPILE_FLAGS -Dfile3976)

set_source_files_properties(file3977.cpp PROPERTIES COMPILE_FLAGS -Dfile3977)

set_source_files_properties(file3978.cpp PROPERTIES COMPILE_FLAGS -Dfile3978)

set_source_files_properties(file3979.cpp PROPERTIES COMPILE_FLAGS -Dfile3979)

set_source_files_properties(file3980.cpp PROPERTIES COMPILE_FLAGS -Dfile3980)

set_source_files_properties(file3981.cpp PROPERTIES COMPILE_FLAGS -Dfile3981)

set_source_files_properties(file3982.cpp PROPERTIES COMPILE_FLAGS -Dfile3982)

set_source_files_properties(file3983.cpp PROPERTIES COMPILE_FLAGS -Dfile3983)

set_source_files_properties(file3984.cpp PROPERTIES COMPILE_FLAGS -Dfile3984)

set_source_files_properties(file3985.cpp PROPERTIES COMPILE_FLAGS -Dfile3985)

set_source_files_properties(file3986.cpp PROPERTIES COMPILE_FLAGS -Dfile3986)

set_source_files_properties(file3987.cpp PROPERTIES COMPILE_FLAGS -Dfile3987)

set_source_files_properties(file3988.cpp PROPERTIES COMPILE_FLAGS -Dfile3988)

set_source_files_properties(file3989.cpp PROPERTIES COMPILE_FLAGS -Dfile3989)

set_source_files_properties(file3990.cpp PROPERTIES COMPILE_FLAGS -Dfile3990)

set_source_files_properties(file3991.cpp PROPERTIES COMPILE_FLAGS -Dfile3991)
