cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir27916 SHARED ${SRC_FILES} )
set_source_files_properties(file27957.cpp PROPERTIES COMPILE_FLAGS -Dfile27957)

set_source_files_properties(file27958.cpp PROPERTIES COMPILE_FLAGS -Dfile27958)

set_source_files_properties(file27959.cpp PROPERTIES COMPILE_FLAGS -Dfile27959)

set_source_files_properties(file27960.cpp PROPERTIES COMPILE_FLAGS -Dfile27960)

set_source_files_properties(file27961.cpp PROPERTIES COMPILE_FLAGS -Dfile27961)

set_source_files_properties(file27962.cpp PROPERTIES COMPILE_FLAGS -Dfile27962)

set_source_files_properties(file27963.cpp PROPERTIES COMPILE_FLAGS -Dfile27963)

set_source_files_properties(file27964.cpp PROPERTIES COMPILE_FLAGS -Dfile27964)

set_source_files_properties(file27965.cpp PROPERTIES COMPILE_FLAGS -Dfile27965)

set_source_files_properties(file27966.cpp PROPERTIES COMPILE_FLAGS -Dfile27966)

set_source_files_properties(file27967.cpp PROPERTIES COMPILE_FLAGS -Dfile27967)

set_source_files_properties(file27968.cpp PROPERTIES COMPILE_FLAGS -Dfile27968)

set_source_files_properties(file27969.cpp PROPERTIES COMPILE_FLAGS -Dfile27969)

set_source_files_properties(file27970.cpp PROPERTIES COMPILE_FLAGS -Dfile27970)

set_source_files_properties(file27971.cpp PROPERTIES COMPILE_FLAGS -Dfile27971)

set_source_files_properties(file27972.cpp PROPERTIES COMPILE_FLAGS -Dfile27972)

set_source_files_properties(file27973.cpp PROPERTIES COMPILE_FLAGS -Dfile27973)

set_source_files_properties(file27974.cpp PROPERTIES COMPILE_FLAGS -Dfile27974)

set_source_files_properties(file27975.cpp PROPERTIES COMPILE_FLAGS -Dfile27975)

set_source_files_properties(file27976.cpp PROPERTIES COMPILE_FLAGS -Dfile27976)

set_source_files_properties(file27977.cpp PROPERTIES COMPILE_FLAGS -Dfile27977)

set_source_files_properties(file27978.cpp PROPERTIES COMPILE_FLAGS -Dfile27978)

set_source_files_properties(file27979.cpp PROPERTIES COMPILE_FLAGS -Dfile27979)

set_source_files_properties(file27980.cpp PROPERTIES COMPILE_FLAGS -Dfile27980)

set_source_files_properties(file27981.cpp PROPERTIES COMPILE_FLAGS -Dfile27981)

set_source_files_properties(file27982.cpp PROPERTIES COMPILE_FLAGS -Dfile27982)

set_source_files_properties(file27983.cpp PROPERTIES COMPILE_FLAGS -Dfile27983)

set_source_files_properties(file27984.cpp PROPERTIES COMPILE_FLAGS -Dfile27984)

set_source_files_properties(file27985.cpp PROPERTIES COMPILE_FLAGS -Dfile27985)
