cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32237 SHARED ${SRC_FILES} )
set_source_files_properties(file32367.cpp PROPERTIES COMPILE_FLAGS -Dfile32367)

set_source_files_properties(file32368.cpp PROPERTIES COMPILE_FLAGS -Dfile32368)

set_source_files_properties(file32369.cpp PROPERTIES COMPILE_FLAGS -Dfile32369)

set_source_files_properties(file32370.cpp PROPERTIES COMPILE_FLAGS -Dfile32370)

set_source_files_properties(file32371.cpp PROPERTIES COMPILE_FLAGS -Dfile32371)

set_source_files_properties(file32372.cpp PROPERTIES COMPILE_FLAGS -Dfile32372)

set_source_files_properties(file32373.cpp PROPERTIES COMPILE_FLAGS -Dfile32373)

set_source_files_properties(file32374.cpp PROPERTIES COMPILE_FLAGS -Dfile32374)

set_source_files_properties(file32375.cpp PROPERTIES COMPILE_FLAGS -Dfile32375)

set_source_files_properties(file32376.cpp PROPERTIES COMPILE_FLAGS -Dfile32376)

set_source_files_properties(file32377.cpp PROPERTIES COMPILE_FLAGS -Dfile32377)

set_source_files_properties(file32378.cpp PROPERTIES COMPILE_FLAGS -Dfile32378)

set_source_files_properties(file32379.cpp PROPERTIES COMPILE_FLAGS -Dfile32379)

set_source_files_properties(file32380.cpp PROPERTIES COMPILE_FLAGS -Dfile32380)

set_source_files_properties(file32381.cpp PROPERTIES COMPILE_FLAGS -Dfile32381)

set_source_files_properties(file32382.cpp PROPERTIES COMPILE_FLAGS -Dfile32382)

set_source_files_properties(file32383.cpp PROPERTIES COMPILE_FLAGS -Dfile32383)

set_source_files_properties(file32384.cpp PROPERTIES COMPILE_FLAGS -Dfile32384)

set_source_files_properties(file32385.cpp PROPERTIES COMPILE_FLAGS -Dfile32385)

set_source_files_properties(file32386.cpp PROPERTIES COMPILE_FLAGS -Dfile32386)

set_source_files_properties(file32387.cpp PROPERTIES COMPILE_FLAGS -Dfile32387)

set_source_files_properties(file32388.cpp PROPERTIES COMPILE_FLAGS -Dfile32388)

set_source_files_properties(file32389.cpp PROPERTIES COMPILE_FLAGS -Dfile32389)

set_source_files_properties(file32390.cpp PROPERTIES COMPILE_FLAGS -Dfile32390)

set_source_files_properties(file32391.cpp PROPERTIES COMPILE_FLAGS -Dfile32391)

set_source_files_properties(file32392.cpp PROPERTIES COMPILE_FLAGS -Dfile32392)

set_source_files_properties(file32393.cpp PROPERTIES COMPILE_FLAGS -Dfile32393)

set_source_files_properties(file32394.cpp PROPERTIES COMPILE_FLAGS -Dfile32394)

set_source_files_properties(file32395.cpp PROPERTIES COMPILE_FLAGS -Dfile32395)

set_source_files_properties(file32396.cpp PROPERTIES COMPILE_FLAGS -Dfile32396)

set_source_files_properties(file32397.cpp PROPERTIES COMPILE_FLAGS -Dfile32397)

set_source_files_properties(file32398.cpp PROPERTIES COMPILE_FLAGS -Dfile32398)

set_source_files_properties(file32399.cpp PROPERTIES COMPILE_FLAGS -Dfile32399)

set_source_files_properties(file32400.cpp PROPERTIES COMPILE_FLAGS -Dfile32400)

set_source_files_properties(file32401.cpp PROPERTIES COMPILE_FLAGS -Dfile32401)

set_source_files_properties(file32402.cpp PROPERTIES COMPILE_FLAGS -Dfile32402)

set_source_files_properties(file32403.cpp PROPERTIES COMPILE_FLAGS -Dfile32403)

set_source_files_properties(file32404.cpp PROPERTIES COMPILE_FLAGS -Dfile32404)

set_source_files_properties(file32405.cpp PROPERTIES COMPILE_FLAGS -Dfile32405)
