cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir40142 SHARED ${SRC_FILES} )
set_source_files_properties(file40397.cpp PROPERTIES COMPILE_FLAGS -Dfile40397)

set_source_files_properties(file40398.cpp PROPERTIES COMPILE_FLAGS -Dfile40398)

set_source_files_properties(file40399.cpp PROPERTIES COMPILE_FLAGS -Dfile40399)

set_source_files_properties(file40400.cpp PROPERTIES COMPILE_FLAGS -Dfile40400)

set_source_files_properties(file40401.cpp PROPERTIES COMPILE_FLAGS -Dfile40401)

set_source_files_properties(file40402.cpp PROPERTIES COMPILE_FLAGS -Dfile40402)

set_source_files_properties(file40403.cpp PROPERTIES COMPILE_FLAGS -Dfile40403)

set_source_files_properties(file40404.cpp PROPERTIES COMPILE_FLAGS -Dfile40404)

set_source_files_properties(file40405.cpp PROPERTIES COMPILE_FLAGS -Dfile40405)

set_source_files_properties(file40406.cpp PROPERTIES COMPILE_FLAGS -Dfile40406)

set_source_files_properties(file40407.cpp PROPERTIES COMPILE_FLAGS -Dfile40407)

set_source_files_properties(file40408.cpp PROPERTIES COMPILE_FLAGS -Dfile40408)

set_source_files_properties(file40409.cpp PROPERTIES COMPILE_FLAGS -Dfile40409)

set_source_files_properties(file40410.cpp PROPERTIES COMPILE_FLAGS -Dfile40410)

set_source_files_properties(file40411.cpp PROPERTIES COMPILE_FLAGS -Dfile40411)

set_source_files_properties(file40412.cpp PROPERTIES COMPILE_FLAGS -Dfile40412)

set_source_files_properties(file40413.cpp PROPERTIES COMPILE_FLAGS -Dfile40413)

set_source_files_properties(file40414.cpp PROPERTIES COMPILE_FLAGS -Dfile40414)

set_source_files_properties(file40415.cpp PROPERTIES COMPILE_FLAGS -Dfile40415)

set_source_files_properties(file40416.cpp PROPERTIES COMPILE_FLAGS -Dfile40416)

set_source_files_properties(file40417.cpp PROPERTIES COMPILE_FLAGS -Dfile40417)

set_source_files_properties(file40418.cpp PROPERTIES COMPILE_FLAGS -Dfile40418)

set_source_files_properties(file40419.cpp PROPERTIES COMPILE_FLAGS -Dfile40419)

set_source_files_properties(file40420.cpp PROPERTIES COMPILE_FLAGS -Dfile40420)

set_source_files_properties(file40421.cpp PROPERTIES COMPILE_FLAGS -Dfile40421)

set_source_files_properties(file40422.cpp PROPERTIES COMPILE_FLAGS -Dfile40422)

set_source_files_properties(file40423.cpp PROPERTIES COMPILE_FLAGS -Dfile40423)

set_source_files_properties(file40424.cpp PROPERTIES COMPILE_FLAGS -Dfile40424)

set_source_files_properties(file40425.cpp PROPERTIES COMPILE_FLAGS -Dfile40425)

set_source_files_properties(file40426.cpp PROPERTIES COMPILE_FLAGS -Dfile40426)
