cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10741 SHARED ${SRC_FILES} )
set_source_files_properties(file10794.cpp PROPERTIES COMPILE_FLAGS -Dfile10794)

set_source_files_properties(file10795.cpp PROPERTIES COMPILE_FLAGS -Dfile10795)

set_source_files_properties(file10796.cpp PROPERTIES COMPILE_FLAGS -Dfile10796)

set_source_files_properties(file10797.cpp PROPERTIES COMPILE_FLAGS -Dfile10797)

set_source_files_properties(file10798.cpp PROPERTIES COMPILE_FLAGS -Dfile10798)

set_source_files_properties(file10799.cpp PROPERTIES COMPILE_FLAGS -Dfile10799)

set_source_files_properties(file10800.cpp PROPERTIES COMPILE_FLAGS -Dfile10800)

set_source_files_properties(file10801.cpp PROPERTIES COMPILE_FLAGS -Dfile10801)

set_source_files_properties(file10802.cpp PROPERTIES COMPILE_FLAGS -Dfile10802)

set_source_files_properties(file10803.cpp PROPERTIES COMPILE_FLAGS -Dfile10803)

set_source_files_properties(file10804.cpp PROPERTIES COMPILE_FLAGS -Dfile10804)

set_source_files_properties(file10805.cpp PROPERTIES COMPILE_FLAGS -Dfile10805)

set_source_files_properties(file10806.cpp PROPERTIES COMPILE_FLAGS -Dfile10806)
