cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1003 SHARED ${SRC_FILES} )
set_source_files_properties(file1047.cpp PROPERTIES COMPILE_FLAGS -Dfile1047)

set_source_files_properties(file1048.cpp PROPERTIES COMPILE_FLAGS -Dfile1048)

set_source_files_properties(file1049.cpp PROPERTIES COMPILE_FLAGS -Dfile1049)

set_source_files_properties(file1050.cpp PROPERTIES COMPILE_FLAGS -Dfile1050)

set_source_files_properties(file1051.cpp PROPERTIES COMPILE_FLAGS -Dfile1051)

set_source_files_properties(file1052.cpp PROPERTIES COMPILE_FLAGS -Dfile1052)

set_source_files_properties(file1053.cpp PROPERTIES COMPILE_FLAGS -Dfile1053)

set_source_files_properties(file1054.cpp PROPERTIES COMPILE_FLAGS -Dfile1054)

set_source_files_properties(file1055.cpp PROPERTIES COMPILE_FLAGS -Dfile1055)

set_source_files_properties(file1056.cpp PROPERTIES COMPILE_FLAGS -Dfile1056)

set_source_files_properties(file1057.cpp PROPERTIES COMPILE_FLAGS -Dfile1057)

set_source_files_properties(file1058.cpp PROPERTIES COMPILE_FLAGS -Dfile1058)

set_source_files_properties(file1059.cpp PROPERTIES COMPILE_FLAGS -Dfile1059)

set_source_files_properties(file1060.cpp PROPERTIES COMPILE_FLAGS -Dfile1060)

set_source_files_properties(file1061.cpp PROPERTIES COMPILE_FLAGS -Dfile1061)

set_source_files_properties(file1062.cpp PROPERTIES COMPILE_FLAGS -Dfile1062)

set_source_files_properties(file1063.cpp PROPERTIES COMPILE_FLAGS -Dfile1063)

set_source_files_properties(file1064.cpp PROPERTIES COMPILE_FLAGS -Dfile1064)

set_source_files_properties(file1065.cpp PROPERTIES COMPILE_FLAGS -Dfile1065)

set_source_files_properties(file1066.cpp PROPERTIES COMPILE_FLAGS -Dfile1066)

set_source_files_properties(file1067.cpp PROPERTIES COMPILE_FLAGS -Dfile1067)

set_source_files_properties(file1068.cpp PROPERTIES COMPILE_FLAGS -Dfile1068)

set_source_files_properties(file1069.cpp PROPERTIES COMPILE_FLAGS -Dfile1069)

set_source_files_properties(file1070.cpp PROPERTIES COMPILE_FLAGS -Dfile1070)

set_source_files_properties(file1071.cpp PROPERTIES COMPILE_FLAGS -Dfile1071)

set_source_files_properties(file1072.cpp PROPERTIES COMPILE_FLAGS -Dfile1072)

set_source_files_properties(file1073.cpp PROPERTIES COMPILE_FLAGS -Dfile1073)

set_source_files_properties(file1074.cpp PROPERTIES COMPILE_FLAGS -Dfile1074)

set_source_files_properties(file1075.cpp PROPERTIES COMPILE_FLAGS -Dfile1075)

set_source_files_properties(file1076.cpp PROPERTIES COMPILE_FLAGS -Dfile1076)

set_source_files_properties(file1077.cpp PROPERTIES COMPILE_FLAGS -Dfile1077)

set_source_files_properties(file1078.cpp PROPERTIES COMPILE_FLAGS -Dfile1078)

set_source_files_properties(file1079.cpp PROPERTIES COMPILE_FLAGS -Dfile1079)

set_source_files_properties(file1080.cpp PROPERTIES COMPILE_FLAGS -Dfile1080)

set_source_files_properties(file1081.cpp PROPERTIES COMPILE_FLAGS -Dfile1081)

set_source_files_properties(file1082.cpp PROPERTIES COMPILE_FLAGS -Dfile1082)

set_source_files_properties(file1083.cpp PROPERTIES COMPILE_FLAGS -Dfile1083)

set_source_files_properties(file1084.cpp PROPERTIES COMPILE_FLAGS -Dfile1084)

set_source_files_properties(file1085.cpp PROPERTIES COMPILE_FLAGS -Dfile1085)

set_source_files_properties(file1086.cpp PROPERTIES COMPILE_FLAGS -Dfile1086)

set_source_files_properties(file1087.cpp PROPERTIES COMPILE_FLAGS -Dfile1087)

set_source_files_properties(file1088.cpp PROPERTIES COMPILE_FLAGS -Dfile1088)

set_source_files_properties(file1089.cpp PROPERTIES COMPILE_FLAGS -Dfile1089)

set_source_files_properties(file1090.cpp PROPERTIES COMPILE_FLAGS -Dfile1090)

set_source_files_properties(file1091.cpp PROPERTIES COMPILE_FLAGS -Dfile1091)

set_source_files_properties(file1092.cpp PROPERTIES COMPILE_FLAGS -Dfile1092)

set_source_files_properties(file1093.cpp PROPERTIES COMPILE_FLAGS -Dfile1093)

set_source_files_properties(file1094.cpp PROPERTIES COMPILE_FLAGS -Dfile1094)

set_source_files_properties(file1095.cpp PROPERTIES COMPILE_FLAGS -Dfile1095)

set_source_files_properties(file1096.cpp PROPERTIES COMPILE_FLAGS -Dfile1096)

set_source_files_properties(file1097.cpp PROPERTIES COMPILE_FLAGS -Dfile1097)

set_source_files_properties(file1098.cpp PROPERTIES COMPILE_FLAGS -Dfile1098)

set_source_files_properties(file1099.cpp PROPERTIES COMPILE_FLAGS -Dfile1099)

set_source_files_properties(file1100.cpp PROPERTIES COMPILE_FLAGS -Dfile1100)

set_source_files_properties(file1101.cpp PROPERTIES COMPILE_FLAGS -Dfile1101)

set_source_files_properties(file1102.cpp PROPERTIES COMPILE_FLAGS -Dfile1102)

set_source_files_properties(file1103.cpp PROPERTIES COMPILE_FLAGS -Dfile1103)

set_source_files_properties(file1104.cpp PROPERTIES COMPILE_FLAGS -Dfile1104)

set_source_files_properties(file1105.cpp PROPERTIES COMPILE_FLAGS -Dfile1105)

set_source_files_properties(file1106.cpp PROPERTIES COMPILE_FLAGS -Dfile1106)

set_source_files_properties(file1107.cpp PROPERTIES COMPILE_FLAGS -Dfile1107)

set_source_files_properties(file1108.cpp PROPERTIES COMPILE_FLAGS -Dfile1108)

set_source_files_properties(file1109.cpp PROPERTIES COMPILE_FLAGS -Dfile1109)

set_source_files_properties(file1110.cpp PROPERTIES COMPILE_FLAGS -Dfile1110)

set_source_files_properties(file1111.cpp PROPERTIES COMPILE_FLAGS -Dfile1111)

set_source_files_properties(file1112.cpp PROPERTIES COMPILE_FLAGS -Dfile1112)

set_source_files_properties(file1113.cpp PROPERTIES COMPILE_FLAGS -Dfile1113)

set_source_files_properties(file1114.cpp PROPERTIES COMPILE_FLAGS -Dfile1114)

set_source_files_properties(file1115.cpp PROPERTIES COMPILE_FLAGS -Dfile1115)

set_source_files_properties(file1116.cpp PROPERTIES COMPILE_FLAGS -Dfile1116)

set_source_files_properties(file1117.cpp PROPERTIES COMPILE_FLAGS -Dfile1117)

set_source_files_properties(file1118.cpp PROPERTIES COMPILE_FLAGS -Dfile1118)

set_source_files_properties(file1119.cpp PROPERTIES COMPILE_FLAGS -Dfile1119)

set_source_files_properties(file1120.cpp PROPERTIES COMPILE_FLAGS -Dfile1120)

set_source_files_properties(file1121.cpp PROPERTIES COMPILE_FLAGS -Dfile1121)

set_source_files_properties(file1122.cpp PROPERTIES COMPILE_FLAGS -Dfile1122)

set_source_files_properties(file1123.cpp PROPERTIES COMPILE_FLAGS -Dfile1123)

set_source_files_properties(file1124.cpp PROPERTIES COMPILE_FLAGS -Dfile1124)

set_source_files_properties(file1125.cpp PROPERTIES COMPILE_FLAGS -Dfile1125)

set_source_files_properties(file1126.cpp PROPERTIES COMPILE_FLAGS -Dfile1126)

set_source_files_properties(file1127.cpp PROPERTIES COMPILE_FLAGS -Dfile1127)

set_source_files_properties(file1128.cpp PROPERTIES COMPILE_FLAGS -Dfile1128)

set_source_files_properties(file1129.cpp PROPERTIES COMPILE_FLAGS -Dfile1129)

set_source_files_properties(file1130.cpp PROPERTIES COMPILE_FLAGS -Dfile1130)

set_source_files_properties(file1131.cpp PROPERTIES COMPILE_FLAGS -Dfile1131)

set_source_files_properties(file1132.cpp PROPERTIES COMPILE_FLAGS -Dfile1132)

set_source_files_properties(file1133.cpp PROPERTIES COMPILE_FLAGS -Dfile1133)

set_source_files_properties(file1134.cpp PROPERTIES COMPILE_FLAGS -Dfile1134)

set_source_files_properties(file1135.cpp PROPERTIES COMPILE_FLAGS -Dfile1135)

set_source_files_properties(file1136.cpp PROPERTIES COMPILE_FLAGS -Dfile1136)

set_source_files_properties(file1137.cpp PROPERTIES COMPILE_FLAGS -Dfile1137)

set_source_files_properties(file1138.cpp PROPERTIES COMPILE_FLAGS -Dfile1138)

set_source_files_properties(file1139.cpp PROPERTIES COMPILE_FLAGS -Dfile1139)

set_source_files_properties(file1140.cpp PROPERTIES COMPILE_FLAGS -Dfile1140)

set_source_files_properties(file1141.cpp PROPERTIES COMPILE_FLAGS -Dfile1141)

set_source_files_properties(file1142.cpp PROPERTIES COMPILE_FLAGS -Dfile1142)

set_source_files_properties(file1143.cpp PROPERTIES COMPILE_FLAGS -Dfile1143)

set_source_files_properties(file1144.cpp PROPERTIES COMPILE_FLAGS -Dfile1144)

set_source_files_properties(file1145.cpp PROPERTIES COMPILE_FLAGS -Dfile1145)

set_source_files_properties(file1146.cpp PROPERTIES COMPILE_FLAGS -Dfile1146)

set_source_files_properties(file1147.cpp PROPERTIES COMPILE_FLAGS -Dfile1147)

set_source_files_properties(file1148.cpp PROPERTIES COMPILE_FLAGS -Dfile1148)

set_source_files_properties(file1149.cpp PROPERTIES COMPILE_FLAGS -Dfile1149)

set_source_files_properties(file1150.cpp PROPERTIES COMPILE_FLAGS -Dfile1150)

set_source_files_properties(file1151.cpp PROPERTIES COMPILE_FLAGS -Dfile1151)

set_source_files_properties(file1152.cpp PROPERTIES COMPILE_FLAGS -Dfile1152)

set_source_files_properties(file1153.cpp PROPERTIES COMPILE_FLAGS -Dfile1153)

set_source_files_properties(file1154.cpp PROPERTIES COMPILE_FLAGS -Dfile1154)

set_source_files_properties(file1155.cpp PROPERTIES COMPILE_FLAGS -Dfile1155)

set_source_files_properties(file1156.cpp PROPERTIES COMPILE_FLAGS -Dfile1156)

set_source_files_properties(file1157.cpp PROPERTIES COMPILE_FLAGS -Dfile1157)

set_source_files_properties(file1158.cpp PROPERTIES COMPILE_FLAGS -Dfile1158)

set_source_files_properties(file1159.cpp PROPERTIES COMPILE_FLAGS -Dfile1159)

set_source_files_properties(file1160.cpp PROPERTIES COMPILE_FLAGS -Dfile1160)

set_source_files_properties(file1161.cpp PROPERTIES COMPILE_FLAGS -Dfile1161)

set_source_files_properties(file1162.cpp PROPERTIES COMPILE_FLAGS -Dfile1162)

set_source_files_properties(file1163.cpp PROPERTIES COMPILE_FLAGS -Dfile1163)

set_source_files_properties(file1164.cpp PROPERTIES COMPILE_FLAGS -Dfile1164)

set_source_files_properties(file1165.cpp PROPERTIES COMPILE_FLAGS -Dfile1165)

set_source_files_properties(file1166.cpp PROPERTIES COMPILE_FLAGS -Dfile1166)

set_source_files_properties(file1167.cpp PROPERTIES COMPILE_FLAGS -Dfile1167)

set_source_files_properties(file1168.cpp PROPERTIES COMPILE_FLAGS -Dfile1168)

set_source_files_properties(file1169.cpp PROPERTIES COMPILE_FLAGS -Dfile1169)

set_source_files_properties(file1170.cpp PROPERTIES COMPILE_FLAGS -Dfile1170)

set_source_files_properties(file1171.cpp PROPERTIES COMPILE_FLAGS -Dfile1171)

set_source_files_properties(file1172.cpp PROPERTIES COMPILE_FLAGS -Dfile1172)

set_source_files_properties(file1173.cpp PROPERTIES COMPILE_FLAGS -Dfile1173)

set_source_files_properties(file1174.cpp PROPERTIES COMPILE_FLAGS -Dfile1174)

set_source_files_properties(file1175.cpp PROPERTIES COMPILE_FLAGS -Dfile1175)

set_source_files_properties(file1176.cpp PROPERTIES COMPILE_FLAGS -Dfile1176)

set_source_files_properties(file1177.cpp PROPERTIES COMPILE_FLAGS -Dfile1177)

set_source_files_properties(file1178.cpp PROPERTIES COMPILE_FLAGS -Dfile1178)

set_source_files_properties(file1179.cpp PROPERTIES COMPILE_FLAGS -Dfile1179)
