cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir31855 SHARED ${SRC_FILES} )
set_source_files_properties(file31880.cpp PROPERTIES COMPILE_FLAGS -Dfile31880)

set_source_files_properties(file31881.cpp PROPERTIES COMPILE_FLAGS -Dfile31881)

set_source_files_properties(file31882.cpp PROPERTIES COMPILE_FLAGS -Dfile31882)

set_source_files_properties(file31883.cpp PROPERTIES COMPILE_FLAGS -Dfile31883)

set_source_files_properties(file31884.cpp PROPERTIES COMPILE_FLAGS -Dfile31884)

set_source_files_properties(file31885.cpp PROPERTIES COMPILE_FLAGS -Dfile31885)

set_source_files_properties(file31886.cpp PROPERTIES COMPILE_FLAGS -Dfile31886)

set_source_files_properties(file31887.cpp PROPERTIES COMPILE_FLAGS -Dfile31887)

set_source_files_properties(file31888.cpp PROPERTIES COMPILE_FLAGS -Dfile31888)

set_source_files_properties(file31889.cpp PROPERTIES COMPILE_FLAGS -Dfile31889)

set_source_files_properties(file31890.cpp PROPERTIES COMPILE_FLAGS -Dfile31890)

set_source_files_properties(file31891.cpp PROPERTIES COMPILE_FLAGS -Dfile31891)

set_source_files_properties(file31892.cpp PROPERTIES COMPILE_FLAGS -Dfile31892)

set_source_files_properties(file31893.cpp PROPERTIES COMPILE_FLAGS -Dfile31893)

set_source_files_properties(file31894.cpp PROPERTIES COMPILE_FLAGS -Dfile31894)

set_source_files_properties(file31895.cpp PROPERTIES COMPILE_FLAGS -Dfile31895)

set_source_files_properties(file31896.cpp PROPERTIES COMPILE_FLAGS -Dfile31896)

set_source_files_properties(file31897.cpp PROPERTIES COMPILE_FLAGS -Dfile31897)

set_source_files_properties(file31898.cpp PROPERTIES COMPILE_FLAGS -Dfile31898)

set_source_files_properties(file31899.cpp PROPERTIES COMPILE_FLAGS -Dfile31899)

set_source_files_properties(file31900.cpp PROPERTIES COMPILE_FLAGS -Dfile31900)

set_source_files_properties(file31901.cpp PROPERTIES COMPILE_FLAGS -Dfile31901)

set_source_files_properties(file31902.cpp PROPERTIES COMPILE_FLAGS -Dfile31902)

set_source_files_properties(file31903.cpp PROPERTIES COMPILE_FLAGS -Dfile31903)

set_source_files_properties(file31904.cpp PROPERTIES COMPILE_FLAGS -Dfile31904)

set_source_files_properties(file31905.cpp PROPERTIES COMPILE_FLAGS -Dfile31905)

set_source_files_properties(file31906.cpp PROPERTIES COMPILE_FLAGS -Dfile31906)

set_source_files_properties(file31907.cpp PROPERTIES COMPILE_FLAGS -Dfile31907)

set_source_files_properties(file31908.cpp PROPERTIES COMPILE_FLAGS -Dfile31908)

set_source_files_properties(file31909.cpp PROPERTIES COMPILE_FLAGS -Dfile31909)

set_source_files_properties(file31910.cpp PROPERTIES COMPILE_FLAGS -Dfile31910)

set_source_files_properties(file31911.cpp PROPERTIES COMPILE_FLAGS -Dfile31911)

set_source_files_properties(file31912.cpp PROPERTIES COMPILE_FLAGS -Dfile31912)

set_source_files_properties(file31913.cpp PROPERTIES COMPILE_FLAGS -Dfile31913)

set_source_files_properties(file31914.cpp PROPERTIES COMPILE_FLAGS -Dfile31914)

set_source_files_properties(file31915.cpp PROPERTIES COMPILE_FLAGS -Dfile31915)

set_source_files_properties(file31916.cpp PROPERTIES COMPILE_FLAGS -Dfile31916)

set_source_files_properties(file31917.cpp PROPERTIES COMPILE_FLAGS -Dfile31917)

set_source_files_properties(file31918.cpp PROPERTIES COMPILE_FLAGS -Dfile31918)

set_source_files_properties(file31919.cpp PROPERTIES COMPILE_FLAGS -Dfile31919)

set_source_files_properties(file31920.cpp PROPERTIES COMPILE_FLAGS -Dfile31920)

set_source_files_properties(file31921.cpp PROPERTIES COMPILE_FLAGS -Dfile31921)

set_source_files_properties(file31922.cpp PROPERTIES COMPILE_FLAGS -Dfile31922)

set_source_files_properties(file31923.cpp PROPERTIES COMPILE_FLAGS -Dfile31923)

set_source_files_properties(file31924.cpp PROPERTIES COMPILE_FLAGS -Dfile31924)

set_source_files_properties(file31925.cpp PROPERTIES COMPILE_FLAGS -Dfile31925)

set_source_files_properties(file31926.cpp PROPERTIES COMPILE_FLAGS -Dfile31926)

set_source_files_properties(file31927.cpp PROPERTIES COMPILE_FLAGS -Dfile31927)

set_source_files_properties(file31928.cpp PROPERTIES COMPILE_FLAGS -Dfile31928)

set_source_files_properties(file31929.cpp PROPERTIES COMPILE_FLAGS -Dfile31929)

set_source_files_properties(file31930.cpp PROPERTIES COMPILE_FLAGS -Dfile31930)

set_source_files_properties(file31931.cpp PROPERTIES COMPILE_FLAGS -Dfile31931)

set_source_files_properties(file31932.cpp PROPERTIES COMPILE_FLAGS -Dfile31932)

set_source_files_properties(file31933.cpp PROPERTIES COMPILE_FLAGS -Dfile31933)

set_source_files_properties(file31934.cpp PROPERTIES COMPILE_FLAGS -Dfile31934)

set_source_files_properties(file31935.cpp PROPERTIES COMPILE_FLAGS -Dfile31935)

set_source_files_properties(file31936.cpp PROPERTIES COMPILE_FLAGS -Dfile31936)

set_source_files_properties(file31937.cpp PROPERTIES COMPILE_FLAGS -Dfile31937)

set_source_files_properties(file31938.cpp PROPERTIES COMPILE_FLAGS -Dfile31938)

set_source_files_properties(file31939.cpp PROPERTIES COMPILE_FLAGS -Dfile31939)

set_source_files_properties(file31940.cpp PROPERTIES COMPILE_FLAGS -Dfile31940)

set_source_files_properties(file31941.cpp PROPERTIES COMPILE_FLAGS -Dfile31941)

set_source_files_properties(file31942.cpp PROPERTIES COMPILE_FLAGS -Dfile31942)

set_source_files_properties(file31943.cpp PROPERTIES COMPILE_FLAGS -Dfile31943)

set_source_files_properties(file31944.cpp PROPERTIES COMPILE_FLAGS -Dfile31944)

set_source_files_properties(file31945.cpp PROPERTIES COMPILE_FLAGS -Dfile31945)

set_source_files_properties(file31946.cpp PROPERTIES COMPILE_FLAGS -Dfile31946)

set_source_files_properties(file31947.cpp PROPERTIES COMPILE_FLAGS -Dfile31947)

set_source_files_properties(file31948.cpp PROPERTIES COMPILE_FLAGS -Dfile31948)

set_source_files_properties(file31949.cpp PROPERTIES COMPILE_FLAGS -Dfile31949)

set_source_files_properties(file31950.cpp PROPERTIES COMPILE_FLAGS -Dfile31950)

set_source_files_properties(file31951.cpp PROPERTIES COMPILE_FLAGS -Dfile31951)

set_source_files_properties(file31952.cpp PROPERTIES COMPILE_FLAGS -Dfile31952)

set_source_files_properties(file31953.cpp PROPERTIES COMPILE_FLAGS -Dfile31953)

set_source_files_properties(file31954.cpp PROPERTIES COMPILE_FLAGS -Dfile31954)

set_source_files_properties(file31955.cpp PROPERTIES COMPILE_FLAGS -Dfile31955)

set_source_files_properties(file31956.cpp PROPERTIES COMPILE_FLAGS -Dfile31956)

set_source_files_properties(file31957.cpp PROPERTIES COMPILE_FLAGS -Dfile31957)

set_source_files_properties(file31958.cpp PROPERTIES COMPILE_FLAGS -Dfile31958)

set_source_files_properties(file31959.cpp PROPERTIES COMPILE_FLAGS -Dfile31959)

set_source_files_properties(file31960.cpp PROPERTIES COMPILE_FLAGS -Dfile31960)

set_source_files_properties(file31961.cpp PROPERTIES COMPILE_FLAGS -Dfile31961)

set_source_files_properties(file31962.cpp PROPERTIES COMPILE_FLAGS -Dfile31962)

set_source_files_properties(file31963.cpp PROPERTIES COMPILE_FLAGS -Dfile31963)

set_source_files_properties(file31964.cpp PROPERTIES COMPILE_FLAGS -Dfile31964)

set_source_files_properties(file31965.cpp PROPERTIES COMPILE_FLAGS -Dfile31965)

set_source_files_properties(file31966.cpp PROPERTIES COMPILE_FLAGS -Dfile31966)

set_source_files_properties(file31967.cpp PROPERTIES COMPILE_FLAGS -Dfile31967)

set_source_files_properties(file31968.cpp PROPERTIES COMPILE_FLAGS -Dfile31968)

set_source_files_properties(file31969.cpp PROPERTIES COMPILE_FLAGS -Dfile31969)

set_source_files_properties(file31970.cpp PROPERTIES COMPILE_FLAGS -Dfile31970)

set_source_files_properties(file31971.cpp PROPERTIES COMPILE_FLAGS -Dfile31971)

set_source_files_properties(file31972.cpp PROPERTIES COMPILE_FLAGS -Dfile31972)

set_source_files_properties(file31973.cpp PROPERTIES COMPILE_FLAGS -Dfile31973)

set_source_files_properties(file31974.cpp PROPERTIES COMPILE_FLAGS -Dfile31974)

set_source_files_properties(file31975.cpp PROPERTIES COMPILE_FLAGS -Dfile31975)

set_source_files_properties(file31976.cpp PROPERTIES COMPILE_FLAGS -Dfile31976)

set_source_files_properties(file31977.cpp PROPERTIES COMPILE_FLAGS -Dfile31977)

set_source_files_properties(file31978.cpp PROPERTIES COMPILE_FLAGS -Dfile31978)

set_source_files_properties(file31979.cpp PROPERTIES COMPILE_FLAGS -Dfile31979)

set_source_files_properties(file31980.cpp PROPERTIES COMPILE_FLAGS -Dfile31980)

set_source_files_properties(file31981.cpp PROPERTIES COMPILE_FLAGS -Dfile31981)

set_source_files_properties(file31982.cpp PROPERTIES COMPILE_FLAGS -Dfile31982)

set_source_files_properties(file31983.cpp PROPERTIES COMPILE_FLAGS -Dfile31983)

set_source_files_properties(file31984.cpp PROPERTIES COMPILE_FLAGS -Dfile31984)

set_source_files_properties(file31985.cpp PROPERTIES COMPILE_FLAGS -Dfile31985)

set_source_files_properties(file31986.cpp PROPERTIES COMPILE_FLAGS -Dfile31986)

set_source_files_properties(file31987.cpp PROPERTIES COMPILE_FLAGS -Dfile31987)

set_source_files_properties(file31988.cpp PROPERTIES COMPILE_FLAGS -Dfile31988)

set_source_files_properties(file31989.cpp PROPERTIES COMPILE_FLAGS -Dfile31989)

set_source_files_properties(file31990.cpp PROPERTIES COMPILE_FLAGS -Dfile31990)

set_source_files_properties(file31991.cpp PROPERTIES COMPILE_FLAGS -Dfile31991)

set_source_files_properties(file31992.cpp PROPERTIES COMPILE_FLAGS -Dfile31992)

set_source_files_properties(file31993.cpp PROPERTIES COMPILE_FLAGS -Dfile31993)

set_source_files_properties(file31994.cpp PROPERTIES COMPILE_FLAGS -Dfile31994)

set_source_files_properties(file31995.cpp PROPERTIES COMPILE_FLAGS -Dfile31995)

set_source_files_properties(file31996.cpp PROPERTIES COMPILE_FLAGS -Dfile31996)

set_source_files_properties(file31997.cpp PROPERTIES COMPILE_FLAGS -Dfile31997)

set_source_files_properties(file31998.cpp PROPERTIES COMPILE_FLAGS -Dfile31998)

set_source_files_properties(file31999.cpp PROPERTIES COMPILE_FLAGS -Dfile31999)

set_source_files_properties(file32000.cpp PROPERTIES COMPILE_FLAGS -Dfile32000)

set_source_files_properties(file32001.cpp PROPERTIES COMPILE_FLAGS -Dfile32001)

set_source_files_properties(file32002.cpp PROPERTIES COMPILE_FLAGS -Dfile32002)

set_source_files_properties(file32003.cpp PROPERTIES COMPILE_FLAGS -Dfile32003)

set_source_files_properties(file32004.cpp PROPERTIES COMPILE_FLAGS -Dfile32004)

set_source_files_properties(file32005.cpp PROPERTIES COMPILE_FLAGS -Dfile32005)

set_source_files_properties(file32006.cpp PROPERTIES COMPILE_FLAGS -Dfile32006)

set_source_files_properties(file32007.cpp PROPERTIES COMPILE_FLAGS -Dfile32007)

set_source_files_properties(file32008.cpp PROPERTIES COMPILE_FLAGS -Dfile32008)

set_source_files_properties(file32009.cpp PROPERTIES COMPILE_FLAGS -Dfile32009)

set_source_files_properties(file32010.cpp PROPERTIES COMPILE_FLAGS -Dfile32010)

set_source_files_properties(file32011.cpp PROPERTIES COMPILE_FLAGS -Dfile32011)

set_source_files_properties(file32012.cpp PROPERTIES COMPILE_FLAGS -Dfile32012)

set_source_files_properties(file32013.cpp PROPERTIES COMPILE_FLAGS -Dfile32013)

set_source_files_properties(file32014.cpp PROPERTIES COMPILE_FLAGS -Dfile32014)

set_source_files_properties(file32015.cpp PROPERTIES COMPILE_FLAGS -Dfile32015)

set_source_files_properties(file32016.cpp PROPERTIES COMPILE_FLAGS -Dfile32016)

set_source_files_properties(file32017.cpp PROPERTIES COMPILE_FLAGS -Dfile32017)

set_source_files_properties(file32018.cpp PROPERTIES COMPILE_FLAGS -Dfile32018)

set_source_files_properties(file32019.cpp PROPERTIES COMPILE_FLAGS -Dfile32019)

set_source_files_properties(file32020.cpp PROPERTIES COMPILE_FLAGS -Dfile32020)

set_source_files_properties(file32021.cpp PROPERTIES COMPILE_FLAGS -Dfile32021)

set_source_files_properties(file32022.cpp PROPERTIES COMPILE_FLAGS -Dfile32022)

set_source_files_properties(file32023.cpp PROPERTIES COMPILE_FLAGS -Dfile32023)

set_source_files_properties(file32024.cpp PROPERTIES COMPILE_FLAGS -Dfile32024)

set_source_files_properties(file32025.cpp PROPERTIES COMPILE_FLAGS -Dfile32025)

set_source_files_properties(file32026.cpp PROPERTIES COMPILE_FLAGS -Dfile32026)

set_source_files_properties(file32027.cpp PROPERTIES COMPILE_FLAGS -Dfile32027)

set_source_files_properties(file32028.cpp PROPERTIES COMPILE_FLAGS -Dfile32028)

set_source_files_properties(file32029.cpp PROPERTIES COMPILE_FLAGS -Dfile32029)

set_source_files_properties(file32030.cpp PROPERTIES COMPILE_FLAGS -Dfile32030)

set_source_files_properties(file32031.cpp PROPERTIES COMPILE_FLAGS -Dfile32031)

set_source_files_properties(file32032.cpp PROPERTIES COMPILE_FLAGS -Dfile32032)

set_source_files_properties(file32033.cpp PROPERTIES COMPILE_FLAGS -Dfile32033)
