cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9026 SHARED ${SRC_FILES} )
set_source_files_properties(file9098.cpp PROPERTIES COMPILE_FLAGS -Dfile9098)

set_source_files_properties(file9099.cpp PROPERTIES COMPILE_FLAGS -Dfile9099)

set_source_files_properties(file9100.cpp PROPERTIES COMPILE_FLAGS -Dfile9100)

set_source_files_properties(file9101.cpp PROPERTIES COMPILE_FLAGS -Dfile9101)

set_source_files_properties(file9102.cpp PROPERTIES COMPILE_FLAGS -Dfile9102)

set_source_files_properties(file9103.cpp PROPERTIES COMPILE_FLAGS -Dfile9103)

set_source_files_properties(file9104.cpp PROPERTIES COMPILE_FLAGS -Dfile9104)

set_source_files_properties(file9105.cpp PROPERTIES COMPILE_FLAGS -Dfile9105)

set_source_files_properties(file9106.cpp PROPERTIES COMPILE_FLAGS -Dfile9106)

set_source_files_properties(file9107.cpp PROPERTIES COMPILE_FLAGS -Dfile9107)

set_source_files_properties(file9108.cpp PROPERTIES COMPILE_FLAGS -Dfile9108)

set_source_files_properties(file9109.cpp PROPERTIES COMPILE_FLAGS -Dfile9109)

set_source_files_properties(file9110.cpp PROPERTIES COMPILE_FLAGS -Dfile9110)

set_source_files_properties(file9111.cpp PROPERTIES COMPILE_FLAGS -Dfile9111)

set_source_files_properties(file9112.cpp PROPERTIES COMPILE_FLAGS -Dfile9112)

set_source_files_properties(file9113.cpp PROPERTIES COMPILE_FLAGS -Dfile9113)

set_source_files_properties(file9114.cpp PROPERTIES COMPILE_FLAGS -Dfile9114)

set_source_files_properties(file9115.cpp PROPERTIES COMPILE_FLAGS -Dfile9115)

set_source_files_properties(file9116.cpp PROPERTIES COMPILE_FLAGS -Dfile9116)

set_source_files_properties(file9117.cpp PROPERTIES COMPILE_FLAGS -Dfile9117)

set_source_files_properties(file9118.cpp PROPERTIES COMPILE_FLAGS -Dfile9118)

set_source_files_properties(file9119.cpp PROPERTIES COMPILE_FLAGS -Dfile9119)

set_source_files_properties(file9120.cpp PROPERTIES COMPILE_FLAGS -Dfile9120)

set_source_files_properties(file9121.cpp PROPERTIES COMPILE_FLAGS -Dfile9121)

set_source_files_properties(file9122.cpp PROPERTIES COMPILE_FLAGS -Dfile9122)

set_source_files_properties(file9123.cpp PROPERTIES COMPILE_FLAGS -Dfile9123)

set_source_files_properties(file9124.cpp PROPERTIES COMPILE_FLAGS -Dfile9124)

set_source_files_properties(file9125.cpp PROPERTIES COMPILE_FLAGS -Dfile9125)

set_source_files_properties(file9126.cpp PROPERTIES COMPILE_FLAGS -Dfile9126)

set_source_files_properties(file9127.cpp PROPERTIES COMPILE_FLAGS -Dfile9127)

set_source_files_properties(file9128.cpp PROPERTIES COMPILE_FLAGS -Dfile9128)

set_source_files_properties(file9129.cpp PROPERTIES COMPILE_FLAGS -Dfile9129)

set_source_files_properties(file9130.cpp PROPERTIES COMPILE_FLAGS -Dfile9130)

set_source_files_properties(file9131.cpp PROPERTIES COMPILE_FLAGS -Dfile9131)

set_source_files_properties(file9132.cpp PROPERTIES COMPILE_FLAGS -Dfile9132)

set_source_files_properties(file9133.cpp PROPERTIES COMPILE_FLAGS -Dfile9133)

set_source_files_properties(file9134.cpp PROPERTIES COMPILE_FLAGS -Dfile9134)

set_source_files_properties(file9135.cpp PROPERTIES COMPILE_FLAGS -Dfile9135)

set_source_files_properties(file9136.cpp PROPERTIES COMPILE_FLAGS -Dfile9136)

set_source_files_properties(file9137.cpp PROPERTIES COMPILE_FLAGS -Dfile9137)

set_source_files_properties(file9138.cpp PROPERTIES COMPILE_FLAGS -Dfile9138)

set_source_files_properties(file9139.cpp PROPERTIES COMPILE_FLAGS -Dfile9139)

set_source_files_properties(file9140.cpp PROPERTIES COMPILE_FLAGS -Dfile9140)

set_source_files_properties(file9141.cpp PROPERTIES COMPILE_FLAGS -Dfile9141)

set_source_files_properties(file9142.cpp PROPERTIES COMPILE_FLAGS -Dfile9142)

set_source_files_properties(file9143.cpp PROPERTIES COMPILE_FLAGS -Dfile9143)

set_source_files_properties(file9144.cpp PROPERTIES COMPILE_FLAGS -Dfile9144)

set_source_files_properties(file9145.cpp PROPERTIES COMPILE_FLAGS -Dfile9145)

set_source_files_properties(file9146.cpp PROPERTIES COMPILE_FLAGS -Dfile9146)

set_source_files_properties(file9147.cpp PROPERTIES COMPILE_FLAGS -Dfile9147)

set_source_files_properties(file9148.cpp PROPERTIES COMPILE_FLAGS -Dfile9148)

set_source_files_properties(file9149.cpp PROPERTIES COMPILE_FLAGS -Dfile9149)

set_source_files_properties(file9150.cpp PROPERTIES COMPILE_FLAGS -Dfile9150)

set_source_files_properties(file9151.cpp PROPERTIES COMPILE_FLAGS -Dfile9151)

set_source_files_properties(file9152.cpp PROPERTIES COMPILE_FLAGS -Dfile9152)

set_source_files_properties(file9153.cpp PROPERTIES COMPILE_FLAGS -Dfile9153)

set_source_files_properties(file9154.cpp PROPERTIES COMPILE_FLAGS -Dfile9154)

set_source_files_properties(file9155.cpp PROPERTIES COMPILE_FLAGS -Dfile9155)

set_source_files_properties(file9156.cpp PROPERTIES COMPILE_FLAGS -Dfile9156)

set_source_files_properties(file9157.cpp PROPERTIES COMPILE_FLAGS -Dfile9157)

set_source_files_properties(file9158.cpp PROPERTIES COMPILE_FLAGS -Dfile9158)

set_source_files_properties(file9159.cpp PROPERTIES COMPILE_FLAGS -Dfile9159)

set_source_files_properties(file9160.cpp PROPERTIES COMPILE_FLAGS -Dfile9160)

set_source_files_properties(file9161.cpp PROPERTIES COMPILE_FLAGS -Dfile9161)

set_source_files_properties(file9162.cpp PROPERTIES COMPILE_FLAGS -Dfile9162)

set_source_files_properties(file9163.cpp PROPERTIES COMPILE_FLAGS -Dfile9163)

set_source_files_properties(file9164.cpp PROPERTIES COMPILE_FLAGS -Dfile9164)

set_source_files_properties(file9165.cpp PROPERTIES COMPILE_FLAGS -Dfile9165)

set_source_files_properties(file9166.cpp PROPERTIES COMPILE_FLAGS -Dfile9166)

set_source_files_properties(file9167.cpp PROPERTIES COMPILE_FLAGS -Dfile9167)

set_source_files_properties(file9168.cpp PROPERTIES COMPILE_FLAGS -Dfile9168)

set_source_files_properties(file9169.cpp PROPERTIES COMPILE_FLAGS -Dfile9169)

set_source_files_properties(file9170.cpp PROPERTIES COMPILE_FLAGS -Dfile9170)

set_source_files_properties(file9171.cpp PROPERTIES COMPILE_FLAGS -Dfile9171)
