cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12275 SHARED ${SRC_FILES} )
set_source_files_properties(file12307.cpp PROPERTIES COMPILE_FLAGS -Dfile12307)

set_source_files_properties(file12308.cpp PROPERTIES COMPILE_FLAGS -Dfile12308)

set_source_files_properties(file12309.cpp PROPERTIES COMPILE_FLAGS -Dfile12309)

set_source_files_properties(file12310.cpp PROPERTIES COMPILE_FLAGS -Dfile12310)

set_source_files_properties(file12311.cpp PROPERTIES COMPILE_FLAGS -Dfile12311)

set_source_files_properties(file12312.cpp PROPERTIES COMPILE_FLAGS -Dfile12312)

set_source_files_properties(file12313.cpp PROPERTIES COMPILE_FLAGS -Dfile12313)

set_source_files_properties(file12314.cpp PROPERTIES COMPILE_FLAGS -Dfile12314)

set_source_files_properties(file12315.cpp PROPERTIES COMPILE_FLAGS -Dfile12315)

set_source_files_properties(file12316.cpp PROPERTIES COMPILE_FLAGS -Dfile12316)

set_source_files_properties(file12317.cpp PROPERTIES COMPILE_FLAGS -Dfile12317)

set_source_files_properties(file12318.cpp PROPERTIES COMPILE_FLAGS -Dfile12318)

set_source_files_properties(file12319.cpp PROPERTIES COMPILE_FLAGS -Dfile12319)

set_source_files_properties(file12320.cpp PROPERTIES COMPILE_FLAGS -Dfile12320)

set_source_files_properties(file12321.cpp PROPERTIES COMPILE_FLAGS -Dfile12321)

set_source_files_properties(file12322.cpp PROPERTIES COMPILE_FLAGS -Dfile12322)

set_source_files_properties(file12323.cpp PROPERTIES COMPILE_FLAGS -Dfile12323)

set_source_files_properties(file12324.cpp PROPERTIES COMPILE_FLAGS -Dfile12324)

set_source_files_properties(file12325.cpp PROPERTIES COMPILE_FLAGS -Dfile12325)

set_source_files_properties(file12326.cpp PROPERTIES COMPILE_FLAGS -Dfile12326)

set_source_files_properties(file12327.cpp PROPERTIES COMPILE_FLAGS -Dfile12327)

set_source_files_properties(file12328.cpp PROPERTIES COMPILE_FLAGS -Dfile12328)

set_source_files_properties(file12329.cpp PROPERTIES COMPILE_FLAGS -Dfile12329)

set_source_files_properties(file12330.cpp PROPERTIES COMPILE_FLAGS -Dfile12330)

set_source_files_properties(file12331.cpp PROPERTIES COMPILE_FLAGS -Dfile12331)

set_source_files_properties(file12332.cpp PROPERTIES COMPILE_FLAGS -Dfile12332)

set_source_files_properties(file12333.cpp PROPERTIES COMPILE_FLAGS -Dfile12333)

set_source_files_properties(file12334.cpp PROPERTIES COMPILE_FLAGS -Dfile12334)

set_source_files_properties(file12335.cpp PROPERTIES COMPILE_FLAGS -Dfile12335)

set_source_files_properties(file12336.cpp PROPERTIES COMPILE_FLAGS -Dfile12336)

set_source_files_properties(file12337.cpp PROPERTIES COMPILE_FLAGS -Dfile12337)

set_source_files_properties(file12338.cpp PROPERTIES COMPILE_FLAGS -Dfile12338)

set_source_files_properties(file12339.cpp PROPERTIES COMPILE_FLAGS -Dfile12339)

set_source_files_properties(file12340.cpp PROPERTIES COMPILE_FLAGS -Dfile12340)

set_source_files_properties(file12341.cpp PROPERTIES COMPILE_FLAGS -Dfile12341)

set_source_files_properties(file12342.cpp PROPERTIES COMPILE_FLAGS -Dfile12342)

set_source_files_properties(file12343.cpp PROPERTIES COMPILE_FLAGS -Dfile12343)

set_source_files_properties(file12344.cpp PROPERTIES COMPILE_FLAGS -Dfile12344)

set_source_files_properties(file12345.cpp PROPERTIES COMPILE_FLAGS -Dfile12345)

set_source_files_properties(file12346.cpp PROPERTIES COMPILE_FLAGS -Dfile12346)

set_source_files_properties(file12347.cpp PROPERTIES COMPILE_FLAGS -Dfile12347)

set_source_files_properties(file12348.cpp PROPERTIES COMPILE_FLAGS -Dfile12348)

set_source_files_properties(file12349.cpp PROPERTIES COMPILE_FLAGS -Dfile12349)

set_source_files_properties(file12350.cpp PROPERTIES COMPILE_FLAGS -Dfile12350)

set_source_files_properties(file12351.cpp PROPERTIES COMPILE_FLAGS -Dfile12351)

set_source_files_properties(file12352.cpp PROPERTIES COMPILE_FLAGS -Dfile12352)

set_source_files_properties(file12353.cpp PROPERTIES COMPILE_FLAGS -Dfile12353)

set_source_files_properties(file12354.cpp PROPERTIES COMPILE_FLAGS -Dfile12354)

set_source_files_properties(file12355.cpp PROPERTIES COMPILE_FLAGS -Dfile12355)

set_source_files_properties(file12356.cpp PROPERTIES COMPILE_FLAGS -Dfile12356)

set_source_files_properties(file12357.cpp PROPERTIES COMPILE_FLAGS -Dfile12357)

set_source_files_properties(file12358.cpp PROPERTIES COMPILE_FLAGS -Dfile12358)

set_source_files_properties(file12359.cpp PROPERTIES COMPILE_FLAGS -Dfile12359)

set_source_files_properties(file12360.cpp PROPERTIES COMPILE_FLAGS -Dfile12360)

set_source_files_properties(file12361.cpp PROPERTIES COMPILE_FLAGS -Dfile12361)

set_source_files_properties(file12362.cpp PROPERTIES COMPILE_FLAGS -Dfile12362)

set_source_files_properties(file12363.cpp PROPERTIES COMPILE_FLAGS -Dfile12363)

set_source_files_properties(file12364.cpp PROPERTIES COMPILE_FLAGS -Dfile12364)

set_source_files_properties(file12365.cpp PROPERTIES COMPILE_FLAGS -Dfile12365)

set_source_files_properties(file12366.cpp PROPERTIES COMPILE_FLAGS -Dfile12366)

set_source_files_properties(file12367.cpp PROPERTIES COMPILE_FLAGS -Dfile12367)

set_source_files_properties(file12368.cpp PROPERTIES COMPILE_FLAGS -Dfile12368)

set_source_files_properties(file12369.cpp PROPERTIES COMPILE_FLAGS -Dfile12369)

set_source_files_properties(file12370.cpp PROPERTIES COMPILE_FLAGS -Dfile12370)

set_source_files_properties(file12371.cpp PROPERTIES COMPILE_FLAGS -Dfile12371)

set_source_files_properties(file12372.cpp PROPERTIES COMPILE_FLAGS -Dfile12372)

set_source_files_properties(file12373.cpp PROPERTIES COMPILE_FLAGS -Dfile12373)

set_source_files_properties(file12374.cpp PROPERTIES COMPILE_FLAGS -Dfile12374)

set_source_files_properties(file12375.cpp PROPERTIES COMPILE_FLAGS -Dfile12375)

set_source_files_properties(file12376.cpp PROPERTIES COMPILE_FLAGS -Dfile12376)

set_source_files_properties(file12377.cpp PROPERTIES COMPILE_FLAGS -Dfile12377)

set_source_files_properties(file12378.cpp PROPERTIES COMPILE_FLAGS -Dfile12378)

set_source_files_properties(file12379.cpp PROPERTIES COMPILE_FLAGS -Dfile12379)

set_source_files_properties(file12380.cpp PROPERTIES COMPILE_FLAGS -Dfile12380)

set_source_files_properties(file12381.cpp PROPERTIES COMPILE_FLAGS -Dfile12381)

set_source_files_properties(file12382.cpp PROPERTIES COMPILE_FLAGS -Dfile12382)

set_source_files_properties(file12383.cpp PROPERTIES COMPILE_FLAGS -Dfile12383)

set_source_files_properties(file12384.cpp PROPERTIES COMPILE_FLAGS -Dfile12384)

set_source_files_properties(file12385.cpp PROPERTIES COMPILE_FLAGS -Dfile12385)

set_source_files_properties(file12386.cpp PROPERTIES COMPILE_FLAGS -Dfile12386)

set_source_files_properties(file12387.cpp PROPERTIES COMPILE_FLAGS -Dfile12387)

set_source_files_properties(file12388.cpp PROPERTIES COMPILE_FLAGS -Dfile12388)

set_source_files_properties(file12389.cpp PROPERTIES COMPILE_FLAGS -Dfile12389)

set_source_files_properties(file12390.cpp PROPERTIES COMPILE_FLAGS -Dfile12390)

set_source_files_properties(file12391.cpp PROPERTIES COMPILE_FLAGS -Dfile12391)

set_source_files_properties(file12392.cpp PROPERTIES COMPILE_FLAGS -Dfile12392)

set_source_files_properties(file12393.cpp PROPERTIES COMPILE_FLAGS -Dfile12393)

set_source_files_properties(file12394.cpp PROPERTIES COMPILE_FLAGS -Dfile12394)

set_source_files_properties(file12395.cpp PROPERTIES COMPILE_FLAGS -Dfile12395)

set_source_files_properties(file12396.cpp PROPERTIES COMPILE_FLAGS -Dfile12396)

set_source_files_properties(file12397.cpp PROPERTIES COMPILE_FLAGS -Dfile12397)

set_source_files_properties(file12398.cpp PROPERTIES COMPILE_FLAGS -Dfile12398)

set_source_files_properties(file12399.cpp PROPERTIES COMPILE_FLAGS -Dfile12399)

set_source_files_properties(file12400.cpp PROPERTIES COMPILE_FLAGS -Dfile12400)

set_source_files_properties(file12401.cpp PROPERTIES COMPILE_FLAGS -Dfile12401)

set_source_files_properties(file12402.cpp PROPERTIES COMPILE_FLAGS -Dfile12402)

set_source_files_properties(file12403.cpp PROPERTIES COMPILE_FLAGS -Dfile12403)

set_source_files_properties(file12404.cpp PROPERTIES COMPILE_FLAGS -Dfile12404)

set_source_files_properties(file12405.cpp PROPERTIES COMPILE_FLAGS -Dfile12405)

set_source_files_properties(file12406.cpp PROPERTIES COMPILE_FLAGS -Dfile12406)

set_source_files_properties(file12407.cpp PROPERTIES COMPILE_FLAGS -Dfile12407)

set_source_files_properties(file12408.cpp PROPERTIES COMPILE_FLAGS -Dfile12408)

set_source_files_properties(file12409.cpp PROPERTIES COMPILE_FLAGS -Dfile12409)

set_source_files_properties(file12410.cpp PROPERTIES COMPILE_FLAGS -Dfile12410)

set_source_files_properties(file12411.cpp PROPERTIES COMPILE_FLAGS -Dfile12411)

set_source_files_properties(file12412.cpp PROPERTIES COMPILE_FLAGS -Dfile12412)

set_source_files_properties(file12413.cpp PROPERTIES COMPILE_FLAGS -Dfile12413)

set_source_files_properties(file12414.cpp PROPERTIES COMPILE_FLAGS -Dfile12414)

set_source_files_properties(file12415.cpp PROPERTIES COMPILE_FLAGS -Dfile12415)

set_source_files_properties(file12416.cpp PROPERTIES COMPILE_FLAGS -Dfile12416)

set_source_files_properties(file12417.cpp PROPERTIES COMPILE_FLAGS -Dfile12417)

set_source_files_properties(file12418.cpp PROPERTIES COMPILE_FLAGS -Dfile12418)
