cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37192 SHARED ${SRC_FILES} )
set_source_files_properties(file37244.cpp PROPERTIES COMPILE_FLAGS -Dfile37244)

set_source_files_properties(file37245.cpp PROPERTIES COMPILE_FLAGS -Dfile37245)

set_source_files_properties(file37246.cpp PROPERTIES COMPILE_FLAGS -Dfile37246)

set_source_files_properties(file37247.cpp PROPERTIES COMPILE_FLAGS -Dfile37247)

set_source_files_properties(file37248.cpp PROPERTIES COMPILE_FLAGS -Dfile37248)

set_source_files_properties(file37249.cpp PROPERTIES COMPILE_FLAGS -Dfile37249)

set_source_files_properties(file37250.cpp PROPERTIES COMPILE_FLAGS -Dfile37250)

set_source_files_properties(file37251.cpp PROPERTIES COMPILE_FLAGS -Dfile37251)

set_source_files_properties(file37252.cpp PROPERTIES COMPILE_FLAGS -Dfile37252)

set_source_files_properties(file37253.cpp PROPERTIES COMPILE_FLAGS -Dfile37253)

set_source_files_properties(file37254.cpp PROPERTIES COMPILE_FLAGS -Dfile37254)

set_source_files_properties(file37255.cpp PROPERTIES COMPILE_FLAGS -Dfile37255)

set_source_files_properties(file37256.cpp PROPERTIES COMPILE_FLAGS -Dfile37256)

set_source_files_properties(file37257.cpp PROPERTIES COMPILE_FLAGS -Dfile37257)

set_source_files_properties(file37258.cpp PROPERTIES COMPILE_FLAGS -Dfile37258)

set_source_files_properties(file37259.cpp PROPERTIES COMPILE_FLAGS -Dfile37259)

set_source_files_properties(file37260.cpp PROPERTIES COMPILE_FLAGS -Dfile37260)

set_source_files_properties(file37261.cpp PROPERTIES COMPILE_FLAGS -Dfile37261)

set_source_files_properties(file37262.cpp PROPERTIES COMPILE_FLAGS -Dfile37262)

set_source_files_properties(file37263.cpp PROPERTIES COMPILE_FLAGS -Dfile37263)

set_source_files_properties(file37264.cpp PROPERTIES COMPILE_FLAGS -Dfile37264)

set_source_files_properties(file37265.cpp PROPERTIES COMPILE_FLAGS -Dfile37265)

set_source_files_properties(file37266.cpp PROPERTIES COMPILE_FLAGS -Dfile37266)

set_source_files_properties(file37267.cpp PROPERTIES COMPILE_FLAGS -Dfile37267)

set_source_files_properties(file37268.cpp PROPERTIES COMPILE_FLAGS -Dfile37268)

set_source_files_properties(file37269.cpp PROPERTIES COMPILE_FLAGS -Dfile37269)

set_source_files_properties(file37270.cpp PROPERTIES COMPILE_FLAGS -Dfile37270)

set_source_files_properties(file37271.cpp PROPERTIES COMPILE_FLAGS -Dfile37271)

set_source_files_properties(file37272.cpp PROPERTIES COMPILE_FLAGS -Dfile37272)

set_source_files_properties(file37273.cpp PROPERTIES COMPILE_FLAGS -Dfile37273)

set_source_files_properties(file37274.cpp PROPERTIES COMPILE_FLAGS -Dfile37274)

set_source_files_properties(file37275.cpp PROPERTIES COMPILE_FLAGS -Dfile37275)

set_source_files_properties(file37276.cpp PROPERTIES COMPILE_FLAGS -Dfile37276)

set_source_files_properties(file37277.cpp PROPERTIES COMPILE_FLAGS -Dfile37277)

set_source_files_properties(file37278.cpp PROPERTIES COMPILE_FLAGS -Dfile37278)

set_source_files_properties(file37279.cpp PROPERTIES COMPILE_FLAGS -Dfile37279)

set_source_files_properties(file37280.cpp PROPERTIES COMPILE_FLAGS -Dfile37280)

set_source_files_properties(file37281.cpp PROPERTIES COMPILE_FLAGS -Dfile37281)

set_source_files_properties(file37282.cpp PROPERTIES COMPILE_FLAGS -Dfile37282)

set_source_files_properties(file37283.cpp PROPERTIES COMPILE_FLAGS -Dfile37283)

set_source_files_properties(file37284.cpp PROPERTIES COMPILE_FLAGS -Dfile37284)

set_source_files_properties(file37285.cpp PROPERTIES COMPILE_FLAGS -Dfile37285)

set_source_files_properties(file37286.cpp PROPERTIES COMPILE_FLAGS -Dfile37286)

set_source_files_properties(file37287.cpp PROPERTIES COMPILE_FLAGS -Dfile37287)

set_source_files_properties(file37288.cpp PROPERTIES COMPILE_FLAGS -Dfile37288)

set_source_files_properties(file37289.cpp PROPERTIES COMPILE_FLAGS -Dfile37289)

set_source_files_properties(file37290.cpp PROPERTIES COMPILE_FLAGS -Dfile37290)

set_source_files_properties(file37291.cpp PROPERTIES COMPILE_FLAGS -Dfile37291)

set_source_files_properties(file37292.cpp PROPERTIES COMPILE_FLAGS -Dfile37292)

set_source_files_properties(file37293.cpp PROPERTIES COMPILE_FLAGS -Dfile37293)

set_source_files_properties(file37294.cpp PROPERTIES COMPILE_FLAGS -Dfile37294)

set_source_files_properties(file37295.cpp PROPERTIES COMPILE_FLAGS -Dfile37295)

set_source_files_properties(file37296.cpp PROPERTIES COMPILE_FLAGS -Dfile37296)

set_source_files_properties(file37297.cpp PROPERTIES COMPILE_FLAGS -Dfile37297)

set_source_files_properties(file37298.cpp PROPERTIES COMPILE_FLAGS -Dfile37298)

set_source_files_properties(file37299.cpp PROPERTIES COMPILE_FLAGS -Dfile37299)

set_source_files_properties(file37300.cpp PROPERTIES COMPILE_FLAGS -Dfile37300)

set_source_files_properties(file37301.cpp PROPERTIES COMPILE_FLAGS -Dfile37301)

set_source_files_properties(file37302.cpp PROPERTIES COMPILE_FLAGS -Dfile37302)
