cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8062 SHARED ${SRC_FILES} )
set_source_files_properties(file21788.cpp PROPERTIES COMPILE_FLAGS -Dfile21788)

set_source_files_properties(file21789.cpp PROPERTIES COMPILE_FLAGS -Dfile21789)

set_source_files_properties(file21790.cpp PROPERTIES COMPILE_FLAGS -Dfile21790)

set_source_files_properties(file21791.cpp PROPERTIES COMPILE_FLAGS -Dfile21791)

set_source_files_properties(file21792.cpp PROPERTIES COMPILE_FLAGS -Dfile21792)

set_source_files_properties(file21793.cpp PROPERTIES COMPILE_FLAGS -Dfile21793)

set_source_files_properties(file21794.cpp PROPERTIES COMPILE_FLAGS -Dfile21794)

set_source_files_properties(file21795.cpp PROPERTIES COMPILE_FLAGS -Dfile21795)

set_source_files_properties(file21796.cpp PROPERTIES COMPILE_FLAGS -Dfile21796)

set_source_files_properties(file21797.cpp PROPERTIES COMPILE_FLAGS -Dfile21797)

set_source_files_properties(file21798.cpp PROPERTIES COMPILE_FLAGS -Dfile21798)

set_source_files_properties(file21799.cpp PROPERTIES COMPILE_FLAGS -Dfile21799)

set_source_files_properties(file21800.cpp PROPERTIES COMPILE_FLAGS -Dfile21800)

set_source_files_properties(file21801.cpp PROPERTIES COMPILE_FLAGS -Dfile21801)

set_source_files_properties(file21802.cpp PROPERTIES COMPILE_FLAGS -Dfile21802)

set_source_files_properties(file21803.cpp PROPERTIES COMPILE_FLAGS -Dfile21803)

set_source_files_properties(file21804.cpp PROPERTIES COMPILE_FLAGS -Dfile21804)

set_source_files_properties(file21805.cpp PROPERTIES COMPILE_FLAGS -Dfile21805)

set_source_files_properties(file21806.cpp PROPERTIES COMPILE_FLAGS -Dfile21806)

set_source_files_properties(file21807.cpp PROPERTIES COMPILE_FLAGS -Dfile21807)

set_source_files_properties(file21808.cpp PROPERTIES COMPILE_FLAGS -Dfile21808)

set_source_files_properties(file21809.cpp PROPERTIES COMPILE_FLAGS -Dfile21809)

set_source_files_properties(file21810.cpp PROPERTIES COMPILE_FLAGS -Dfile21810)

set_source_files_properties(file21811.cpp PROPERTIES COMPILE_FLAGS -Dfile21811)

set_source_files_properties(file21812.cpp PROPERTIES COMPILE_FLAGS -Dfile21812)

set_source_files_properties(file21813.cpp PROPERTIES COMPILE_FLAGS -Dfile21813)

set_source_files_properties(file21814.cpp PROPERTIES COMPILE_FLAGS -Dfile21814)

set_source_files_properties(file21815.cpp PROPERTIES COMPILE_FLAGS -Dfile21815)

set_source_files_properties(file21816.cpp PROPERTIES COMPILE_FLAGS -Dfile21816)

set_source_files_properties(file21817.cpp PROPERTIES COMPILE_FLAGS -Dfile21817)

set_source_files_properties(file21818.cpp PROPERTIES COMPILE_FLAGS -Dfile21818)

set_source_files_properties(file21819.cpp PROPERTIES COMPILE_FLAGS -Dfile21819)

set_source_files_properties(file21820.cpp PROPERTIES COMPILE_FLAGS -Dfile21820)

set_source_files_properties(file21821.cpp PROPERTIES COMPILE_FLAGS -Dfile21821)

set_source_files_properties(file21822.cpp PROPERTIES COMPILE_FLAGS -Dfile21822)

set_source_files_properties(file21823.cpp PROPERTIES COMPILE_FLAGS -Dfile21823)

set_source_files_properties(file21824.cpp PROPERTIES COMPILE_FLAGS -Dfile21824)

set_source_files_properties(file21825.cpp PROPERTIES COMPILE_FLAGS -Dfile21825)

set_source_files_properties(file21826.cpp PROPERTIES COMPILE_FLAGS -Dfile21826)

set_source_files_properties(file21827.cpp PROPERTIES COMPILE_FLAGS -Dfile21827)

set_source_files_properties(file21828.cpp PROPERTIES COMPILE_FLAGS -Dfile21828)

set_source_files_properties(file21829.cpp PROPERTIES COMPILE_FLAGS -Dfile21829)

set_source_files_properties(file21830.cpp PROPERTIES COMPILE_FLAGS -Dfile21830)

set_source_files_properties(file21831.cpp PROPERTIES COMPILE_FLAGS -Dfile21831)

set_source_files_properties(file21832.cpp PROPERTIES COMPILE_FLAGS -Dfile21832)

set_source_files_properties(file21833.cpp PROPERTIES COMPILE_FLAGS -Dfile21833)

set_source_files_properties(file21834.cpp PROPERTIES COMPILE_FLAGS -Dfile21834)

set_source_files_properties(file21835.cpp PROPERTIES COMPILE_FLAGS -Dfile21835)

set_source_files_properties(file21836.cpp PROPERTIES COMPILE_FLAGS -Dfile21836)

set_source_files_properties(file21837.cpp PROPERTIES COMPILE_FLAGS -Dfile21837)

set_source_files_properties(file21838.cpp PROPERTIES COMPILE_FLAGS -Dfile21838)

set_source_files_properties(file21839.cpp PROPERTIES COMPILE_FLAGS -Dfile21839)

set_source_files_properties(file21840.cpp PROPERTIES COMPILE_FLAGS -Dfile21840)

set_source_files_properties(file21841.cpp PROPERTIES COMPILE_FLAGS -Dfile21841)

set_source_files_properties(file21842.cpp PROPERTIES COMPILE_FLAGS -Dfile21842)

set_source_files_properties(file21843.cpp PROPERTIES COMPILE_FLAGS -Dfile21843)

set_source_files_properties(file21844.cpp PROPERTIES COMPILE_FLAGS -Dfile21844)

set_source_files_properties(file21845.cpp PROPERTIES COMPILE_FLAGS -Dfile21845)

set_source_files_properties(file21846.cpp PROPERTIES COMPILE_FLAGS -Dfile21846)

set_source_files_properties(file21847.cpp PROPERTIES COMPILE_FLAGS -Dfile21847)

set_source_files_properties(file21848.cpp PROPERTIES COMPILE_FLAGS -Dfile21848)

set_source_files_properties(file21849.cpp PROPERTIES COMPILE_FLAGS -Dfile21849)

set_source_files_properties(file21850.cpp PROPERTIES COMPILE_FLAGS -Dfile21850)

set_source_files_properties(file21851.cpp PROPERTIES COMPILE_FLAGS -Dfile21851)

set_source_files_properties(file21852.cpp PROPERTIES COMPILE_FLAGS -Dfile21852)

set_source_files_properties(file21853.cpp PROPERTIES COMPILE_FLAGS -Dfile21853)

set_source_files_properties(file21854.cpp PROPERTIES COMPILE_FLAGS -Dfile21854)

set_source_files_properties(file21855.cpp PROPERTIES COMPILE_FLAGS -Dfile21855)

set_source_files_properties(file21856.cpp PROPERTIES COMPILE_FLAGS -Dfile21856)

set_source_files_properties(file21857.cpp PROPERTIES COMPILE_FLAGS -Dfile21857)

set_source_files_properties(file21858.cpp PROPERTIES COMPILE_FLAGS -Dfile21858)

set_source_files_properties(file21859.cpp PROPERTIES COMPILE_FLAGS -Dfile21859)

set_source_files_properties(file21860.cpp PROPERTIES COMPILE_FLAGS -Dfile21860)

set_source_files_properties(file21861.cpp PROPERTIES COMPILE_FLAGS -Dfile21861)

set_source_files_properties(file21862.cpp PROPERTIES COMPILE_FLAGS -Dfile21862)

set_source_files_properties(file21863.cpp PROPERTIES COMPILE_FLAGS -Dfile21863)

set_source_files_properties(file21864.cpp PROPERTIES COMPILE_FLAGS -Dfile21864)

set_source_files_properties(file21865.cpp PROPERTIES COMPILE_FLAGS -Dfile21865)

set_source_files_properties(file21866.cpp PROPERTIES COMPILE_FLAGS -Dfile21866)

set_source_files_properties(file21867.cpp PROPERTIES COMPILE_FLAGS -Dfile21867)

set_source_files_properties(file21868.cpp PROPERTIES COMPILE_FLAGS -Dfile21868)

set_source_files_properties(file21869.cpp PROPERTIES COMPILE_FLAGS -Dfile21869)

set_source_files_properties(file21870.cpp PROPERTIES COMPILE_FLAGS -Dfile21870)

set_source_files_properties(file21871.cpp PROPERTIES COMPILE_FLAGS -Dfile21871)

set_source_files_properties(file21872.cpp PROPERTIES COMPILE_FLAGS -Dfile21872)

set_source_files_properties(file21873.cpp PROPERTIES COMPILE_FLAGS -Dfile21873)

set_source_files_properties(file21874.cpp PROPERTIES COMPILE_FLAGS -Dfile21874)

set_source_files_properties(file21875.cpp PROPERTIES COMPILE_FLAGS -Dfile21875)
