cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22871 SHARED ${SRC_FILES} )
set_source_files_properties(file22893.cpp PROPERTIES COMPILE_FLAGS -Dfile22893)

set_source_files_properties(file22894.cpp PROPERTIES COMPILE_FLAGS -Dfile22894)

set_source_files_properties(file22895.cpp PROPERTIES COMPILE_FLAGS -Dfile22895)

set_source_files_properties(file22896.cpp PROPERTIES COMPILE_FLAGS -Dfile22896)

set_source_files_properties(file22897.cpp PROPERTIES COMPILE_FLAGS -Dfile22897)

set_source_files_properties(file22898.cpp PROPERTIES COMPILE_FLAGS -Dfile22898)

set_source_files_properties(file22899.cpp PROPERTIES COMPILE_FLAGS -Dfile22899)

set_source_files_properties(file22900.cpp PROPERTIES COMPILE_FLAGS -Dfile22900)

set_source_files_properties(file22901.cpp PROPERTIES COMPILE_FLAGS -Dfile22901)

set_source_files_properties(file22902.cpp PROPERTIES COMPILE_FLAGS -Dfile22902)

set_source_files_properties(file22903.cpp PROPERTIES COMPILE_FLAGS -Dfile22903)

set_source_files_properties(file22904.cpp PROPERTIES COMPILE_FLAGS -Dfile22904)

set_source_files_properties(file22905.cpp PROPERTIES COMPILE_FLAGS -Dfile22905)

set_source_files_properties(file22906.cpp PROPERTIES COMPILE_FLAGS -Dfile22906)

set_source_files_properties(file22907.cpp PROPERTIES COMPILE_FLAGS -Dfile22907)

set_source_files_properties(file22908.cpp PROPERTIES COMPILE_FLAGS -Dfile22908)

set_source_files_properties(file22909.cpp PROPERTIES COMPILE_FLAGS -Dfile22909)

set_source_files_properties(file22910.cpp PROPERTIES COMPILE_FLAGS -Dfile22910)

set_source_files_properties(file22911.cpp PROPERTIES COMPILE_FLAGS -Dfile22911)

set_source_files_properties(file22912.cpp PROPERTIES COMPILE_FLAGS -Dfile22912)

set_source_files_properties(file22913.cpp PROPERTIES COMPILE_FLAGS -Dfile22913)

set_source_files_properties(file22914.cpp PROPERTIES COMPILE_FLAGS -Dfile22914)

set_source_files_properties(file22915.cpp PROPERTIES COMPILE_FLAGS -Dfile22915)

set_source_files_properties(file22916.cpp PROPERTIES COMPILE_FLAGS -Dfile22916)

set_source_files_properties(file22917.cpp PROPERTIES COMPILE_FLAGS -Dfile22917)

set_source_files_properties(file22918.cpp PROPERTIES COMPILE_FLAGS -Dfile22918)

set_source_files_properties(file22919.cpp PROPERTIES COMPILE_FLAGS -Dfile22919)

set_source_files_properties(file22920.cpp PROPERTIES COMPILE_FLAGS -Dfile22920)

set_source_files_properties(file22921.cpp PROPERTIES COMPILE_FLAGS -Dfile22921)

set_source_files_properties(file22922.cpp PROPERTIES COMPILE_FLAGS -Dfile22922)

set_source_files_properties(file22923.cpp PROPERTIES COMPILE_FLAGS -Dfile22923)

set_source_files_properties(file22924.cpp PROPERTIES COMPILE_FLAGS -Dfile22924)

set_source_files_properties(file22925.cpp PROPERTIES COMPILE_FLAGS -Dfile22925)

set_source_files_properties(file22926.cpp PROPERTIES COMPILE_FLAGS -Dfile22926)

set_source_files_properties(file22927.cpp PROPERTIES COMPILE_FLAGS -Dfile22927)

set_source_files_properties(file22928.cpp PROPERTIES COMPILE_FLAGS -Dfile22928)

set_source_files_properties(file22929.cpp PROPERTIES COMPILE_FLAGS -Dfile22929)

set_source_files_properties(file22930.cpp PROPERTIES COMPILE_FLAGS -Dfile22930)

set_source_files_properties(file22931.cpp PROPERTIES COMPILE_FLAGS -Dfile22931)

set_source_files_properties(file22932.cpp PROPERTIES COMPILE_FLAGS -Dfile22932)

set_source_files_properties(file22933.cpp PROPERTIES COMPILE_FLAGS -Dfile22933)

set_source_files_properties(file22934.cpp PROPERTIES COMPILE_FLAGS -Dfile22934)

set_source_files_properties(file22935.cpp PROPERTIES COMPILE_FLAGS -Dfile22935)

set_source_files_properties(file22936.cpp PROPERTIES COMPILE_FLAGS -Dfile22936)

set_source_files_properties(file22937.cpp PROPERTIES COMPILE_FLAGS -Dfile22937)

set_source_files_properties(file22938.cpp PROPERTIES COMPILE_FLAGS -Dfile22938)

set_source_files_properties(file22939.cpp PROPERTIES COMPILE_FLAGS -Dfile22939)

set_source_files_properties(file22940.cpp PROPERTIES COMPILE_FLAGS -Dfile22940)

set_source_files_properties(file22941.cpp PROPERTIES COMPILE_FLAGS -Dfile22941)

set_source_files_properties(file22942.cpp PROPERTIES COMPILE_FLAGS -Dfile22942)

set_source_files_properties(file22943.cpp PROPERTIES COMPILE_FLAGS -Dfile22943)

set_source_files_properties(file22944.cpp PROPERTIES COMPILE_FLAGS -Dfile22944)

set_source_files_properties(file22945.cpp PROPERTIES COMPILE_FLAGS -Dfile22945)

set_source_files_properties(file22946.cpp PROPERTIES COMPILE_FLAGS -Dfile22946)

set_source_files_properties(file22947.cpp PROPERTIES COMPILE_FLAGS -Dfile22947)

set_source_files_properties(file22948.cpp PROPERTIES COMPILE_FLAGS -Dfile22948)

set_source_files_properties(file22949.cpp PROPERTIES COMPILE_FLAGS -Dfile22949)

set_source_files_properties(file22950.cpp PROPERTIES COMPILE_FLAGS -Dfile22950)

set_source_files_properties(file22951.cpp PROPERTIES COMPILE_FLAGS -Dfile22951)

set_source_files_properties(file22952.cpp PROPERTIES COMPILE_FLAGS -Dfile22952)

set_source_files_properties(file22953.cpp PROPERTIES COMPILE_FLAGS -Dfile22953)

set_source_files_properties(file22954.cpp PROPERTIES COMPILE_FLAGS -Dfile22954)

set_source_files_properties(file22955.cpp PROPERTIES COMPILE_FLAGS -Dfile22955)

set_source_files_properties(file22956.cpp PROPERTIES COMPILE_FLAGS -Dfile22956)

set_source_files_properties(file22957.cpp PROPERTIES COMPILE_FLAGS -Dfile22957)

set_source_files_properties(file22958.cpp PROPERTIES COMPILE_FLAGS -Dfile22958)

set_source_files_properties(file22959.cpp PROPERTIES COMPILE_FLAGS -Dfile22959)

set_source_files_properties(file22960.cpp PROPERTIES COMPILE_FLAGS -Dfile22960)

set_source_files_properties(file22961.cpp PROPERTIES COMPILE_FLAGS -Dfile22961)

set_source_files_properties(file22962.cpp PROPERTIES COMPILE_FLAGS -Dfile22962)

set_source_files_properties(file22963.cpp PROPERTIES COMPILE_FLAGS -Dfile22963)

set_source_files_properties(file22964.cpp PROPERTIES COMPILE_FLAGS -Dfile22964)

set_source_files_properties(file22965.cpp PROPERTIES COMPILE_FLAGS -Dfile22965)

set_source_files_properties(file22966.cpp PROPERTIES COMPILE_FLAGS -Dfile22966)

set_source_files_properties(file22967.cpp PROPERTIES COMPILE_FLAGS -Dfile22967)

set_source_files_properties(file22968.cpp PROPERTIES COMPILE_FLAGS -Dfile22968)

set_source_files_properties(file22969.cpp PROPERTIES COMPILE_FLAGS -Dfile22969)

set_source_files_properties(file22970.cpp PROPERTIES COMPILE_FLAGS -Dfile22970)

set_source_files_properties(file22971.cpp PROPERTIES COMPILE_FLAGS -Dfile22971)

set_source_files_properties(file22972.cpp PROPERTIES COMPILE_FLAGS -Dfile22972)

set_source_files_properties(file22973.cpp PROPERTIES COMPILE_FLAGS -Dfile22973)

set_source_files_properties(file22974.cpp PROPERTIES COMPILE_FLAGS -Dfile22974)

set_source_files_properties(file22975.cpp PROPERTIES COMPILE_FLAGS -Dfile22975)

set_source_files_properties(file22976.cpp PROPERTIES COMPILE_FLAGS -Dfile22976)

set_source_files_properties(file22977.cpp PROPERTIES COMPILE_FLAGS -Dfile22977)

set_source_files_properties(file22978.cpp PROPERTIES COMPILE_FLAGS -Dfile22978)

set_source_files_properties(file22979.cpp PROPERTIES COMPILE_FLAGS -Dfile22979)

set_source_files_properties(file22980.cpp PROPERTIES COMPILE_FLAGS -Dfile22980)

set_source_files_properties(file22981.cpp PROPERTIES COMPILE_FLAGS -Dfile22981)

set_source_files_properties(file22982.cpp PROPERTIES COMPILE_FLAGS -Dfile22982)

set_source_files_properties(file22983.cpp PROPERTIES COMPILE_FLAGS -Dfile22983)

set_source_files_properties(file22984.cpp PROPERTIES COMPILE_FLAGS -Dfile22984)

set_source_files_properties(file22985.cpp PROPERTIES COMPILE_FLAGS -Dfile22985)

set_source_files_properties(file22986.cpp PROPERTIES COMPILE_FLAGS -Dfile22986)

set_source_files_properties(file22987.cpp PROPERTIES COMPILE_FLAGS -Dfile22987)

set_source_files_properties(file22988.cpp PROPERTIES COMPILE_FLAGS -Dfile22988)

set_source_files_properties(file22989.cpp PROPERTIES COMPILE_FLAGS -Dfile22989)

set_source_files_properties(file22990.cpp PROPERTIES COMPILE_FLAGS -Dfile22990)

set_source_files_properties(file22991.cpp PROPERTIES COMPILE_FLAGS -Dfile22991)

set_source_files_properties(file22992.cpp PROPERTIES COMPILE_FLAGS -Dfile22992)

set_source_files_properties(file22993.cpp PROPERTIES COMPILE_FLAGS -Dfile22993)

set_source_files_properties(file22994.cpp PROPERTIES COMPILE_FLAGS -Dfile22994)

set_source_files_properties(file22995.cpp PROPERTIES COMPILE_FLAGS -Dfile22995)

set_source_files_properties(file22996.cpp PROPERTIES COMPILE_FLAGS -Dfile22996)

set_source_files_properties(file22997.cpp PROPERTIES COMPILE_FLAGS -Dfile22997)

set_source_files_properties(file22998.cpp PROPERTIES COMPILE_FLAGS -Dfile22998)

set_source_files_properties(file22999.cpp PROPERTIES COMPILE_FLAGS -Dfile22999)

set_source_files_properties(file23000.cpp PROPERTIES COMPILE_FLAGS -Dfile23000)

set_source_files_properties(file23001.cpp PROPERTIES COMPILE_FLAGS -Dfile23001)

set_source_files_properties(file23002.cpp PROPERTIES COMPILE_FLAGS -Dfile23002)

set_source_files_properties(file23003.cpp PROPERTIES COMPILE_FLAGS -Dfile23003)

set_source_files_properties(file23004.cpp PROPERTIES COMPILE_FLAGS -Dfile23004)

set_source_files_properties(file23005.cpp PROPERTIES COMPILE_FLAGS -Dfile23005)

set_source_files_properties(file23006.cpp PROPERTIES COMPILE_FLAGS -Dfile23006)

set_source_files_properties(file23007.cpp PROPERTIES COMPILE_FLAGS -Dfile23007)

set_source_files_properties(file23008.cpp PROPERTIES COMPILE_FLAGS -Dfile23008)

set_source_files_properties(file23009.cpp PROPERTIES COMPILE_FLAGS -Dfile23009)

set_source_files_properties(file23010.cpp PROPERTIES COMPILE_FLAGS -Dfile23010)

set_source_files_properties(file23011.cpp PROPERTIES COMPILE_FLAGS -Dfile23011)

set_source_files_properties(file23012.cpp PROPERTIES COMPILE_FLAGS -Dfile23012)

set_source_files_properties(file23013.cpp PROPERTIES COMPILE_FLAGS -Dfile23013)

set_source_files_properties(file23014.cpp PROPERTIES COMPILE_FLAGS -Dfile23014)

set_source_files_properties(file23015.cpp PROPERTIES COMPILE_FLAGS -Dfile23015)

set_source_files_properties(file23016.cpp PROPERTIES COMPILE_FLAGS -Dfile23016)

set_source_files_properties(file23017.cpp PROPERTIES COMPILE_FLAGS -Dfile23017)

set_source_files_properties(file23018.cpp PROPERTIES COMPILE_FLAGS -Dfile23018)

set_source_files_properties(file23019.cpp PROPERTIES COMPILE_FLAGS -Dfile23019)

set_source_files_properties(file23020.cpp PROPERTIES COMPILE_FLAGS -Dfile23020)

set_source_files_properties(file23021.cpp PROPERTIES COMPILE_FLAGS -Dfile23021)

set_source_files_properties(file23022.cpp PROPERTIES COMPILE_FLAGS -Dfile23022)

set_source_files_properties(file23023.cpp PROPERTIES COMPILE_FLAGS -Dfile23023)

set_source_files_properties(file23024.cpp PROPERTIES COMPILE_FLAGS -Dfile23024)

set_source_files_properties(file23025.cpp PROPERTIES COMPILE_FLAGS -Dfile23025)

set_source_files_properties(file23026.cpp PROPERTIES COMPILE_FLAGS -Dfile23026)

set_source_files_properties(file23027.cpp PROPERTIES COMPILE_FLAGS -Dfile23027)

set_source_files_properties(file23028.cpp PROPERTIES COMPILE_FLAGS -Dfile23028)

set_source_files_properties(file23029.cpp PROPERTIES COMPILE_FLAGS -Dfile23029)

set_source_files_properties(file23030.cpp PROPERTIES COMPILE_FLAGS -Dfile23030)

set_source_files_properties(file23031.cpp PROPERTIES COMPILE_FLAGS -Dfile23031)

set_source_files_properties(file23032.cpp PROPERTIES COMPILE_FLAGS -Dfile23032)

set_source_files_properties(file23033.cpp PROPERTIES COMPILE_FLAGS -Dfile23033)

set_source_files_properties(file23034.cpp PROPERTIES COMPILE_FLAGS -Dfile23034)

set_source_files_properties(file23035.cpp PROPERTIES COMPILE_FLAGS -Dfile23035)

set_source_files_properties(file23036.cpp PROPERTIES COMPILE_FLAGS -Dfile23036)

set_source_files_properties(file23037.cpp PROPERTIES COMPILE_FLAGS -Dfile23037)

set_source_files_properties(file23038.cpp PROPERTIES COMPILE_FLAGS -Dfile23038)

set_source_files_properties(file23039.cpp PROPERTIES COMPILE_FLAGS -Dfile23039)

set_source_files_properties(file23040.cpp PROPERTIES COMPILE_FLAGS -Dfile23040)

set_source_files_properties(file23041.cpp PROPERTIES COMPILE_FLAGS -Dfile23041)

set_source_files_properties(file23042.cpp PROPERTIES COMPILE_FLAGS -Dfile23042)

set_source_files_properties(file23043.cpp PROPERTIES COMPILE_FLAGS -Dfile23043)

set_source_files_properties(file23044.cpp PROPERTIES COMPILE_FLAGS -Dfile23044)

set_source_files_properties(file23045.cpp PROPERTIES COMPILE_FLAGS -Dfile23045)

set_source_files_properties(file23046.cpp PROPERTIES COMPILE_FLAGS -Dfile23046)

set_source_files_properties(file23047.cpp PROPERTIES COMPILE_FLAGS -Dfile23047)

set_source_files_properties(file23048.cpp PROPERTIES COMPILE_FLAGS -Dfile23048)

set_source_files_properties(file23049.cpp PROPERTIES COMPILE_FLAGS -Dfile23049)

set_source_files_properties(file23050.cpp PROPERTIES COMPILE_FLAGS -Dfile23050)

set_source_files_properties(file23051.cpp PROPERTIES COMPILE_FLAGS -Dfile23051)

set_source_files_properties(file23052.cpp PROPERTIES COMPILE_FLAGS -Dfile23052)

set_source_files_properties(file23053.cpp PROPERTIES COMPILE_FLAGS -Dfile23053)

set_source_files_properties(file23054.cpp PROPERTIES COMPILE_FLAGS -Dfile23054)

set_source_files_properties(file23055.cpp PROPERTIES COMPILE_FLAGS -Dfile23055)

set_source_files_properties(file23056.cpp PROPERTIES COMPILE_FLAGS -Dfile23056)

set_source_files_properties(file23057.cpp PROPERTIES COMPILE_FLAGS -Dfile23057)

set_source_files_properties(file23058.cpp PROPERTIES COMPILE_FLAGS -Dfile23058)

set_source_files_properties(file23059.cpp PROPERTIES COMPILE_FLAGS -Dfile23059)

set_source_files_properties(file23060.cpp PROPERTIES COMPILE_FLAGS -Dfile23060)

set_source_files_properties(file23061.cpp PROPERTIES COMPILE_FLAGS -Dfile23061)

set_source_files_properties(file23062.cpp PROPERTIES COMPILE_FLAGS -Dfile23062)

set_source_files_properties(file23063.cpp PROPERTIES COMPILE_FLAGS -Dfile23063)

set_source_files_properties(file23064.cpp PROPERTIES COMPILE_FLAGS -Dfile23064)
