cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18144 SHARED ${SRC_FILES} )
set_source_files_properties(file18561.cpp PROPERTIES COMPILE_FLAGS -Dfile18561)

set_source_files_properties(file18562.cpp PROPERTIES COMPILE_FLAGS -Dfile18562)

set_source_files_properties(file18563.cpp PROPERTIES COMPILE_FLAGS -Dfile18563)

set_source_files_properties(file18564.cpp PROPERTIES COMPILE_FLAGS -Dfile18564)

set_source_files_properties(file18565.cpp PROPERTIES COMPILE_FLAGS -Dfile18565)

set_source_files_properties(file18566.cpp PROPERTIES COMPILE_FLAGS -Dfile18566)

set_source_files_properties(file18567.cpp PROPERTIES COMPILE_FLAGS -Dfile18567)

set_source_files_properties(file18568.cpp PROPERTIES COMPILE_FLAGS -Dfile18568)

set_source_files_properties(file18569.cpp PROPERTIES COMPILE_FLAGS -Dfile18569)

set_source_files_properties(file18570.cpp PROPERTIES COMPILE_FLAGS -Dfile18570)

set_source_files_properties(file18571.cpp PROPERTIES COMPILE_FLAGS -Dfile18571)

set_source_files_properties(file18572.cpp PROPERTIES COMPILE_FLAGS -Dfile18572)

set_source_files_properties(file18573.cpp PROPERTIES COMPILE_FLAGS -Dfile18573)

set_source_files_properties(file18574.cpp PROPERTIES COMPILE_FLAGS -Dfile18574)

set_source_files_properties(file18575.cpp PROPERTIES COMPILE_FLAGS -Dfile18575)

set_source_files_properties(file18576.cpp PROPERTIES COMPILE_FLAGS -Dfile18576)

set_source_files_properties(file18577.cpp PROPERTIES COMPILE_FLAGS -Dfile18577)

set_source_files_properties(file18578.cpp PROPERTIES COMPILE_FLAGS -Dfile18578)

set_source_files_properties(file18579.cpp PROPERTIES COMPILE_FLAGS -Dfile18579)

set_source_files_properties(file18580.cpp PROPERTIES COMPILE_FLAGS -Dfile18580)

set_source_files_properties(file18581.cpp PROPERTIES COMPILE_FLAGS -Dfile18581)

set_source_files_properties(file18582.cpp PROPERTIES COMPILE_FLAGS -Dfile18582)

set_source_files_properties(file18583.cpp PROPERTIES COMPILE_FLAGS -Dfile18583)

set_source_files_properties(file18584.cpp PROPERTIES COMPILE_FLAGS -Dfile18584)

set_source_files_properties(file18585.cpp PROPERTIES COMPILE_FLAGS -Dfile18585)

set_source_files_properties(file18586.cpp PROPERTIES COMPILE_FLAGS -Dfile18586)

set_source_files_properties(file18587.cpp PROPERTIES COMPILE_FLAGS -Dfile18587)

set_source_files_properties(file18588.cpp PROPERTIES COMPILE_FLAGS -Dfile18588)

set_source_files_properties(file18589.cpp PROPERTIES COMPILE_FLAGS -Dfile18589)

set_source_files_properties(file18590.cpp PROPERTIES COMPILE_FLAGS -Dfile18590)

set_source_files_properties(file18591.cpp PROPERTIES COMPILE_FLAGS -Dfile18591)

set_source_files_properties(file18592.cpp PROPERTIES COMPILE_FLAGS -Dfile18592)

set_source_files_properties(file18593.cpp PROPERTIES COMPILE_FLAGS -Dfile18593)

set_source_files_properties(file18594.cpp PROPERTIES COMPILE_FLAGS -Dfile18594)

set_source_files_properties(file18595.cpp PROPERTIES COMPILE_FLAGS -Dfile18595)

set_source_files_properties(file18596.cpp PROPERTIES COMPILE_FLAGS -Dfile18596)

set_source_files_properties(file18597.cpp PROPERTIES COMPILE_FLAGS -Dfile18597)

set_source_files_properties(file18598.cpp PROPERTIES COMPILE_FLAGS -Dfile18598)

set_source_files_properties(file18599.cpp PROPERTIES COMPILE_FLAGS -Dfile18599)

set_source_files_properties(file18600.cpp PROPERTIES COMPILE_FLAGS -Dfile18600)

set_source_files_properties(file18601.cpp PROPERTIES COMPILE_FLAGS -Dfile18601)

set_source_files_properties(file18602.cpp PROPERTIES COMPILE_FLAGS -Dfile18602)

set_source_files_properties(file18603.cpp PROPERTIES COMPILE_FLAGS -Dfile18603)

set_source_files_properties(file18604.cpp PROPERTIES COMPILE_FLAGS -Dfile18604)

set_source_files_properties(file18605.cpp PROPERTIES COMPILE_FLAGS -Dfile18605)

set_source_files_properties(file18606.cpp PROPERTIES COMPILE_FLAGS -Dfile18606)

set_source_files_properties(file18607.cpp PROPERTIES COMPILE_FLAGS -Dfile18607)

set_source_files_properties(file18608.cpp PROPERTIES COMPILE_FLAGS -Dfile18608)

set_source_files_properties(file18609.cpp PROPERTIES COMPILE_FLAGS -Dfile18609)

set_source_files_properties(file18610.cpp PROPERTIES COMPILE_FLAGS -Dfile18610)

set_source_files_properties(file18611.cpp PROPERTIES COMPILE_FLAGS -Dfile18611)

set_source_files_properties(file18612.cpp PROPERTIES COMPILE_FLAGS -Dfile18612)

set_source_files_properties(file18613.cpp PROPERTIES COMPILE_FLAGS -Dfile18613)

set_source_files_properties(file18614.cpp PROPERTIES COMPILE_FLAGS -Dfile18614)

set_source_files_properties(file18615.cpp PROPERTIES COMPILE_FLAGS -Dfile18615)

set_source_files_properties(file18616.cpp PROPERTIES COMPILE_FLAGS -Dfile18616)

set_source_files_properties(file18617.cpp PROPERTIES COMPILE_FLAGS -Dfile18617)

set_source_files_properties(file18618.cpp PROPERTIES COMPILE_FLAGS -Dfile18618)

set_source_files_properties(file18619.cpp PROPERTIES COMPILE_FLAGS -Dfile18619)

set_source_files_properties(file18620.cpp PROPERTIES COMPILE_FLAGS -Dfile18620)

set_source_files_properties(file18621.cpp PROPERTIES COMPILE_FLAGS -Dfile18621)

set_source_files_properties(file18622.cpp PROPERTIES COMPILE_FLAGS -Dfile18622)

set_source_files_properties(file18623.cpp PROPERTIES COMPILE_FLAGS -Dfile18623)

set_source_files_properties(file18624.cpp PROPERTIES COMPILE_FLAGS -Dfile18624)

set_source_files_properties(file18625.cpp PROPERTIES COMPILE_FLAGS -Dfile18625)

set_source_files_properties(file18626.cpp PROPERTIES COMPILE_FLAGS -Dfile18626)

set_source_files_properties(file18627.cpp PROPERTIES COMPILE_FLAGS -Dfile18627)

set_source_files_properties(file18628.cpp PROPERTIES COMPILE_FLAGS -Dfile18628)

set_source_files_properties(file18629.cpp PROPERTIES COMPILE_FLAGS -Dfile18629)

set_source_files_properties(file18630.cpp PROPERTIES COMPILE_FLAGS -Dfile18630)

set_source_files_properties(file18631.cpp PROPERTIES COMPILE_FLAGS -Dfile18631)

set_source_files_properties(file18632.cpp PROPERTIES COMPILE_FLAGS -Dfile18632)

set_source_files_properties(file18633.cpp PROPERTIES COMPILE_FLAGS -Dfile18633)

set_source_files_properties(file18634.cpp PROPERTIES COMPILE_FLAGS -Dfile18634)

set_source_files_properties(file18635.cpp PROPERTIES COMPILE_FLAGS -Dfile18635)

set_source_files_properties(file18636.cpp PROPERTIES COMPILE_FLAGS -Dfile18636)

set_source_files_properties(file18637.cpp PROPERTIES COMPILE_FLAGS -Dfile18637)

set_source_files_properties(file18638.cpp PROPERTIES COMPILE_FLAGS -Dfile18638)

set_source_files_properties(file18639.cpp PROPERTIES COMPILE_FLAGS -Dfile18639)

set_source_files_properties(file18640.cpp PROPERTIES COMPILE_FLAGS -Dfile18640)

set_source_files_properties(file18641.cpp PROPERTIES COMPILE_FLAGS -Dfile18641)

set_source_files_properties(file18642.cpp PROPERTIES COMPILE_FLAGS -Dfile18642)

set_source_files_properties(file18643.cpp PROPERTIES COMPILE_FLAGS -Dfile18643)

set_source_files_properties(file18644.cpp PROPERTIES COMPILE_FLAGS -Dfile18644)

set_source_files_properties(file18645.cpp PROPERTIES COMPILE_FLAGS -Dfile18645)

set_source_files_properties(file18646.cpp PROPERTIES COMPILE_FLAGS -Dfile18646)

set_source_files_properties(file18647.cpp PROPERTIES COMPILE_FLAGS -Dfile18647)

set_source_files_properties(file18648.cpp PROPERTIES COMPILE_FLAGS -Dfile18648)

set_source_files_properties(file18649.cpp PROPERTIES COMPILE_FLAGS -Dfile18649)

set_source_files_properties(file18650.cpp PROPERTIES COMPILE_FLAGS -Dfile18650)

set_source_files_properties(file18651.cpp PROPERTIES COMPILE_FLAGS -Dfile18651)

set_source_files_properties(file18652.cpp PROPERTIES COMPILE_FLAGS -Dfile18652)

set_source_files_properties(file18653.cpp PROPERTIES COMPILE_FLAGS -Dfile18653)

set_source_files_properties(file18654.cpp PROPERTIES COMPILE_FLAGS -Dfile18654)

set_source_files_properties(file18655.cpp PROPERTIES COMPILE_FLAGS -Dfile18655)

set_source_files_properties(file18656.cpp PROPERTIES COMPILE_FLAGS -Dfile18656)

set_source_files_properties(file18657.cpp PROPERTIES COMPILE_FLAGS -Dfile18657)

set_source_files_properties(file18658.cpp PROPERTIES COMPILE_FLAGS -Dfile18658)

set_source_files_properties(file18659.cpp PROPERTIES COMPILE_FLAGS -Dfile18659)

set_source_files_properties(file18660.cpp PROPERTIES COMPILE_FLAGS -Dfile18660)

set_source_files_properties(file18661.cpp PROPERTIES COMPILE_FLAGS -Dfile18661)

set_source_files_properties(file18662.cpp PROPERTIES COMPILE_FLAGS -Dfile18662)

set_source_files_properties(file18663.cpp PROPERTIES COMPILE_FLAGS -Dfile18663)

set_source_files_properties(file18664.cpp PROPERTIES COMPILE_FLAGS -Dfile18664)

set_source_files_properties(file18665.cpp PROPERTIES COMPILE_FLAGS -Dfile18665)

set_source_files_properties(file18666.cpp PROPERTIES COMPILE_FLAGS -Dfile18666)

set_source_files_properties(file18667.cpp PROPERTIES COMPILE_FLAGS -Dfile18667)

set_source_files_properties(file18668.cpp PROPERTIES COMPILE_FLAGS -Dfile18668)

set_source_files_properties(file18669.cpp PROPERTIES COMPILE_FLAGS -Dfile18669)

set_source_files_properties(file18670.cpp PROPERTIES COMPILE_FLAGS -Dfile18670)

set_source_files_properties(file18671.cpp PROPERTIES COMPILE_FLAGS -Dfile18671)

set_source_files_properties(file18672.cpp PROPERTIES COMPILE_FLAGS -Dfile18672)

set_source_files_properties(file18673.cpp PROPERTIES COMPILE_FLAGS -Dfile18673)

set_source_files_properties(file18674.cpp PROPERTIES COMPILE_FLAGS -Dfile18674)

set_source_files_properties(file18675.cpp PROPERTIES COMPILE_FLAGS -Dfile18675)

set_source_files_properties(file18676.cpp PROPERTIES COMPILE_FLAGS -Dfile18676)

set_source_files_properties(file18677.cpp PROPERTIES COMPILE_FLAGS -Dfile18677)

set_source_files_properties(file18678.cpp PROPERTIES COMPILE_FLAGS -Dfile18678)

set_source_files_properties(file18679.cpp PROPERTIES COMPILE_FLAGS -Dfile18679)

set_source_files_properties(file18680.cpp PROPERTIES COMPILE_FLAGS -Dfile18680)

set_source_files_properties(file18681.cpp PROPERTIES COMPILE_FLAGS -Dfile18681)

set_source_files_properties(file18682.cpp PROPERTIES COMPILE_FLAGS -Dfile18682)

set_source_files_properties(file18683.cpp PROPERTIES COMPILE_FLAGS -Dfile18683)

set_source_files_properties(file18684.cpp PROPERTIES COMPILE_FLAGS -Dfile18684)

set_source_files_properties(file18685.cpp PROPERTIES COMPILE_FLAGS -Dfile18685)

set_source_files_properties(file18686.cpp PROPERTIES COMPILE_FLAGS -Dfile18686)

set_source_files_properties(file18687.cpp PROPERTIES COMPILE_FLAGS -Dfile18687)

set_source_files_properties(file18688.cpp PROPERTIES COMPILE_FLAGS -Dfile18688)

set_source_files_properties(file18689.cpp PROPERTIES COMPILE_FLAGS -Dfile18689)

set_source_files_properties(file18690.cpp PROPERTIES COMPILE_FLAGS -Dfile18690)

set_source_files_properties(file18691.cpp PROPERTIES COMPILE_FLAGS -Dfile18691)
