cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19945 SHARED ${SRC_FILES} )
set_source_files_properties(file19999.cpp PROPERTIES COMPILE_FLAGS -Dfile19999)

set_source_files_properties(file20000.cpp PROPERTIES COMPILE_FLAGS -Dfile20000)

set_source_files_properties(file20001.cpp PROPERTIES COMPILE_FLAGS -Dfile20001)

set_source_files_properties(file20002.cpp PROPERTIES COMPILE_FLAGS -Dfile20002)

set_source_files_properties(file20003.cpp PROPERTIES COMPILE_FLAGS -Dfile20003)

set_source_files_properties(file20004.cpp PROPERTIES COMPILE_FLAGS -Dfile20004)

set_source_files_properties(file20005.cpp PROPERTIES COMPILE_FLAGS -Dfile20005)

set_source_files_properties(file20006.cpp PROPERTIES COMPILE_FLAGS -Dfile20006)

set_source_files_properties(file20007.cpp PROPERTIES COMPILE_FLAGS -Dfile20007)

set_source_files_properties(file20008.cpp PROPERTIES COMPILE_FLAGS -Dfile20008)

set_source_files_properties(file20009.cpp PROPERTIES COMPILE_FLAGS -Dfile20009)

set_source_files_properties(file20010.cpp PROPERTIES COMPILE_FLAGS -Dfile20010)

set_source_files_properties(file20011.cpp PROPERTIES COMPILE_FLAGS -Dfile20011)

set_source_files_properties(file20012.cpp PROPERTIES COMPILE_FLAGS -Dfile20012)

set_source_files_properties(file20013.cpp PROPERTIES COMPILE_FLAGS -Dfile20013)

set_source_files_properties(file20014.cpp PROPERTIES COMPILE_FLAGS -Dfile20014)

set_source_files_properties(file20015.cpp PROPERTIES COMPILE_FLAGS -Dfile20015)

set_source_files_properties(file20016.cpp PROPERTIES COMPILE_FLAGS -Dfile20016)

set_source_files_properties(file20017.cpp PROPERTIES COMPILE_FLAGS -Dfile20017)

set_source_files_properties(file20018.cpp PROPERTIES COMPILE_FLAGS -Dfile20018)

set_source_files_properties(file20019.cpp PROPERTIES COMPILE_FLAGS -Dfile20019)

set_source_files_properties(file20020.cpp PROPERTIES COMPILE_FLAGS -Dfile20020)

set_source_files_properties(file20021.cpp PROPERTIES COMPILE_FLAGS -Dfile20021)

set_source_files_properties(file20022.cpp PROPERTIES COMPILE_FLAGS -Dfile20022)

set_source_files_properties(file20023.cpp PROPERTIES COMPILE_FLAGS -Dfile20023)

set_source_files_properties(file20024.cpp PROPERTIES COMPILE_FLAGS -Dfile20024)

set_source_files_properties(file20025.cpp PROPERTIES COMPILE_FLAGS -Dfile20025)

set_source_files_properties(file20026.cpp PROPERTIES COMPILE_FLAGS -Dfile20026)

set_source_files_properties(file20027.cpp PROPERTIES COMPILE_FLAGS -Dfile20027)

set_source_files_properties(file20028.cpp PROPERTIES COMPILE_FLAGS -Dfile20028)

set_source_files_properties(file20029.cpp PROPERTIES COMPILE_FLAGS -Dfile20029)

set_source_files_properties(file20030.cpp PROPERTIES COMPILE_FLAGS -Dfile20030)

set_source_files_properties(file20031.cpp PROPERTIES COMPILE_FLAGS -Dfile20031)

set_source_files_properties(file20032.cpp PROPERTIES COMPILE_FLAGS -Dfile20032)

set_source_files_properties(file20033.cpp PROPERTIES COMPILE_FLAGS -Dfile20033)

set_source_files_properties(file20034.cpp PROPERTIES COMPILE_FLAGS -Dfile20034)

set_source_files_properties(file20035.cpp PROPERTIES COMPILE_FLAGS -Dfile20035)

set_source_files_properties(file20036.cpp PROPERTIES COMPILE_FLAGS -Dfile20036)

set_source_files_properties(file20037.cpp PROPERTIES COMPILE_FLAGS -Dfile20037)

set_source_files_properties(file20038.cpp PROPERTIES COMPILE_FLAGS -Dfile20038)

set_source_files_properties(file20039.cpp PROPERTIES COMPILE_FLAGS -Dfile20039)

set_source_files_properties(file20040.cpp PROPERTIES COMPILE_FLAGS -Dfile20040)

set_source_files_properties(file20041.cpp PROPERTIES COMPILE_FLAGS -Dfile20041)
