cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5865 SHARED ${SRC_FILES} )
set_source_files_properties(file5918.cpp PROPERTIES COMPILE_FLAGS -Dfile5918)

set_source_files_properties(file5919.cpp PROPERTIES COMPILE_FLAGS -Dfile5919)

set_source_files_properties(file5920.cpp PROPERTIES COMPILE_FLAGS -Dfile5920)

set_source_files_properties(file5921.cpp PROPERTIES COMPILE_FLAGS -Dfile5921)

set_source_files_properties(file5922.cpp PROPERTIES COMPILE_FLAGS -Dfile5922)

set_source_files_properties(file5923.cpp PROPERTIES COMPILE_FLAGS -Dfile5923)

set_source_files_properties(file5924.cpp PROPERTIES COMPILE_FLAGS -Dfile5924)

set_source_files_properties(file5925.cpp PROPERTIES COMPILE_FLAGS -Dfile5925)

set_source_files_properties(file5926.cpp PROPERTIES COMPILE_FLAGS -Dfile5926)

set_source_files_properties(file5927.cpp PROPERTIES COMPILE_FLAGS -Dfile5927)

set_source_files_properties(file5928.cpp PROPERTIES COMPILE_FLAGS -Dfile5928)

set_source_files_properties(file5929.cpp PROPERTIES COMPILE_FLAGS -Dfile5929)

set_source_files_properties(file5930.cpp PROPERTIES COMPILE_FLAGS -Dfile5930)

set_source_files_properties(file5931.cpp PROPERTIES COMPILE_FLAGS -Dfile5931)

set_source_files_properties(file5932.cpp PROPERTIES COMPILE_FLAGS -Dfile5932)

set_source_files_properties(file5933.cpp PROPERTIES COMPILE_FLAGS -Dfile5933)

set_source_files_properties(file5934.cpp PROPERTIES COMPILE_FLAGS -Dfile5934)

set_source_files_properties(file5935.cpp PROPERTIES COMPILE_FLAGS -Dfile5935)

set_source_files_properties(file5936.cpp PROPERTIES COMPILE_FLAGS -Dfile5936)

set_source_files_properties(file5937.cpp PROPERTIES COMPILE_FLAGS -Dfile5937)

set_source_files_properties(file5938.cpp PROPERTIES COMPILE_FLAGS -Dfile5938)

set_source_files_properties(file5939.cpp PROPERTIES COMPILE_FLAGS -Dfile5939)

set_source_files_properties(file5940.cpp PROPERTIES COMPILE_FLAGS -Dfile5940)

set_source_files_properties(file5941.cpp PROPERTIES COMPILE_FLAGS -Dfile5941)

set_source_files_properties(file5942.cpp PROPERTIES COMPILE_FLAGS -Dfile5942)

set_source_files_properties(file5943.cpp PROPERTIES COMPILE_FLAGS -Dfile5943)

set_source_files_properties(file5944.cpp PROPERTIES COMPILE_FLAGS -Dfile5944)

set_source_files_properties(file5945.cpp PROPERTIES COMPILE_FLAGS -Dfile5945)

set_source_files_properties(file5946.cpp PROPERTIES COMPILE_FLAGS -Dfile5946)

set_source_files_properties(file5947.cpp PROPERTIES COMPILE_FLAGS -Dfile5947)

set_source_files_properties(file5948.cpp PROPERTIES COMPILE_FLAGS -Dfile5948)

set_source_files_properties(file5949.cpp PROPERTIES COMPILE_FLAGS -Dfile5949)

set_source_files_properties(file5950.cpp PROPERTIES COMPILE_FLAGS -Dfile5950)

set_source_files_properties(file5951.cpp PROPERTIES COMPILE_FLAGS -Dfile5951)

set_source_files_properties(file5952.cpp PROPERTIES COMPILE_FLAGS -Dfile5952)

set_source_files_properties(file5953.cpp PROPERTIES COMPILE_FLAGS -Dfile5953)

set_source_files_properties(file5954.cpp PROPERTIES COMPILE_FLAGS -Dfile5954)

set_source_files_properties(file5955.cpp PROPERTIES COMPILE_FLAGS -Dfile5955)

set_source_files_properties(file5956.cpp PROPERTIES COMPILE_FLAGS -Dfile5956)

set_source_files_properties(file5957.cpp PROPERTIES COMPILE_FLAGS -Dfile5957)

set_source_files_properties(file5958.cpp PROPERTIES COMPILE_FLAGS -Dfile5958)

set_source_files_properties(file5959.cpp PROPERTIES COMPILE_FLAGS -Dfile5959)

set_source_files_properties(file5960.cpp PROPERTIES COMPILE_FLAGS -Dfile5960)

set_source_files_properties(file5961.cpp PROPERTIES COMPILE_FLAGS -Dfile5961)

set_source_files_properties(file5962.cpp PROPERTIES COMPILE_FLAGS -Dfile5962)

set_source_files_properties(file5963.cpp PROPERTIES COMPILE_FLAGS -Dfile5963)

set_source_files_properties(file5964.cpp PROPERTIES COMPILE_FLAGS -Dfile5964)

set_source_files_properties(file5965.cpp PROPERTIES COMPILE_FLAGS -Dfile5965)

set_source_files_properties(file5966.cpp PROPERTIES COMPILE_FLAGS -Dfile5966)

set_source_files_properties(file5967.cpp PROPERTIES COMPILE_FLAGS -Dfile5967)

set_source_files_properties(file5968.cpp PROPERTIES COMPILE_FLAGS -Dfile5968)

set_source_files_properties(file5969.cpp PROPERTIES COMPILE_FLAGS -Dfile5969)

set_source_files_properties(file5970.cpp PROPERTIES COMPILE_FLAGS -Dfile5970)

set_source_files_properties(file5971.cpp PROPERTIES COMPILE_FLAGS -Dfile5971)

set_source_files_properties(file5972.cpp PROPERTIES COMPILE_FLAGS -Dfile5972)

set_source_files_properties(file5973.cpp PROPERTIES COMPILE_FLAGS -Dfile5973)

set_source_files_properties(file5974.cpp PROPERTIES COMPILE_FLAGS -Dfile5974)

set_source_files_properties(file5975.cpp PROPERTIES COMPILE_FLAGS -Dfile5975)
