cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir0 SHARED ${SRC_FILES} )
set_source_files_properties(file357.cpp PROPERTIES COMPILE_FLAGS -Dfile357)

set_source_files_properties(file358.cpp PROPERTIES COMPILE_FLAGS -Dfile358)

set_source_files_properties(file359.cpp PROPERTIES COMPILE_FLAGS -Dfile359)

set_source_files_properties(file360.cpp PROPERTIES COMPILE_FLAGS -Dfile360)

set_source_files_properties(file361.cpp PROPERTIES COMPILE_FLAGS -Dfile361)

set_source_files_properties(file362.cpp PROPERTIES COMPILE_FLAGS -Dfile362)

set_source_files_properties(file363.cpp PROPERTIES COMPILE_FLAGS -Dfile363)

set_source_files_properties(file364.cpp PROPERTIES COMPILE_FLAGS -Dfile364)

set_source_files_properties(file365.cpp PROPERTIES COMPILE_FLAGS -Dfile365)

set_source_files_properties(file366.cpp PROPERTIES COMPILE_FLAGS -Dfile366)

set_source_files_properties(file367.cpp PROPERTIES COMPILE_FLAGS -Dfile367)

set_source_files_properties(file368.cpp PROPERTIES COMPILE_FLAGS -Dfile368)

set_source_files_properties(file369.cpp PROPERTIES COMPILE_FLAGS -Dfile369)

set_source_files_properties(file370.cpp PROPERTIES COMPILE_FLAGS -Dfile370)

set_source_files_properties(file371.cpp PROPERTIES COMPILE_FLAGS -Dfile371)

set_source_files_properties(file372.cpp PROPERTIES COMPILE_FLAGS -Dfile372)

set_source_files_properties(file373.cpp PROPERTIES COMPILE_FLAGS -Dfile373)

set_source_files_properties(file374.cpp PROPERTIES COMPILE_FLAGS -Dfile374)

set_source_files_properties(file375.cpp PROPERTIES COMPILE_FLAGS -Dfile375)

set_source_files_properties(file376.cpp PROPERTIES COMPILE_FLAGS -Dfile376)

set_source_files_properties(file377.cpp PROPERTIES COMPILE_FLAGS -Dfile377)

set_source_files_properties(file378.cpp PROPERTIES COMPILE_FLAGS -Dfile378)

set_source_files_properties(file379.cpp PROPERTIES COMPILE_FLAGS -Dfile379)

set_source_files_properties(file380.cpp PROPERTIES COMPILE_FLAGS -Dfile380)

set_source_files_properties(file381.cpp PROPERTIES COMPILE_FLAGS -Dfile381)

set_source_files_properties(file382.cpp PROPERTIES COMPILE_FLAGS -Dfile382)

set_source_files_properties(file383.cpp PROPERTIES COMPILE_FLAGS -Dfile383)

set_source_files_properties(file384.cpp PROPERTIES COMPILE_FLAGS -Dfile384)
