cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10807 SHARED ${SRC_FILES} )
set_source_files_properties(file10843.cpp PROPERTIES COMPILE_FLAGS -Dfile10843)

set_source_files_properties(file10844.cpp PROPERTIES COMPILE_FLAGS -Dfile10844)

set_source_files_properties(file10845.cpp PROPERTIES COMPILE_FLAGS -Dfile10845)

set_source_files_properties(file10846.cpp PROPERTIES COMPILE_FLAGS -Dfile10846)

set_source_files_properties(file10847.cpp PROPERTIES COMPILE_FLAGS -Dfile10847)

set_source_files_properties(file10848.cpp PROPERTIES COMPILE_FLAGS -Dfile10848)

set_source_files_properties(file10849.cpp PROPERTIES COMPILE_FLAGS -Dfile10849)

set_source_files_properties(file10850.cpp PROPERTIES COMPILE_FLAGS -Dfile10850)

set_source_files_properties(file10851.cpp PROPERTIES COMPILE_FLAGS -Dfile10851)

set_source_files_properties(file10852.cpp PROPERTIES COMPILE_FLAGS -Dfile10852)

set_source_files_properties(file10853.cpp PROPERTIES COMPILE_FLAGS -Dfile10853)

set_source_files_properties(file10854.cpp PROPERTIES COMPILE_FLAGS -Dfile10854)

set_source_files_properties(file10855.cpp PROPERTIES COMPILE_FLAGS -Dfile10855)

set_source_files_properties(file10856.cpp PROPERTIES COMPILE_FLAGS -Dfile10856)

set_source_files_properties(file10857.cpp PROPERTIES COMPILE_FLAGS -Dfile10857)

set_source_files_properties(file10858.cpp PROPERTIES COMPILE_FLAGS -Dfile10858)

set_source_files_properties(file10859.cpp PROPERTIES COMPILE_FLAGS -Dfile10859)

set_source_files_properties(file10860.cpp PROPERTIES COMPILE_FLAGS -Dfile10860)

set_source_files_properties(file10861.cpp PROPERTIES COMPILE_FLAGS -Dfile10861)

set_source_files_properties(file10862.cpp PROPERTIES COMPILE_FLAGS -Dfile10862)

set_source_files_properties(file10863.cpp PROPERTIES COMPILE_FLAGS -Dfile10863)

set_source_files_properties(file10864.cpp PROPERTIES COMPILE_FLAGS -Dfile10864)

set_source_files_properties(file10865.cpp PROPERTIES COMPILE_FLAGS -Dfile10865)

set_source_files_properties(file10866.cpp PROPERTIES COMPILE_FLAGS -Dfile10866)

set_source_files_properties(file10867.cpp PROPERTIES COMPILE_FLAGS -Dfile10867)

set_source_files_properties(file10868.cpp PROPERTIES COMPILE_FLAGS -Dfile10868)

set_source_files_properties(file10869.cpp PROPERTIES COMPILE_FLAGS -Dfile10869)

set_source_files_properties(file10870.cpp PROPERTIES COMPILE_FLAGS -Dfile10870)

set_source_files_properties(file10871.cpp PROPERTIES COMPILE_FLAGS -Dfile10871)

set_source_files_properties(file10872.cpp PROPERTIES COMPILE_FLAGS -Dfile10872)

set_source_files_properties(file10873.cpp PROPERTIES COMPILE_FLAGS -Dfile10873)

set_source_files_properties(file10874.cpp PROPERTIES COMPILE_FLAGS -Dfile10874)

set_source_files_properties(file10875.cpp PROPERTIES COMPILE_FLAGS -Dfile10875)

set_source_files_properties(file10876.cpp PROPERTIES COMPILE_FLAGS -Dfile10876)

set_source_files_properties(file10877.cpp PROPERTIES COMPILE_FLAGS -Dfile10877)

set_source_files_properties(file10878.cpp PROPERTIES COMPILE_FLAGS -Dfile10878)

set_source_files_properties(file10879.cpp PROPERTIES COMPILE_FLAGS -Dfile10879)

set_source_files_properties(file10880.cpp PROPERTIES COMPILE_FLAGS -Dfile10880)

set_source_files_properties(file10881.cpp PROPERTIES COMPILE_FLAGS -Dfile10881)

set_source_files_properties(file10882.cpp PROPERTIES COMPILE_FLAGS -Dfile10882)

set_source_files_properties(file10883.cpp PROPERTIES COMPILE_FLAGS -Dfile10883)

set_source_files_properties(file10884.cpp PROPERTIES COMPILE_FLAGS -Dfile10884)

set_source_files_properties(file10885.cpp PROPERTIES COMPILE_FLAGS -Dfile10885)

set_source_files_properties(file10886.cpp PROPERTIES COMPILE_FLAGS -Dfile10886)

set_source_files_properties(file10887.cpp PROPERTIES COMPILE_FLAGS -Dfile10887)

set_source_files_properties(file10888.cpp PROPERTIES COMPILE_FLAGS -Dfile10888)

set_source_files_properties(file10889.cpp PROPERTIES COMPILE_FLAGS -Dfile10889)

set_source_files_properties(file10890.cpp PROPERTIES COMPILE_FLAGS -Dfile10890)

set_source_files_properties(file10891.cpp PROPERTIES COMPILE_FLAGS -Dfile10891)

set_source_files_properties(file10892.cpp PROPERTIES COMPILE_FLAGS -Dfile10892)

set_source_files_properties(file10893.cpp PROPERTIES COMPILE_FLAGS -Dfile10893)

set_source_files_properties(file10894.cpp PROPERTIES COMPILE_FLAGS -Dfile10894)

set_source_files_properties(file10895.cpp PROPERTIES COMPILE_FLAGS -Dfile10895)

set_source_files_properties(file10896.cpp PROPERTIES COMPILE_FLAGS -Dfile10896)

set_source_files_properties(file10897.cpp PROPERTIES COMPILE_FLAGS -Dfile10897)

set_source_files_properties(file10898.cpp PROPERTIES COMPILE_FLAGS -Dfile10898)

set_source_files_properties(file10899.cpp PROPERTIES COMPILE_FLAGS -Dfile10899)

set_source_files_properties(file10900.cpp PROPERTIES COMPILE_FLAGS -Dfile10900)

set_source_files_properties(file10901.cpp PROPERTIES COMPILE_FLAGS -Dfile10901)

set_source_files_properties(file10902.cpp PROPERTIES COMPILE_FLAGS -Dfile10902)

set_source_files_properties(file10903.cpp PROPERTIES COMPILE_FLAGS -Dfile10903)

set_source_files_properties(file10904.cpp PROPERTIES COMPILE_FLAGS -Dfile10904)

set_source_files_properties(file10905.cpp PROPERTIES COMPILE_FLAGS -Dfile10905)

set_source_files_properties(file10906.cpp PROPERTIES COMPILE_FLAGS -Dfile10906)

set_source_files_properties(file10907.cpp PROPERTIES COMPILE_FLAGS -Dfile10907)

set_source_files_properties(file10908.cpp PROPERTIES COMPILE_FLAGS -Dfile10908)

set_source_files_properties(file10909.cpp PROPERTIES COMPILE_FLAGS -Dfile10909)

set_source_files_properties(file10910.cpp PROPERTIES COMPILE_FLAGS -Dfile10910)

set_source_files_properties(file10911.cpp PROPERTIES COMPILE_FLAGS -Dfile10911)

set_source_files_properties(file10912.cpp PROPERTIES COMPILE_FLAGS -Dfile10912)

set_source_files_properties(file10913.cpp PROPERTIES COMPILE_FLAGS -Dfile10913)

set_source_files_properties(file10914.cpp PROPERTIES COMPILE_FLAGS -Dfile10914)

set_source_files_properties(file10915.cpp PROPERTIES COMPILE_FLAGS -Dfile10915)

set_source_files_properties(file10916.cpp PROPERTIES COMPILE_FLAGS -Dfile10916)

set_source_files_properties(file10917.cpp PROPERTIES COMPILE_FLAGS -Dfile10917)

set_source_files_properties(file10918.cpp PROPERTIES COMPILE_FLAGS -Dfile10918)

set_source_files_properties(file10919.cpp PROPERTIES COMPILE_FLAGS -Dfile10919)

set_source_files_properties(file10920.cpp PROPERTIES COMPILE_FLAGS -Dfile10920)

set_source_files_properties(file10921.cpp PROPERTIES COMPILE_FLAGS -Dfile10921)

set_source_files_properties(file10922.cpp PROPERTIES COMPILE_FLAGS -Dfile10922)

set_source_files_properties(file10923.cpp PROPERTIES COMPILE_FLAGS -Dfile10923)

set_source_files_properties(file10924.cpp PROPERTIES COMPILE_FLAGS -Dfile10924)

set_source_files_properties(file10925.cpp PROPERTIES COMPILE_FLAGS -Dfile10925)

set_source_files_properties(file10926.cpp PROPERTIES COMPILE_FLAGS -Dfile10926)

set_source_files_properties(file10927.cpp PROPERTIES COMPILE_FLAGS -Dfile10927)

set_source_files_properties(file10928.cpp PROPERTIES COMPILE_FLAGS -Dfile10928)

set_source_files_properties(file10929.cpp PROPERTIES COMPILE_FLAGS -Dfile10929)

set_source_files_properties(file10930.cpp PROPERTIES COMPILE_FLAGS -Dfile10930)

set_source_files_properties(file10931.cpp PROPERTIES COMPILE_FLAGS -Dfile10931)

set_source_files_properties(file10932.cpp PROPERTIES COMPILE_FLAGS -Dfile10932)

set_source_files_properties(file10933.cpp PROPERTIES COMPILE_FLAGS -Dfile10933)

set_source_files_properties(file10934.cpp PROPERTIES COMPILE_FLAGS -Dfile10934)

set_source_files_properties(file10935.cpp PROPERTIES COMPILE_FLAGS -Dfile10935)

set_source_files_properties(file10936.cpp PROPERTIES COMPILE_FLAGS -Dfile10936)

set_source_files_properties(file10937.cpp PROPERTIES COMPILE_FLAGS -Dfile10937)

set_source_files_properties(file10938.cpp PROPERTIES COMPILE_FLAGS -Dfile10938)

set_source_files_properties(file10939.cpp PROPERTIES COMPILE_FLAGS -Dfile10939)

set_source_files_properties(file10940.cpp PROPERTIES COMPILE_FLAGS -Dfile10940)

set_source_files_properties(file10941.cpp PROPERTIES COMPILE_FLAGS -Dfile10941)

set_source_files_properties(file10942.cpp PROPERTIES COMPILE_FLAGS -Dfile10942)

set_source_files_properties(file10943.cpp PROPERTIES COMPILE_FLAGS -Dfile10943)

set_source_files_properties(file10944.cpp PROPERTIES COMPILE_FLAGS -Dfile10944)

set_source_files_properties(file10945.cpp PROPERTIES COMPILE_FLAGS -Dfile10945)

set_source_files_properties(file10946.cpp PROPERTIES COMPILE_FLAGS -Dfile10946)

set_source_files_properties(file10947.cpp PROPERTIES COMPILE_FLAGS -Dfile10947)

set_source_files_properties(file10948.cpp PROPERTIES COMPILE_FLAGS -Dfile10948)

set_source_files_properties(file10949.cpp PROPERTIES COMPILE_FLAGS -Dfile10949)

set_source_files_properties(file10950.cpp PROPERTIES COMPILE_FLAGS -Dfile10950)

set_source_files_properties(file10951.cpp PROPERTIES COMPILE_FLAGS -Dfile10951)

set_source_files_properties(file10952.cpp PROPERTIES COMPILE_FLAGS -Dfile10952)

set_source_files_properties(file10953.cpp PROPERTIES COMPILE_FLAGS -Dfile10953)

set_source_files_properties(file10954.cpp PROPERTIES COMPILE_FLAGS -Dfile10954)

set_source_files_properties(file10955.cpp PROPERTIES COMPILE_FLAGS -Dfile10955)
