cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12454 SHARED ${SRC_FILES} )
set_source_files_properties(file12482.cpp PROPERTIES COMPILE_FLAGS -Dfile12482)

set_source_files_properties(file12483.cpp PROPERTIES COMPILE_FLAGS -Dfile12483)

set_source_files_properties(file12484.cpp PROPERTIES COMPILE_FLAGS -Dfile12484)

set_source_files_properties(file12485.cpp PROPERTIES COMPILE_FLAGS -Dfile12485)

set_source_files_properties(file12486.cpp PROPERTIES COMPILE_FLAGS -Dfile12486)

set_source_files_properties(file12487.cpp PROPERTIES COMPILE_FLAGS -Dfile12487)

set_source_files_properties(file12488.cpp PROPERTIES COMPILE_FLAGS -Dfile12488)

set_source_files_properties(file12489.cpp PROPERTIES COMPILE_FLAGS -Dfile12489)

set_source_files_properties(file12490.cpp PROPERTIES COMPILE_FLAGS -Dfile12490)

set_source_files_properties(file12491.cpp PROPERTIES COMPILE_FLAGS -Dfile12491)

set_source_files_properties(file12492.cpp PROPERTIES COMPILE_FLAGS -Dfile12492)

set_source_files_properties(file12493.cpp PROPERTIES COMPILE_FLAGS -Dfile12493)

set_source_files_properties(file12494.cpp PROPERTIES COMPILE_FLAGS -Dfile12494)

set_source_files_properties(file12495.cpp PROPERTIES COMPILE_FLAGS -Dfile12495)

set_source_files_properties(file12496.cpp PROPERTIES COMPILE_FLAGS -Dfile12496)

set_source_files_properties(file12497.cpp PROPERTIES COMPILE_FLAGS -Dfile12497)

set_source_files_properties(file12498.cpp PROPERTIES COMPILE_FLAGS -Dfile12498)

set_source_files_properties(file12499.cpp PROPERTIES COMPILE_FLAGS -Dfile12499)

set_source_files_properties(file12500.cpp PROPERTIES COMPILE_FLAGS -Dfile12500)

set_source_files_properties(file12501.cpp PROPERTIES COMPILE_FLAGS -Dfile12501)

set_source_files_properties(file12502.cpp PROPERTIES COMPILE_FLAGS -Dfile12502)

set_source_files_properties(file12503.cpp PROPERTIES COMPILE_FLAGS -Dfile12503)

set_source_files_properties(file12504.cpp PROPERTIES COMPILE_FLAGS -Dfile12504)

set_source_files_properties(file12505.cpp PROPERTIES COMPILE_FLAGS -Dfile12505)

set_source_files_properties(file12506.cpp PROPERTIES COMPILE_FLAGS -Dfile12506)

set_source_files_properties(file12507.cpp PROPERTIES COMPILE_FLAGS -Dfile12507)

set_source_files_properties(file12508.cpp PROPERTIES COMPILE_FLAGS -Dfile12508)

set_source_files_properties(file12509.cpp PROPERTIES COMPILE_FLAGS -Dfile12509)

set_source_files_properties(file12510.cpp PROPERTIES COMPILE_FLAGS -Dfile12510)

set_source_files_properties(file12511.cpp PROPERTIES COMPILE_FLAGS -Dfile12511)

set_source_files_properties(file12512.cpp PROPERTIES COMPILE_FLAGS -Dfile12512)

set_source_files_properties(file12513.cpp PROPERTIES COMPILE_FLAGS -Dfile12513)

set_source_files_properties(file12514.cpp PROPERTIES COMPILE_FLAGS -Dfile12514)

set_source_files_properties(file12515.cpp PROPERTIES COMPILE_FLAGS -Dfile12515)

set_source_files_properties(file12516.cpp PROPERTIES COMPILE_FLAGS -Dfile12516)

set_source_files_properties(file12517.cpp PROPERTIES COMPILE_FLAGS -Dfile12517)

set_source_files_properties(file12518.cpp PROPERTIES COMPILE_FLAGS -Dfile12518)

set_source_files_properties(file12519.cpp PROPERTIES COMPILE_FLAGS -Dfile12519)

set_source_files_properties(file12520.cpp PROPERTIES COMPILE_FLAGS -Dfile12520)

set_source_files_properties(file12521.cpp PROPERTIES COMPILE_FLAGS -Dfile12521)

set_source_files_properties(file12522.cpp PROPERTIES COMPILE_FLAGS -Dfile12522)

set_source_files_properties(file12523.cpp PROPERTIES COMPILE_FLAGS -Dfile12523)

set_source_files_properties(file12524.cpp PROPERTIES COMPILE_FLAGS -Dfile12524)

set_source_files_properties(file12525.cpp PROPERTIES COMPILE_FLAGS -Dfile12525)

set_source_files_properties(file12526.cpp PROPERTIES COMPILE_FLAGS -Dfile12526)

set_source_files_properties(file12527.cpp PROPERTIES COMPILE_FLAGS -Dfile12527)

set_source_files_properties(file12528.cpp PROPERTIES COMPILE_FLAGS -Dfile12528)

set_source_files_properties(file12529.cpp PROPERTIES COMPILE_FLAGS -Dfile12529)

set_source_files_properties(file12530.cpp PROPERTIES COMPILE_FLAGS -Dfile12530)

set_source_files_properties(file12531.cpp PROPERTIES COMPILE_FLAGS -Dfile12531)
