cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25871 SHARED ${SRC_FILES} )
set_source_files_properties(file25895.cpp PROPERTIES COMPILE_FLAGS -Dfile25895)

set_source_files_properties(file25896.cpp PROPERTIES COMPILE_FLAGS -Dfile25896)

set_source_files_properties(file25897.cpp PROPERTIES COMPILE_FLAGS -Dfile25897)

set_source_files_properties(file25898.cpp PROPERTIES COMPILE_FLAGS -Dfile25898)

set_source_files_properties(file25899.cpp PROPERTIES COMPILE_FLAGS -Dfile25899)

set_source_files_properties(file25900.cpp PROPERTIES COMPILE_FLAGS -Dfile25900)

set_source_files_properties(file25901.cpp PROPERTIES COMPILE_FLAGS -Dfile25901)

set_source_files_properties(file25902.cpp PROPERTIES COMPILE_FLAGS -Dfile25902)

set_source_files_properties(file25903.cpp PROPERTIES COMPILE_FLAGS -Dfile25903)

set_source_files_properties(file25904.cpp PROPERTIES COMPILE_FLAGS -Dfile25904)

set_source_files_properties(file25905.cpp PROPERTIES COMPILE_FLAGS -Dfile25905)

set_source_files_properties(file25906.cpp PROPERTIES COMPILE_FLAGS -Dfile25906)

set_source_files_properties(file25907.cpp PROPERTIES COMPILE_FLAGS -Dfile25907)

set_source_files_properties(file25908.cpp PROPERTIES COMPILE_FLAGS -Dfile25908)

set_source_files_properties(file25909.cpp PROPERTIES COMPILE_FLAGS -Dfile25909)

set_source_files_properties(file25910.cpp PROPERTIES COMPILE_FLAGS -Dfile25910)

set_source_files_properties(file25911.cpp PROPERTIES COMPILE_FLAGS -Dfile25911)

set_source_files_properties(file25912.cpp PROPERTIES COMPILE_FLAGS -Dfile25912)

set_source_files_properties(file25913.cpp PROPERTIES COMPILE_FLAGS -Dfile25913)

set_source_files_properties(file25914.cpp PROPERTIES COMPILE_FLAGS -Dfile25914)

set_source_files_properties(file25915.cpp PROPERTIES COMPILE_FLAGS -Dfile25915)

set_source_files_properties(file25916.cpp PROPERTIES COMPILE_FLAGS -Dfile25916)

set_source_files_properties(file25917.cpp PROPERTIES COMPILE_FLAGS -Dfile25917)

set_source_files_properties(file25918.cpp PROPERTIES COMPILE_FLAGS -Dfile25918)

set_source_files_properties(file25919.cpp PROPERTIES COMPILE_FLAGS -Dfile25919)

set_source_files_properties(file25920.cpp PROPERTIES COMPILE_FLAGS -Dfile25920)

set_source_files_properties(file25921.cpp PROPERTIES COMPILE_FLAGS -Dfile25921)

set_source_files_properties(file25922.cpp PROPERTIES COMPILE_FLAGS -Dfile25922)

set_source_files_properties(file25923.cpp PROPERTIES COMPILE_FLAGS -Dfile25923)

set_source_files_properties(file25924.cpp PROPERTIES COMPILE_FLAGS -Dfile25924)

set_source_files_properties(file25925.cpp PROPERTIES COMPILE_FLAGS -Dfile25925)

set_source_files_properties(file25926.cpp PROPERTIES COMPILE_FLAGS -Dfile25926)

set_source_files_properties(file25927.cpp PROPERTIES COMPILE_FLAGS -Dfile25927)

set_source_files_properties(file25928.cpp PROPERTIES COMPILE_FLAGS -Dfile25928)

set_source_files_properties(file25929.cpp PROPERTIES COMPILE_FLAGS -Dfile25929)

set_source_files_properties(file25930.cpp PROPERTIES COMPILE_FLAGS -Dfile25930)

set_source_files_properties(file25931.cpp PROPERTIES COMPILE_FLAGS -Dfile25931)

set_source_files_properties(file25932.cpp PROPERTIES COMPILE_FLAGS -Dfile25932)

set_source_files_properties(file25933.cpp PROPERTIES COMPILE_FLAGS -Dfile25933)

set_source_files_properties(file25934.cpp PROPERTIES COMPILE_FLAGS -Dfile25934)

set_source_files_properties(file25935.cpp PROPERTIES COMPILE_FLAGS -Dfile25935)

set_source_files_properties(file25936.cpp PROPERTIES COMPILE_FLAGS -Dfile25936)

set_source_files_properties(file25937.cpp PROPERTIES COMPILE_FLAGS -Dfile25937)

set_source_files_properties(file25938.cpp PROPERTIES COMPILE_FLAGS -Dfile25938)

set_source_files_properties(file25939.cpp PROPERTIES COMPILE_FLAGS -Dfile25939)

set_source_files_properties(file25940.cpp PROPERTIES COMPILE_FLAGS -Dfile25940)

set_source_files_properties(file25941.cpp PROPERTIES COMPILE_FLAGS -Dfile25941)

set_source_files_properties(file25942.cpp PROPERTIES COMPILE_FLAGS -Dfile25942)

set_source_files_properties(file25943.cpp PROPERTIES COMPILE_FLAGS -Dfile25943)

set_source_files_properties(file25944.cpp PROPERTIES COMPILE_FLAGS -Dfile25944)

set_source_files_properties(file25945.cpp PROPERTIES COMPILE_FLAGS -Dfile25945)

set_source_files_properties(file25946.cpp PROPERTIES COMPILE_FLAGS -Dfile25946)

set_source_files_properties(file25947.cpp PROPERTIES COMPILE_FLAGS -Dfile25947)

set_source_files_properties(file25948.cpp PROPERTIES COMPILE_FLAGS -Dfile25948)

set_source_files_properties(file25949.cpp PROPERTIES COMPILE_FLAGS -Dfile25949)

set_source_files_properties(file25950.cpp PROPERTIES COMPILE_FLAGS -Dfile25950)

set_source_files_properties(file25951.cpp PROPERTIES COMPILE_FLAGS -Dfile25951)

set_source_files_properties(file25952.cpp PROPERTIES COMPILE_FLAGS -Dfile25952)

set_source_files_properties(file25953.cpp PROPERTIES COMPILE_FLAGS -Dfile25953)

set_source_files_properties(file25954.cpp PROPERTIES COMPILE_FLAGS -Dfile25954)

set_source_files_properties(file25955.cpp PROPERTIES COMPILE_FLAGS -Dfile25955)

set_source_files_properties(file25956.cpp PROPERTIES COMPILE_FLAGS -Dfile25956)

set_source_files_properties(file25957.cpp PROPERTIES COMPILE_FLAGS -Dfile25957)

set_source_files_properties(file25958.cpp PROPERTIES COMPILE_FLAGS -Dfile25958)

set_source_files_properties(file25959.cpp PROPERTIES COMPILE_FLAGS -Dfile25959)

set_source_files_properties(file25960.cpp PROPERTIES COMPILE_FLAGS -Dfile25960)

set_source_files_properties(file25961.cpp PROPERTIES COMPILE_FLAGS -Dfile25961)

set_source_files_properties(file25962.cpp PROPERTIES COMPILE_FLAGS -Dfile25962)

set_source_files_properties(file25963.cpp PROPERTIES COMPILE_FLAGS -Dfile25963)

set_source_files_properties(file25964.cpp PROPERTIES COMPILE_FLAGS -Dfile25964)

set_source_files_properties(file25965.cpp PROPERTIES COMPILE_FLAGS -Dfile25965)

set_source_files_properties(file25966.cpp PROPERTIES COMPILE_FLAGS -Dfile25966)

set_source_files_properties(file25967.cpp PROPERTIES COMPILE_FLAGS -Dfile25967)

set_source_files_properties(file25968.cpp PROPERTIES COMPILE_FLAGS -Dfile25968)

set_source_files_properties(file25969.cpp PROPERTIES COMPILE_FLAGS -Dfile25969)

set_source_files_properties(file25970.cpp PROPERTIES COMPILE_FLAGS -Dfile25970)

set_source_files_properties(file25971.cpp PROPERTIES COMPILE_FLAGS -Dfile25971)

set_source_files_properties(file25972.cpp PROPERTIES COMPILE_FLAGS -Dfile25972)

set_source_files_properties(file25973.cpp PROPERTIES COMPILE_FLAGS -Dfile25973)

set_source_files_properties(file25974.cpp PROPERTIES COMPILE_FLAGS -Dfile25974)

set_source_files_properties(file25975.cpp PROPERTIES COMPILE_FLAGS -Dfile25975)

set_source_files_properties(file25976.cpp PROPERTIES COMPILE_FLAGS -Dfile25976)

set_source_files_properties(file25977.cpp PROPERTIES COMPILE_FLAGS -Dfile25977)

set_source_files_properties(file25978.cpp PROPERTIES COMPILE_FLAGS -Dfile25978)

set_source_files_properties(file25979.cpp PROPERTIES COMPILE_FLAGS -Dfile25979)

set_source_files_properties(file25980.cpp PROPERTIES COMPILE_FLAGS -Dfile25980)

set_source_files_properties(file25981.cpp PROPERTIES COMPILE_FLAGS -Dfile25981)

set_source_files_properties(file25982.cpp PROPERTIES COMPILE_FLAGS -Dfile25982)

set_source_files_properties(file25983.cpp PROPERTIES COMPILE_FLAGS -Dfile25983)

set_source_files_properties(file25984.cpp PROPERTIES COMPILE_FLAGS -Dfile25984)

set_source_files_properties(file25985.cpp PROPERTIES COMPILE_FLAGS -Dfile25985)

set_source_files_properties(file25986.cpp PROPERTIES COMPILE_FLAGS -Dfile25986)

set_source_files_properties(file25987.cpp PROPERTIES COMPILE_FLAGS -Dfile25987)

set_source_files_properties(file25988.cpp PROPERTIES COMPILE_FLAGS -Dfile25988)

set_source_files_properties(file25989.cpp PROPERTIES COMPILE_FLAGS -Dfile25989)

set_source_files_properties(file25990.cpp PROPERTIES COMPILE_FLAGS -Dfile25990)

set_source_files_properties(file25991.cpp PROPERTIES COMPILE_FLAGS -Dfile25991)

set_source_files_properties(file25992.cpp PROPERTIES COMPILE_FLAGS -Dfile25992)

set_source_files_properties(file25993.cpp PROPERTIES COMPILE_FLAGS -Dfile25993)

set_source_files_properties(file25994.cpp PROPERTIES COMPILE_FLAGS -Dfile25994)

set_source_files_properties(file25995.cpp PROPERTIES COMPILE_FLAGS -Dfile25995)

set_source_files_properties(file25996.cpp PROPERTIES COMPILE_FLAGS -Dfile25996)

set_source_files_properties(file25997.cpp PROPERTIES COMPILE_FLAGS -Dfile25997)
