cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8556 SHARED ${SRC_FILES} )
set_source_files_properties(file8645.cpp PROPERTIES COMPILE_FLAGS -Dfile8645)

set_source_files_properties(file8646.cpp PROPERTIES COMPILE_FLAGS -Dfile8646)

set_source_files_properties(file8647.cpp PROPERTIES COMPILE_FLAGS -Dfile8647)

set_source_files_properties(file8648.cpp PROPERTIES COMPILE_FLAGS -Dfile8648)

set_source_files_properties(file8649.cpp PROPERTIES COMPILE_FLAGS -Dfile8649)

set_source_files_properties(file8650.cpp PROPERTIES COMPILE_FLAGS -Dfile8650)

set_source_files_properties(file8651.cpp PROPERTIES COMPILE_FLAGS -Dfile8651)

set_source_files_properties(file8652.cpp PROPERTIES COMPILE_FLAGS -Dfile8652)

set_source_files_properties(file8653.cpp PROPERTIES COMPILE_FLAGS -Dfile8653)

set_source_files_properties(file8654.cpp PROPERTIES COMPILE_FLAGS -Dfile8654)

set_source_files_properties(file8655.cpp PROPERTIES COMPILE_FLAGS -Dfile8655)

set_source_files_properties(file8656.cpp PROPERTIES COMPILE_FLAGS -Dfile8656)

set_source_files_properties(file8657.cpp PROPERTIES COMPILE_FLAGS -Dfile8657)

set_source_files_properties(file8658.cpp PROPERTIES COMPILE_FLAGS -Dfile8658)

set_source_files_properties(file8659.cpp PROPERTIES COMPILE_FLAGS -Dfile8659)

set_source_files_properties(file8660.cpp PROPERTIES COMPILE_FLAGS -Dfile8660)

set_source_files_properties(file8661.cpp PROPERTIES COMPILE_FLAGS -Dfile8661)

set_source_files_properties(file8662.cpp PROPERTIES COMPILE_FLAGS -Dfile8662)

set_source_files_properties(file8663.cpp PROPERTIES COMPILE_FLAGS -Dfile8663)

set_source_files_properties(file8664.cpp PROPERTIES COMPILE_FLAGS -Dfile8664)

set_source_files_properties(file8665.cpp PROPERTIES COMPILE_FLAGS -Dfile8665)

set_source_files_properties(file8666.cpp PROPERTIES COMPILE_FLAGS -Dfile8666)

set_source_files_properties(file8667.cpp PROPERTIES COMPILE_FLAGS -Dfile8667)

set_source_files_properties(file8668.cpp PROPERTIES COMPILE_FLAGS -Dfile8668)

set_source_files_properties(file8669.cpp PROPERTIES COMPILE_FLAGS -Dfile8669)

set_source_files_properties(file8670.cpp PROPERTIES COMPILE_FLAGS -Dfile8670)

set_source_files_properties(file8671.cpp PROPERTIES COMPILE_FLAGS -Dfile8671)

set_source_files_properties(file8672.cpp PROPERTIES COMPILE_FLAGS -Dfile8672)

set_source_files_properties(file8673.cpp PROPERTIES COMPILE_FLAGS -Dfile8673)

set_source_files_properties(file8674.cpp PROPERTIES COMPILE_FLAGS -Dfile8674)

set_source_files_properties(file8675.cpp PROPERTIES COMPILE_FLAGS -Dfile8675)

set_source_files_properties(file8676.cpp PROPERTIES COMPILE_FLAGS -Dfile8676)

set_source_files_properties(file8677.cpp PROPERTIES COMPILE_FLAGS -Dfile8677)

set_source_files_properties(file8678.cpp PROPERTIES COMPILE_FLAGS -Dfile8678)

set_source_files_properties(file8679.cpp PROPERTIES COMPILE_FLAGS -Dfile8679)

set_source_files_properties(file8680.cpp PROPERTIES COMPILE_FLAGS -Dfile8680)

set_source_files_properties(file8681.cpp PROPERTIES COMPILE_FLAGS -Dfile8681)

set_source_files_properties(file8682.cpp PROPERTIES COMPILE_FLAGS -Dfile8682)

set_source_files_properties(file8683.cpp PROPERTIES COMPILE_FLAGS -Dfile8683)

set_source_files_properties(file8684.cpp PROPERTIES COMPILE_FLAGS -Dfile8684)

set_source_files_properties(file8685.cpp PROPERTIES COMPILE_FLAGS -Dfile8685)

set_source_files_properties(file8686.cpp PROPERTIES COMPILE_FLAGS -Dfile8686)

set_source_files_properties(file8687.cpp PROPERTIES COMPILE_FLAGS -Dfile8687)

set_source_files_properties(file8688.cpp PROPERTIES COMPILE_FLAGS -Dfile8688)

set_source_files_properties(file8689.cpp PROPERTIES COMPILE_FLAGS -Dfile8689)

set_source_files_properties(file8690.cpp PROPERTIES COMPILE_FLAGS -Dfile8690)

set_source_files_properties(file8691.cpp PROPERTIES COMPILE_FLAGS -Dfile8691)

set_source_files_properties(file8692.cpp PROPERTIES COMPILE_FLAGS -Dfile8692)

set_source_files_properties(file8693.cpp PROPERTIES COMPILE_FLAGS -Dfile8693)

set_source_files_properties(file8694.cpp PROPERTIES COMPILE_FLAGS -Dfile8694)

set_source_files_properties(file8695.cpp PROPERTIES COMPILE_FLAGS -Dfile8695)

set_source_files_properties(file8696.cpp PROPERTIES COMPILE_FLAGS -Dfile8696)

set_source_files_properties(file8697.cpp PROPERTIES COMPILE_FLAGS -Dfile8697)

set_source_files_properties(file8698.cpp PROPERTIES COMPILE_FLAGS -Dfile8698)

set_source_files_properties(file8699.cpp PROPERTIES COMPILE_FLAGS -Dfile8699)

set_source_files_properties(file8700.cpp PROPERTIES COMPILE_FLAGS -Dfile8700)

set_source_files_properties(file8701.cpp PROPERTIES COMPILE_FLAGS -Dfile8701)

set_source_files_properties(file8702.cpp PROPERTIES COMPILE_FLAGS -Dfile8702)

set_source_files_properties(file8703.cpp PROPERTIES COMPILE_FLAGS -Dfile8703)

set_source_files_properties(file8704.cpp PROPERTIES COMPILE_FLAGS -Dfile8704)

set_source_files_properties(file8705.cpp PROPERTIES COMPILE_FLAGS -Dfile8705)

set_source_files_properties(file8706.cpp PROPERTIES COMPILE_FLAGS -Dfile8706)

set_source_files_properties(file8707.cpp PROPERTIES COMPILE_FLAGS -Dfile8707)

set_source_files_properties(file8708.cpp PROPERTIES COMPILE_FLAGS -Dfile8708)

set_source_files_properties(file8709.cpp PROPERTIES COMPILE_FLAGS -Dfile8709)

set_source_files_properties(file8710.cpp PROPERTIES COMPILE_FLAGS -Dfile8710)

set_source_files_properties(file8711.cpp PROPERTIES COMPILE_FLAGS -Dfile8711)

set_source_files_properties(file8712.cpp PROPERTIES COMPILE_FLAGS -Dfile8712)

set_source_files_properties(file8713.cpp PROPERTIES COMPILE_FLAGS -Dfile8713)

set_source_files_properties(file8714.cpp PROPERTIES COMPILE_FLAGS -Dfile8714)
