cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir38742 SHARED ${SRC_FILES} )
set_source_files_properties(file38795.cpp PROPERTIES COMPILE_FLAGS -Dfile38795)

set_source_files_properties(file38796.cpp PROPERTIES COMPILE_FLAGS -Dfile38796)

set_source_files_properties(file38797.cpp PROPERTIES COMPILE_FLAGS -Dfile38797)

set_source_files_properties(file38798.cpp PROPERTIES COMPILE_FLAGS -Dfile38798)

set_source_files_properties(file38799.cpp PROPERTIES COMPILE_FLAGS -Dfile38799)

set_source_files_properties(file38800.cpp PROPERTIES COMPILE_FLAGS -Dfile38800)

set_source_files_properties(file38801.cpp PROPERTIES COMPILE_FLAGS -Dfile38801)

set_source_files_properties(file38802.cpp PROPERTIES COMPILE_FLAGS -Dfile38802)

set_source_files_properties(file38803.cpp PROPERTIES COMPILE_FLAGS -Dfile38803)

set_source_files_properties(file38804.cpp PROPERTIES COMPILE_FLAGS -Dfile38804)

set_source_files_properties(file38805.cpp PROPERTIES COMPILE_FLAGS -Dfile38805)

set_source_files_properties(file38806.cpp PROPERTIES COMPILE_FLAGS -Dfile38806)

set_source_files_properties(file38807.cpp PROPERTIES COMPILE_FLAGS -Dfile38807)

set_source_files_properties(file38808.cpp PROPERTIES COMPILE_FLAGS -Dfile38808)

set_source_files_properties(file38809.cpp PROPERTIES COMPILE_FLAGS -Dfile38809)

set_source_files_properties(file38810.cpp PROPERTIES COMPILE_FLAGS -Dfile38810)

set_source_files_properties(file38811.cpp PROPERTIES COMPILE_FLAGS -Dfile38811)

set_source_files_properties(file38812.cpp PROPERTIES COMPILE_FLAGS -Dfile38812)

set_source_files_properties(file38813.cpp PROPERTIES COMPILE_FLAGS -Dfile38813)

set_source_files_properties(file38814.cpp PROPERTIES COMPILE_FLAGS -Dfile38814)

set_source_files_properties(file38815.cpp PROPERTIES COMPILE_FLAGS -Dfile38815)

set_source_files_properties(file38816.cpp PROPERTIES COMPILE_FLAGS -Dfile38816)

set_source_files_properties(file38817.cpp PROPERTIES COMPILE_FLAGS -Dfile38817)

set_source_files_properties(file38818.cpp PROPERTIES COMPILE_FLAGS -Dfile38818)

set_source_files_properties(file38819.cpp PROPERTIES COMPILE_FLAGS -Dfile38819)

set_source_files_properties(file38820.cpp PROPERTIES COMPILE_FLAGS -Dfile38820)

set_source_files_properties(file38821.cpp PROPERTIES COMPILE_FLAGS -Dfile38821)

set_source_files_properties(file38822.cpp PROPERTIES COMPILE_FLAGS -Dfile38822)

set_source_files_properties(file38823.cpp PROPERTIES COMPILE_FLAGS -Dfile38823)

set_source_files_properties(file38824.cpp PROPERTIES COMPILE_FLAGS -Dfile38824)

set_source_files_properties(file38825.cpp PROPERTIES COMPILE_FLAGS -Dfile38825)

set_source_files_properties(file38826.cpp PROPERTIES COMPILE_FLAGS -Dfile38826)

set_source_files_properties(file38827.cpp PROPERTIES COMPILE_FLAGS -Dfile38827)

set_source_files_properties(file38828.cpp PROPERTIES COMPILE_FLAGS -Dfile38828)

set_source_files_properties(file38829.cpp PROPERTIES COMPILE_FLAGS -Dfile38829)

set_source_files_properties(file38830.cpp PROPERTIES COMPILE_FLAGS -Dfile38830)

set_source_files_properties(file38831.cpp PROPERTIES COMPILE_FLAGS -Dfile38831)

set_source_files_properties(file38832.cpp PROPERTIES COMPILE_FLAGS -Dfile38832)

set_source_files_properties(file38833.cpp PROPERTIES COMPILE_FLAGS -Dfile38833)

set_source_files_properties(file38834.cpp PROPERTIES COMPILE_FLAGS -Dfile38834)

set_source_files_properties(file38835.cpp PROPERTIES COMPILE_FLAGS -Dfile38835)

set_source_files_properties(file38836.cpp PROPERTIES COMPILE_FLAGS -Dfile38836)

set_source_files_properties(file38837.cpp PROPERTIES COMPILE_FLAGS -Dfile38837)

set_source_files_properties(file38838.cpp PROPERTIES COMPILE_FLAGS -Dfile38838)

set_source_files_properties(file38839.cpp PROPERTIES COMPILE_FLAGS -Dfile38839)

set_source_files_properties(file38840.cpp PROPERTIES COMPILE_FLAGS -Dfile38840)

set_source_files_properties(file38841.cpp PROPERTIES COMPILE_FLAGS -Dfile38841)

set_source_files_properties(file38842.cpp PROPERTIES COMPILE_FLAGS -Dfile38842)

set_source_files_properties(file38843.cpp PROPERTIES COMPILE_FLAGS -Dfile38843)

set_source_files_properties(file38844.cpp PROPERTIES COMPILE_FLAGS -Dfile38844)

set_source_files_properties(file38845.cpp PROPERTIES COMPILE_FLAGS -Dfile38845)

set_source_files_properties(file38846.cpp PROPERTIES COMPILE_FLAGS -Dfile38846)

set_source_files_properties(file38847.cpp PROPERTIES COMPILE_FLAGS -Dfile38847)

set_source_files_properties(file38848.cpp PROPERTIES COMPILE_FLAGS -Dfile38848)

set_source_files_properties(file38849.cpp PROPERTIES COMPILE_FLAGS -Dfile38849)

set_source_files_properties(file38850.cpp PROPERTIES COMPILE_FLAGS -Dfile38850)

set_source_files_properties(file38851.cpp PROPERTIES COMPILE_FLAGS -Dfile38851)

set_source_files_properties(file38852.cpp PROPERTIES COMPILE_FLAGS -Dfile38852)

set_source_files_properties(file38853.cpp PROPERTIES COMPILE_FLAGS -Dfile38853)

set_source_files_properties(file38854.cpp PROPERTIES COMPILE_FLAGS -Dfile38854)

set_source_files_properties(file38855.cpp PROPERTIES COMPILE_FLAGS -Dfile38855)

set_source_files_properties(file38856.cpp PROPERTIES COMPILE_FLAGS -Dfile38856)

set_source_files_properties(file38857.cpp PROPERTIES COMPILE_FLAGS -Dfile38857)

set_source_files_properties(file38858.cpp PROPERTIES COMPILE_FLAGS -Dfile38858)

set_source_files_properties(file38859.cpp PROPERTIES COMPILE_FLAGS -Dfile38859)

set_source_files_properties(file38860.cpp PROPERTIES COMPILE_FLAGS -Dfile38860)

set_source_files_properties(file38861.cpp PROPERTIES COMPILE_FLAGS -Dfile38861)

set_source_files_properties(file38862.cpp PROPERTIES COMPILE_FLAGS -Dfile38862)

set_source_files_properties(file38863.cpp PROPERTIES COMPILE_FLAGS -Dfile38863)

set_source_files_properties(file38864.cpp PROPERTIES COMPILE_FLAGS -Dfile38864)

set_source_files_properties(file38865.cpp PROPERTIES COMPILE_FLAGS -Dfile38865)

set_source_files_properties(file38866.cpp PROPERTIES COMPILE_FLAGS -Dfile38866)

set_source_files_properties(file38867.cpp PROPERTIES COMPILE_FLAGS -Dfile38867)

set_source_files_properties(file38868.cpp PROPERTIES COMPILE_FLAGS -Dfile38868)

set_source_files_properties(file38869.cpp PROPERTIES COMPILE_FLAGS -Dfile38869)

set_source_files_properties(file38870.cpp PROPERTIES COMPILE_FLAGS -Dfile38870)

set_source_files_properties(file38871.cpp PROPERTIES COMPILE_FLAGS -Dfile38871)

set_source_files_properties(file38872.cpp PROPERTIES COMPILE_FLAGS -Dfile38872)

set_source_files_properties(file38873.cpp PROPERTIES COMPILE_FLAGS -Dfile38873)

set_source_files_properties(file38874.cpp PROPERTIES COMPILE_FLAGS -Dfile38874)

set_source_files_properties(file38875.cpp PROPERTIES COMPILE_FLAGS -Dfile38875)

set_source_files_properties(file38876.cpp PROPERTIES COMPILE_FLAGS -Dfile38876)

set_source_files_properties(file38877.cpp PROPERTIES COMPILE_FLAGS -Dfile38877)

set_source_files_properties(file38878.cpp PROPERTIES COMPILE_FLAGS -Dfile38878)

set_source_files_properties(file38879.cpp PROPERTIES COMPILE_FLAGS -Dfile38879)

set_source_files_properties(file38880.cpp PROPERTIES COMPILE_FLAGS -Dfile38880)

set_source_files_properties(file38881.cpp PROPERTIES COMPILE_FLAGS -Dfile38881)

set_source_files_properties(file38882.cpp PROPERTIES COMPILE_FLAGS -Dfile38882)

set_source_files_properties(file38883.cpp PROPERTIES COMPILE_FLAGS -Dfile38883)

set_source_files_properties(file38884.cpp PROPERTIES COMPILE_FLAGS -Dfile38884)

set_source_files_properties(file38885.cpp PROPERTIES COMPILE_FLAGS -Dfile38885)

set_source_files_properties(file38886.cpp PROPERTIES COMPILE_FLAGS -Dfile38886)

set_source_files_properties(file38887.cpp PROPERTIES COMPILE_FLAGS -Dfile38887)

set_source_files_properties(file38888.cpp PROPERTIES COMPILE_FLAGS -Dfile38888)

set_source_files_properties(file38889.cpp PROPERTIES COMPILE_FLAGS -Dfile38889)

set_source_files_properties(file38890.cpp PROPERTIES COMPILE_FLAGS -Dfile38890)

set_source_files_properties(file38891.cpp PROPERTIES COMPILE_FLAGS -Dfile38891)

set_source_files_properties(file38892.cpp PROPERTIES COMPILE_FLAGS -Dfile38892)

set_source_files_properties(file38893.cpp PROPERTIES COMPILE_FLAGS -Dfile38893)

set_source_files_properties(file38894.cpp PROPERTIES COMPILE_FLAGS -Dfile38894)

set_source_files_properties(file38895.cpp PROPERTIES COMPILE_FLAGS -Dfile38895)

set_source_files_properties(file38896.cpp PROPERTIES COMPILE_FLAGS -Dfile38896)

set_source_files_properties(file38897.cpp PROPERTIES COMPILE_FLAGS -Dfile38897)

set_source_files_properties(file38898.cpp PROPERTIES COMPILE_FLAGS -Dfile38898)

set_source_files_properties(file38899.cpp PROPERTIES COMPILE_FLAGS -Dfile38899)

set_source_files_properties(file38900.cpp PROPERTIES COMPILE_FLAGS -Dfile38900)

set_source_files_properties(file38901.cpp PROPERTIES COMPILE_FLAGS -Dfile38901)

set_source_files_properties(file38902.cpp PROPERTIES COMPILE_FLAGS -Dfile38902)

set_source_files_properties(file38903.cpp PROPERTIES COMPILE_FLAGS -Dfile38903)

set_source_files_properties(file38904.cpp PROPERTIES COMPILE_FLAGS -Dfile38904)

set_source_files_properties(file38905.cpp PROPERTIES COMPILE_FLAGS -Dfile38905)

set_source_files_properties(file38906.cpp PROPERTIES COMPILE_FLAGS -Dfile38906)

set_source_files_properties(file38907.cpp PROPERTIES COMPILE_FLAGS -Dfile38907)

set_source_files_properties(file38908.cpp PROPERTIES COMPILE_FLAGS -Dfile38908)

set_source_files_properties(file38909.cpp PROPERTIES COMPILE_FLAGS -Dfile38909)

set_source_files_properties(file38910.cpp PROPERTIES COMPILE_FLAGS -Dfile38910)

set_source_files_properties(file38911.cpp PROPERTIES COMPILE_FLAGS -Dfile38911)

set_source_files_properties(file38912.cpp PROPERTIES COMPILE_FLAGS -Dfile38912)

set_source_files_properties(file38913.cpp PROPERTIES COMPILE_FLAGS -Dfile38913)

set_source_files_properties(file38914.cpp PROPERTIES COMPILE_FLAGS -Dfile38914)
