cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12863 SHARED ${SRC_FILES} )
set_source_files_properties(file12907.cpp PROPERTIES COMPILE_FLAGS -Dfile12907)

set_source_files_properties(file12908.cpp PROPERTIES COMPILE_FLAGS -Dfile12908)

set_source_files_properties(file12909.cpp PROPERTIES COMPILE_FLAGS -Dfile12909)

set_source_files_properties(file12910.cpp PROPERTIES COMPILE_FLAGS -Dfile12910)

set_source_files_properties(file12911.cpp PROPERTIES COMPILE_FLAGS -Dfile12911)

set_source_files_properties(file12912.cpp PROPERTIES COMPILE_FLAGS -Dfile12912)

set_source_files_properties(file12913.cpp PROPERTIES COMPILE_FLAGS -Dfile12913)

set_source_files_properties(file12914.cpp PROPERTIES COMPILE_FLAGS -Dfile12914)

set_source_files_properties(file12915.cpp PROPERTIES COMPILE_FLAGS -Dfile12915)

set_source_files_properties(file12916.cpp PROPERTIES COMPILE_FLAGS -Dfile12916)

set_source_files_properties(file12917.cpp PROPERTIES COMPILE_FLAGS -Dfile12917)

set_source_files_properties(file12918.cpp PROPERTIES COMPILE_FLAGS -Dfile12918)

set_source_files_properties(file12919.cpp PROPERTIES COMPILE_FLAGS -Dfile12919)

set_source_files_properties(file12920.cpp PROPERTIES COMPILE_FLAGS -Dfile12920)

set_source_files_properties(file12921.cpp PROPERTIES COMPILE_FLAGS -Dfile12921)

set_source_files_properties(file12922.cpp PROPERTIES COMPILE_FLAGS -Dfile12922)

set_source_files_properties(file12923.cpp PROPERTIES COMPILE_FLAGS -Dfile12923)

set_source_files_properties(file12924.cpp PROPERTIES COMPILE_FLAGS -Dfile12924)

set_source_files_properties(file12925.cpp PROPERTIES COMPILE_FLAGS -Dfile12925)

set_source_files_properties(file12926.cpp PROPERTIES COMPILE_FLAGS -Dfile12926)

set_source_files_properties(file12927.cpp PROPERTIES COMPILE_FLAGS -Dfile12927)

set_source_files_properties(file12928.cpp PROPERTIES COMPILE_FLAGS -Dfile12928)

set_source_files_properties(file12929.cpp PROPERTIES COMPILE_FLAGS -Dfile12929)
