cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24842 SHARED ${SRC_FILES} )

set_source_files_properties(file24944.cpp PROPERTIES COMPILE_FLAGS -Dfile24944)

set_source_files_properties(file24945.cpp PROPERTIES COMPILE_FLAGS -Dfile24945)

set_source_files_properties(file24946.cpp PROPERTIES COMPILE_FLAGS -Dfile24946)

set_source_files_properties(file24947.cpp PROPERTIES COMPILE_FLAGS -Dfile24947)

set_source_files_properties(file24948.cpp PROPERTIES COMPILE_FLAGS -Dfile24948)

set_source_files_properties(file24949.cpp PROPERTIES COMPILE_FLAGS -Dfile24949)

set_source_files_properties(file24950.cpp PROPERTIES COMPILE_FLAGS -Dfile24950)

set_source_files_properties(file24951.cpp PROPERTIES COMPILE_FLAGS -Dfile24951)

set_source_files_properties(file24952.cpp PROPERTIES COMPILE_FLAGS -Dfile24952)

set_source_files_properties(file24953.cpp PROPERTIES COMPILE_FLAGS -Dfile24953)

set_source_files_properties(file24954.cpp PROPERTIES COMPILE_FLAGS -Dfile24954)

set_source_files_properties(file24955.cpp PROPERTIES COMPILE_FLAGS -Dfile24955)

set_source_files_properties(file24956.cpp PROPERTIES COMPILE_FLAGS -Dfile24956)
