cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22085 SHARED ${SRC_FILES} )
set_source_files_properties(file22115.cpp PROPERTIES COMPILE_FLAGS -Dfile22115)

set_source_files_properties(file22116.cpp PROPERTIES COMPILE_FLAGS -Dfile22116)

set_source_files_properties(file22117.cpp PROPERTIES COMPILE_FLAGS -Dfile22117)

set_source_files_properties(file22118.cpp PROPERTIES COMPILE_FLAGS -Dfile22118)

set_source_files_properties(file22119.cpp PROPERTIES COMPILE_FLAGS -Dfile22119)

set_source_files_properties(file22120.cpp PROPERTIES COMPILE_FLAGS -Dfile22120)

set_source_files_properties(file22121.cpp PROPERTIES COMPILE_FLAGS -Dfile22121)

set_source_files_properties(file22122.cpp PROPERTIES COMPILE_FLAGS -Dfile22122)

set_source_files_properties(file22123.cpp PROPERTIES COMPILE_FLAGS -Dfile22123)

set_source_files_properties(file22124.cpp PROPERTIES COMPILE_FLAGS -Dfile22124)

set_source_files_properties(file22125.cpp PROPERTIES COMPILE_FLAGS -Dfile22125)

set_source_files_properties(file22126.cpp PROPERTIES COMPILE_FLAGS -Dfile22126)

set_source_files_properties(file22127.cpp PROPERTIES COMPILE_FLAGS -Dfile22127)

set_source_files_properties(file22128.cpp PROPERTIES COMPILE_FLAGS -Dfile22128)

set_source_files_properties(file22129.cpp PROPERTIES COMPILE_FLAGS -Dfile22129)

set_source_files_properties(file22130.cpp PROPERTIES COMPILE_FLAGS -Dfile22130)

set_source_files_properties(file22131.cpp PROPERTIES COMPILE_FLAGS -Dfile22131)

set_source_files_properties(file22132.cpp PROPERTIES COMPILE_FLAGS -Dfile22132)

set_source_files_properties(file22133.cpp PROPERTIES COMPILE_FLAGS -Dfile22133)

set_source_files_properties(file22134.cpp PROPERTIES COMPILE_FLAGS -Dfile22134)

set_source_files_properties(file22135.cpp PROPERTIES COMPILE_FLAGS -Dfile22135)

set_source_files_properties(file22136.cpp PROPERTIES COMPILE_FLAGS -Dfile22136)

set_source_files_properties(file22137.cpp PROPERTIES COMPILE_FLAGS -Dfile22137)

set_source_files_properties(file22138.cpp PROPERTIES COMPILE_FLAGS -Dfile22138)

set_source_files_properties(file22139.cpp PROPERTIES COMPILE_FLAGS -Dfile22139)

set_source_files_properties(file22140.cpp PROPERTIES COMPILE_FLAGS -Dfile22140)

set_source_files_properties(file22141.cpp PROPERTIES COMPILE_FLAGS -Dfile22141)

set_source_files_properties(file22142.cpp PROPERTIES COMPILE_FLAGS -Dfile22142)

set_source_files_properties(file22143.cpp PROPERTIES COMPILE_FLAGS -Dfile22143)

set_source_files_properties(file22144.cpp PROPERTIES COMPILE_FLAGS -Dfile22144)

set_source_files_properties(file22145.cpp PROPERTIES COMPILE_FLAGS -Dfile22145)

set_source_files_properties(file22146.cpp PROPERTIES COMPILE_FLAGS -Dfile22146)

set_source_files_properties(file22147.cpp PROPERTIES COMPILE_FLAGS -Dfile22147)

set_source_files_properties(file22148.cpp PROPERTIES COMPILE_FLAGS -Dfile22148)

set_source_files_properties(file22149.cpp PROPERTIES COMPILE_FLAGS -Dfile22149)

set_source_files_properties(file22150.cpp PROPERTIES COMPILE_FLAGS -Dfile22150)

set_source_files_properties(file22151.cpp PROPERTIES COMPILE_FLAGS -Dfile22151)

set_source_files_properties(file22152.cpp PROPERTIES COMPILE_FLAGS -Dfile22152)

set_source_files_properties(file22153.cpp PROPERTIES COMPILE_FLAGS -Dfile22153)

set_source_files_properties(file22154.cpp PROPERTIES COMPILE_FLAGS -Dfile22154)

set_source_files_properties(file22155.cpp PROPERTIES COMPILE_FLAGS -Dfile22155)

set_source_files_properties(file22156.cpp PROPERTIES COMPILE_FLAGS -Dfile22156)

set_source_files_properties(file22157.cpp PROPERTIES COMPILE_FLAGS -Dfile22157)

set_source_files_properties(file22158.cpp PROPERTIES COMPILE_FLAGS -Dfile22158)

set_source_files_properties(file22159.cpp PROPERTIES COMPILE_FLAGS -Dfile22159)

set_source_files_properties(file22160.cpp PROPERTIES COMPILE_FLAGS -Dfile22160)

set_source_files_properties(file22161.cpp PROPERTIES COMPILE_FLAGS -Dfile22161)

set_source_files_properties(file22162.cpp PROPERTIES COMPILE_FLAGS -Dfile22162)

set_source_files_properties(file22163.cpp PROPERTIES COMPILE_FLAGS -Dfile22163)

set_source_files_properties(file22164.cpp PROPERTIES COMPILE_FLAGS -Dfile22164)

set_source_files_properties(file22165.cpp PROPERTIES COMPILE_FLAGS -Dfile22165)

set_source_files_properties(file22166.cpp PROPERTIES COMPILE_FLAGS -Dfile22166)

set_source_files_properties(file22167.cpp PROPERTIES COMPILE_FLAGS -Dfile22167)
