cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18145 SHARED ${SRC_FILES} )
set_source_files_properties(file18272.cpp PROPERTIES COMPILE_FLAGS -Dfile18272)

set_source_files_properties(file18273.cpp PROPERTIES COMPILE_FLAGS -Dfile18273)

set_source_files_properties(file18274.cpp PROPERTIES COMPILE_FLAGS -Dfile18274)

set_source_files_properties(file18275.cpp PROPERTIES COMPILE_FLAGS -Dfile18275)

set_source_files_properties(file18276.cpp PROPERTIES COMPILE_FLAGS -Dfile18276)

set_source_files_properties(file18277.cpp PROPERTIES COMPILE_FLAGS -Dfile18277)

set_source_files_properties(file18278.cpp PROPERTIES COMPILE_FLAGS -Dfile18278)

set_source_files_properties(file18279.cpp PROPERTIES COMPILE_FLAGS -Dfile18279)

set_source_files_properties(file18280.cpp PROPERTIES COMPILE_FLAGS -Dfile18280)

set_source_files_properties(file18281.cpp PROPERTIES COMPILE_FLAGS -Dfile18281)

set_source_files_properties(file18282.cpp PROPERTIES COMPILE_FLAGS -Dfile18282)

set_source_files_properties(file18283.cpp PROPERTIES COMPILE_FLAGS -Dfile18283)

set_source_files_properties(file18284.cpp PROPERTIES COMPILE_FLAGS -Dfile18284)

set_source_files_properties(file18285.cpp PROPERTIES COMPILE_FLAGS -Dfile18285)

set_source_files_properties(file18286.cpp PROPERTIES COMPILE_FLAGS -Dfile18286)

set_source_files_properties(file18287.cpp PROPERTIES COMPILE_FLAGS -Dfile18287)

set_source_files_properties(file18288.cpp PROPERTIES COMPILE_FLAGS -Dfile18288)

set_source_files_properties(file18289.cpp PROPERTIES COMPILE_FLAGS -Dfile18289)

set_source_files_properties(file18290.cpp PROPERTIES COMPILE_FLAGS -Dfile18290)

set_source_files_properties(file18291.cpp PROPERTIES COMPILE_FLAGS -Dfile18291)

set_source_files_properties(file18292.cpp PROPERTIES COMPILE_FLAGS -Dfile18292)

set_source_files_properties(file18293.cpp PROPERTIES COMPILE_FLAGS -Dfile18293)

set_source_files_properties(file18294.cpp PROPERTIES COMPILE_FLAGS -Dfile18294)

set_source_files_properties(file18295.cpp PROPERTIES COMPILE_FLAGS -Dfile18295)

set_source_files_properties(file18296.cpp PROPERTIES COMPILE_FLAGS -Dfile18296)

set_source_files_properties(file18297.cpp PROPERTIES COMPILE_FLAGS -Dfile18297)
