cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir31387 SHARED ${SRC_FILES} )
set_source_files_properties(file31595.cpp PROPERTIES COMPILE_FLAGS -Dfile31595)

set_source_files_properties(file31596.cpp PROPERTIES COMPILE_FLAGS -Dfile31596)

set_source_files_properties(file31597.cpp PROPERTIES COMPILE_FLAGS -Dfile31597)

set_source_files_properties(file31598.cpp PROPERTIES COMPILE_FLAGS -Dfile31598)

set_source_files_properties(file31599.cpp PROPERTIES COMPILE_FLAGS -Dfile31599)

set_source_files_properties(file31600.cpp PROPERTIES COMPILE_FLAGS -Dfile31600)

set_source_files_properties(file31601.cpp PROPERTIES COMPILE_FLAGS -Dfile31601)

set_source_files_properties(file31602.cpp PROPERTIES COMPILE_FLAGS -Dfile31602)

set_source_files_properties(file31603.cpp PROPERTIES COMPILE_FLAGS -Dfile31603)

set_source_files_properties(file31604.cpp PROPERTIES COMPILE_FLAGS -Dfile31604)

set_source_files_properties(file31605.cpp PROPERTIES COMPILE_FLAGS -Dfile31605)

set_source_files_properties(file31606.cpp PROPERTIES COMPILE_FLAGS -Dfile31606)

set_source_files_properties(file31607.cpp PROPERTIES COMPILE_FLAGS -Dfile31607)

set_source_files_properties(file31608.cpp PROPERTIES COMPILE_FLAGS -Dfile31608)

set_source_files_properties(file31609.cpp PROPERTIES COMPILE_FLAGS -Dfile31609)

set_source_files_properties(file31610.cpp PROPERTIES COMPILE_FLAGS -Dfile31610)

set_source_files_properties(file31611.cpp PROPERTIES COMPILE_FLAGS -Dfile31611)

set_source_files_properties(file31612.cpp PROPERTIES COMPILE_FLAGS -Dfile31612)

set_source_files_properties(file31613.cpp PROPERTIES COMPILE_FLAGS -Dfile31613)

set_source_files_properties(file31614.cpp PROPERTIES COMPILE_FLAGS -Dfile31614)

set_source_files_properties(file31615.cpp PROPERTIES COMPILE_FLAGS -Dfile31615)

set_source_files_properties(file31616.cpp PROPERTIES COMPILE_FLAGS -Dfile31616)

set_source_files_properties(file31617.cpp PROPERTIES COMPILE_FLAGS -Dfile31617)

set_source_files_properties(file31618.cpp PROPERTIES COMPILE_FLAGS -Dfile31618)

set_source_files_properties(file31619.cpp PROPERTIES COMPILE_FLAGS -Dfile31619)

set_source_files_properties(file31620.cpp PROPERTIES COMPILE_FLAGS -Dfile31620)

set_source_files_properties(file31621.cpp PROPERTIES COMPILE_FLAGS -Dfile31621)

set_source_files_properties(file31622.cpp PROPERTIES COMPILE_FLAGS -Dfile31622)

set_source_files_properties(file31623.cpp PROPERTIES COMPILE_FLAGS -Dfile31623)

set_source_files_properties(file31624.cpp PROPERTIES COMPILE_FLAGS -Dfile31624)

set_source_files_properties(file31625.cpp PROPERTIES COMPILE_FLAGS -Dfile31625)

set_source_files_properties(file31626.cpp PROPERTIES COMPILE_FLAGS -Dfile31626)

set_source_files_properties(file31627.cpp PROPERTIES COMPILE_FLAGS -Dfile31627)

set_source_files_properties(file31628.cpp PROPERTIES COMPILE_FLAGS -Dfile31628)

set_source_files_properties(file31629.cpp PROPERTIES COMPILE_FLAGS -Dfile31629)

set_source_files_properties(file31630.cpp PROPERTIES COMPILE_FLAGS -Dfile31630)

set_source_files_properties(file31631.cpp PROPERTIES COMPILE_FLAGS -Dfile31631)

set_source_files_properties(file31632.cpp PROPERTIES COMPILE_FLAGS -Dfile31632)

set_source_files_properties(file31633.cpp PROPERTIES COMPILE_FLAGS -Dfile31633)

set_source_files_properties(file31634.cpp PROPERTIES COMPILE_FLAGS -Dfile31634)

set_source_files_properties(file31635.cpp PROPERTIES COMPILE_FLAGS -Dfile31635)

set_source_files_properties(file31636.cpp PROPERTIES COMPILE_FLAGS -Dfile31636)

set_source_files_properties(file31637.cpp PROPERTIES COMPILE_FLAGS -Dfile31637)

set_source_files_properties(file31638.cpp PROPERTIES COMPILE_FLAGS -Dfile31638)

set_source_files_properties(file31639.cpp PROPERTIES COMPILE_FLAGS -Dfile31639)

set_source_files_properties(file31640.cpp PROPERTIES COMPILE_FLAGS -Dfile31640)

set_source_files_properties(file31641.cpp PROPERTIES COMPILE_FLAGS -Dfile31641)

set_source_files_properties(file31642.cpp PROPERTIES COMPILE_FLAGS -Dfile31642)

set_source_files_properties(file31643.cpp PROPERTIES COMPILE_FLAGS -Dfile31643)

set_source_files_properties(file31644.cpp PROPERTIES COMPILE_FLAGS -Dfile31644)

set_source_files_properties(file31645.cpp PROPERTIES COMPILE_FLAGS -Dfile31645)

set_source_files_properties(file31646.cpp PROPERTIES COMPILE_FLAGS -Dfile31646)

set_source_files_properties(file31647.cpp PROPERTIES COMPILE_FLAGS -Dfile31647)

set_source_files_properties(file31648.cpp PROPERTIES COMPILE_FLAGS -Dfile31648)

set_source_files_properties(file31649.cpp PROPERTIES COMPILE_FLAGS -Dfile31649)

set_source_files_properties(file31650.cpp PROPERTIES COMPILE_FLAGS -Dfile31650)

set_source_files_properties(file31651.cpp PROPERTIES COMPILE_FLAGS -Dfile31651)

set_source_files_properties(file31652.cpp PROPERTIES COMPILE_FLAGS -Dfile31652)

set_source_files_properties(file31653.cpp PROPERTIES COMPILE_FLAGS -Dfile31653)

set_source_files_properties(file31654.cpp PROPERTIES COMPILE_FLAGS -Dfile31654)

set_source_files_properties(file31655.cpp PROPERTIES COMPILE_FLAGS -Dfile31655)

set_source_files_properties(file31656.cpp PROPERTIES COMPILE_FLAGS -Dfile31656)

set_source_files_properties(file31657.cpp PROPERTIES COMPILE_FLAGS -Dfile31657)

set_source_files_properties(file31658.cpp PROPERTIES COMPILE_FLAGS -Dfile31658)

set_source_files_properties(file31659.cpp PROPERTIES COMPILE_FLAGS -Dfile31659)

set_source_files_properties(file31660.cpp PROPERTIES COMPILE_FLAGS -Dfile31660)

set_source_files_properties(file31661.cpp PROPERTIES COMPILE_FLAGS -Dfile31661)

set_source_files_properties(file31662.cpp PROPERTIES COMPILE_FLAGS -Dfile31662)

set_source_files_properties(file31663.cpp PROPERTIES COMPILE_FLAGS -Dfile31663)

set_source_files_properties(file31664.cpp PROPERTIES COMPILE_FLAGS -Dfile31664)

set_source_files_properties(file31665.cpp PROPERTIES COMPILE_FLAGS -Dfile31665)

set_source_files_properties(file31666.cpp PROPERTIES COMPILE_FLAGS -Dfile31666)

set_source_files_properties(file31667.cpp PROPERTIES COMPILE_FLAGS -Dfile31667)

set_source_files_properties(file31668.cpp PROPERTIES COMPILE_FLAGS -Dfile31668)

set_source_files_properties(file31669.cpp PROPERTIES COMPILE_FLAGS -Dfile31669)

set_source_files_properties(file31670.cpp PROPERTIES COMPILE_FLAGS -Dfile31670)

set_source_files_properties(file31671.cpp PROPERTIES COMPILE_FLAGS -Dfile31671)

set_source_files_properties(file31672.cpp PROPERTIES COMPILE_FLAGS -Dfile31672)

set_source_files_properties(file31673.cpp PROPERTIES COMPILE_FLAGS -Dfile31673)
