cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12767 SHARED ${SRC_FILES} )
set_source_files_properties(file21200.cpp PROPERTIES COMPILE_FLAGS -Dfile21200)

set_source_files_properties(file21201.cpp PROPERTIES COMPILE_FLAGS -Dfile21201)

set_source_files_properties(file21202.cpp PROPERTIES COMPILE_FLAGS -Dfile21202)

set_source_files_properties(file21203.cpp PROPERTIES COMPILE_FLAGS -Dfile21203)

set_source_files_properties(file21204.cpp PROPERTIES COMPILE_FLAGS -Dfile21204)

set_source_files_properties(file21205.cpp PROPERTIES COMPILE_FLAGS -Dfile21205)

set_source_files_properties(file21206.cpp PROPERTIES COMPILE_FLAGS -Dfile21206)

set_source_files_properties(file21207.cpp PROPERTIES COMPILE_FLAGS -Dfile21207)

set_source_files_properties(file21208.cpp PROPERTIES COMPILE_FLAGS -Dfile21208)

set_source_files_properties(file21209.cpp PROPERTIES COMPILE_FLAGS -Dfile21209)

set_source_files_properties(file21210.cpp PROPERTIES COMPILE_FLAGS -Dfile21210)

set_source_files_properties(file21211.cpp PROPERTIES COMPILE_FLAGS -Dfile21211)

set_source_files_properties(file21212.cpp PROPERTIES COMPILE_FLAGS -Dfile21212)

set_source_files_properties(file21213.cpp PROPERTIES COMPILE_FLAGS -Dfile21213)

set_source_files_properties(file21214.cpp PROPERTIES COMPILE_FLAGS -Dfile21214)

set_source_files_properties(file21215.cpp PROPERTIES COMPILE_FLAGS -Dfile21215)

set_source_files_properties(file21216.cpp PROPERTIES COMPILE_FLAGS -Dfile21216)

set_source_files_properties(file21217.cpp PROPERTIES COMPILE_FLAGS -Dfile21217)

set_source_files_properties(file21218.cpp PROPERTIES COMPILE_FLAGS -Dfile21218)

set_source_files_properties(file21219.cpp PROPERTIES COMPILE_FLAGS -Dfile21219)

set_source_files_properties(file21220.cpp PROPERTIES COMPILE_FLAGS -Dfile21220)

set_source_files_properties(file21221.cpp PROPERTIES COMPILE_FLAGS -Dfile21221)

set_source_files_properties(file21222.cpp PROPERTIES COMPILE_FLAGS -Dfile21222)

set_source_files_properties(file21223.cpp PROPERTIES COMPILE_FLAGS -Dfile21223)

set_source_files_properties(file21224.cpp PROPERTIES COMPILE_FLAGS -Dfile21224)

set_source_files_properties(file21225.cpp PROPERTIES COMPILE_FLAGS -Dfile21225)

set_source_files_properties(file21226.cpp PROPERTIES COMPILE_FLAGS -Dfile21226)

set_source_files_properties(file21227.cpp PROPERTIES COMPILE_FLAGS -Dfile21227)

set_source_files_properties(file21228.cpp PROPERTIES COMPILE_FLAGS -Dfile21228)

set_source_files_properties(file21229.cpp PROPERTIES COMPILE_FLAGS -Dfile21229)

set_source_files_properties(file21230.cpp PROPERTIES COMPILE_FLAGS -Dfile21230)

set_source_files_properties(file21231.cpp PROPERTIES COMPILE_FLAGS -Dfile21231)

set_source_files_properties(file21232.cpp PROPERTIES COMPILE_FLAGS -Dfile21232)

set_source_files_properties(file21233.cpp PROPERTIES COMPILE_FLAGS -Dfile21233)

set_source_files_properties(file21234.cpp PROPERTIES COMPILE_FLAGS -Dfile21234)

set_source_files_properties(file21235.cpp PROPERTIES COMPILE_FLAGS -Dfile21235)

set_source_files_properties(file21236.cpp PROPERTIES COMPILE_FLAGS -Dfile21236)

set_source_files_properties(file21237.cpp PROPERTIES COMPILE_FLAGS -Dfile21237)

set_source_files_properties(file21238.cpp PROPERTIES COMPILE_FLAGS -Dfile21238)

set_source_files_properties(file21239.cpp PROPERTIES COMPILE_FLAGS -Dfile21239)

set_source_files_properties(file21240.cpp PROPERTIES COMPILE_FLAGS -Dfile21240)

set_source_files_properties(file21241.cpp PROPERTIES COMPILE_FLAGS -Dfile21241)

set_source_files_properties(file21242.cpp PROPERTIES COMPILE_FLAGS -Dfile21242)

set_source_files_properties(file21243.cpp PROPERTIES COMPILE_FLAGS -Dfile21243)

set_source_files_properties(file21244.cpp PROPERTIES COMPILE_FLAGS -Dfile21244)

set_source_files_properties(file21245.cpp PROPERTIES COMPILE_FLAGS -Dfile21245)

set_source_files_properties(file21246.cpp PROPERTIES COMPILE_FLAGS -Dfile21246)

set_source_files_properties(file21247.cpp PROPERTIES COMPILE_FLAGS -Dfile21247)

set_source_files_properties(file21248.cpp PROPERTIES COMPILE_FLAGS -Dfile21248)

set_source_files_properties(file21249.cpp PROPERTIES COMPILE_FLAGS -Dfile21249)

set_source_files_properties(file21250.cpp PROPERTIES COMPILE_FLAGS -Dfile21250)

set_source_files_properties(file21251.cpp PROPERTIES COMPILE_FLAGS -Dfile21251)
