cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9624 SHARED ${SRC_FILES} )
set_source_files_properties(file9694.cpp PROPERTIES COMPILE_FLAGS -Dfile9694)

set_source_files_properties(file9695.cpp PROPERTIES COMPILE_FLAGS -Dfile9695)

set_source_files_properties(file9696.cpp PROPERTIES COMPILE_FLAGS -Dfile9696)

set_source_files_properties(file9697.cpp PROPERTIES COMPILE_FLAGS -Dfile9697)

set_source_files_properties(file9698.cpp PROPERTIES COMPILE_FLAGS -Dfile9698)

set_source_files_properties(file9699.cpp PROPERTIES COMPILE_FLAGS -Dfile9699)

set_source_files_properties(file9700.cpp PROPERTIES COMPILE_FLAGS -Dfile9700)

set_source_files_properties(file9701.cpp PROPERTIES COMPILE_FLAGS -Dfile9701)

set_source_files_properties(file9702.cpp PROPERTIES COMPILE_FLAGS -Dfile9702)

set_source_files_properties(file9703.cpp PROPERTIES COMPILE_FLAGS -Dfile9703)

set_source_files_properties(file9704.cpp PROPERTIES COMPILE_FLAGS -Dfile9704)

set_source_files_properties(file9705.cpp PROPERTIES COMPILE_FLAGS -Dfile9705)

set_source_files_properties(file9706.cpp PROPERTIES COMPILE_FLAGS -Dfile9706)

set_source_files_properties(file9707.cpp PROPERTIES COMPILE_FLAGS -Dfile9707)

set_source_files_properties(file9708.cpp PROPERTIES COMPILE_FLAGS -Dfile9708)

set_source_files_properties(file9709.cpp PROPERTIES COMPILE_FLAGS -Dfile9709)

set_source_files_properties(file9710.cpp PROPERTIES COMPILE_FLAGS -Dfile9710)

set_source_files_properties(file9711.cpp PROPERTIES COMPILE_FLAGS -Dfile9711)

set_source_files_properties(file9712.cpp PROPERTIES COMPILE_FLAGS -Dfile9712)

set_source_files_properties(file9713.cpp PROPERTIES COMPILE_FLAGS -Dfile9713)

set_source_files_properties(file9714.cpp PROPERTIES COMPILE_FLAGS -Dfile9714)

set_source_files_properties(file9715.cpp PROPERTIES COMPILE_FLAGS -Dfile9715)

set_source_files_properties(file9716.cpp PROPERTIES COMPILE_FLAGS -Dfile9716)

set_source_files_properties(file9717.cpp PROPERTIES COMPILE_FLAGS -Dfile9717)

set_source_files_properties(file9718.cpp PROPERTIES COMPILE_FLAGS -Dfile9718)

set_source_files_properties(file9719.cpp PROPERTIES COMPILE_FLAGS -Dfile9719)

set_source_files_properties(file9720.cpp PROPERTIES COMPILE_FLAGS -Dfile9720)

set_source_files_properties(file9721.cpp PROPERTIES COMPILE_FLAGS -Dfile9721)

set_source_files_properties(file9722.cpp PROPERTIES COMPILE_FLAGS -Dfile9722)

set_source_files_properties(file9723.cpp PROPERTIES COMPILE_FLAGS -Dfile9723)

set_source_files_properties(file9724.cpp PROPERTIES COMPILE_FLAGS -Dfile9724)

set_source_files_properties(file9725.cpp PROPERTIES COMPILE_FLAGS -Dfile9725)

set_source_files_properties(file9726.cpp PROPERTIES COMPILE_FLAGS -Dfile9726)

set_source_files_properties(file9727.cpp PROPERTIES COMPILE_FLAGS -Dfile9727)

set_source_files_properties(file9728.cpp PROPERTIES COMPILE_FLAGS -Dfile9728)

set_source_files_properties(file9729.cpp PROPERTIES COMPILE_FLAGS -Dfile9729)

set_source_files_properties(file9730.cpp PROPERTIES COMPILE_FLAGS -Dfile9730)

set_source_files_properties(file9731.cpp PROPERTIES COMPILE_FLAGS -Dfile9731)
