cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6957 SHARED ${SRC_FILES} )
set_source_files_properties(file7044.cpp PROPERTIES COMPILE_FLAGS -Dfile7044)

set_source_files_properties(file7045.cpp PROPERTIES COMPILE_FLAGS -Dfile7045)

set_source_files_properties(file7046.cpp PROPERTIES COMPILE_FLAGS -Dfile7046)

set_source_files_properties(file7047.cpp PROPERTIES COMPILE_FLAGS -Dfile7047)

set_source_files_properties(file7048.cpp PROPERTIES COMPILE_FLAGS -Dfile7048)

set_source_files_properties(file7049.cpp PROPERTIES COMPILE_FLAGS -Dfile7049)

set_source_files_properties(file7050.cpp PROPERTIES COMPILE_FLAGS -Dfile7050)

set_source_files_properties(file7051.cpp PROPERTIES COMPILE_FLAGS -Dfile7051)

set_source_files_properties(file7052.cpp PROPERTIES COMPILE_FLAGS -Dfile7052)

set_source_files_properties(file7053.cpp PROPERTIES COMPILE_FLAGS -Dfile7053)

set_source_files_properties(file7054.cpp PROPERTIES COMPILE_FLAGS -Dfile7054)

set_source_files_properties(file7055.cpp PROPERTIES COMPILE_FLAGS -Dfile7055)

set_source_files_properties(file7056.cpp PROPERTIES COMPILE_FLAGS -Dfile7056)

set_source_files_properties(file7057.cpp PROPERTIES COMPILE_FLAGS -Dfile7057)

set_source_files_properties(file7058.cpp PROPERTIES COMPILE_FLAGS -Dfile7058)

set_source_files_properties(file7059.cpp PROPERTIES COMPILE_FLAGS -Dfile7059)

set_source_files_properties(file7060.cpp PROPERTIES COMPILE_FLAGS -Dfile7060)

set_source_files_properties(file7061.cpp PROPERTIES COMPILE_FLAGS -Dfile7061)

set_source_files_properties(file7062.cpp PROPERTIES COMPILE_FLAGS -Dfile7062)

set_source_files_properties(file7063.cpp PROPERTIES COMPILE_FLAGS -Dfile7063)

set_source_files_properties(file7064.cpp PROPERTIES COMPILE_FLAGS -Dfile7064)

set_source_files_properties(file7065.cpp PROPERTIES COMPILE_FLAGS -Dfile7065)

set_source_files_properties(file7066.cpp PROPERTIES COMPILE_FLAGS -Dfile7066)

set_source_files_properties(file7067.cpp PROPERTIES COMPILE_FLAGS -Dfile7067)

set_source_files_properties(file7068.cpp PROPERTIES COMPILE_FLAGS -Dfile7068)

set_source_files_properties(file7069.cpp PROPERTIES COMPILE_FLAGS -Dfile7069)

set_source_files_properties(file7070.cpp PROPERTIES COMPILE_FLAGS -Dfile7070)

set_source_files_properties(file7071.cpp PROPERTIES COMPILE_FLAGS -Dfile7071)

set_source_files_properties(file7072.cpp PROPERTIES COMPILE_FLAGS -Dfile7072)

set_source_files_properties(file7073.cpp PROPERTIES COMPILE_FLAGS -Dfile7073)

set_source_files_properties(file7074.cpp PROPERTIES COMPILE_FLAGS -Dfile7074)

set_source_files_properties(file7075.cpp PROPERTIES COMPILE_FLAGS -Dfile7075)

set_source_files_properties(file7076.cpp PROPERTIES COMPILE_FLAGS -Dfile7076)

set_source_files_properties(file7077.cpp PROPERTIES COMPILE_FLAGS -Dfile7077)

set_source_files_properties(file7078.cpp PROPERTIES COMPILE_FLAGS -Dfile7078)
