cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16275 SHARED ${SRC_FILES} )
set_source_files_properties(file16354.cpp PROPERTIES COMPILE_FLAGS -Dfile16354)

set_source_files_properties(file16355.cpp PROPERTIES COMPILE_FLAGS -Dfile16355)

set_source_files_properties(file16356.cpp PROPERTIES COMPILE_FLAGS -Dfile16356)

set_source_files_properties(file16357.cpp PROPERTIES COMPILE_FLAGS -Dfile16357)

set_source_files_properties(file16358.cpp PROPERTIES COMPILE_FLAGS -Dfile16358)

set_source_files_properties(file16359.cpp PROPERTIES COMPILE_FLAGS -Dfile16359)

set_source_files_properties(file16360.cpp PROPERTIES COMPILE_FLAGS -Dfile16360)

set_source_files_properties(file16361.cpp PROPERTIES COMPILE_FLAGS -Dfile16361)

set_source_files_properties(file16362.cpp PROPERTIES COMPILE_FLAGS -Dfile16362)

set_source_files_properties(file16363.cpp PROPERTIES COMPILE_FLAGS -Dfile16363)

set_source_files_properties(file16364.cpp PROPERTIES COMPILE_FLAGS -Dfile16364)

set_source_files_properties(file16365.cpp PROPERTIES COMPILE_FLAGS -Dfile16365)

set_source_files_properties(file16366.cpp PROPERTIES COMPILE_FLAGS -Dfile16366)

set_source_files_properties(file16367.cpp PROPERTIES COMPILE_FLAGS -Dfile16367)

set_source_files_properties(file16368.cpp PROPERTIES COMPILE_FLAGS -Dfile16368)

set_source_files_properties(file16369.cpp PROPERTIES COMPILE_FLAGS -Dfile16369)

set_source_files_properties(file16370.cpp PROPERTIES COMPILE_FLAGS -Dfile16370)

set_source_files_properties(file16371.cpp PROPERTIES COMPILE_FLAGS -Dfile16371)

set_source_files_properties(file16372.cpp PROPERTIES COMPILE_FLAGS -Dfile16372)

set_source_files_properties(file16373.cpp PROPERTIES COMPILE_FLAGS -Dfile16373)

set_source_files_properties(file16374.cpp PROPERTIES COMPILE_FLAGS -Dfile16374)

set_source_files_properties(file16375.cpp PROPERTIES COMPILE_FLAGS -Dfile16375)

set_source_files_properties(file16376.cpp PROPERTIES COMPILE_FLAGS -Dfile16376)
