cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2803 SHARED ${SRC_FILES} )
set_source_files_properties(file2879.cpp PROPERTIES COMPILE_FLAGS -Dfile2879)

set_source_files_properties(file2880.cpp PROPERTIES COMPILE_FLAGS -Dfile2880)

set_source_files_properties(file2881.cpp PROPERTIES COMPILE_FLAGS -Dfile2881)

set_source_files_properties(file2882.cpp PROPERTIES COMPILE_FLAGS -Dfile2882)

set_source_files_properties(file2883.cpp PROPERTIES COMPILE_FLAGS -Dfile2883)

set_source_files_properties(file2884.cpp PROPERTIES COMPILE_FLAGS -Dfile2884)

set_source_files_properties(file2885.cpp PROPERTIES COMPILE_FLAGS -Dfile2885)

set_source_files_properties(file2886.cpp PROPERTIES COMPILE_FLAGS -Dfile2886)

set_source_files_properties(file2887.cpp PROPERTIES COMPILE_FLAGS -Dfile2887)

set_source_files_properties(file2888.cpp PROPERTIES COMPILE_FLAGS -Dfile2888)

set_source_files_properties(file2889.cpp PROPERTIES COMPILE_FLAGS -Dfile2889)

set_source_files_properties(file2890.cpp PROPERTIES COMPILE_FLAGS -Dfile2890)

set_source_files_properties(file2891.cpp PROPERTIES COMPILE_FLAGS -Dfile2891)

set_source_files_properties(file2892.cpp PROPERTIES COMPILE_FLAGS -Dfile2892)

set_source_files_properties(file2893.cpp PROPERTIES COMPILE_FLAGS -Dfile2893)

set_source_files_properties(file2894.cpp PROPERTIES COMPILE_FLAGS -Dfile2894)

set_source_files_properties(file2895.cpp PROPERTIES COMPILE_FLAGS -Dfile2895)

set_source_files_properties(file2896.cpp PROPERTIES COMPILE_FLAGS -Dfile2896)

set_source_files_properties(file2897.cpp PROPERTIES COMPILE_FLAGS -Dfile2897)

set_source_files_properties(file2898.cpp PROPERTIES COMPILE_FLAGS -Dfile2898)

set_source_files_properties(file2899.cpp PROPERTIES COMPILE_FLAGS -Dfile2899)

set_source_files_properties(file2900.cpp PROPERTIES COMPILE_FLAGS -Dfile2900)

set_source_files_properties(file2901.cpp PROPERTIES COMPILE_FLAGS -Dfile2901)

set_source_files_properties(file2902.cpp PROPERTIES COMPILE_FLAGS -Dfile2902)

set_source_files_properties(file2903.cpp PROPERTIES COMPILE_FLAGS -Dfile2903)

set_source_files_properties(file2904.cpp PROPERTIES COMPILE_FLAGS -Dfile2904)

set_source_files_properties(file2905.cpp PROPERTIES COMPILE_FLAGS -Dfile2905)

set_source_files_properties(file2906.cpp PROPERTIES COMPILE_FLAGS -Dfile2906)

set_source_files_properties(file2907.cpp PROPERTIES COMPILE_FLAGS -Dfile2907)

set_source_files_properties(file2908.cpp PROPERTIES COMPILE_FLAGS -Dfile2908)

set_source_files_properties(file2909.cpp PROPERTIES COMPILE_FLAGS -Dfile2909)

set_source_files_properties(file2910.cpp PROPERTIES COMPILE_FLAGS -Dfile2910)

set_source_files_properties(file2911.cpp PROPERTIES COMPILE_FLAGS -Dfile2911)

set_source_files_properties(file2912.cpp PROPERTIES COMPILE_FLAGS -Dfile2912)

set_source_files_properties(file2913.cpp PROPERTIES COMPILE_FLAGS -Dfile2913)

set_source_files_properties(file2914.cpp PROPERTIES COMPILE_FLAGS -Dfile2914)

set_source_files_properties(file2915.cpp PROPERTIES COMPILE_FLAGS -Dfile2915)

set_source_files_properties(file2916.cpp PROPERTIES COMPILE_FLAGS -Dfile2916)

set_source_files_properties(file2917.cpp PROPERTIES COMPILE_FLAGS -Dfile2917)

set_source_files_properties(file2918.cpp PROPERTIES COMPILE_FLAGS -Dfile2918)

set_source_files_properties(file2919.cpp PROPERTIES COMPILE_FLAGS -Dfile2919)

set_source_files_properties(file2920.cpp PROPERTIES COMPILE_FLAGS -Dfile2920)

set_source_files_properties(file2921.cpp PROPERTIES COMPILE_FLAGS -Dfile2921)

set_source_files_properties(file2922.cpp PROPERTIES COMPILE_FLAGS -Dfile2922)

set_source_files_properties(file2923.cpp PROPERTIES COMPILE_FLAGS -Dfile2923)

set_source_files_properties(file2924.cpp PROPERTIES COMPILE_FLAGS -Dfile2924)

set_source_files_properties(file2925.cpp PROPERTIES COMPILE_FLAGS -Dfile2925)

set_source_files_properties(file2926.cpp PROPERTIES COMPILE_FLAGS -Dfile2926)

set_source_files_properties(file2927.cpp PROPERTIES COMPILE_FLAGS -Dfile2927)

set_source_files_properties(file2928.cpp PROPERTIES COMPILE_FLAGS -Dfile2928)

set_source_files_properties(file2929.cpp PROPERTIES COMPILE_FLAGS -Dfile2929)

set_source_files_properties(file2930.cpp PROPERTIES COMPILE_FLAGS -Dfile2930)

set_source_files_properties(file2931.cpp PROPERTIES COMPILE_FLAGS -Dfile2931)

set_source_files_properties(file2932.cpp PROPERTIES COMPILE_FLAGS -Dfile2932)

set_source_files_properties(file2933.cpp PROPERTIES COMPILE_FLAGS -Dfile2933)

set_source_files_properties(file2934.cpp PROPERTIES COMPILE_FLAGS -Dfile2934)

set_source_files_properties(file2935.cpp PROPERTIES COMPILE_FLAGS -Dfile2935)

set_source_files_properties(file2936.cpp PROPERTIES COMPILE_FLAGS -Dfile2936)

set_source_files_properties(file2937.cpp PROPERTIES COMPILE_FLAGS -Dfile2937)

set_source_files_properties(file2938.cpp PROPERTIES COMPILE_FLAGS -Dfile2938)

set_source_files_properties(file2939.cpp PROPERTIES COMPILE_FLAGS -Dfile2939)

set_source_files_properties(file2940.cpp PROPERTIES COMPILE_FLAGS -Dfile2940)

set_source_files_properties(file2941.cpp PROPERTIES COMPILE_FLAGS -Dfile2941)
