cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir40892 SHARED ${SRC_FILES} )
set_source_files_properties(file40978.cpp PROPERTIES COMPILE_FLAGS -Dfile40978)

set_source_files_properties(file40979.cpp PROPERTIES COMPILE_FLAGS -Dfile40979)

set_source_files_properties(file40980.cpp PROPERTIES COMPILE_FLAGS -Dfile40980)

set_source_files_properties(file40981.cpp PROPERTIES COMPILE_FLAGS -Dfile40981)

set_source_files_properties(file40982.cpp PROPERTIES COMPILE_FLAGS -Dfile40982)

set_source_files_properties(file40983.cpp PROPERTIES COMPILE_FLAGS -Dfile40983)

set_source_files_properties(file40984.cpp PROPERTIES COMPILE_FLAGS -Dfile40984)

set_source_files_properties(file40985.cpp PROPERTIES COMPILE_FLAGS -Dfile40985)

set_source_files_properties(file40986.cpp PROPERTIES COMPILE_FLAGS -Dfile40986)

set_source_files_properties(file40987.cpp PROPERTIES COMPILE_FLAGS -Dfile40987)

set_source_files_properties(file40988.cpp PROPERTIES COMPILE_FLAGS -Dfile40988)

set_source_files_properties(file40989.cpp PROPERTIES COMPILE_FLAGS -Dfile40989)

set_source_files_properties(file40990.cpp PROPERTIES COMPILE_FLAGS -Dfile40990)

set_source_files_properties(file40991.cpp PROPERTIES COMPILE_FLAGS -Dfile40991)

set_source_files_properties(file40992.cpp PROPERTIES COMPILE_FLAGS -Dfile40992)

set_source_files_properties(file40993.cpp PROPERTIES COMPILE_FLAGS -Dfile40993)

set_source_files_properties(file40994.cpp PROPERTIES COMPILE_FLAGS -Dfile40994)

set_source_files_properties(file40995.cpp PROPERTIES COMPILE_FLAGS -Dfile40995)

set_source_files_properties(file40996.cpp PROPERTIES COMPILE_FLAGS -Dfile40996)

set_source_files_properties(file40997.cpp PROPERTIES COMPILE_FLAGS -Dfile40997)

set_source_files_properties(file40998.cpp PROPERTIES COMPILE_FLAGS -Dfile40998)

set_source_files_properties(file40999.cpp PROPERTIES COMPILE_FLAGS -Dfile40999)

set_source_files_properties(file41000.cpp PROPERTIES COMPILE_FLAGS -Dfile41000)

set_source_files_properties(file41001.cpp PROPERTIES COMPILE_FLAGS -Dfile41001)

set_source_files_properties(file41002.cpp PROPERTIES COMPILE_FLAGS -Dfile41002)

set_source_files_properties(file41003.cpp PROPERTIES COMPILE_FLAGS -Dfile41003)

set_source_files_properties(file41004.cpp PROPERTIES COMPILE_FLAGS -Dfile41004)

set_source_files_properties(file41005.cpp PROPERTIES COMPILE_FLAGS -Dfile41005)

set_source_files_properties(file41006.cpp PROPERTIES COMPILE_FLAGS -Dfile41006)

set_source_files_properties(file41007.cpp PROPERTIES COMPILE_FLAGS -Dfile41007)

set_source_files_properties(file41008.cpp PROPERTIES COMPILE_FLAGS -Dfile41008)

set_source_files_properties(file41009.cpp PROPERTIES COMPILE_FLAGS -Dfile41009)

set_source_files_properties(file41010.cpp PROPERTIES COMPILE_FLAGS -Dfile41010)

set_source_files_properties(file41011.cpp PROPERTIES COMPILE_FLAGS -Dfile41011)

set_source_files_properties(file41012.cpp PROPERTIES COMPILE_FLAGS -Dfile41012)

set_source_files_properties(file41013.cpp PROPERTIES COMPILE_FLAGS -Dfile41013)

set_source_files_properties(file41014.cpp PROPERTIES COMPILE_FLAGS -Dfile41014)
