cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2043 SHARED ${SRC_FILES} )
set_source_files_properties(file2093.cpp PROPERTIES COMPILE_FLAGS -Dfile2093)

set_source_files_properties(file2094.cpp PROPERTIES COMPILE_FLAGS -Dfile2094)

set_source_files_properties(file2095.cpp PROPERTIES COMPILE_FLAGS -Dfile2095)

set_source_files_properties(file2096.cpp PROPERTIES COMPILE_FLAGS -Dfile2096)

set_source_files_properties(file2097.cpp PROPERTIES COMPILE_FLAGS -Dfile2097)

set_source_files_properties(file2098.cpp PROPERTIES COMPILE_FLAGS -Dfile2098)

set_source_files_properties(file2099.cpp PROPERTIES COMPILE_FLAGS -Dfile2099)

set_source_files_properties(file2100.cpp PROPERTIES COMPILE_FLAGS -Dfile2100)

set_source_files_properties(file2101.cpp PROPERTIES COMPILE_FLAGS -Dfile2101)

set_source_files_properties(file2102.cpp PROPERTIES COMPILE_FLAGS -Dfile2102)

set_source_files_properties(file2103.cpp PROPERTIES COMPILE_FLAGS -Dfile2103)

set_source_files_properties(file2104.cpp PROPERTIES COMPILE_FLAGS -Dfile2104)

set_source_files_properties(file2105.cpp PROPERTIES COMPILE_FLAGS -Dfile2105)

set_source_files_properties(file2106.cpp PROPERTIES COMPILE_FLAGS -Dfile2106)

set_source_files_properties(file2107.cpp PROPERTIES COMPILE_FLAGS -Dfile2107)

set_source_files_properties(file2108.cpp PROPERTIES COMPILE_FLAGS -Dfile2108)

set_source_files_properties(file2109.cpp PROPERTIES COMPILE_FLAGS -Dfile2109)

set_source_files_properties(file2110.cpp PROPERTIES COMPILE_FLAGS -Dfile2110)

set_source_files_properties(file2111.cpp PROPERTIES COMPILE_FLAGS -Dfile2111)

set_source_files_properties(file2112.cpp PROPERTIES COMPILE_FLAGS -Dfile2112)

set_source_files_properties(file2113.cpp PROPERTIES COMPILE_FLAGS -Dfile2113)

set_source_files_properties(file2114.cpp PROPERTIES COMPILE_FLAGS -Dfile2114)

set_source_files_properties(file2115.cpp PROPERTIES COMPILE_FLAGS -Dfile2115)

set_source_files_properties(file2116.cpp PROPERTIES COMPILE_FLAGS -Dfile2116)

set_source_files_properties(file2117.cpp PROPERTIES COMPILE_FLAGS -Dfile2117)

set_source_files_properties(file2118.cpp PROPERTIES COMPILE_FLAGS -Dfile2118)

set_source_files_properties(file2119.cpp PROPERTIES COMPILE_FLAGS -Dfile2119)

set_source_files_properties(file2120.cpp PROPERTIES COMPILE_FLAGS -Dfile2120)

set_source_files_properties(file2121.cpp PROPERTIES COMPILE_FLAGS -Dfile2121)

set_source_files_properties(file2122.cpp PROPERTIES COMPILE_FLAGS -Dfile2122)

set_source_files_properties(file2123.cpp PROPERTIES COMPILE_FLAGS -Dfile2123)

set_source_files_properties(file2124.cpp PROPERTIES COMPILE_FLAGS -Dfile2124)

set_source_files_properties(file2125.cpp PROPERTIES COMPILE_FLAGS -Dfile2125)

set_source_files_properties(file2126.cpp PROPERTIES COMPILE_FLAGS -Dfile2126)

set_source_files_properties(file2127.cpp PROPERTIES COMPILE_FLAGS -Dfile2127)

set_source_files_properties(file2128.cpp PROPERTIES COMPILE_FLAGS -Dfile2128)

set_source_files_properties(file2129.cpp PROPERTIES COMPILE_FLAGS -Dfile2129)

set_source_files_properties(file2130.cpp PROPERTIES COMPILE_FLAGS -Dfile2130)

set_source_files_properties(file2131.cpp PROPERTIES COMPILE_FLAGS -Dfile2131)

set_source_files_properties(file2132.cpp PROPERTIES COMPILE_FLAGS -Dfile2132)

set_source_files_properties(file2133.cpp PROPERTIES COMPILE_FLAGS -Dfile2133)

set_source_files_properties(file2134.cpp PROPERTIES COMPILE_FLAGS -Dfile2134)

set_source_files_properties(file2135.cpp PROPERTIES COMPILE_FLAGS -Dfile2135)

set_source_files_properties(file2136.cpp PROPERTIES COMPILE_FLAGS -Dfile2136)

set_source_files_properties(file2137.cpp PROPERTIES COMPILE_FLAGS -Dfile2137)

set_source_files_properties(file2138.cpp PROPERTIES COMPILE_FLAGS -Dfile2138)

set_source_files_properties(file2139.cpp PROPERTIES COMPILE_FLAGS -Dfile2139)

set_source_files_properties(file2140.cpp PROPERTIES COMPILE_FLAGS -Dfile2140)

set_source_files_properties(file2141.cpp PROPERTIES COMPILE_FLAGS -Dfile2141)

set_source_files_properties(file2142.cpp PROPERTIES COMPILE_FLAGS -Dfile2142)

set_source_files_properties(file2143.cpp PROPERTIES COMPILE_FLAGS -Dfile2143)

set_source_files_properties(file2144.cpp PROPERTIES COMPILE_FLAGS -Dfile2144)

set_source_files_properties(file2145.cpp PROPERTIES COMPILE_FLAGS -Dfile2145)

set_source_files_properties(file2146.cpp PROPERTIES COMPILE_FLAGS -Dfile2146)

set_source_files_properties(file2147.cpp PROPERTIES COMPILE_FLAGS -Dfile2147)

set_source_files_properties(file2148.cpp PROPERTIES COMPILE_FLAGS -Dfile2148)

set_source_files_properties(file2149.cpp PROPERTIES COMPILE_FLAGS -Dfile2149)

set_source_files_properties(file2150.cpp PROPERTIES COMPILE_FLAGS -Dfile2150)

set_source_files_properties(file2151.cpp PROPERTIES COMPILE_FLAGS -Dfile2151)

set_source_files_properties(file2152.cpp PROPERTIES COMPILE_FLAGS -Dfile2152)

set_source_files_properties(file2153.cpp PROPERTIES COMPILE_FLAGS -Dfile2153)

set_source_files_properties(file2154.cpp PROPERTIES COMPILE_FLAGS -Dfile2154)

set_source_files_properties(file2155.cpp PROPERTIES COMPILE_FLAGS -Dfile2155)

set_source_files_properties(file2156.cpp PROPERTIES COMPILE_FLAGS -Dfile2156)

set_source_files_properties(file2157.cpp PROPERTIES COMPILE_FLAGS -Dfile2157)

set_source_files_properties(file2158.cpp PROPERTIES COMPILE_FLAGS -Dfile2158)

set_source_files_properties(file2159.cpp PROPERTIES COMPILE_FLAGS -Dfile2159)

set_source_files_properties(file2160.cpp PROPERTIES COMPILE_FLAGS -Dfile2160)

set_source_files_properties(file2161.cpp PROPERTIES COMPILE_FLAGS -Dfile2161)

set_source_files_properties(file2162.cpp PROPERTIES COMPILE_FLAGS -Dfile2162)

set_source_files_properties(file2163.cpp PROPERTIES COMPILE_FLAGS -Dfile2163)

set_source_files_properties(file2164.cpp PROPERTIES COMPILE_FLAGS -Dfile2164)

set_source_files_properties(file2165.cpp PROPERTIES COMPILE_FLAGS -Dfile2165)

set_source_files_properties(file2166.cpp PROPERTIES COMPILE_FLAGS -Dfile2166)

set_source_files_properties(file2167.cpp PROPERTIES COMPILE_FLAGS -Dfile2167)

set_source_files_properties(file2168.cpp PROPERTIES COMPILE_FLAGS -Dfile2168)

set_source_files_properties(file2169.cpp PROPERTIES COMPILE_FLAGS -Dfile2169)

set_source_files_properties(file2170.cpp PROPERTIES COMPILE_FLAGS -Dfile2170)

set_source_files_properties(file2171.cpp PROPERTIES COMPILE_FLAGS -Dfile2171)

set_source_files_properties(file2172.cpp PROPERTIES COMPILE_FLAGS -Dfile2172)

set_source_files_properties(file2173.cpp PROPERTIES COMPILE_FLAGS -Dfile2173)

set_source_files_properties(file2174.cpp PROPERTIES COMPILE_FLAGS -Dfile2174)

set_source_files_properties(file2175.cpp PROPERTIES COMPILE_FLAGS -Dfile2175)

set_source_files_properties(file2176.cpp PROPERTIES COMPILE_FLAGS -Dfile2176)

set_source_files_properties(file2177.cpp PROPERTIES COMPILE_FLAGS -Dfile2177)

set_source_files_properties(file2178.cpp PROPERTIES COMPILE_FLAGS -Dfile2178)

set_source_files_properties(file2179.cpp PROPERTIES COMPILE_FLAGS -Dfile2179)

set_source_files_properties(file2180.cpp PROPERTIES COMPILE_FLAGS -Dfile2180)

set_source_files_properties(file2181.cpp PROPERTIES COMPILE_FLAGS -Dfile2181)

set_source_files_properties(file2182.cpp PROPERTIES COMPILE_FLAGS -Dfile2182)
