cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir34756 SHARED ${SRC_FILES} )
set_source_files_properties(file34819.cpp PROPERTIES COMPILE_FLAGS -Dfile34819)

set_source_files_properties(file34820.cpp PROPERTIES COMPILE_FLAGS -Dfile34820)

set_source_files_properties(file34821.cpp PROPERTIES COMPILE_FLAGS -Dfile34821)

set_source_files_properties(file34822.cpp PROPERTIES COMPILE_FLAGS -Dfile34822)

set_source_files_properties(file34823.cpp PROPERTIES COMPILE_FLAGS -Dfile34823)

set_source_files_properties(file34824.cpp PROPERTIES COMPILE_FLAGS -Dfile34824)

set_source_files_properties(file34825.cpp PROPERTIES COMPILE_FLAGS -Dfile34825)

set_source_files_properties(file34826.cpp PROPERTIES COMPILE_FLAGS -Dfile34826)

set_source_files_properties(file34827.cpp PROPERTIES COMPILE_FLAGS -Dfile34827)

set_source_files_properties(file34828.cpp PROPERTIES COMPILE_FLAGS -Dfile34828)

set_source_files_properties(file34829.cpp PROPERTIES COMPILE_FLAGS -Dfile34829)

set_source_files_properties(file34830.cpp PROPERTIES COMPILE_FLAGS -Dfile34830)

set_source_files_properties(file34831.cpp PROPERTIES COMPILE_FLAGS -Dfile34831)

set_source_files_properties(file34832.cpp PROPERTIES COMPILE_FLAGS -Dfile34832)

set_source_files_properties(file34833.cpp PROPERTIES COMPILE_FLAGS -Dfile34833)

set_source_files_properties(file34834.cpp PROPERTIES COMPILE_FLAGS -Dfile34834)

set_source_files_properties(file34835.cpp PROPERTIES COMPILE_FLAGS -Dfile34835)

set_source_files_properties(file34836.cpp PROPERTIES COMPILE_FLAGS -Dfile34836)

set_source_files_properties(file34837.cpp PROPERTIES COMPILE_FLAGS -Dfile34837)

set_source_files_properties(file34838.cpp PROPERTIES COMPILE_FLAGS -Dfile34838)

set_source_files_properties(file34839.cpp PROPERTIES COMPILE_FLAGS -Dfile34839)

set_source_files_properties(file34840.cpp PROPERTIES COMPILE_FLAGS -Dfile34840)

set_source_files_properties(file34841.cpp PROPERTIES COMPILE_FLAGS -Dfile34841)

set_source_files_properties(file34842.cpp PROPERTIES COMPILE_FLAGS -Dfile34842)

set_source_files_properties(file34843.cpp PROPERTIES COMPILE_FLAGS -Dfile34843)

set_source_files_properties(file34844.cpp PROPERTIES COMPILE_FLAGS -Dfile34844)

set_source_files_properties(file34845.cpp PROPERTIES COMPILE_FLAGS -Dfile34845)

set_source_files_properties(file34846.cpp PROPERTIES COMPILE_FLAGS -Dfile34846)

set_source_files_properties(file34847.cpp PROPERTIES COMPILE_FLAGS -Dfile34847)

set_source_files_properties(file34848.cpp PROPERTIES COMPILE_FLAGS -Dfile34848)

set_source_files_properties(file34849.cpp PROPERTIES COMPILE_FLAGS -Dfile34849)

set_source_files_properties(file34850.cpp PROPERTIES COMPILE_FLAGS -Dfile34850)

set_source_files_properties(file34851.cpp PROPERTIES COMPILE_FLAGS -Dfile34851)

set_source_files_properties(file34852.cpp PROPERTIES COMPILE_FLAGS -Dfile34852)

set_source_files_properties(file34853.cpp PROPERTIES COMPILE_FLAGS -Dfile34853)

set_source_files_properties(file34854.cpp PROPERTIES COMPILE_FLAGS -Dfile34854)

set_source_files_properties(file34855.cpp PROPERTIES COMPILE_FLAGS -Dfile34855)

set_source_files_properties(file34856.cpp PROPERTIES COMPILE_FLAGS -Dfile34856)

set_source_files_properties(file34857.cpp PROPERTIES COMPILE_FLAGS -Dfile34857)

set_source_files_properties(file34858.cpp PROPERTIES COMPILE_FLAGS -Dfile34858)

set_source_files_properties(file34859.cpp PROPERTIES COMPILE_FLAGS -Dfile34859)

set_source_files_properties(file34860.cpp PROPERTIES COMPILE_FLAGS -Dfile34860)

set_source_files_properties(file34861.cpp PROPERTIES COMPILE_FLAGS -Dfile34861)

set_source_files_properties(file34862.cpp PROPERTIES COMPILE_FLAGS -Dfile34862)

set_source_files_properties(file34863.cpp PROPERTIES COMPILE_FLAGS -Dfile34863)
