cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36250 SHARED ${SRC_FILES} )
set_source_files_properties(file36275.cpp PROPERTIES COMPILE_FLAGS -Dfile36275)

set_source_files_properties(file36276.cpp PROPERTIES COMPILE_FLAGS -Dfile36276)

set_source_files_properties(file36277.cpp PROPERTIES COMPILE_FLAGS -Dfile36277)

set_source_files_properties(file36278.cpp PROPERTIES COMPILE_FLAGS -Dfile36278)

set_source_files_properties(file36279.cpp PROPERTIES COMPILE_FLAGS -Dfile36279)

set_source_files_properties(file36280.cpp PROPERTIES COMPILE_FLAGS -Dfile36280)

set_source_files_properties(file36281.cpp PROPERTIES COMPILE_FLAGS -Dfile36281)

set_source_files_properties(file36282.cpp PROPERTIES COMPILE_FLAGS -Dfile36282)

set_source_files_properties(file36283.cpp PROPERTIES COMPILE_FLAGS -Dfile36283)

set_source_files_properties(file36284.cpp PROPERTIES COMPILE_FLAGS -Dfile36284)

set_source_files_properties(file36285.cpp PROPERTIES COMPILE_FLAGS -Dfile36285)

set_source_files_properties(file36286.cpp PROPERTIES COMPILE_FLAGS -Dfile36286)

set_source_files_properties(file36287.cpp PROPERTIES COMPILE_FLAGS -Dfile36287)

set_source_files_properties(file36288.cpp PROPERTIES COMPILE_FLAGS -Dfile36288)

set_source_files_properties(file36289.cpp PROPERTIES COMPILE_FLAGS -Dfile36289)

set_source_files_properties(file36290.cpp PROPERTIES COMPILE_FLAGS -Dfile36290)

set_source_files_properties(file36291.cpp PROPERTIES COMPILE_FLAGS -Dfile36291)

set_source_files_properties(file36292.cpp PROPERTIES COMPILE_FLAGS -Dfile36292)

set_source_files_properties(file36293.cpp PROPERTIES COMPILE_FLAGS -Dfile36293)

set_source_files_properties(file36294.cpp PROPERTIES COMPILE_FLAGS -Dfile36294)

set_source_files_properties(file36295.cpp PROPERTIES COMPILE_FLAGS -Dfile36295)

set_source_files_properties(file36296.cpp PROPERTIES COMPILE_FLAGS -Dfile36296)

set_source_files_properties(file36297.cpp PROPERTIES COMPILE_FLAGS -Dfile36297)

set_source_files_properties(file36298.cpp PROPERTIES COMPILE_FLAGS -Dfile36298)

set_source_files_properties(file36299.cpp PROPERTIES COMPILE_FLAGS -Dfile36299)

set_source_files_properties(file36300.cpp PROPERTIES COMPILE_FLAGS -Dfile36300)

set_source_files_properties(file36301.cpp PROPERTIES COMPILE_FLAGS -Dfile36301)

set_source_files_properties(file36302.cpp PROPERTIES COMPILE_FLAGS -Dfile36302)

set_source_files_properties(file36303.cpp PROPERTIES COMPILE_FLAGS -Dfile36303)

set_source_files_properties(file36304.cpp PROPERTIES COMPILE_FLAGS -Dfile36304)

set_source_files_properties(file36305.cpp PROPERTIES COMPILE_FLAGS -Dfile36305)

set_source_files_properties(file36306.cpp PROPERTIES COMPILE_FLAGS -Dfile36306)

set_source_files_properties(file36307.cpp PROPERTIES COMPILE_FLAGS -Dfile36307)

set_source_files_properties(file36308.cpp PROPERTIES COMPILE_FLAGS -Dfile36308)

set_source_files_properties(file36309.cpp PROPERTIES COMPILE_FLAGS -Dfile36309)

set_source_files_properties(file36310.cpp PROPERTIES COMPILE_FLAGS -Dfile36310)

set_source_files_properties(file36311.cpp PROPERTIES COMPILE_FLAGS -Dfile36311)

set_source_files_properties(file36312.cpp PROPERTIES COMPILE_FLAGS -Dfile36312)

set_source_files_properties(file36313.cpp PROPERTIES COMPILE_FLAGS -Dfile36313)

set_source_files_properties(file36314.cpp PROPERTIES COMPILE_FLAGS -Dfile36314)

set_source_files_properties(file36315.cpp PROPERTIES COMPILE_FLAGS -Dfile36315)

set_source_files_properties(file36316.cpp PROPERTIES COMPILE_FLAGS -Dfile36316)

set_source_files_properties(file36317.cpp PROPERTIES COMPILE_FLAGS -Dfile36317)

set_source_files_properties(file36318.cpp PROPERTIES COMPILE_FLAGS -Dfile36318)

set_source_files_properties(file36319.cpp PROPERTIES COMPILE_FLAGS -Dfile36319)

set_source_files_properties(file36320.cpp PROPERTIES COMPILE_FLAGS -Dfile36320)

set_source_files_properties(file36321.cpp PROPERTIES COMPILE_FLAGS -Dfile36321)

set_source_files_properties(file36322.cpp PROPERTIES COMPILE_FLAGS -Dfile36322)

set_source_files_properties(file36323.cpp PROPERTIES COMPILE_FLAGS -Dfile36323)

set_source_files_properties(file36324.cpp PROPERTIES COMPILE_FLAGS -Dfile36324)

set_source_files_properties(file36325.cpp PROPERTIES COMPILE_FLAGS -Dfile36325)

set_source_files_properties(file36326.cpp PROPERTIES COMPILE_FLAGS -Dfile36326)

set_source_files_properties(file36327.cpp PROPERTIES COMPILE_FLAGS -Dfile36327)

set_source_files_properties(file36328.cpp PROPERTIES COMPILE_FLAGS -Dfile36328)

set_source_files_properties(file36329.cpp PROPERTIES COMPILE_FLAGS -Dfile36329)

set_source_files_properties(file36330.cpp PROPERTIES COMPILE_FLAGS -Dfile36330)

set_source_files_properties(file36331.cpp PROPERTIES COMPILE_FLAGS -Dfile36331)

set_source_files_properties(file36332.cpp PROPERTIES COMPILE_FLAGS -Dfile36332)

set_source_files_properties(file36333.cpp PROPERTIES COMPILE_FLAGS -Dfile36333)

set_source_files_properties(file36334.cpp PROPERTIES COMPILE_FLAGS -Dfile36334)

set_source_files_properties(file36335.cpp PROPERTIES COMPILE_FLAGS -Dfile36335)

set_source_files_properties(file36336.cpp PROPERTIES COMPILE_FLAGS -Dfile36336)

set_source_files_properties(file36337.cpp PROPERTIES COMPILE_FLAGS -Dfile36337)

set_source_files_properties(file36338.cpp PROPERTIES COMPILE_FLAGS -Dfile36338)

set_source_files_properties(file36339.cpp PROPERTIES COMPILE_FLAGS -Dfile36339)

set_source_files_properties(file36340.cpp PROPERTIES COMPILE_FLAGS -Dfile36340)

set_source_files_properties(file36341.cpp PROPERTIES COMPILE_FLAGS -Dfile36341)

set_source_files_properties(file36342.cpp PROPERTIES COMPILE_FLAGS -Dfile36342)

set_source_files_properties(file36343.cpp PROPERTIES COMPILE_FLAGS -Dfile36343)

set_source_files_properties(file36344.cpp PROPERTIES COMPILE_FLAGS -Dfile36344)

set_source_files_properties(file36345.cpp PROPERTIES COMPILE_FLAGS -Dfile36345)

set_source_files_properties(file36346.cpp PROPERTIES COMPILE_FLAGS -Dfile36346)

set_source_files_properties(file36347.cpp PROPERTIES COMPILE_FLAGS -Dfile36347)

set_source_files_properties(file36348.cpp PROPERTIES COMPILE_FLAGS -Dfile36348)

set_source_files_properties(file36349.cpp PROPERTIES COMPILE_FLAGS -Dfile36349)

set_source_files_properties(file36350.cpp PROPERTIES COMPILE_FLAGS -Dfile36350)

set_source_files_properties(file36351.cpp PROPERTIES COMPILE_FLAGS -Dfile36351)

set_source_files_properties(file36352.cpp PROPERTIES COMPILE_FLAGS -Dfile36352)

set_source_files_properties(file36353.cpp PROPERTIES COMPILE_FLAGS -Dfile36353)

set_source_files_properties(file36354.cpp PROPERTIES COMPILE_FLAGS -Dfile36354)

set_source_files_properties(file36355.cpp PROPERTIES COMPILE_FLAGS -Dfile36355)

set_source_files_properties(file36356.cpp PROPERTIES COMPILE_FLAGS -Dfile36356)

set_source_files_properties(file36357.cpp PROPERTIES COMPILE_FLAGS -Dfile36357)

set_source_files_properties(file36358.cpp PROPERTIES COMPILE_FLAGS -Dfile36358)

set_source_files_properties(file36359.cpp PROPERTIES COMPILE_FLAGS -Dfile36359)

set_source_files_properties(file36360.cpp PROPERTIES COMPILE_FLAGS -Dfile36360)

set_source_files_properties(file36361.cpp PROPERTIES COMPILE_FLAGS -Dfile36361)

set_source_files_properties(file36362.cpp PROPERTIES COMPILE_FLAGS -Dfile36362)

set_source_files_properties(file36363.cpp PROPERTIES COMPILE_FLAGS -Dfile36363)

set_source_files_properties(file36364.cpp PROPERTIES COMPILE_FLAGS -Dfile36364)

set_source_files_properties(file36365.cpp PROPERTIES COMPILE_FLAGS -Dfile36365)

set_source_files_properties(file36366.cpp PROPERTIES COMPILE_FLAGS -Dfile36366)

set_source_files_properties(file36367.cpp PROPERTIES COMPILE_FLAGS -Dfile36367)

set_source_files_properties(file36368.cpp PROPERTIES COMPILE_FLAGS -Dfile36368)

set_source_files_properties(file36369.cpp PROPERTIES COMPILE_FLAGS -Dfile36369)

set_source_files_properties(file36370.cpp PROPERTIES COMPILE_FLAGS -Dfile36370)

set_source_files_properties(file36371.cpp PROPERTIES COMPILE_FLAGS -Dfile36371)

set_source_files_properties(file36372.cpp PROPERTIES COMPILE_FLAGS -Dfile36372)

set_source_files_properties(file36373.cpp PROPERTIES COMPILE_FLAGS -Dfile36373)

set_source_files_properties(file36374.cpp PROPERTIES COMPILE_FLAGS -Dfile36374)

set_source_files_properties(file36375.cpp PROPERTIES COMPILE_FLAGS -Dfile36375)

set_source_files_properties(file36376.cpp PROPERTIES COMPILE_FLAGS -Dfile36376)

set_source_files_properties(file36377.cpp PROPERTIES COMPILE_FLAGS -Dfile36377)

set_source_files_properties(file36378.cpp PROPERTIES COMPILE_FLAGS -Dfile36378)

set_source_files_properties(file36379.cpp PROPERTIES COMPILE_FLAGS -Dfile36379)

set_source_files_properties(file36380.cpp PROPERTIES COMPILE_FLAGS -Dfile36380)

set_source_files_properties(file36381.cpp PROPERTIES COMPILE_FLAGS -Dfile36381)

set_source_files_properties(file36382.cpp PROPERTIES COMPILE_FLAGS -Dfile36382)

set_source_files_properties(file36383.cpp PROPERTIES COMPILE_FLAGS -Dfile36383)

set_source_files_properties(file36384.cpp PROPERTIES COMPILE_FLAGS -Dfile36384)

set_source_files_properties(file36385.cpp PROPERTIES COMPILE_FLAGS -Dfile36385)

set_source_files_properties(file36386.cpp PROPERTIES COMPILE_FLAGS -Dfile36386)

set_source_files_properties(file36387.cpp PROPERTIES COMPILE_FLAGS -Dfile36387)

set_source_files_properties(file36388.cpp PROPERTIES COMPILE_FLAGS -Dfile36388)

set_source_files_properties(file36389.cpp PROPERTIES COMPILE_FLAGS -Dfile36389)

set_source_files_properties(file36390.cpp PROPERTIES COMPILE_FLAGS -Dfile36390)

set_source_files_properties(file36391.cpp PROPERTIES COMPILE_FLAGS -Dfile36391)

set_source_files_properties(file36392.cpp PROPERTIES COMPILE_FLAGS -Dfile36392)

set_source_files_properties(file36393.cpp PROPERTIES COMPILE_FLAGS -Dfile36393)

set_source_files_properties(file36394.cpp PROPERTIES COMPILE_FLAGS -Dfile36394)

set_source_files_properties(file36395.cpp PROPERTIES COMPILE_FLAGS -Dfile36395)

set_source_files_properties(file36396.cpp PROPERTIES COMPILE_FLAGS -Dfile36396)

set_source_files_properties(file36397.cpp PROPERTIES COMPILE_FLAGS -Dfile36397)

set_source_files_properties(file36398.cpp PROPERTIES COMPILE_FLAGS -Dfile36398)

set_source_files_properties(file36399.cpp PROPERTIES COMPILE_FLAGS -Dfile36399)

set_source_files_properties(file36400.cpp PROPERTIES COMPILE_FLAGS -Dfile36400)

set_source_files_properties(file36401.cpp PROPERTIES COMPILE_FLAGS -Dfile36401)

set_source_files_properties(file36402.cpp PROPERTIES COMPILE_FLAGS -Dfile36402)

set_source_files_properties(file36403.cpp PROPERTIES COMPILE_FLAGS -Dfile36403)

set_source_files_properties(file36404.cpp PROPERTIES COMPILE_FLAGS -Dfile36404)

set_source_files_properties(file36405.cpp PROPERTIES COMPILE_FLAGS -Dfile36405)

set_source_files_properties(file36406.cpp PROPERTIES COMPILE_FLAGS -Dfile36406)

set_source_files_properties(file36407.cpp PROPERTIES COMPILE_FLAGS -Dfile36407)

set_source_files_properties(file36408.cpp PROPERTIES COMPILE_FLAGS -Dfile36408)

set_source_files_properties(file36409.cpp PROPERTIES COMPILE_FLAGS -Dfile36409)

set_source_files_properties(file36410.cpp PROPERTIES COMPILE_FLAGS -Dfile36410)

set_source_files_properties(file36411.cpp PROPERTIES COMPILE_FLAGS -Dfile36411)

set_source_files_properties(file36412.cpp PROPERTIES COMPILE_FLAGS -Dfile36412)

set_source_files_properties(file36413.cpp PROPERTIES COMPILE_FLAGS -Dfile36413)

set_source_files_properties(file36414.cpp PROPERTIES COMPILE_FLAGS -Dfile36414)

set_source_files_properties(file36415.cpp PROPERTIES COMPILE_FLAGS -Dfile36415)

set_source_files_properties(file36416.cpp PROPERTIES COMPILE_FLAGS -Dfile36416)

set_source_files_properties(file36417.cpp PROPERTIES COMPILE_FLAGS -Dfile36417)

set_source_files_properties(file36418.cpp PROPERTIES COMPILE_FLAGS -Dfile36418)

set_source_files_properties(file36419.cpp PROPERTIES COMPILE_FLAGS -Dfile36419)

set_source_files_properties(file36420.cpp PROPERTIES COMPILE_FLAGS -Dfile36420)

set_source_files_properties(file36421.cpp PROPERTIES COMPILE_FLAGS -Dfile36421)

set_source_files_properties(file36422.cpp PROPERTIES COMPILE_FLAGS -Dfile36422)

set_source_files_properties(file36423.cpp PROPERTIES COMPILE_FLAGS -Dfile36423)

set_source_files_properties(file36424.cpp PROPERTIES COMPILE_FLAGS -Dfile36424)

set_source_files_properties(file36425.cpp PROPERTIES COMPILE_FLAGS -Dfile36425)

set_source_files_properties(file36426.cpp PROPERTIES COMPILE_FLAGS -Dfile36426)

set_source_files_properties(file36427.cpp PROPERTIES COMPILE_FLAGS -Dfile36427)

set_source_files_properties(file36428.cpp PROPERTIES COMPILE_FLAGS -Dfile36428)

set_source_files_properties(file36429.cpp PROPERTIES COMPILE_FLAGS -Dfile36429)

set_source_files_properties(file36430.cpp PROPERTIES COMPILE_FLAGS -Dfile36430)

set_source_files_properties(file36431.cpp PROPERTIES COMPILE_FLAGS -Dfile36431)

set_source_files_properties(file36432.cpp PROPERTIES COMPILE_FLAGS -Dfile36432)

set_source_files_properties(file36433.cpp PROPERTIES COMPILE_FLAGS -Dfile36433)

set_source_files_properties(file36434.cpp PROPERTIES COMPILE_FLAGS -Dfile36434)

set_source_files_properties(file36435.cpp PROPERTIES COMPILE_FLAGS -Dfile36435)

set_source_files_properties(file36436.cpp PROPERTIES COMPILE_FLAGS -Dfile36436)

set_source_files_properties(file36437.cpp PROPERTIES COMPILE_FLAGS -Dfile36437)

set_source_files_properties(file36438.cpp PROPERTIES COMPILE_FLAGS -Dfile36438)

set_source_files_properties(file36439.cpp PROPERTIES COMPILE_FLAGS -Dfile36439)

set_source_files_properties(file36440.cpp PROPERTIES COMPILE_FLAGS -Dfile36440)
