cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir38970 SHARED ${SRC_FILES} )
set_source_files_properties(file39030.cpp PROPERTIES COMPILE_FLAGS -Dfile39030)

set_source_files_properties(file39031.cpp PROPERTIES COMPILE_FLAGS -Dfile39031)

set_source_files_properties(file39032.cpp PROPERTIES COMPILE_FLAGS -Dfile39032)

set_source_files_properties(file39033.cpp PROPERTIES COMPILE_FLAGS -Dfile39033)

set_source_files_properties(file39034.cpp PROPERTIES COMPILE_FLAGS -Dfile39034)

set_source_files_properties(file39035.cpp PROPERTIES COMPILE_FLAGS -Dfile39035)

set_source_files_properties(file39036.cpp PROPERTIES COMPILE_FLAGS -Dfile39036)

set_source_files_properties(file39037.cpp PROPERTIES COMPILE_FLAGS -Dfile39037)

set_source_files_properties(file39038.cpp PROPERTIES COMPILE_FLAGS -Dfile39038)

set_source_files_properties(file39039.cpp PROPERTIES COMPILE_FLAGS -Dfile39039)

set_source_files_properties(file39040.cpp PROPERTIES COMPILE_FLAGS -Dfile39040)

set_source_files_properties(file39041.cpp PROPERTIES COMPILE_FLAGS -Dfile39041)

set_source_files_properties(file39042.cpp PROPERTIES COMPILE_FLAGS -Dfile39042)

set_source_files_properties(file39043.cpp PROPERTIES COMPILE_FLAGS -Dfile39043)

set_source_files_properties(file39044.cpp PROPERTIES COMPILE_FLAGS -Dfile39044)

set_source_files_properties(file39045.cpp PROPERTIES COMPILE_FLAGS -Dfile39045)

set_source_files_properties(file39046.cpp PROPERTIES COMPILE_FLAGS -Dfile39046)

set_source_files_properties(file39047.cpp PROPERTIES COMPILE_FLAGS -Dfile39047)

set_source_files_properties(file39048.cpp PROPERTIES COMPILE_FLAGS -Dfile39048)

set_source_files_properties(file39049.cpp PROPERTIES COMPILE_FLAGS -Dfile39049)

set_source_files_properties(file39050.cpp PROPERTIES COMPILE_FLAGS -Dfile39050)

set_source_files_properties(file39051.cpp PROPERTIES COMPILE_FLAGS -Dfile39051)

set_source_files_properties(file39052.cpp PROPERTIES COMPILE_FLAGS -Dfile39052)

set_source_files_properties(file39053.cpp PROPERTIES COMPILE_FLAGS -Dfile39053)

set_source_files_properties(file39054.cpp PROPERTIES COMPILE_FLAGS -Dfile39054)

set_source_files_properties(file39055.cpp PROPERTIES COMPILE_FLAGS -Dfile39055)

set_source_files_properties(file39056.cpp PROPERTIES COMPILE_FLAGS -Dfile39056)

set_source_files_properties(file39057.cpp PROPERTIES COMPILE_FLAGS -Dfile39057)

set_source_files_properties(file39058.cpp PROPERTIES COMPILE_FLAGS -Dfile39058)

set_source_files_properties(file39059.cpp PROPERTIES COMPILE_FLAGS -Dfile39059)

set_source_files_properties(file39060.cpp PROPERTIES COMPILE_FLAGS -Dfile39060)

set_source_files_properties(file39061.cpp PROPERTIES COMPILE_FLAGS -Dfile39061)

set_source_files_properties(file39062.cpp PROPERTIES COMPILE_FLAGS -Dfile39062)

set_source_files_properties(file39063.cpp PROPERTIES COMPILE_FLAGS -Dfile39063)

set_source_files_properties(file39064.cpp PROPERTIES COMPILE_FLAGS -Dfile39064)

set_source_files_properties(file39065.cpp PROPERTIES COMPILE_FLAGS -Dfile39065)

set_source_files_properties(file39066.cpp PROPERTIES COMPILE_FLAGS -Dfile39066)

set_source_files_properties(file39067.cpp PROPERTIES COMPILE_FLAGS -Dfile39067)

set_source_files_properties(file39068.cpp PROPERTIES COMPILE_FLAGS -Dfile39068)

set_source_files_properties(file39069.cpp PROPERTIES COMPILE_FLAGS -Dfile39069)

set_source_files_properties(file39070.cpp PROPERTIES COMPILE_FLAGS -Dfile39070)

set_source_files_properties(file39071.cpp PROPERTIES COMPILE_FLAGS -Dfile39071)

set_source_files_properties(file39072.cpp PROPERTIES COMPILE_FLAGS -Dfile39072)

set_source_files_properties(file39073.cpp PROPERTIES COMPILE_FLAGS -Dfile39073)

set_source_files_properties(file39074.cpp PROPERTIES COMPILE_FLAGS -Dfile39074)

set_source_files_properties(file39075.cpp PROPERTIES COMPILE_FLAGS -Dfile39075)

set_source_files_properties(file39076.cpp PROPERTIES COMPILE_FLAGS -Dfile39076)

set_source_files_properties(file39077.cpp PROPERTIES COMPILE_FLAGS -Dfile39077)

set_source_files_properties(file39078.cpp PROPERTIES COMPILE_FLAGS -Dfile39078)

set_source_files_properties(file39079.cpp PROPERTIES COMPILE_FLAGS -Dfile39079)

set_source_files_properties(file39080.cpp PROPERTIES COMPILE_FLAGS -Dfile39080)

set_source_files_properties(file39081.cpp PROPERTIES COMPILE_FLAGS -Dfile39081)

set_source_files_properties(file39082.cpp PROPERTIES COMPILE_FLAGS -Dfile39082)

set_source_files_properties(file39083.cpp PROPERTIES COMPILE_FLAGS -Dfile39083)

set_source_files_properties(file39084.cpp PROPERTIES COMPILE_FLAGS -Dfile39084)

set_source_files_properties(file39085.cpp PROPERTIES COMPILE_FLAGS -Dfile39085)

set_source_files_properties(file39086.cpp PROPERTIES COMPILE_FLAGS -Dfile39086)

set_source_files_properties(file39087.cpp PROPERTIES COMPILE_FLAGS -Dfile39087)

set_source_files_properties(file39088.cpp PROPERTIES COMPILE_FLAGS -Dfile39088)

set_source_files_properties(file39089.cpp PROPERTIES COMPILE_FLAGS -Dfile39089)

set_source_files_properties(file39090.cpp PROPERTIES COMPILE_FLAGS -Dfile39090)

set_source_files_properties(file39091.cpp PROPERTIES COMPILE_FLAGS -Dfile39091)

set_source_files_properties(file39092.cpp PROPERTIES COMPILE_FLAGS -Dfile39092)

set_source_files_properties(file39093.cpp PROPERTIES COMPILE_FLAGS -Dfile39093)

set_source_files_properties(file39094.cpp PROPERTIES COMPILE_FLAGS -Dfile39094)

set_source_files_properties(file39095.cpp PROPERTIES COMPILE_FLAGS -Dfile39095)

set_source_files_properties(file39096.cpp PROPERTIES COMPILE_FLAGS -Dfile39096)

set_source_files_properties(file39097.cpp PROPERTIES COMPILE_FLAGS -Dfile39097)

set_source_files_properties(file39098.cpp PROPERTIES COMPILE_FLAGS -Dfile39098)

set_source_files_properties(file39099.cpp PROPERTIES COMPILE_FLAGS -Dfile39099)

set_source_files_properties(file39100.cpp PROPERTIES COMPILE_FLAGS -Dfile39100)

set_source_files_properties(file39101.cpp PROPERTIES COMPILE_FLAGS -Dfile39101)

set_source_files_properties(file39102.cpp PROPERTIES COMPILE_FLAGS -Dfile39102)

set_source_files_properties(file39103.cpp PROPERTIES COMPILE_FLAGS -Dfile39103)

set_source_files_properties(file39104.cpp PROPERTIES COMPILE_FLAGS -Dfile39104)

set_source_files_properties(file39105.cpp PROPERTIES COMPILE_FLAGS -Dfile39105)

set_source_files_properties(file39106.cpp PROPERTIES COMPILE_FLAGS -Dfile39106)

set_source_files_properties(file39107.cpp PROPERTIES COMPILE_FLAGS -Dfile39107)

set_source_files_properties(file39108.cpp PROPERTIES COMPILE_FLAGS -Dfile39108)

set_source_files_properties(file39109.cpp PROPERTIES COMPILE_FLAGS -Dfile39109)

set_source_files_properties(file39110.cpp PROPERTIES COMPILE_FLAGS -Dfile39110)

set_source_files_properties(file39111.cpp PROPERTIES COMPILE_FLAGS -Dfile39111)

set_source_files_properties(file39112.cpp PROPERTIES COMPILE_FLAGS -Dfile39112)

set_source_files_properties(file39113.cpp PROPERTIES COMPILE_FLAGS -Dfile39113)

set_source_files_properties(file39114.cpp PROPERTIES COMPILE_FLAGS -Dfile39114)

set_source_files_properties(file39115.cpp PROPERTIES COMPILE_FLAGS -Dfile39115)

set_source_files_properties(file39116.cpp PROPERTIES COMPILE_FLAGS -Dfile39116)

set_source_files_properties(file39117.cpp PROPERTIES COMPILE_FLAGS -Dfile39117)
