cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22443 SHARED ${SRC_FILES} )
set_source_files_properties(file25627.cpp PROPERTIES COMPILE_FLAGS -Dfile25627)

set_source_files_properties(file25628.cpp PROPERTIES COMPILE_FLAGS -Dfile25628)

set_source_files_properties(file25629.cpp PROPERTIES COMPILE_FLAGS -Dfile25629)

set_source_files_properties(file25630.cpp PROPERTIES COMPILE_FLAGS -Dfile25630)

set_source_files_properties(file25631.cpp PROPERTIES COMPILE_FLAGS -Dfile25631)

set_source_files_properties(file25632.cpp PROPERTIES COMPILE_FLAGS -Dfile25632)

set_source_files_properties(file25633.cpp PROPERTIES COMPILE_FLAGS -Dfile25633)

set_source_files_properties(file25634.cpp PROPERTIES COMPILE_FLAGS -Dfile25634)

set_source_files_properties(file25635.cpp PROPERTIES COMPILE_FLAGS -Dfile25635)

set_source_files_properties(file25636.cpp PROPERTIES COMPILE_FLAGS -Dfile25636)

set_source_files_properties(file25637.cpp PROPERTIES COMPILE_FLAGS -Dfile25637)

set_source_files_properties(file25638.cpp PROPERTIES COMPILE_FLAGS -Dfile25638)

set_source_files_properties(file25639.cpp PROPERTIES COMPILE_FLAGS -Dfile25639)

set_source_files_properties(file25640.cpp PROPERTIES COMPILE_FLAGS -Dfile25640)

set_source_files_properties(file25641.cpp PROPERTIES COMPILE_FLAGS -Dfile25641)

set_source_files_properties(file25642.cpp PROPERTIES COMPILE_FLAGS -Dfile25642)

set_source_files_properties(file25643.cpp PROPERTIES COMPILE_FLAGS -Dfile25643)

set_source_files_properties(file25644.cpp PROPERTIES COMPILE_FLAGS -Dfile25644)

set_source_files_properties(file25645.cpp PROPERTIES COMPILE_FLAGS -Dfile25645)

set_source_files_properties(file25646.cpp PROPERTIES COMPILE_FLAGS -Dfile25646)

set_source_files_properties(file25647.cpp PROPERTIES COMPILE_FLAGS -Dfile25647)

set_source_files_properties(file25648.cpp PROPERTIES COMPILE_FLAGS -Dfile25648)

set_source_files_properties(file25649.cpp PROPERTIES COMPILE_FLAGS -Dfile25649)

set_source_files_properties(file25650.cpp PROPERTIES COMPILE_FLAGS -Dfile25650)

set_source_files_properties(file25651.cpp PROPERTIES COMPILE_FLAGS -Dfile25651)

set_source_files_properties(file25652.cpp PROPERTIES COMPILE_FLAGS -Dfile25652)

set_source_files_properties(file25653.cpp PROPERTIES COMPILE_FLAGS -Dfile25653)

set_source_files_properties(file25654.cpp PROPERTIES COMPILE_FLAGS -Dfile25654)

set_source_files_properties(file25655.cpp PROPERTIES COMPILE_FLAGS -Dfile25655)

set_source_files_properties(file25656.cpp PROPERTIES COMPILE_FLAGS -Dfile25656)

set_source_files_properties(file25657.cpp PROPERTIES COMPILE_FLAGS -Dfile25657)

set_source_files_properties(file25658.cpp PROPERTIES COMPILE_FLAGS -Dfile25658)

set_source_files_properties(file25659.cpp PROPERTIES COMPILE_FLAGS -Dfile25659)

set_source_files_properties(file25660.cpp PROPERTIES COMPILE_FLAGS -Dfile25660)

set_source_files_properties(file25661.cpp PROPERTIES COMPILE_FLAGS -Dfile25661)

set_source_files_properties(file25662.cpp PROPERTIES COMPILE_FLAGS -Dfile25662)

set_source_files_properties(file25663.cpp PROPERTIES COMPILE_FLAGS -Dfile25663)

set_source_files_properties(file25664.cpp PROPERTIES COMPILE_FLAGS -Dfile25664)

set_source_files_properties(file25665.cpp PROPERTIES COMPILE_FLAGS -Dfile25665)

set_source_files_properties(file25666.cpp PROPERTIES COMPILE_FLAGS -Dfile25666)

set_source_files_properties(file25667.cpp PROPERTIES COMPILE_FLAGS -Dfile25667)

set_source_files_properties(file25668.cpp PROPERTIES COMPILE_FLAGS -Dfile25668)

set_source_files_properties(file25669.cpp PROPERTIES COMPILE_FLAGS -Dfile25669)

set_source_files_properties(file25670.cpp PROPERTIES COMPILE_FLAGS -Dfile25670)

set_source_files_properties(file25671.cpp PROPERTIES COMPILE_FLAGS -Dfile25671)

set_source_files_properties(file25672.cpp PROPERTIES COMPILE_FLAGS -Dfile25672)

set_source_files_properties(file25673.cpp PROPERTIES COMPILE_FLAGS -Dfile25673)

set_source_files_properties(file25674.cpp PROPERTIES COMPILE_FLAGS -Dfile25674)

set_source_files_properties(file25675.cpp PROPERTIES COMPILE_FLAGS -Dfile25675)

set_source_files_properties(file25676.cpp PROPERTIES COMPILE_FLAGS -Dfile25676)

set_source_files_properties(file25677.cpp PROPERTIES COMPILE_FLAGS -Dfile25677)

set_source_files_properties(file25678.cpp PROPERTIES COMPILE_FLAGS -Dfile25678)

set_source_files_properties(file25679.cpp PROPERTIES COMPILE_FLAGS -Dfile25679)

set_source_files_properties(file25680.cpp PROPERTIES COMPILE_FLAGS -Dfile25680)

set_source_files_properties(file25681.cpp PROPERTIES COMPILE_FLAGS -Dfile25681)

set_source_files_properties(file25682.cpp PROPERTIES COMPILE_FLAGS -Dfile25682)

set_source_files_properties(file25683.cpp PROPERTIES COMPILE_FLAGS -Dfile25683)

set_source_files_properties(file25684.cpp PROPERTIES COMPILE_FLAGS -Dfile25684)

set_source_files_properties(file25685.cpp PROPERTIES COMPILE_FLAGS -Dfile25685)

set_source_files_properties(file25686.cpp PROPERTIES COMPILE_FLAGS -Dfile25686)

set_source_files_properties(file25687.cpp PROPERTIES COMPILE_FLAGS -Dfile25687)

set_source_files_properties(file25688.cpp PROPERTIES COMPILE_FLAGS -Dfile25688)

set_source_files_properties(file25689.cpp PROPERTIES COMPILE_FLAGS -Dfile25689)

set_source_files_properties(file25690.cpp PROPERTIES COMPILE_FLAGS -Dfile25690)

set_source_files_properties(file25691.cpp PROPERTIES COMPILE_FLAGS -Dfile25691)

set_source_files_properties(file25692.cpp PROPERTIES COMPILE_FLAGS -Dfile25692)

set_source_files_properties(file25693.cpp PROPERTIES COMPILE_FLAGS -Dfile25693)

set_source_files_properties(file25694.cpp PROPERTIES COMPILE_FLAGS -Dfile25694)

set_source_files_properties(file25695.cpp PROPERTIES COMPILE_FLAGS -Dfile25695)

set_source_files_properties(file25696.cpp PROPERTIES COMPILE_FLAGS -Dfile25696)

set_source_files_properties(file25697.cpp PROPERTIES COMPILE_FLAGS -Dfile25697)

set_source_files_properties(file25698.cpp PROPERTIES COMPILE_FLAGS -Dfile25698)

set_source_files_properties(file25699.cpp PROPERTIES COMPILE_FLAGS -Dfile25699)

set_source_files_properties(file25700.cpp PROPERTIES COMPILE_FLAGS -Dfile25700)

set_source_files_properties(file25701.cpp PROPERTIES COMPILE_FLAGS -Dfile25701)
