cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32475 SHARED ${SRC_FILES} )
set_source_files_properties(file32540.cpp PROPERTIES COMPILE_FLAGS -Dfile32540)

set_source_files_properties(file32541.cpp PROPERTIES COMPILE_FLAGS -Dfile32541)

set_source_files_properties(file32542.cpp PROPERTIES COMPILE_FLAGS -Dfile32542)

set_source_files_properties(file32543.cpp PROPERTIES COMPILE_FLAGS -Dfile32543)

set_source_files_properties(file32544.cpp PROPERTIES COMPILE_FLAGS -Dfile32544)

set_source_files_properties(file32545.cpp PROPERTIES COMPILE_FLAGS -Dfile32545)

set_source_files_properties(file32546.cpp PROPERTIES COMPILE_FLAGS -Dfile32546)

set_source_files_properties(file32547.cpp PROPERTIES COMPILE_FLAGS -Dfile32547)

set_source_files_properties(file32548.cpp PROPERTIES COMPILE_FLAGS -Dfile32548)

set_source_files_properties(file32549.cpp PROPERTIES COMPILE_FLAGS -Dfile32549)

set_source_files_properties(file32550.cpp PROPERTIES COMPILE_FLAGS -Dfile32550)
