cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6862 SHARED ${SRC_FILES} )
set_source_files_properties(file6884.cpp PROPERTIES COMPILE_FLAGS -Dfile6884)

set_source_files_properties(file6885.cpp PROPERTIES COMPILE_FLAGS -Dfile6885)

set_source_files_properties(file6886.cpp PROPERTIES COMPILE_FLAGS -Dfile6886)

set_source_files_properties(file6887.cpp PROPERTIES COMPILE_FLAGS -Dfile6887)

set_source_files_properties(file6888.cpp PROPERTIES COMPILE_FLAGS -Dfile6888)

set_source_files_properties(file6889.cpp PROPERTIES COMPILE_FLAGS -Dfile6889)

set_source_files_properties(file6890.cpp PROPERTIES COMPILE_FLAGS -Dfile6890)

set_source_files_properties(file6891.cpp PROPERTIES COMPILE_FLAGS -Dfile6891)

set_source_files_properties(file6892.cpp PROPERTIES COMPILE_FLAGS -Dfile6892)

set_source_files_properties(file6893.cpp PROPERTIES COMPILE_FLAGS -Dfile6893)

set_source_files_properties(file6894.cpp PROPERTIES COMPILE_FLAGS -Dfile6894)

set_source_files_properties(file6895.cpp PROPERTIES COMPILE_FLAGS -Dfile6895)

set_source_files_properties(file6896.cpp PROPERTIES COMPILE_FLAGS -Dfile6896)

set_source_files_properties(file6897.cpp PROPERTIES COMPILE_FLAGS -Dfile6897)

set_source_files_properties(file6898.cpp PROPERTIES COMPILE_FLAGS -Dfile6898)

set_source_files_properties(file6899.cpp PROPERTIES COMPILE_FLAGS -Dfile6899)

set_source_files_properties(file6900.cpp PROPERTIES COMPILE_FLAGS -Dfile6900)

set_source_files_properties(file6901.cpp PROPERTIES COMPILE_FLAGS -Dfile6901)

set_source_files_properties(file6902.cpp PROPERTIES COMPILE_FLAGS -Dfile6902)

set_source_files_properties(file6903.cpp PROPERTIES COMPILE_FLAGS -Dfile6903)

set_source_files_properties(file6904.cpp PROPERTIES COMPILE_FLAGS -Dfile6904)

set_source_files_properties(file6905.cpp PROPERTIES COMPILE_FLAGS -Dfile6905)

set_source_files_properties(file6906.cpp PROPERTIES COMPILE_FLAGS -Dfile6906)

set_source_files_properties(file6907.cpp PROPERTIES COMPILE_FLAGS -Dfile6907)

set_source_files_properties(file6908.cpp PROPERTIES COMPILE_FLAGS -Dfile6908)

set_source_files_properties(file6909.cpp PROPERTIES COMPILE_FLAGS -Dfile6909)

set_source_files_properties(file6910.cpp PROPERTIES COMPILE_FLAGS -Dfile6910)

set_source_files_properties(file6911.cpp PROPERTIES COMPILE_FLAGS -Dfile6911)

set_source_files_properties(file6912.cpp PROPERTIES COMPILE_FLAGS -Dfile6912)

set_source_files_properties(file6913.cpp PROPERTIES COMPILE_FLAGS -Dfile6913)

set_source_files_properties(file6914.cpp PROPERTIES COMPILE_FLAGS -Dfile6914)

set_source_files_properties(file6915.cpp PROPERTIES COMPILE_FLAGS -Dfile6915)

set_source_files_properties(file6916.cpp PROPERTIES COMPILE_FLAGS -Dfile6916)

set_source_files_properties(file6917.cpp PROPERTIES COMPILE_FLAGS -Dfile6917)

set_source_files_properties(file6918.cpp PROPERTIES COMPILE_FLAGS -Dfile6918)

set_source_files_properties(file6919.cpp PROPERTIES COMPILE_FLAGS -Dfile6919)

set_source_files_properties(file6920.cpp PROPERTIES COMPILE_FLAGS -Dfile6920)

set_source_files_properties(file6921.cpp PROPERTIES COMPILE_FLAGS -Dfile6921)

set_source_files_properties(file6922.cpp PROPERTIES COMPILE_FLAGS -Dfile6922)

set_source_files_properties(file6923.cpp PROPERTIES COMPILE_FLAGS -Dfile6923)

set_source_files_properties(file6924.cpp PROPERTIES COMPILE_FLAGS -Dfile6924)

set_source_files_properties(file6925.cpp PROPERTIES COMPILE_FLAGS -Dfile6925)

set_source_files_properties(file6926.cpp PROPERTIES COMPILE_FLAGS -Dfile6926)

set_source_files_properties(file6927.cpp PROPERTIES COMPILE_FLAGS -Dfile6927)

set_source_files_properties(file6928.cpp PROPERTIES COMPILE_FLAGS -Dfile6928)

set_source_files_properties(file6929.cpp PROPERTIES COMPILE_FLAGS -Dfile6929)

set_source_files_properties(file6930.cpp PROPERTIES COMPILE_FLAGS -Dfile6930)

set_source_files_properties(file6931.cpp PROPERTIES COMPILE_FLAGS -Dfile6931)

set_source_files_properties(file6932.cpp PROPERTIES COMPILE_FLAGS -Dfile6932)

set_source_files_properties(file6933.cpp PROPERTIES COMPILE_FLAGS -Dfile6933)

set_source_files_properties(file6934.cpp PROPERTIES COMPILE_FLAGS -Dfile6934)

set_source_files_properties(file6935.cpp PROPERTIES COMPILE_FLAGS -Dfile6935)

set_source_files_properties(file6936.cpp PROPERTIES COMPILE_FLAGS -Dfile6936)

set_source_files_properties(file6937.cpp PROPERTIES COMPILE_FLAGS -Dfile6937)

set_source_files_properties(file6938.cpp PROPERTIES COMPILE_FLAGS -Dfile6938)

set_source_files_properties(file6939.cpp PROPERTIES COMPILE_FLAGS -Dfile6939)

set_source_files_properties(file6940.cpp PROPERTIES COMPILE_FLAGS -Dfile6940)

set_source_files_properties(file6941.cpp PROPERTIES COMPILE_FLAGS -Dfile6941)

set_source_files_properties(file6942.cpp PROPERTIES COMPILE_FLAGS -Dfile6942)

set_source_files_properties(file6943.cpp PROPERTIES COMPILE_FLAGS -Dfile6943)

set_source_files_properties(file6944.cpp PROPERTIES COMPILE_FLAGS -Dfile6944)

set_source_files_properties(file6945.cpp PROPERTIES COMPILE_FLAGS -Dfile6945)

set_source_files_properties(file6946.cpp PROPERTIES COMPILE_FLAGS -Dfile6946)

set_source_files_properties(file6947.cpp PROPERTIES COMPILE_FLAGS -Dfile6947)

set_source_files_properties(file6948.cpp PROPERTIES COMPILE_FLAGS -Dfile6948)

set_source_files_properties(file6949.cpp PROPERTIES COMPILE_FLAGS -Dfile6949)

set_source_files_properties(file6950.cpp PROPERTIES COMPILE_FLAGS -Dfile6950)

set_source_files_properties(file6951.cpp PROPERTIES COMPILE_FLAGS -Dfile6951)

set_source_files_properties(file6952.cpp PROPERTIES COMPILE_FLAGS -Dfile6952)

set_source_files_properties(file6953.cpp PROPERTIES COMPILE_FLAGS -Dfile6953)

set_source_files_properties(file6954.cpp PROPERTIES COMPILE_FLAGS -Dfile6954)

set_source_files_properties(file6955.cpp PROPERTIES COMPILE_FLAGS -Dfile6955)

set_source_files_properties(file6956.cpp PROPERTIES COMPILE_FLAGS -Dfile6956)
