cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18298 SHARED ${SRC_FILES} )
set_source_files_properties(file18326.cpp PROPERTIES COMPILE_FLAGS -Dfile18326)

set_source_files_properties(file18327.cpp PROPERTIES COMPILE_FLAGS -Dfile18327)

set_source_files_properties(file18328.cpp PROPERTIES COMPILE_FLAGS -Dfile18328)

set_source_files_properties(file18329.cpp PROPERTIES COMPILE_FLAGS -Dfile18329)

set_source_files_properties(file18330.cpp PROPERTIES COMPILE_FLAGS -Dfile18330)

set_source_files_properties(file18331.cpp PROPERTIES COMPILE_FLAGS -Dfile18331)

set_source_files_properties(file18332.cpp PROPERTIES COMPILE_FLAGS -Dfile18332)

set_source_files_properties(file18333.cpp PROPERTIES COMPILE_FLAGS -Dfile18333)

set_source_files_properties(file18334.cpp PROPERTIES COMPILE_FLAGS -Dfile18334)

set_source_files_properties(file18335.cpp PROPERTIES COMPILE_FLAGS -Dfile18335)

set_source_files_properties(file18336.cpp PROPERTIES COMPILE_FLAGS -Dfile18336)

set_source_files_properties(file18337.cpp PROPERTIES COMPILE_FLAGS -Dfile18337)

set_source_files_properties(file18338.cpp PROPERTIES COMPILE_FLAGS -Dfile18338)

set_source_files_properties(file18339.cpp PROPERTIES COMPILE_FLAGS -Dfile18339)

set_source_files_properties(file18340.cpp PROPERTIES COMPILE_FLAGS -Dfile18340)

set_source_files_properties(file18341.cpp PROPERTIES COMPILE_FLAGS -Dfile18341)

set_source_files_properties(file18342.cpp PROPERTIES COMPILE_FLAGS -Dfile18342)

set_source_files_properties(file18343.cpp PROPERTIES COMPILE_FLAGS -Dfile18343)

set_source_files_properties(file18344.cpp PROPERTIES COMPILE_FLAGS -Dfile18344)

set_source_files_properties(file18345.cpp PROPERTIES COMPILE_FLAGS -Dfile18345)

set_source_files_properties(file18346.cpp PROPERTIES COMPILE_FLAGS -Dfile18346)

set_source_files_properties(file18347.cpp PROPERTIES COMPILE_FLAGS -Dfile18347)

set_source_files_properties(file18348.cpp PROPERTIES COMPILE_FLAGS -Dfile18348)

set_source_files_properties(file18349.cpp PROPERTIES COMPILE_FLAGS -Dfile18349)

set_source_files_properties(file18350.cpp PROPERTIES COMPILE_FLAGS -Dfile18350)

set_source_files_properties(file18351.cpp PROPERTIES COMPILE_FLAGS -Dfile18351)

set_source_files_properties(file18352.cpp PROPERTIES COMPILE_FLAGS -Dfile18352)

set_source_files_properties(file18353.cpp PROPERTIES COMPILE_FLAGS -Dfile18353)

set_source_files_properties(file18354.cpp PROPERTIES COMPILE_FLAGS -Dfile18354)

set_source_files_properties(file18355.cpp PROPERTIES COMPILE_FLAGS -Dfile18355)

set_source_files_properties(file18356.cpp PROPERTIES COMPILE_FLAGS -Dfile18356)

set_source_files_properties(file18357.cpp PROPERTIES COMPILE_FLAGS -Dfile18357)

set_source_files_properties(file18358.cpp PROPERTIES COMPILE_FLAGS -Dfile18358)

set_source_files_properties(file18359.cpp PROPERTIES COMPILE_FLAGS -Dfile18359)

set_source_files_properties(file18360.cpp PROPERTIES COMPILE_FLAGS -Dfile18360)

set_source_files_properties(file18361.cpp PROPERTIES COMPILE_FLAGS -Dfile18361)

set_source_files_properties(file18362.cpp PROPERTIES COMPILE_FLAGS -Dfile18362)

set_source_files_properties(file18363.cpp PROPERTIES COMPILE_FLAGS -Dfile18363)

set_source_files_properties(file18364.cpp PROPERTIES COMPILE_FLAGS -Dfile18364)

set_source_files_properties(file18365.cpp PROPERTIES COMPILE_FLAGS -Dfile18365)

set_source_files_properties(file18366.cpp PROPERTIES COMPILE_FLAGS -Dfile18366)

set_source_files_properties(file18367.cpp PROPERTIES COMPILE_FLAGS -Dfile18367)

set_source_files_properties(file18368.cpp PROPERTIES COMPILE_FLAGS -Dfile18368)

set_source_files_properties(file18369.cpp PROPERTIES COMPILE_FLAGS -Dfile18369)

set_source_files_properties(file18370.cpp PROPERTIES COMPILE_FLAGS -Dfile18370)
