cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37495 SHARED ${SRC_FILES} )
set_source_files_properties(file37537.cpp PROPERTIES COMPILE_FLAGS -Dfile37537)

set_source_files_properties(file37538.cpp PROPERTIES COMPILE_FLAGS -Dfile37538)

set_source_files_properties(file37539.cpp PROPERTIES COMPILE_FLAGS -Dfile37539)

set_source_files_properties(file37540.cpp PROPERTIES COMPILE_FLAGS -Dfile37540)

set_source_files_properties(file37541.cpp PROPERTIES COMPILE_FLAGS -Dfile37541)

set_source_files_properties(file37542.cpp PROPERTIES COMPILE_FLAGS -Dfile37542)

set_source_files_properties(file37543.cpp PROPERTIES COMPILE_FLAGS -Dfile37543)

set_source_files_properties(file37544.cpp PROPERTIES COMPILE_FLAGS -Dfile37544)

set_source_files_properties(file37545.cpp PROPERTIES COMPILE_FLAGS -Dfile37545)

set_source_files_properties(file37546.cpp PROPERTIES COMPILE_FLAGS -Dfile37546)

set_source_files_properties(file37547.cpp PROPERTIES COMPILE_FLAGS -Dfile37547)

set_source_files_properties(file37548.cpp PROPERTIES COMPILE_FLAGS -Dfile37548)

set_source_files_properties(file37549.cpp PROPERTIES COMPILE_FLAGS -Dfile37549)

set_source_files_properties(file37550.cpp PROPERTIES COMPILE_FLAGS -Dfile37550)

set_source_files_properties(file37551.cpp PROPERTIES COMPILE_FLAGS -Dfile37551)

set_source_files_properties(file37552.cpp PROPERTIES COMPILE_FLAGS -Dfile37552)

set_source_files_properties(file37553.cpp PROPERTIES COMPILE_FLAGS -Dfile37553)

set_source_files_properties(file37554.cpp PROPERTIES COMPILE_FLAGS -Dfile37554)

set_source_files_properties(file37555.cpp PROPERTIES COMPILE_FLAGS -Dfile37555)

set_source_files_properties(file37556.cpp PROPERTIES COMPILE_FLAGS -Dfile37556)

set_source_files_properties(file37557.cpp PROPERTIES COMPILE_FLAGS -Dfile37557)

set_source_files_properties(file37558.cpp PROPERTIES COMPILE_FLAGS -Dfile37558)

set_source_files_properties(file37559.cpp PROPERTIES COMPILE_FLAGS -Dfile37559)

set_source_files_properties(file37560.cpp PROPERTIES COMPILE_FLAGS -Dfile37560)

set_source_files_properties(file37561.cpp PROPERTIES COMPILE_FLAGS -Dfile37561)

set_source_files_properties(file37562.cpp PROPERTIES COMPILE_FLAGS -Dfile37562)

set_source_files_properties(file37563.cpp PROPERTIES COMPILE_FLAGS -Dfile37563)

set_source_files_properties(file37564.cpp PROPERTIES COMPILE_FLAGS -Dfile37564)

set_source_files_properties(file37565.cpp PROPERTIES COMPILE_FLAGS -Dfile37565)

set_source_files_properties(file37566.cpp PROPERTIES COMPILE_FLAGS -Dfile37566)

set_source_files_properties(file37567.cpp PROPERTIES COMPILE_FLAGS -Dfile37567)

set_source_files_properties(file37568.cpp PROPERTIES COMPILE_FLAGS -Dfile37568)

set_source_files_properties(file37569.cpp PROPERTIES COMPILE_FLAGS -Dfile37569)

set_source_files_properties(file37570.cpp PROPERTIES COMPILE_FLAGS -Dfile37570)

set_source_files_properties(file37571.cpp PROPERTIES COMPILE_FLAGS -Dfile37571)

set_source_files_properties(file37572.cpp PROPERTIES COMPILE_FLAGS -Dfile37572)

set_source_files_properties(file37573.cpp PROPERTIES COMPILE_FLAGS -Dfile37573)

set_source_files_properties(file37574.cpp PROPERTIES COMPILE_FLAGS -Dfile37574)

set_source_files_properties(file37575.cpp PROPERTIES COMPILE_FLAGS -Dfile37575)

set_source_files_properties(file37576.cpp PROPERTIES COMPILE_FLAGS -Dfile37576)

set_source_files_properties(file37577.cpp PROPERTIES COMPILE_FLAGS -Dfile37577)

set_source_files_properties(file37578.cpp PROPERTIES COMPILE_FLAGS -Dfile37578)
