cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir13560 SHARED ${SRC_FILES} )
set_source_files_properties(file13696.cpp PROPERTIES COMPILE_FLAGS -Dfile13696)

set_source_files_properties(file13697.cpp PROPERTIES COMPILE_FLAGS -Dfile13697)

set_source_files_properties(file13698.cpp PROPERTIES COMPILE_FLAGS -Dfile13698)

set_source_files_properties(file13699.cpp PROPERTIES COMPILE_FLAGS -Dfile13699)

set_source_files_properties(file13700.cpp PROPERTIES COMPILE_FLAGS -Dfile13700)

set_source_files_properties(file13701.cpp PROPERTIES COMPILE_FLAGS -Dfile13701)

set_source_files_properties(file13702.cpp PROPERTIES COMPILE_FLAGS -Dfile13702)

set_source_files_properties(file13703.cpp PROPERTIES COMPILE_FLAGS -Dfile13703)

set_source_files_properties(file13704.cpp PROPERTIES COMPILE_FLAGS -Dfile13704)

set_source_files_properties(file13705.cpp PROPERTIES COMPILE_FLAGS -Dfile13705)

set_source_files_properties(file13706.cpp PROPERTIES COMPILE_FLAGS -Dfile13706)

set_source_files_properties(file13707.cpp PROPERTIES COMPILE_FLAGS -Dfile13707)

set_source_files_properties(file13708.cpp PROPERTIES COMPILE_FLAGS -Dfile13708)

set_source_files_properties(file13709.cpp PROPERTIES COMPILE_FLAGS -Dfile13709)

set_source_files_properties(file13710.cpp PROPERTIES COMPILE_FLAGS -Dfile13710)

set_source_files_properties(file13711.cpp PROPERTIES COMPILE_FLAGS -Dfile13711)

set_source_files_properties(file13712.cpp PROPERTIES COMPILE_FLAGS -Dfile13712)

set_source_files_properties(file13713.cpp PROPERTIES COMPILE_FLAGS -Dfile13713)
