cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25702 SHARED ${SRC_FILES} )
set_source_files_properties(file25724.cpp PROPERTIES COMPILE_FLAGS -Dfile25724)

set_source_files_properties(file25725.cpp PROPERTIES COMPILE_FLAGS -Dfile25725)

set_source_files_properties(file25726.cpp PROPERTIES COMPILE_FLAGS -Dfile25726)

set_source_files_properties(file25727.cpp PROPERTIES COMPILE_FLAGS -Dfile25727)

set_source_files_properties(file25728.cpp PROPERTIES COMPILE_FLAGS -Dfile25728)

set_source_files_properties(file25729.cpp PROPERTIES COMPILE_FLAGS -Dfile25729)

set_source_files_properties(file25730.cpp PROPERTIES COMPILE_FLAGS -Dfile25730)

set_source_files_properties(file25731.cpp PROPERTIES COMPILE_FLAGS -Dfile25731)

set_source_files_properties(file25732.cpp PROPERTIES COMPILE_FLAGS -Dfile25732)

set_source_files_properties(file25733.cpp PROPERTIES COMPILE_FLAGS -Dfile25733)

set_source_files_properties(file25734.cpp PROPERTIES COMPILE_FLAGS -Dfile25734)

set_source_files_properties(file25735.cpp PROPERTIES COMPILE_FLAGS -Dfile25735)

set_source_files_properties(file25736.cpp PROPERTIES COMPILE_FLAGS -Dfile25736)

set_source_files_properties(file25737.cpp PROPERTIES COMPILE_FLAGS -Dfile25737)

set_source_files_properties(file25738.cpp PROPERTIES COMPILE_FLAGS -Dfile25738)

set_source_files_properties(file25739.cpp PROPERTIES COMPILE_FLAGS -Dfile25739)

set_source_files_properties(file25740.cpp PROPERTIES COMPILE_FLAGS -Dfile25740)

set_source_files_properties(file25741.cpp PROPERTIES COMPILE_FLAGS -Dfile25741)

set_source_files_properties(file25742.cpp PROPERTIES COMPILE_FLAGS -Dfile25742)

set_source_files_properties(file25743.cpp PROPERTIES COMPILE_FLAGS -Dfile25743)

set_source_files_properties(file25744.cpp PROPERTIES COMPILE_FLAGS -Dfile25744)

set_source_files_properties(file25745.cpp PROPERTIES COMPILE_FLAGS -Dfile25745)

set_source_files_properties(file25746.cpp PROPERTIES COMPILE_FLAGS -Dfile25746)

set_source_files_properties(file25747.cpp PROPERTIES COMPILE_FLAGS -Dfile25747)

set_source_files_properties(file25748.cpp PROPERTIES COMPILE_FLAGS -Dfile25748)

set_source_files_properties(file25749.cpp PROPERTIES COMPILE_FLAGS -Dfile25749)

set_source_files_properties(file25750.cpp PROPERTIES COMPILE_FLAGS -Dfile25750)

set_source_files_properties(file25751.cpp PROPERTIES COMPILE_FLAGS -Dfile25751)

set_source_files_properties(file25752.cpp PROPERTIES COMPILE_FLAGS -Dfile25752)

set_source_files_properties(file25753.cpp PROPERTIES COMPILE_FLAGS -Dfile25753)

set_source_files_properties(file25754.cpp PROPERTIES COMPILE_FLAGS -Dfile25754)

set_source_files_properties(file25755.cpp PROPERTIES COMPILE_FLAGS -Dfile25755)

set_source_files_properties(file25756.cpp PROPERTIES COMPILE_FLAGS -Dfile25756)

set_source_files_properties(file25757.cpp PROPERTIES COMPILE_FLAGS -Dfile25757)

set_source_files_properties(file25758.cpp PROPERTIES COMPILE_FLAGS -Dfile25758)

set_source_files_properties(file25759.cpp PROPERTIES COMPILE_FLAGS -Dfile25759)

set_source_files_properties(file25760.cpp PROPERTIES COMPILE_FLAGS -Dfile25760)

set_source_files_properties(file25761.cpp PROPERTIES COMPILE_FLAGS -Dfile25761)

set_source_files_properties(file25762.cpp PROPERTIES COMPILE_FLAGS -Dfile25762)

set_source_files_properties(file25763.cpp PROPERTIES COMPILE_FLAGS -Dfile25763)

set_source_files_properties(file25764.cpp PROPERTIES COMPILE_FLAGS -Dfile25764)

set_source_files_properties(file25765.cpp PROPERTIES COMPILE_FLAGS -Dfile25765)

set_source_files_properties(file25766.cpp PROPERTIES COMPILE_FLAGS -Dfile25766)

set_source_files_properties(file25767.cpp PROPERTIES COMPILE_FLAGS -Dfile25767)

set_source_files_properties(file25768.cpp PROPERTIES COMPILE_FLAGS -Dfile25768)

set_source_files_properties(file25769.cpp PROPERTIES COMPILE_FLAGS -Dfile25769)

set_source_files_properties(file25770.cpp PROPERTIES COMPILE_FLAGS -Dfile25770)

set_source_files_properties(file25771.cpp PROPERTIES COMPILE_FLAGS -Dfile25771)

set_source_files_properties(file25772.cpp PROPERTIES COMPILE_FLAGS -Dfile25772)

set_source_files_properties(file25773.cpp PROPERTIES COMPILE_FLAGS -Dfile25773)

set_source_files_properties(file25774.cpp PROPERTIES COMPILE_FLAGS -Dfile25774)

set_source_files_properties(file25775.cpp PROPERTIES COMPILE_FLAGS -Dfile25775)
