cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36006 SHARED ${SRC_FILES} )
set_source_files_properties(file36069.cpp PROPERTIES COMPILE_FLAGS -Dfile36069)

set_source_files_properties(file36070.cpp PROPERTIES COMPILE_FLAGS -Dfile36070)

set_source_files_properties(file36071.cpp PROPERTIES COMPILE_FLAGS -Dfile36071)

set_source_files_properties(file36072.cpp PROPERTIES COMPILE_FLAGS -Dfile36072)

set_source_files_properties(file36073.cpp PROPERTIES COMPILE_FLAGS -Dfile36073)

set_source_files_properties(file36074.cpp PROPERTIES COMPILE_FLAGS -Dfile36074)

set_source_files_properties(file36075.cpp PROPERTIES COMPILE_FLAGS -Dfile36075)

set_source_files_properties(file36076.cpp PROPERTIES COMPILE_FLAGS -Dfile36076)

set_source_files_properties(file36077.cpp PROPERTIES COMPILE_FLAGS -Dfile36077)

set_source_files_properties(file36078.cpp PROPERTIES COMPILE_FLAGS -Dfile36078)

set_source_files_properties(file36079.cpp PROPERTIES COMPILE_FLAGS -Dfile36079)

set_source_files_properties(file36080.cpp PROPERTIES COMPILE_FLAGS -Dfile36080)

set_source_files_properties(file36081.cpp PROPERTIES COMPILE_FLAGS -Dfile36081)

set_source_files_properties(file36082.cpp PROPERTIES COMPILE_FLAGS -Dfile36082)

set_source_files_properties(file36083.cpp PROPERTIES COMPILE_FLAGS -Dfile36083)

set_source_files_properties(file36084.cpp PROPERTIES COMPILE_FLAGS -Dfile36084)

set_source_files_properties(file36085.cpp PROPERTIES COMPILE_FLAGS -Dfile36085)

set_source_files_properties(file36086.cpp PROPERTIES COMPILE_FLAGS -Dfile36086)

set_source_files_properties(file36087.cpp PROPERTIES COMPILE_FLAGS -Dfile36087)

set_source_files_properties(file36088.cpp PROPERTIES COMPILE_FLAGS -Dfile36088)

set_source_files_properties(file36089.cpp PROPERTIES COMPILE_FLAGS -Dfile36089)

set_source_files_properties(file36090.cpp PROPERTIES COMPILE_FLAGS -Dfile36090)

set_source_files_properties(file36091.cpp PROPERTIES COMPILE_FLAGS -Dfile36091)

set_source_files_properties(file36092.cpp PROPERTIES COMPILE_FLAGS -Dfile36092)

set_source_files_properties(file36093.cpp PROPERTIES COMPILE_FLAGS -Dfile36093)

set_source_files_properties(file36094.cpp PROPERTIES COMPILE_FLAGS -Dfile36094)

set_source_files_properties(file36095.cpp PROPERTIES COMPILE_FLAGS -Dfile36095)

set_source_files_properties(file36096.cpp PROPERTIES COMPILE_FLAGS -Dfile36096)

set_source_files_properties(file36097.cpp PROPERTIES COMPILE_FLAGS -Dfile36097)

set_source_files_properties(file36098.cpp PROPERTIES COMPILE_FLAGS -Dfile36098)

set_source_files_properties(file36099.cpp PROPERTIES COMPILE_FLAGS -Dfile36099)

set_source_files_properties(file36100.cpp PROPERTIES COMPILE_FLAGS -Dfile36100)

set_source_files_properties(file36101.cpp PROPERTIES COMPILE_FLAGS -Dfile36101)

set_source_files_properties(file36102.cpp PROPERTIES COMPILE_FLAGS -Dfile36102)

set_source_files_properties(file36103.cpp PROPERTIES COMPILE_FLAGS -Dfile36103)

set_source_files_properties(file36104.cpp PROPERTIES COMPILE_FLAGS -Dfile36104)

set_source_files_properties(file36105.cpp PROPERTIES COMPILE_FLAGS -Dfile36105)

set_source_files_properties(file36106.cpp PROPERTIES COMPILE_FLAGS -Dfile36106)

set_source_files_properties(file36107.cpp PROPERTIES COMPILE_FLAGS -Dfile36107)

set_source_files_properties(file36108.cpp PROPERTIES COMPILE_FLAGS -Dfile36108)

set_source_files_properties(file36109.cpp PROPERTIES COMPILE_FLAGS -Dfile36109)

set_source_files_properties(file36110.cpp PROPERTIES COMPILE_FLAGS -Dfile36110)

set_source_files_properties(file36111.cpp PROPERTIES COMPILE_FLAGS -Dfile36111)

set_source_files_properties(file36112.cpp PROPERTIES COMPILE_FLAGS -Dfile36112)
