cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4526 SHARED ${SRC_FILES} )
set_source_files_properties(file4581.cpp PROPERTIES COMPILE_FLAGS -Dfile4581)

set_source_files_properties(file4582.cpp PROPERTIES COMPILE_FLAGS -Dfile4582)

set_source_files_properties(file4583.cpp PROPERTIES COMPILE_FLAGS -Dfile4583)

set_source_files_properties(file4584.cpp PROPERTIES COMPILE_FLAGS -Dfile4584)

set_source_files_properties(file4585.cpp PROPERTIES COMPILE_FLAGS -Dfile4585)

set_source_files_properties(file4586.cpp PROPERTIES COMPILE_FLAGS -Dfile4586)

set_source_files_properties(file4587.cpp PROPERTIES COMPILE_FLAGS -Dfile4587)

set_source_files_properties(file4588.cpp PROPERTIES COMPILE_FLAGS -Dfile4588)

set_source_files_properties(file4589.cpp PROPERTIES COMPILE_FLAGS -Dfile4589)

set_source_files_properties(file4590.cpp PROPERTIES COMPILE_FLAGS -Dfile4590)

set_source_files_properties(file4591.cpp PROPERTIES COMPILE_FLAGS -Dfile4591)

set_source_files_properties(file4592.cpp PROPERTIES COMPILE_FLAGS -Dfile4592)

set_source_files_properties(file4593.cpp PROPERTIES COMPILE_FLAGS -Dfile4593)

set_source_files_properties(file4594.cpp PROPERTIES COMPILE_FLAGS -Dfile4594)

set_source_files_properties(file4595.cpp PROPERTIES COMPILE_FLAGS -Dfile4595)

set_source_files_properties(file4596.cpp PROPERTIES COMPILE_FLAGS -Dfile4596)

set_source_files_properties(file4597.cpp PROPERTIES COMPILE_FLAGS -Dfile4597)
