cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir29510 SHARED ${SRC_FILES} )
set_source_files_properties(file29633.cpp PROPERTIES COMPILE_FLAGS -Dfile29633)

set_source_files_properties(file29634.cpp PROPERTIES COMPILE_FLAGS -Dfile29634)

set_source_files_properties(file29635.cpp PROPERTIES COMPILE_FLAGS -Dfile29635)

set_source_files_properties(file29636.cpp PROPERTIES COMPILE_FLAGS -Dfile29636)

set_source_files_properties(file29637.cpp PROPERTIES COMPILE_FLAGS -Dfile29637)

set_source_files_properties(file29638.cpp PROPERTIES COMPILE_FLAGS -Dfile29638)

set_source_files_properties(file29639.cpp PROPERTIES COMPILE_FLAGS -Dfile29639)

set_source_files_properties(file29640.cpp PROPERTIES COMPILE_FLAGS -Dfile29640)

set_source_files_properties(file29641.cpp PROPERTIES COMPILE_FLAGS -Dfile29641)

set_source_files_properties(file29642.cpp PROPERTIES COMPILE_FLAGS -Dfile29642)

set_source_files_properties(file29643.cpp PROPERTIES COMPILE_FLAGS -Dfile29643)

set_source_files_properties(file29644.cpp PROPERTIES COMPILE_FLAGS -Dfile29644)

set_source_files_properties(file29645.cpp PROPERTIES COMPILE_FLAGS -Dfile29645)

set_source_files_properties(file29646.cpp PROPERTIES COMPILE_FLAGS -Dfile29646)

set_source_files_properties(file29647.cpp PROPERTIES COMPILE_FLAGS -Dfile29647)

set_source_files_properties(file29648.cpp PROPERTIES COMPILE_FLAGS -Dfile29648)

set_source_files_properties(file29649.cpp PROPERTIES COMPILE_FLAGS -Dfile29649)

set_source_files_properties(file29650.cpp PROPERTIES COMPILE_FLAGS -Dfile29650)

set_source_files_properties(file29651.cpp PROPERTIES COMPILE_FLAGS -Dfile29651)

set_source_files_properties(file29652.cpp PROPERTIES COMPILE_FLAGS -Dfile29652)

set_source_files_properties(file29653.cpp PROPERTIES COMPILE_FLAGS -Dfile29653)

set_source_files_properties(file29654.cpp PROPERTIES COMPILE_FLAGS -Dfile29654)

set_source_files_properties(file29655.cpp PROPERTIES COMPILE_FLAGS -Dfile29655)

set_source_files_properties(file29656.cpp PROPERTIES COMPILE_FLAGS -Dfile29656)

set_source_files_properties(file29657.cpp PROPERTIES COMPILE_FLAGS -Dfile29657)

set_source_files_properties(file29658.cpp PROPERTIES COMPILE_FLAGS -Dfile29658)

set_source_files_properties(file29659.cpp PROPERTIES COMPILE_FLAGS -Dfile29659)

set_source_files_properties(file29660.cpp PROPERTIES COMPILE_FLAGS -Dfile29660)

set_source_files_properties(file29661.cpp PROPERTIES COMPILE_FLAGS -Dfile29661)

set_source_files_properties(file29662.cpp PROPERTIES COMPILE_FLAGS -Dfile29662)

set_source_files_properties(file29663.cpp PROPERTIES COMPILE_FLAGS -Dfile29663)

set_source_files_properties(file29664.cpp PROPERTIES COMPILE_FLAGS -Dfile29664)

set_source_files_properties(file29665.cpp PROPERTIES COMPILE_FLAGS -Dfile29665)

set_source_files_properties(file29666.cpp PROPERTIES COMPILE_FLAGS -Dfile29666)

set_source_files_properties(file29667.cpp PROPERTIES COMPILE_FLAGS -Dfile29667)

set_source_files_properties(file29668.cpp PROPERTIES COMPILE_FLAGS -Dfile29668)

set_source_files_properties(file29669.cpp PROPERTIES COMPILE_FLAGS -Dfile29669)

set_source_files_properties(file29670.cpp PROPERTIES COMPILE_FLAGS -Dfile29670)

set_source_files_properties(file29671.cpp PROPERTIES COMPILE_FLAGS -Dfile29671)

set_source_files_properties(file29672.cpp PROPERTIES COMPILE_FLAGS -Dfile29672)

set_source_files_properties(file29673.cpp PROPERTIES COMPILE_FLAGS -Dfile29673)

set_source_files_properties(file29674.cpp PROPERTIES COMPILE_FLAGS -Dfile29674)

set_source_files_properties(file29675.cpp PROPERTIES COMPILE_FLAGS -Dfile29675)

set_source_files_properties(file29676.cpp PROPERTIES COMPILE_FLAGS -Dfile29676)

set_source_files_properties(file29677.cpp PROPERTIES COMPILE_FLAGS -Dfile29677)

set_source_files_properties(file29678.cpp PROPERTIES COMPILE_FLAGS -Dfile29678)

set_source_files_properties(file29679.cpp PROPERTIES COMPILE_FLAGS -Dfile29679)

set_source_files_properties(file29680.cpp PROPERTIES COMPILE_FLAGS -Dfile29680)

set_source_files_properties(file29681.cpp PROPERTIES COMPILE_FLAGS -Dfile29681)

set_source_files_properties(file29682.cpp PROPERTIES COMPILE_FLAGS -Dfile29682)

set_source_files_properties(file29683.cpp PROPERTIES COMPILE_FLAGS -Dfile29683)

set_source_files_properties(file29684.cpp PROPERTIES COMPILE_FLAGS -Dfile29684)

set_source_files_properties(file29685.cpp PROPERTIES COMPILE_FLAGS -Dfile29685)

set_source_files_properties(file29686.cpp PROPERTIES COMPILE_FLAGS -Dfile29686)

set_source_files_properties(file29687.cpp PROPERTIES COMPILE_FLAGS -Dfile29687)

set_source_files_properties(file29688.cpp PROPERTIES COMPILE_FLAGS -Dfile29688)

set_source_files_properties(file29689.cpp PROPERTIES COMPILE_FLAGS -Dfile29689)

set_source_files_properties(file29690.cpp PROPERTIES COMPILE_FLAGS -Dfile29690)

set_source_files_properties(file29691.cpp PROPERTIES COMPILE_FLAGS -Dfile29691)

set_source_files_properties(file29692.cpp PROPERTIES COMPILE_FLAGS -Dfile29692)

set_source_files_properties(file29693.cpp PROPERTIES COMPILE_FLAGS -Dfile29693)

set_source_files_properties(file29694.cpp PROPERTIES COMPILE_FLAGS -Dfile29694)

set_source_files_properties(file29695.cpp PROPERTIES COMPILE_FLAGS -Dfile29695)

set_source_files_properties(file29696.cpp PROPERTIES COMPILE_FLAGS -Dfile29696)

set_source_files_properties(file29697.cpp PROPERTIES COMPILE_FLAGS -Dfile29697)
