cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9520 SHARED ${SRC_FILES} )
set_source_files_properties(file9579.cpp PROPERTIES COMPILE_FLAGS -Dfile9579)

set_source_files_properties(file9580.cpp PROPERTIES COMPILE_FLAGS -Dfile9580)

set_source_files_properties(file9581.cpp PROPERTIES COMPILE_FLAGS -Dfile9581)

set_source_files_properties(file9582.cpp PROPERTIES COMPILE_FLAGS -Dfile9582)

set_source_files_properties(file9583.cpp PROPERTIES COMPILE_FLAGS -Dfile9583)

set_source_files_properties(file9584.cpp PROPERTIES COMPILE_FLAGS -Dfile9584)

set_source_files_properties(file9585.cpp PROPERTIES COMPILE_FLAGS -Dfile9585)

set_source_files_properties(file9586.cpp PROPERTIES COMPILE_FLAGS -Dfile9586)

set_source_files_properties(file9587.cpp PROPERTIES COMPILE_FLAGS -Dfile9587)

set_source_files_properties(file9588.cpp PROPERTIES COMPILE_FLAGS -Dfile9588)

set_source_files_properties(file9589.cpp PROPERTIES COMPILE_FLAGS -Dfile9589)

set_source_files_properties(file9590.cpp PROPERTIES COMPILE_FLAGS -Dfile9590)

set_source_files_properties(file9591.cpp PROPERTIES COMPILE_FLAGS -Dfile9591)

set_source_files_properties(file9592.cpp PROPERTIES COMPILE_FLAGS -Dfile9592)

set_source_files_properties(file9593.cpp PROPERTIES COMPILE_FLAGS -Dfile9593)

set_source_files_properties(file9594.cpp PROPERTIES COMPILE_FLAGS -Dfile9594)

set_source_files_properties(file9595.cpp PROPERTIES COMPILE_FLAGS -Dfile9595)

set_source_files_properties(file9596.cpp PROPERTIES COMPILE_FLAGS -Dfile9596)

set_source_files_properties(file9597.cpp PROPERTIES COMPILE_FLAGS -Dfile9597)

set_source_files_properties(file9598.cpp PROPERTIES COMPILE_FLAGS -Dfile9598)

set_source_files_properties(file9599.cpp PROPERTIES COMPILE_FLAGS -Dfile9599)

set_source_files_properties(file9600.cpp PROPERTIES COMPILE_FLAGS -Dfile9600)

set_source_files_properties(file9601.cpp PROPERTIES COMPILE_FLAGS -Dfile9601)

set_source_files_properties(file9602.cpp PROPERTIES COMPILE_FLAGS -Dfile9602)

set_source_files_properties(file9603.cpp PROPERTIES COMPILE_FLAGS -Dfile9603)

set_source_files_properties(file9604.cpp PROPERTIES COMPILE_FLAGS -Dfile9604)

set_source_files_properties(file9605.cpp PROPERTIES COMPILE_FLAGS -Dfile9605)

set_source_files_properties(file9606.cpp PROPERTIES COMPILE_FLAGS -Dfile9606)

set_source_files_properties(file9607.cpp PROPERTIES COMPILE_FLAGS -Dfile9607)

set_source_files_properties(file9608.cpp PROPERTIES COMPILE_FLAGS -Dfile9608)

set_source_files_properties(file9609.cpp PROPERTIES COMPILE_FLAGS -Dfile9609)

set_source_files_properties(file9610.cpp PROPERTIES COMPILE_FLAGS -Dfile9610)

set_source_files_properties(file9611.cpp PROPERTIES COMPILE_FLAGS -Dfile9611)

set_source_files_properties(file9612.cpp PROPERTIES COMPILE_FLAGS -Dfile9612)

set_source_files_properties(file9613.cpp PROPERTIES COMPILE_FLAGS -Dfile9613)

set_source_files_properties(file9614.cpp PROPERTIES COMPILE_FLAGS -Dfile9614)

set_source_files_properties(file9615.cpp PROPERTIES COMPILE_FLAGS -Dfile9615)

set_source_files_properties(file9616.cpp PROPERTIES COMPILE_FLAGS -Dfile9616)

set_source_files_properties(file9617.cpp PROPERTIES COMPILE_FLAGS -Dfile9617)

set_source_files_properties(file9618.cpp PROPERTIES COMPILE_FLAGS -Dfile9618)

set_source_files_properties(file9619.cpp PROPERTIES COMPILE_FLAGS -Dfile9619)

set_source_files_properties(file9620.cpp PROPERTIES COMPILE_FLAGS -Dfile9620)

set_source_files_properties(file9621.cpp PROPERTIES COMPILE_FLAGS -Dfile9621)

set_source_files_properties(file9622.cpp PROPERTIES COMPILE_FLAGS -Dfile9622)

set_source_files_properties(file9623.cpp PROPERTIES COMPILE_FLAGS -Dfile9623)
