cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39970 SHARED ${SRC_FILES} )
set_source_files_properties(file40027.cpp PROPERTIES COMPILE_FLAGS -Dfile40027)

set_source_files_properties(file40028.cpp PROPERTIES COMPILE_FLAGS -Dfile40028)

set_source_files_properties(file40029.cpp PROPERTIES COMPILE_FLAGS -Dfile40029)

set_source_files_properties(file40030.cpp PROPERTIES COMPILE_FLAGS -Dfile40030)

set_source_files_properties(file40031.cpp PROPERTIES COMPILE_FLAGS -Dfile40031)

set_source_files_properties(file40032.cpp PROPERTIES COMPILE_FLAGS -Dfile40032)

set_source_files_properties(file40033.cpp PROPERTIES COMPILE_FLAGS -Dfile40033)

set_source_files_properties(file40034.cpp PROPERTIES COMPILE_FLAGS -Dfile40034)

set_source_files_properties(file40035.cpp PROPERTIES COMPILE_FLAGS -Dfile40035)

set_source_files_properties(file40036.cpp PROPERTIES COMPILE_FLAGS -Dfile40036)

set_source_files_properties(file40037.cpp PROPERTIES COMPILE_FLAGS -Dfile40037)

set_source_files_properties(file40038.cpp PROPERTIES COMPILE_FLAGS -Dfile40038)

set_source_files_properties(file40039.cpp PROPERTIES COMPILE_FLAGS -Dfile40039)

set_source_files_properties(file40040.cpp PROPERTIES COMPILE_FLAGS -Dfile40040)

set_source_files_properties(file40041.cpp PROPERTIES COMPILE_FLAGS -Dfile40041)

set_source_files_properties(file40042.cpp PROPERTIES COMPILE_FLAGS -Dfile40042)

set_source_files_properties(file40043.cpp PROPERTIES COMPILE_FLAGS -Dfile40043)

set_source_files_properties(file40044.cpp PROPERTIES COMPILE_FLAGS -Dfile40044)

set_source_files_properties(file40045.cpp PROPERTIES COMPILE_FLAGS -Dfile40045)

set_source_files_properties(file40046.cpp PROPERTIES COMPILE_FLAGS -Dfile40046)

set_source_files_properties(file40047.cpp PROPERTIES COMPILE_FLAGS -Dfile40047)

set_source_files_properties(file40048.cpp PROPERTIES COMPILE_FLAGS -Dfile40048)

set_source_files_properties(file40049.cpp PROPERTIES COMPILE_FLAGS -Dfile40049)

set_source_files_properties(file40050.cpp PROPERTIES COMPILE_FLAGS -Dfile40050)

set_source_files_properties(file40051.cpp PROPERTIES COMPILE_FLAGS -Dfile40051)

set_source_files_properties(file40052.cpp PROPERTIES COMPILE_FLAGS -Dfile40052)

set_source_files_properties(file40053.cpp PROPERTIES COMPILE_FLAGS -Dfile40053)

set_source_files_properties(file40054.cpp PROPERTIES COMPILE_FLAGS -Dfile40054)

set_source_files_properties(file40055.cpp PROPERTIES COMPILE_FLAGS -Dfile40055)

set_source_files_properties(file40056.cpp PROPERTIES COMPILE_FLAGS -Dfile40056)

set_source_files_properties(file40057.cpp PROPERTIES COMPILE_FLAGS -Dfile40057)

set_source_files_properties(file40058.cpp PROPERTIES COMPILE_FLAGS -Dfile40058)

set_source_files_properties(file40059.cpp PROPERTIES COMPILE_FLAGS -Dfile40059)

set_source_files_properties(file40060.cpp PROPERTIES COMPILE_FLAGS -Dfile40060)

set_source_files_properties(file40061.cpp PROPERTIES COMPILE_FLAGS -Dfile40061)

set_source_files_properties(file40062.cpp PROPERTIES COMPILE_FLAGS -Dfile40062)

set_source_files_properties(file40063.cpp PROPERTIES COMPILE_FLAGS -Dfile40063)

set_source_files_properties(file40064.cpp PROPERTIES COMPILE_FLAGS -Dfile40064)

set_source_files_properties(file40065.cpp PROPERTIES COMPILE_FLAGS -Dfile40065)

set_source_files_properties(file40066.cpp PROPERTIES COMPILE_FLAGS -Dfile40066)

set_source_files_properties(file40067.cpp PROPERTIES COMPILE_FLAGS -Dfile40067)

set_source_files_properties(file40068.cpp PROPERTIES COMPILE_FLAGS -Dfile40068)

set_source_files_properties(file40069.cpp PROPERTIES COMPILE_FLAGS -Dfile40069)

set_source_files_properties(file40070.cpp PROPERTIES COMPILE_FLAGS -Dfile40070)

set_source_files_properties(file40071.cpp PROPERTIES COMPILE_FLAGS -Dfile40071)

set_source_files_properties(file40072.cpp PROPERTIES COMPILE_FLAGS -Dfile40072)

set_source_files_properties(file40073.cpp PROPERTIES COMPILE_FLAGS -Dfile40073)

set_source_files_properties(file40074.cpp PROPERTIES COMPILE_FLAGS -Dfile40074)

set_source_files_properties(file40075.cpp PROPERTIES COMPILE_FLAGS -Dfile40075)

set_source_files_properties(file40076.cpp PROPERTIES COMPILE_FLAGS -Dfile40076)

set_source_files_properties(file40077.cpp PROPERTIES COMPILE_FLAGS -Dfile40077)

set_source_files_properties(file40078.cpp PROPERTIES COMPILE_FLAGS -Dfile40078)

set_source_files_properties(file40079.cpp PROPERTIES COMPILE_FLAGS -Dfile40079)

set_source_files_properties(file40080.cpp PROPERTIES COMPILE_FLAGS -Dfile40080)

set_source_files_properties(file40081.cpp PROPERTIES COMPILE_FLAGS -Dfile40081)

set_source_files_properties(file40082.cpp PROPERTIES COMPILE_FLAGS -Dfile40082)

set_source_files_properties(file40083.cpp PROPERTIES COMPILE_FLAGS -Dfile40083)

set_source_files_properties(file40084.cpp PROPERTIES COMPILE_FLAGS -Dfile40084)

set_source_files_properties(file40085.cpp PROPERTIES COMPILE_FLAGS -Dfile40085)

set_source_files_properties(file40086.cpp PROPERTIES COMPILE_FLAGS -Dfile40086)

set_source_files_properties(file40087.cpp PROPERTIES COMPILE_FLAGS -Dfile40087)

set_source_files_properties(file40088.cpp PROPERTIES COMPILE_FLAGS -Dfile40088)

set_source_files_properties(file40089.cpp PROPERTIES COMPILE_FLAGS -Dfile40089)

set_source_files_properties(file40090.cpp PROPERTIES COMPILE_FLAGS -Dfile40090)

set_source_files_properties(file40091.cpp PROPERTIES COMPILE_FLAGS -Dfile40091)

set_source_files_properties(file40092.cpp PROPERTIES COMPILE_FLAGS -Dfile40092)

set_source_files_properties(file40093.cpp PROPERTIES COMPILE_FLAGS -Dfile40093)

set_source_files_properties(file40094.cpp PROPERTIES COMPILE_FLAGS -Dfile40094)

set_source_files_properties(file40095.cpp PROPERTIES COMPILE_FLAGS -Dfile40095)

set_source_files_properties(file40096.cpp PROPERTIES COMPILE_FLAGS -Dfile40096)

set_source_files_properties(file40097.cpp PROPERTIES COMPILE_FLAGS -Dfile40097)

set_source_files_properties(file40098.cpp PROPERTIES COMPILE_FLAGS -Dfile40098)

set_source_files_properties(file40099.cpp PROPERTIES COMPILE_FLAGS -Dfile40099)

set_source_files_properties(file40100.cpp PROPERTIES COMPILE_FLAGS -Dfile40100)

set_source_files_properties(file40101.cpp PROPERTIES COMPILE_FLAGS -Dfile40101)

set_source_files_properties(file40102.cpp PROPERTIES COMPILE_FLAGS -Dfile40102)

set_source_files_properties(file40103.cpp PROPERTIES COMPILE_FLAGS -Dfile40103)

set_source_files_properties(file40104.cpp PROPERTIES COMPILE_FLAGS -Dfile40104)

set_source_files_properties(file40105.cpp PROPERTIES COMPILE_FLAGS -Dfile40105)

set_source_files_properties(file40106.cpp PROPERTIES COMPILE_FLAGS -Dfile40106)

set_source_files_properties(file40107.cpp PROPERTIES COMPILE_FLAGS -Dfile40107)

set_source_files_properties(file40108.cpp PROPERTIES COMPILE_FLAGS -Dfile40108)

set_source_files_properties(file40109.cpp PROPERTIES COMPILE_FLAGS -Dfile40109)

set_source_files_properties(file40110.cpp PROPERTIES COMPILE_FLAGS -Dfile40110)

set_source_files_properties(file40111.cpp PROPERTIES COMPILE_FLAGS -Dfile40111)

set_source_files_properties(file40112.cpp PROPERTIES COMPILE_FLAGS -Dfile40112)

set_source_files_properties(file40113.cpp PROPERTIES COMPILE_FLAGS -Dfile40113)

set_source_files_properties(file40114.cpp PROPERTIES COMPILE_FLAGS -Dfile40114)

set_source_files_properties(file40115.cpp PROPERTIES COMPILE_FLAGS -Dfile40115)

set_source_files_properties(file40116.cpp PROPERTIES COMPILE_FLAGS -Dfile40116)

set_source_files_properties(file40117.cpp PROPERTIES COMPILE_FLAGS -Dfile40117)

set_source_files_properties(file40118.cpp PROPERTIES COMPILE_FLAGS -Dfile40118)

set_source_files_properties(file40119.cpp PROPERTIES COMPILE_FLAGS -Dfile40119)

set_source_files_properties(file40120.cpp PROPERTIES COMPILE_FLAGS -Dfile40120)

set_source_files_properties(file40121.cpp PROPERTIES COMPILE_FLAGS -Dfile40121)

set_source_files_properties(file40122.cpp PROPERTIES COMPILE_FLAGS -Dfile40122)

set_source_files_properties(file40123.cpp PROPERTIES COMPILE_FLAGS -Dfile40123)

set_source_files_properties(file40124.cpp PROPERTIES COMPILE_FLAGS -Dfile40124)

set_source_files_properties(file40125.cpp PROPERTIES COMPILE_FLAGS -Dfile40125)

set_source_files_properties(file40126.cpp PROPERTIES COMPILE_FLAGS -Dfile40126)

set_source_files_properties(file40127.cpp PROPERTIES COMPILE_FLAGS -Dfile40127)

set_source_files_properties(file40128.cpp PROPERTIES COMPILE_FLAGS -Dfile40128)

set_source_files_properties(file40129.cpp PROPERTIES COMPILE_FLAGS -Dfile40129)

set_source_files_properties(file40130.cpp PROPERTIES COMPILE_FLAGS -Dfile40130)

set_source_files_properties(file40131.cpp PROPERTIES COMPILE_FLAGS -Dfile40131)

set_source_files_properties(file40132.cpp PROPERTIES COMPILE_FLAGS -Dfile40132)

set_source_files_properties(file40133.cpp PROPERTIES COMPILE_FLAGS -Dfile40133)

set_source_files_properties(file40134.cpp PROPERTIES COMPILE_FLAGS -Dfile40134)

set_source_files_properties(file40135.cpp PROPERTIES COMPILE_FLAGS -Dfile40135)

set_source_files_properties(file40136.cpp PROPERTIES COMPILE_FLAGS -Dfile40136)

set_source_files_properties(file40137.cpp PROPERTIES COMPILE_FLAGS -Dfile40137)

set_source_files_properties(file40138.cpp PROPERTIES COMPILE_FLAGS -Dfile40138)

set_source_files_properties(file40139.cpp PROPERTIES COMPILE_FLAGS -Dfile40139)

set_source_files_properties(file40140.cpp PROPERTIES COMPILE_FLAGS -Dfile40140)

set_source_files_properties(file40141.cpp PROPERTIES COMPILE_FLAGS -Dfile40141)
