cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15525 SHARED ${SRC_FILES} )
set_source_files_properties(file15586.cpp PROPERTIES COMPILE_FLAGS -Dfile15586)

set_source_files_properties(file15587.cpp PROPERTIES COMPILE_FLAGS -Dfile15587)

set_source_files_properties(file15588.cpp PROPERTIES COMPILE_FLAGS -Dfile15588)

set_source_files_properties(file15589.cpp PROPERTIES COMPILE_FLAGS -Dfile15589)

set_source_files_properties(file15590.cpp PROPERTIES COMPILE_FLAGS -Dfile15590)

set_source_files_properties(file15591.cpp PROPERTIES COMPILE_FLAGS -Dfile15591)

set_source_files_properties(file15592.cpp PROPERTIES COMPILE_FLAGS -Dfile15592)

set_source_files_properties(file15593.cpp PROPERTIES COMPILE_FLAGS -Dfile15593)

set_source_files_properties(file15594.cpp PROPERTIES COMPILE_FLAGS -Dfile15594)

set_source_files_properties(file15595.cpp PROPERTIES COMPILE_FLAGS -Dfile15595)

set_source_files_properties(file15596.cpp PROPERTIES COMPILE_FLAGS -Dfile15596)

set_source_files_properties(file15597.cpp PROPERTIES COMPILE_FLAGS -Dfile15597)

set_source_files_properties(file15598.cpp PROPERTIES COMPILE_FLAGS -Dfile15598)

set_source_files_properties(file15599.cpp PROPERTIES COMPILE_FLAGS -Dfile15599)

set_source_files_properties(file15600.cpp PROPERTIES COMPILE_FLAGS -Dfile15600)

set_source_files_properties(file15601.cpp PROPERTIES COMPILE_FLAGS -Dfile15601)

set_source_files_properties(file15602.cpp PROPERTIES COMPILE_FLAGS -Dfile15602)

set_source_files_properties(file15603.cpp PROPERTIES COMPILE_FLAGS -Dfile15603)

set_source_files_properties(file15604.cpp PROPERTIES COMPILE_FLAGS -Dfile15604)

set_source_files_properties(file15605.cpp PROPERTIES COMPILE_FLAGS -Dfile15605)

set_source_files_properties(file15606.cpp PROPERTIES COMPILE_FLAGS -Dfile15606)

set_source_files_properties(file15607.cpp PROPERTIES COMPILE_FLAGS -Dfile15607)

set_source_files_properties(file15608.cpp PROPERTIES COMPILE_FLAGS -Dfile15608)

set_source_files_properties(file15609.cpp PROPERTIES COMPILE_FLAGS -Dfile15609)

set_source_files_properties(file15610.cpp PROPERTIES COMPILE_FLAGS -Dfile15610)

set_source_files_properties(file15611.cpp PROPERTIES COMPILE_FLAGS -Dfile15611)

set_source_files_properties(file15612.cpp PROPERTIES COMPILE_FLAGS -Dfile15612)

set_source_files_properties(file15613.cpp PROPERTIES COMPILE_FLAGS -Dfile15613)

set_source_files_properties(file15614.cpp PROPERTIES COMPILE_FLAGS -Dfile15614)

set_source_files_properties(file15615.cpp PROPERTIES COMPILE_FLAGS -Dfile15615)

set_source_files_properties(file15616.cpp PROPERTIES COMPILE_FLAGS -Dfile15616)

set_source_files_properties(file15617.cpp PROPERTIES COMPILE_FLAGS -Dfile15617)

set_source_files_properties(file15618.cpp PROPERTIES COMPILE_FLAGS -Dfile15618)

set_source_files_properties(file15619.cpp PROPERTIES COMPILE_FLAGS -Dfile15619)

set_source_files_properties(file15620.cpp PROPERTIES COMPILE_FLAGS -Dfile15620)

set_source_files_properties(file15621.cpp PROPERTIES COMPILE_FLAGS -Dfile15621)

set_source_files_properties(file15622.cpp PROPERTIES COMPILE_FLAGS -Dfile15622)

set_source_files_properties(file15623.cpp PROPERTIES COMPILE_FLAGS -Dfile15623)

set_source_files_properties(file15624.cpp PROPERTIES COMPILE_FLAGS -Dfile15624)

set_source_files_properties(file15625.cpp PROPERTIES COMPILE_FLAGS -Dfile15625)

set_source_files_properties(file15626.cpp PROPERTIES COMPILE_FLAGS -Dfile15626)

set_source_files_properties(file15627.cpp PROPERTIES COMPILE_FLAGS -Dfile15627)

set_source_files_properties(file15628.cpp PROPERTIES COMPILE_FLAGS -Dfile15628)

set_source_files_properties(file15629.cpp PROPERTIES COMPILE_FLAGS -Dfile15629)

set_source_files_properties(file15630.cpp PROPERTIES COMPILE_FLAGS -Dfile15630)

set_source_files_properties(file15631.cpp PROPERTIES COMPILE_FLAGS -Dfile15631)

set_source_files_properties(file15632.cpp PROPERTIES COMPILE_FLAGS -Dfile15632)

set_source_files_properties(file15633.cpp PROPERTIES COMPILE_FLAGS -Dfile15633)

set_source_files_properties(file15634.cpp PROPERTIES COMPILE_FLAGS -Dfile15634)

set_source_files_properties(file15635.cpp PROPERTIES COMPILE_FLAGS -Dfile15635)

set_source_files_properties(file15636.cpp PROPERTIES COMPILE_FLAGS -Dfile15636)

set_source_files_properties(file15637.cpp PROPERTIES COMPILE_FLAGS -Dfile15637)

set_source_files_properties(file15638.cpp PROPERTIES COMPILE_FLAGS -Dfile15638)

set_source_files_properties(file15639.cpp PROPERTIES COMPILE_FLAGS -Dfile15639)

set_source_files_properties(file15640.cpp PROPERTIES COMPILE_FLAGS -Dfile15640)

set_source_files_properties(file15641.cpp PROPERTIES COMPILE_FLAGS -Dfile15641)

set_source_files_properties(file15642.cpp PROPERTIES COMPILE_FLAGS -Dfile15642)

set_source_files_properties(file15643.cpp PROPERTIES COMPILE_FLAGS -Dfile15643)

set_source_files_properties(file15644.cpp PROPERTIES COMPILE_FLAGS -Dfile15644)

set_source_files_properties(file15645.cpp PROPERTIES COMPILE_FLAGS -Dfile15645)

set_source_files_properties(file15646.cpp PROPERTIES COMPILE_FLAGS -Dfile15646)

set_source_files_properties(file15647.cpp PROPERTIES COMPILE_FLAGS -Dfile15647)

set_source_files_properties(file15648.cpp PROPERTIES COMPILE_FLAGS -Dfile15648)

set_source_files_properties(file15649.cpp PROPERTIES COMPILE_FLAGS -Dfile15649)

set_source_files_properties(file15650.cpp PROPERTIES COMPILE_FLAGS -Dfile15650)

set_source_files_properties(file15651.cpp PROPERTIES COMPILE_FLAGS -Dfile15651)

set_source_files_properties(file15652.cpp PROPERTIES COMPILE_FLAGS -Dfile15652)

set_source_files_properties(file15653.cpp PROPERTIES COMPILE_FLAGS -Dfile15653)

set_source_files_properties(file15654.cpp PROPERTIES COMPILE_FLAGS -Dfile15654)

set_source_files_properties(file15655.cpp PROPERTIES COMPILE_FLAGS -Dfile15655)

set_source_files_properties(file15656.cpp PROPERTIES COMPILE_FLAGS -Dfile15656)

set_source_files_properties(file15657.cpp PROPERTIES COMPILE_FLAGS -Dfile15657)

set_source_files_properties(file15658.cpp PROPERTIES COMPILE_FLAGS -Dfile15658)

set_source_files_properties(file15659.cpp PROPERTIES COMPILE_FLAGS -Dfile15659)

set_source_files_properties(file15660.cpp PROPERTIES COMPILE_FLAGS -Dfile15660)

set_source_files_properties(file15661.cpp PROPERTIES COMPILE_FLAGS -Dfile15661)

set_source_files_properties(file15662.cpp PROPERTIES COMPILE_FLAGS -Dfile15662)

set_source_files_properties(file15663.cpp PROPERTIES COMPILE_FLAGS -Dfile15663)

set_source_files_properties(file15664.cpp PROPERTIES COMPILE_FLAGS -Dfile15664)

set_source_files_properties(file15665.cpp PROPERTIES COMPILE_FLAGS -Dfile15665)

set_source_files_properties(file15666.cpp PROPERTIES COMPILE_FLAGS -Dfile15666)

set_source_files_properties(file15667.cpp PROPERTIES COMPILE_FLAGS -Dfile15667)

set_source_files_properties(file15668.cpp PROPERTIES COMPILE_FLAGS -Dfile15668)

set_source_files_properties(file15669.cpp PROPERTIES COMPILE_FLAGS -Dfile15669)

set_source_files_properties(file15670.cpp PROPERTIES COMPILE_FLAGS -Dfile15670)

set_source_files_properties(file15671.cpp PROPERTIES COMPILE_FLAGS -Dfile15671)

set_source_files_properties(file15672.cpp PROPERTIES COMPILE_FLAGS -Dfile15672)

set_source_files_properties(file15673.cpp PROPERTIES COMPILE_FLAGS -Dfile15673)

set_source_files_properties(file15674.cpp PROPERTIES COMPILE_FLAGS -Dfile15674)

set_source_files_properties(file15675.cpp PROPERTIES COMPILE_FLAGS -Dfile15675)

set_source_files_properties(file15676.cpp PROPERTIES COMPILE_FLAGS -Dfile15676)

set_source_files_properties(file15677.cpp PROPERTIES COMPILE_FLAGS -Dfile15677)

set_source_files_properties(file15678.cpp PROPERTIES COMPILE_FLAGS -Dfile15678)

set_source_files_properties(file15679.cpp PROPERTIES COMPILE_FLAGS -Dfile15679)

set_source_files_properties(file15680.cpp PROPERTIES COMPILE_FLAGS -Dfile15680)

set_source_files_properties(file15681.cpp PROPERTIES COMPILE_FLAGS -Dfile15681)

set_source_files_properties(file15682.cpp PROPERTIES COMPILE_FLAGS -Dfile15682)

set_source_files_properties(file15683.cpp PROPERTIES COMPILE_FLAGS -Dfile15683)

set_source_files_properties(file15684.cpp PROPERTIES COMPILE_FLAGS -Dfile15684)

set_source_files_properties(file15685.cpp PROPERTIES COMPILE_FLAGS -Dfile15685)

set_source_files_properties(file15686.cpp PROPERTIES COMPILE_FLAGS -Dfile15686)

set_source_files_properties(file15687.cpp PROPERTIES COMPILE_FLAGS -Dfile15687)

set_source_files_properties(file15688.cpp PROPERTIES COMPILE_FLAGS -Dfile15688)

set_source_files_properties(file15689.cpp PROPERTIES COMPILE_FLAGS -Dfile15689)

set_source_files_properties(file15690.cpp PROPERTIES COMPILE_FLAGS -Dfile15690)

set_source_files_properties(file15691.cpp PROPERTIES COMPILE_FLAGS -Dfile15691)

set_source_files_properties(file15692.cpp PROPERTIES COMPILE_FLAGS -Dfile15692)

set_source_files_properties(file15693.cpp PROPERTIES COMPILE_FLAGS -Dfile15693)

set_source_files_properties(file15694.cpp PROPERTIES COMPILE_FLAGS -Dfile15694)

set_source_files_properties(file15695.cpp PROPERTIES COMPILE_FLAGS -Dfile15695)
