cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28772 SHARED ${SRC_FILES} )
set_source_files_properties(file28878.cpp PROPERTIES COMPILE_FLAGS -Dfile28878)

set_source_files_properties(file28879.cpp PROPERTIES COMPILE_FLAGS -Dfile28879)

set_source_files_properties(file28880.cpp PROPERTIES COMPILE_FLAGS -Dfile28880)

set_source_files_properties(file28881.cpp PROPERTIES COMPILE_FLAGS -Dfile28881)

set_source_files_properties(file28882.cpp PROPERTIES COMPILE_FLAGS -Dfile28882)

set_source_files_properties(file28883.cpp PROPERTIES COMPILE_FLAGS -Dfile28883)

set_source_files_properties(file28884.cpp PROPERTIES COMPILE_FLAGS -Dfile28884)

set_source_files_properties(file28885.cpp PROPERTIES COMPILE_FLAGS -Dfile28885)

set_source_files_properties(file28886.cpp PROPERTIES COMPILE_FLAGS -Dfile28886)

set_source_files_properties(file28887.cpp PROPERTIES COMPILE_FLAGS -Dfile28887)

set_source_files_properties(file28888.cpp PROPERTIES COMPILE_FLAGS -Dfile28888)

set_source_files_properties(file28889.cpp PROPERTIES COMPILE_FLAGS -Dfile28889)

set_source_files_properties(file28890.cpp PROPERTIES COMPILE_FLAGS -Dfile28890)

set_source_files_properties(file28891.cpp PROPERTIES COMPILE_FLAGS -Dfile28891)

set_source_files_properties(file28892.cpp PROPERTIES COMPILE_FLAGS -Dfile28892)

set_source_files_properties(file28893.cpp PROPERTIES COMPILE_FLAGS -Dfile28893)

set_source_files_properties(file28894.cpp PROPERTIES COMPILE_FLAGS -Dfile28894)

set_source_files_properties(file28895.cpp PROPERTIES COMPILE_FLAGS -Dfile28895)

set_source_files_properties(file28896.cpp PROPERTIES COMPILE_FLAGS -Dfile28896)

set_source_files_properties(file28897.cpp PROPERTIES COMPILE_FLAGS -Dfile28897)

set_source_files_properties(file28898.cpp PROPERTIES COMPILE_FLAGS -Dfile28898)

set_source_files_properties(file28899.cpp PROPERTIES COMPILE_FLAGS -Dfile28899)

set_source_files_properties(file28900.cpp PROPERTIES COMPILE_FLAGS -Dfile28900)

set_source_files_properties(file28901.cpp PROPERTIES COMPILE_FLAGS -Dfile28901)

set_source_files_properties(file28902.cpp PROPERTIES COMPILE_FLAGS -Dfile28902)

set_source_files_properties(file28903.cpp PROPERTIES COMPILE_FLAGS -Dfile28903)

set_source_files_properties(file28904.cpp PROPERTIES COMPILE_FLAGS -Dfile28904)

set_source_files_properties(file28905.cpp PROPERTIES COMPILE_FLAGS -Dfile28905)

set_source_files_properties(file28906.cpp PROPERTIES COMPILE_FLAGS -Dfile28906)

set_source_files_properties(file28907.cpp PROPERTIES COMPILE_FLAGS -Dfile28907)

set_source_files_properties(file28908.cpp PROPERTIES COMPILE_FLAGS -Dfile28908)

set_source_files_properties(file28909.cpp PROPERTIES COMPILE_FLAGS -Dfile28909)

set_source_files_properties(file28910.cpp PROPERTIES COMPILE_FLAGS -Dfile28910)

set_source_files_properties(file28911.cpp PROPERTIES COMPILE_FLAGS -Dfile28911)

set_source_files_properties(file28912.cpp PROPERTIES COMPILE_FLAGS -Dfile28912)

set_source_files_properties(file28913.cpp PROPERTIES COMPILE_FLAGS -Dfile28913)

set_source_files_properties(file28914.cpp PROPERTIES COMPILE_FLAGS -Dfile28914)

set_source_files_properties(file28915.cpp PROPERTIES COMPILE_FLAGS -Dfile28915)

set_source_files_properties(file28916.cpp PROPERTIES COMPILE_FLAGS -Dfile28916)

set_source_files_properties(file28917.cpp PROPERTIES COMPILE_FLAGS -Dfile28917)

set_source_files_properties(file28918.cpp PROPERTIES COMPILE_FLAGS -Dfile28918)

set_source_files_properties(file28919.cpp PROPERTIES COMPILE_FLAGS -Dfile28919)

set_source_files_properties(file28920.cpp PROPERTIES COMPILE_FLAGS -Dfile28920)

set_source_files_properties(file28921.cpp PROPERTIES COMPILE_FLAGS -Dfile28921)

set_source_files_properties(file28922.cpp PROPERTIES COMPILE_FLAGS -Dfile28922)

set_source_files_properties(file28923.cpp PROPERTIES COMPILE_FLAGS -Dfile28923)

set_source_files_properties(file28924.cpp PROPERTIES COMPILE_FLAGS -Dfile28924)

set_source_files_properties(file28925.cpp PROPERTIES COMPILE_FLAGS -Dfile28925)

set_source_files_properties(file28926.cpp PROPERTIES COMPILE_FLAGS -Dfile28926)

set_source_files_properties(file28927.cpp PROPERTIES COMPILE_FLAGS -Dfile28927)

set_source_files_properties(file28928.cpp PROPERTIES COMPILE_FLAGS -Dfile28928)

set_source_files_properties(file28929.cpp PROPERTIES COMPILE_FLAGS -Dfile28929)

set_source_files_properties(file28930.cpp PROPERTIES COMPILE_FLAGS -Dfile28930)

set_source_files_properties(file28931.cpp PROPERTIES COMPILE_FLAGS -Dfile28931)

set_source_files_properties(file28932.cpp PROPERTIES COMPILE_FLAGS -Dfile28932)

set_source_files_properties(file28933.cpp PROPERTIES COMPILE_FLAGS -Dfile28933)

set_source_files_properties(file28934.cpp PROPERTIES COMPILE_FLAGS -Dfile28934)

set_source_files_properties(file28935.cpp PROPERTIES COMPILE_FLAGS -Dfile28935)

set_source_files_properties(file28936.cpp PROPERTIES COMPILE_FLAGS -Dfile28936)

set_source_files_properties(file28937.cpp PROPERTIES COMPILE_FLAGS -Dfile28937)

set_source_files_properties(file28938.cpp PROPERTIES COMPILE_FLAGS -Dfile28938)

set_source_files_properties(file28939.cpp PROPERTIES COMPILE_FLAGS -Dfile28939)

set_source_files_properties(file28940.cpp PROPERTIES COMPILE_FLAGS -Dfile28940)

set_source_files_properties(file28941.cpp PROPERTIES COMPILE_FLAGS -Dfile28941)

set_source_files_properties(file28942.cpp PROPERTIES COMPILE_FLAGS -Dfile28942)

set_source_files_properties(file28943.cpp PROPERTIES COMPILE_FLAGS -Dfile28943)

set_source_files_properties(file28944.cpp PROPERTIES COMPILE_FLAGS -Dfile28944)

set_source_files_properties(file28945.cpp PROPERTIES COMPILE_FLAGS -Dfile28945)

set_source_files_properties(file28946.cpp PROPERTIES COMPILE_FLAGS -Dfile28946)

set_source_files_properties(file28947.cpp PROPERTIES COMPILE_FLAGS -Dfile28947)

set_source_files_properties(file28948.cpp PROPERTIES COMPILE_FLAGS -Dfile28948)

set_source_files_properties(file28949.cpp PROPERTIES COMPILE_FLAGS -Dfile28949)

set_source_files_properties(file28950.cpp PROPERTIES COMPILE_FLAGS -Dfile28950)

set_source_files_properties(file28951.cpp PROPERTIES COMPILE_FLAGS -Dfile28951)

set_source_files_properties(file28952.cpp PROPERTIES COMPILE_FLAGS -Dfile28952)

set_source_files_properties(file28953.cpp PROPERTIES COMPILE_FLAGS -Dfile28953)

set_source_files_properties(file28954.cpp PROPERTIES COMPILE_FLAGS -Dfile28954)

set_source_files_properties(file28955.cpp PROPERTIES COMPILE_FLAGS -Dfile28955)

set_source_files_properties(file28956.cpp PROPERTIES COMPILE_FLAGS -Dfile28956)

set_source_files_properties(file28957.cpp PROPERTIES COMPILE_FLAGS -Dfile28957)

set_source_files_properties(file28958.cpp PROPERTIES COMPILE_FLAGS -Dfile28958)

set_source_files_properties(file28959.cpp PROPERTIES COMPILE_FLAGS -Dfile28959)

set_source_files_properties(file28960.cpp PROPERTIES COMPILE_FLAGS -Dfile28960)

set_source_files_properties(file28961.cpp PROPERTIES COMPILE_FLAGS -Dfile28961)

set_source_files_properties(file28962.cpp PROPERTIES COMPILE_FLAGS -Dfile28962)

set_source_files_properties(file28963.cpp PROPERTIES COMPILE_FLAGS -Dfile28963)

set_source_files_properties(file28964.cpp PROPERTIES COMPILE_FLAGS -Dfile28964)

set_source_files_properties(file28965.cpp PROPERTIES COMPILE_FLAGS -Dfile28965)

set_source_files_properties(file28966.cpp PROPERTIES COMPILE_FLAGS -Dfile28966)

set_source_files_properties(file28967.cpp PROPERTIES COMPILE_FLAGS -Dfile28967)

set_source_files_properties(file28968.cpp PROPERTIES COMPILE_FLAGS -Dfile28968)

set_source_files_properties(file28969.cpp PROPERTIES COMPILE_FLAGS -Dfile28969)
