cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5251 SHARED ${SRC_FILES} )
set_source_files_properties(file5280.cpp PROPERTIES COMPILE_FLAGS -Dfile5280)

set_source_files_properties(file5281.cpp PROPERTIES COMPILE_FLAGS -Dfile5281)

set_source_files_properties(file5282.cpp PROPERTIES COMPILE_FLAGS -Dfile5282)

set_source_files_properties(file5283.cpp PROPERTIES COMPILE_FLAGS -Dfile5283)

set_source_files_properties(file5284.cpp PROPERTIES COMPILE_FLAGS -Dfile5284)

set_source_files_properties(file5285.cpp PROPERTIES COMPILE_FLAGS -Dfile5285)

set_source_files_properties(file5286.cpp PROPERTIES COMPILE_FLAGS -Dfile5286)

set_source_files_properties(file5287.cpp PROPERTIES COMPILE_FLAGS -Dfile5287)

set_source_files_properties(file5288.cpp PROPERTIES COMPILE_FLAGS -Dfile5288)

set_source_files_properties(file5289.cpp PROPERTIES COMPILE_FLAGS -Dfile5289)

set_source_files_properties(file5290.cpp PROPERTIES COMPILE_FLAGS -Dfile5290)

set_source_files_properties(file5291.cpp PROPERTIES COMPILE_FLAGS -Dfile5291)

set_source_files_properties(file5292.cpp PROPERTIES COMPILE_FLAGS -Dfile5292)

set_source_files_properties(file5293.cpp PROPERTIES COMPILE_FLAGS -Dfile5293)

set_source_files_properties(file5294.cpp PROPERTIES COMPILE_FLAGS -Dfile5294)

set_source_files_properties(file5295.cpp PROPERTIES COMPILE_FLAGS -Dfile5295)

set_source_files_properties(file5296.cpp PROPERTIES COMPILE_FLAGS -Dfile5296)

set_source_files_properties(file5297.cpp PROPERTIES COMPILE_FLAGS -Dfile5297)

set_source_files_properties(file5298.cpp PROPERTIES COMPILE_FLAGS -Dfile5298)

set_source_files_properties(file5299.cpp PROPERTIES COMPILE_FLAGS -Dfile5299)

set_source_files_properties(file5300.cpp PROPERTIES COMPILE_FLAGS -Dfile5300)

set_source_files_properties(file5301.cpp PROPERTIES COMPILE_FLAGS -Dfile5301)

set_source_files_properties(file5302.cpp PROPERTIES COMPILE_FLAGS -Dfile5302)

set_source_files_properties(file5303.cpp PROPERTIES COMPILE_FLAGS -Dfile5303)

set_source_files_properties(file5304.cpp PROPERTIES COMPILE_FLAGS -Dfile5304)

set_source_files_properties(file5305.cpp PROPERTIES COMPILE_FLAGS -Dfile5305)

set_source_files_properties(file5306.cpp PROPERTIES COMPILE_FLAGS -Dfile5306)

set_source_files_properties(file5307.cpp PROPERTIES COMPILE_FLAGS -Dfile5307)

set_source_files_properties(file5308.cpp PROPERTIES COMPILE_FLAGS -Dfile5308)

set_source_files_properties(file5309.cpp PROPERTIES COMPILE_FLAGS -Dfile5309)

set_source_files_properties(file5310.cpp PROPERTIES COMPILE_FLAGS -Dfile5310)

set_source_files_properties(file5311.cpp PROPERTIES COMPILE_FLAGS -Dfile5311)

set_source_files_properties(file5312.cpp PROPERTIES COMPILE_FLAGS -Dfile5312)

set_source_files_properties(file5313.cpp PROPERTIES COMPILE_FLAGS -Dfile5313)

set_source_files_properties(file5314.cpp PROPERTIES COMPILE_FLAGS -Dfile5314)

set_source_files_properties(file5315.cpp PROPERTIES COMPILE_FLAGS -Dfile5315)

set_source_files_properties(file5316.cpp PROPERTIES COMPILE_FLAGS -Dfile5316)

set_source_files_properties(file5317.cpp PROPERTIES COMPILE_FLAGS -Dfile5317)

set_source_files_properties(file5318.cpp PROPERTIES COMPILE_FLAGS -Dfile5318)

set_source_files_properties(file5319.cpp PROPERTIES COMPILE_FLAGS -Dfile5319)

set_source_files_properties(file5320.cpp PROPERTIES COMPILE_FLAGS -Dfile5320)

set_source_files_properties(file5321.cpp PROPERTIES COMPILE_FLAGS -Dfile5321)

set_source_files_properties(file5322.cpp PROPERTIES COMPILE_FLAGS -Dfile5322)

set_source_files_properties(file5323.cpp PROPERTIES COMPILE_FLAGS -Dfile5323)

set_source_files_properties(file5324.cpp PROPERTIES COMPILE_FLAGS -Dfile5324)

set_source_files_properties(file5325.cpp PROPERTIES COMPILE_FLAGS -Dfile5325)

set_source_files_properties(file5326.cpp PROPERTIES COMPILE_FLAGS -Dfile5326)

set_source_files_properties(file5327.cpp PROPERTIES COMPILE_FLAGS -Dfile5327)

set_source_files_properties(file5328.cpp PROPERTIES COMPILE_FLAGS -Dfile5328)

set_source_files_properties(file5329.cpp PROPERTIES COMPILE_FLAGS -Dfile5329)

set_source_files_properties(file5330.cpp PROPERTIES COMPILE_FLAGS -Dfile5330)

set_source_files_properties(file5331.cpp PROPERTIES COMPILE_FLAGS -Dfile5331)

set_source_files_properties(file5332.cpp PROPERTIES COMPILE_FLAGS -Dfile5332)

set_source_files_properties(file5333.cpp PROPERTIES COMPILE_FLAGS -Dfile5333)

set_source_files_properties(file5334.cpp PROPERTIES COMPILE_FLAGS -Dfile5334)

set_source_files_properties(file5335.cpp PROPERTIES COMPILE_FLAGS -Dfile5335)

set_source_files_properties(file5336.cpp PROPERTIES COMPILE_FLAGS -Dfile5336)

set_source_files_properties(file5337.cpp PROPERTIES COMPILE_FLAGS -Dfile5337)

set_source_files_properties(file5338.cpp PROPERTIES COMPILE_FLAGS -Dfile5338)

set_source_files_properties(file5339.cpp PROPERTIES COMPILE_FLAGS -Dfile5339)

set_source_files_properties(file5340.cpp PROPERTIES COMPILE_FLAGS -Dfile5340)

set_source_files_properties(file5341.cpp PROPERTIES COMPILE_FLAGS -Dfile5341)

set_source_files_properties(file5342.cpp PROPERTIES COMPILE_FLAGS -Dfile5342)

set_source_files_properties(file5343.cpp PROPERTIES COMPILE_FLAGS -Dfile5343)

set_source_files_properties(file5344.cpp PROPERTIES COMPILE_FLAGS -Dfile5344)

set_source_files_properties(file5345.cpp PROPERTIES COMPILE_FLAGS -Dfile5345)

set_source_files_properties(file5346.cpp PROPERTIES COMPILE_FLAGS -Dfile5346)

set_source_files_properties(file5347.cpp PROPERTIES COMPILE_FLAGS -Dfile5347)

set_source_files_properties(file5348.cpp PROPERTIES COMPILE_FLAGS -Dfile5348)

set_source_files_properties(file5349.cpp PROPERTIES COMPILE_FLAGS -Dfile5349)

set_source_files_properties(file5350.cpp PROPERTIES COMPILE_FLAGS -Dfile5350)

set_source_files_properties(file5351.cpp PROPERTIES COMPILE_FLAGS -Dfile5351)

set_source_files_properties(file5352.cpp PROPERTIES COMPILE_FLAGS -Dfile5352)

set_source_files_properties(file5353.cpp PROPERTIES COMPILE_FLAGS -Dfile5353)

set_source_files_properties(file5354.cpp PROPERTIES COMPILE_FLAGS -Dfile5354)

set_source_files_properties(file5355.cpp PROPERTIES COMPILE_FLAGS -Dfile5355)

set_source_files_properties(file5356.cpp PROPERTIES COMPILE_FLAGS -Dfile5356)

set_source_files_properties(file5357.cpp PROPERTIES COMPILE_FLAGS -Dfile5357)

set_source_files_properties(file5358.cpp PROPERTIES COMPILE_FLAGS -Dfile5358)

set_source_files_properties(file5359.cpp PROPERTIES COMPILE_FLAGS -Dfile5359)

set_source_files_properties(file5360.cpp PROPERTIES COMPILE_FLAGS -Dfile5360)

set_source_files_properties(file5361.cpp PROPERTIES COMPILE_FLAGS -Dfile5361)

set_source_files_properties(file5362.cpp PROPERTIES COMPILE_FLAGS -Dfile5362)

set_source_files_properties(file5363.cpp PROPERTIES COMPILE_FLAGS -Dfile5363)

set_source_files_properties(file5364.cpp PROPERTIES COMPILE_FLAGS -Dfile5364)

set_source_files_properties(file5365.cpp PROPERTIES COMPILE_FLAGS -Dfile5365)

set_source_files_properties(file5366.cpp PROPERTIES COMPILE_FLAGS -Dfile5366)

set_source_files_properties(file5367.cpp PROPERTIES COMPILE_FLAGS -Dfile5367)

set_source_files_properties(file5368.cpp PROPERTIES COMPILE_FLAGS -Dfile5368)

set_source_files_properties(file5369.cpp PROPERTIES COMPILE_FLAGS -Dfile5369)

set_source_files_properties(file5370.cpp PROPERTIES COMPILE_FLAGS -Dfile5370)

set_source_files_properties(file5371.cpp PROPERTIES COMPILE_FLAGS -Dfile5371)

set_source_files_properties(file5372.cpp PROPERTIES COMPILE_FLAGS -Dfile5372)

set_source_files_properties(file5373.cpp PROPERTIES COMPILE_FLAGS -Dfile5373)

set_source_files_properties(file5374.cpp PROPERTIES COMPILE_FLAGS -Dfile5374)

set_source_files_properties(file5375.cpp PROPERTIES COMPILE_FLAGS -Dfile5375)

set_source_files_properties(file5376.cpp PROPERTIES COMPILE_FLAGS -Dfile5376)

set_source_files_properties(file5377.cpp PROPERTIES COMPILE_FLAGS -Dfile5377)

set_source_files_properties(file5378.cpp PROPERTIES COMPILE_FLAGS -Dfile5378)

set_source_files_properties(file5379.cpp PROPERTIES COMPILE_FLAGS -Dfile5379)

set_source_files_properties(file5380.cpp PROPERTIES COMPILE_FLAGS -Dfile5380)

set_source_files_properties(file5381.cpp PROPERTIES COMPILE_FLAGS -Dfile5381)

set_source_files_properties(file5382.cpp PROPERTIES COMPILE_FLAGS -Dfile5382)
