cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9732 SHARED ${SRC_FILES} )
set_source_files_properties(file9756.cpp PROPERTIES COMPILE_FLAGS -Dfile9756)

set_source_files_properties(file9757.cpp PROPERTIES COMPILE_FLAGS -Dfile9757)

set_source_files_properties(file9758.cpp PROPERTIES COMPILE_FLAGS -Dfile9758)

set_source_files_properties(file9759.cpp PROPERTIES COMPILE_FLAGS -Dfile9759)

set_source_files_properties(file9760.cpp PROPERTIES COMPILE_FLAGS -Dfile9760)

set_source_files_properties(file9761.cpp PROPERTIES COMPILE_FLAGS -Dfile9761)

set_source_files_properties(file9762.cpp PROPERTIES COMPILE_FLAGS -Dfile9762)

set_source_files_properties(file9763.cpp PROPERTIES COMPILE_FLAGS -Dfile9763)

set_source_files_properties(file9764.cpp PROPERTIES COMPILE_FLAGS -Dfile9764)

set_source_files_properties(file9765.cpp PROPERTIES COMPILE_FLAGS -Dfile9765)

set_source_files_properties(file9766.cpp PROPERTIES COMPILE_FLAGS -Dfile9766)

set_source_files_properties(file9767.cpp PROPERTIES COMPILE_FLAGS -Dfile9767)

set_source_files_properties(file9768.cpp PROPERTIES COMPILE_FLAGS -Dfile9768)

set_source_files_properties(file9769.cpp PROPERTIES COMPILE_FLAGS -Dfile9769)

set_source_files_properties(file9770.cpp PROPERTIES COMPILE_FLAGS -Dfile9770)

set_source_files_properties(file9771.cpp PROPERTIES COMPILE_FLAGS -Dfile9771)

set_source_files_properties(file9772.cpp PROPERTIES COMPILE_FLAGS -Dfile9772)

set_source_files_properties(file9773.cpp PROPERTIES COMPILE_FLAGS -Dfile9773)

set_source_files_properties(file9774.cpp PROPERTIES COMPILE_FLAGS -Dfile9774)

set_source_files_properties(file9775.cpp PROPERTIES COMPILE_FLAGS -Dfile9775)

set_source_files_properties(file9776.cpp PROPERTIES COMPILE_FLAGS -Dfile9776)

set_source_files_properties(file9777.cpp PROPERTIES COMPILE_FLAGS -Dfile9777)

set_source_files_properties(file9778.cpp PROPERTIES COMPILE_FLAGS -Dfile9778)

set_source_files_properties(file9779.cpp PROPERTIES COMPILE_FLAGS -Dfile9779)

set_source_files_properties(file9780.cpp PROPERTIES COMPILE_FLAGS -Dfile9780)

set_source_files_properties(file9781.cpp PROPERTIES COMPILE_FLAGS -Dfile9781)

set_source_files_properties(file9782.cpp PROPERTIES COMPILE_FLAGS -Dfile9782)

set_source_files_properties(file9783.cpp PROPERTIES COMPILE_FLAGS -Dfile9783)

set_source_files_properties(file9784.cpp PROPERTIES COMPILE_FLAGS -Dfile9784)

set_source_files_properties(file9785.cpp PROPERTIES COMPILE_FLAGS -Dfile9785)

set_source_files_properties(file9786.cpp PROPERTIES COMPILE_FLAGS -Dfile9786)

set_source_files_properties(file9787.cpp PROPERTIES COMPILE_FLAGS -Dfile9787)

set_source_files_properties(file9788.cpp PROPERTIES COMPILE_FLAGS -Dfile9788)

set_source_files_properties(file9789.cpp PROPERTIES COMPILE_FLAGS -Dfile9789)

set_source_files_properties(file9790.cpp PROPERTIES COMPILE_FLAGS -Dfile9790)

set_source_files_properties(file9791.cpp PROPERTIES COMPILE_FLAGS -Dfile9791)

set_source_files_properties(file9792.cpp PROPERTIES COMPILE_FLAGS -Dfile9792)

set_source_files_properties(file9793.cpp PROPERTIES COMPILE_FLAGS -Dfile9793)

set_source_files_properties(file9794.cpp PROPERTIES COMPILE_FLAGS -Dfile9794)

set_source_files_properties(file9795.cpp PROPERTIES COMPILE_FLAGS -Dfile9795)

set_source_files_properties(file9796.cpp PROPERTIES COMPILE_FLAGS -Dfile9796)

set_source_files_properties(file9797.cpp PROPERTIES COMPILE_FLAGS -Dfile9797)

set_source_files_properties(file9798.cpp PROPERTIES COMPILE_FLAGS -Dfile9798)

set_source_files_properties(file9799.cpp PROPERTIES COMPILE_FLAGS -Dfile9799)

set_source_files_properties(file9800.cpp PROPERTIES COMPILE_FLAGS -Dfile9800)

set_source_files_properties(file9801.cpp PROPERTIES COMPILE_FLAGS -Dfile9801)

set_source_files_properties(file9802.cpp PROPERTIES COMPILE_FLAGS -Dfile9802)

set_source_files_properties(file9803.cpp PROPERTIES COMPILE_FLAGS -Dfile9803)

set_source_files_properties(file9804.cpp PROPERTIES COMPILE_FLAGS -Dfile9804)

set_source_files_properties(file9805.cpp PROPERTIES COMPILE_FLAGS -Dfile9805)

set_source_files_properties(file9806.cpp PROPERTIES COMPILE_FLAGS -Dfile9806)

set_source_files_properties(file9807.cpp PROPERTIES COMPILE_FLAGS -Dfile9807)

set_source_files_properties(file9808.cpp PROPERTIES COMPILE_FLAGS -Dfile9808)

set_source_files_properties(file9809.cpp PROPERTIES COMPILE_FLAGS -Dfile9809)

set_source_files_properties(file9810.cpp PROPERTIES COMPILE_FLAGS -Dfile9810)

set_source_files_properties(file9811.cpp PROPERTIES COMPILE_FLAGS -Dfile9811)

set_source_files_properties(file9812.cpp PROPERTIES COMPILE_FLAGS -Dfile9812)

set_source_files_properties(file9813.cpp PROPERTIES COMPILE_FLAGS -Dfile9813)

set_source_files_properties(file9814.cpp PROPERTIES COMPILE_FLAGS -Dfile9814)

set_source_files_properties(file9815.cpp PROPERTIES COMPILE_FLAGS -Dfile9815)

set_source_files_properties(file9816.cpp PROPERTIES COMPILE_FLAGS -Dfile9816)

set_source_files_properties(file9817.cpp PROPERTIES COMPILE_FLAGS -Dfile9817)

set_source_files_properties(file9818.cpp PROPERTIES COMPILE_FLAGS -Dfile9818)

set_source_files_properties(file9819.cpp PROPERTIES COMPILE_FLAGS -Dfile9819)

set_source_files_properties(file9820.cpp PROPERTIES COMPILE_FLAGS -Dfile9820)

set_source_files_properties(file9821.cpp PROPERTIES COMPILE_FLAGS -Dfile9821)

set_source_files_properties(file9822.cpp PROPERTIES COMPILE_FLAGS -Dfile9822)

set_source_files_properties(file9823.cpp PROPERTIES COMPILE_FLAGS -Dfile9823)

set_source_files_properties(file9824.cpp PROPERTIES COMPILE_FLAGS -Dfile9824)

set_source_files_properties(file9825.cpp PROPERTIES COMPILE_FLAGS -Dfile9825)

set_source_files_properties(file9826.cpp PROPERTIES COMPILE_FLAGS -Dfile9826)

set_source_files_properties(file9827.cpp PROPERTIES COMPILE_FLAGS -Dfile9827)

set_source_files_properties(file9828.cpp PROPERTIES COMPILE_FLAGS -Dfile9828)

set_source_files_properties(file9829.cpp PROPERTIES COMPILE_FLAGS -Dfile9829)

set_source_files_properties(file9830.cpp PROPERTIES COMPILE_FLAGS -Dfile9830)

set_source_files_properties(file9831.cpp PROPERTIES COMPILE_FLAGS -Dfile9831)

set_source_files_properties(file9832.cpp PROPERTIES COMPILE_FLAGS -Dfile9832)

set_source_files_properties(file9833.cpp PROPERTIES COMPILE_FLAGS -Dfile9833)

set_source_files_properties(file9834.cpp PROPERTIES COMPILE_FLAGS -Dfile9834)

set_source_files_properties(file9835.cpp PROPERTIES COMPILE_FLAGS -Dfile9835)

set_source_files_properties(file9836.cpp PROPERTIES COMPILE_FLAGS -Dfile9836)

set_source_files_properties(file9837.cpp PROPERTIES COMPILE_FLAGS -Dfile9837)

set_source_files_properties(file9838.cpp PROPERTIES COMPILE_FLAGS -Dfile9838)

set_source_files_properties(file9839.cpp PROPERTIES COMPILE_FLAGS -Dfile9839)

set_source_files_properties(file9840.cpp PROPERTIES COMPILE_FLAGS -Dfile9840)

set_source_files_properties(file9841.cpp PROPERTIES COMPILE_FLAGS -Dfile9841)

set_source_files_properties(file9842.cpp PROPERTIES COMPILE_FLAGS -Dfile9842)

set_source_files_properties(file9843.cpp PROPERTIES COMPILE_FLAGS -Dfile9843)

set_source_files_properties(file9844.cpp PROPERTIES COMPILE_FLAGS -Dfile9844)

set_source_files_properties(file9845.cpp PROPERTIES COMPILE_FLAGS -Dfile9845)

set_source_files_properties(file9846.cpp PROPERTIES COMPILE_FLAGS -Dfile9846)

set_source_files_properties(file9847.cpp PROPERTIES COMPILE_FLAGS -Dfile9847)

set_source_files_properties(file9848.cpp PROPERTIES COMPILE_FLAGS -Dfile9848)

set_source_files_properties(file9849.cpp PROPERTIES COMPILE_FLAGS -Dfile9849)

set_source_files_properties(file9850.cpp PROPERTIES COMPILE_FLAGS -Dfile9850)

set_source_files_properties(file9851.cpp PROPERTIES COMPILE_FLAGS -Dfile9851)

set_source_files_properties(file9852.cpp PROPERTIES COMPILE_FLAGS -Dfile9852)

set_source_files_properties(file9853.cpp PROPERTIES COMPILE_FLAGS -Dfile9853)

set_source_files_properties(file9854.cpp PROPERTIES COMPILE_FLAGS -Dfile9854)

set_source_files_properties(file9855.cpp PROPERTIES COMPILE_FLAGS -Dfile9855)

set_source_files_properties(file9856.cpp PROPERTIES COMPILE_FLAGS -Dfile9856)

set_source_files_properties(file9857.cpp PROPERTIES COMPILE_FLAGS -Dfile9857)

set_source_files_properties(file9858.cpp PROPERTIES COMPILE_FLAGS -Dfile9858)

set_source_files_properties(file9859.cpp PROPERTIES COMPILE_FLAGS -Dfile9859)

set_source_files_properties(file9860.cpp PROPERTIES COMPILE_FLAGS -Dfile9860)

set_source_files_properties(file9861.cpp PROPERTIES COMPILE_FLAGS -Dfile9861)

set_source_files_properties(file9862.cpp PROPERTIES COMPILE_FLAGS -Dfile9862)

set_source_files_properties(file9863.cpp PROPERTIES COMPILE_FLAGS -Dfile9863)

set_source_files_properties(file9864.cpp PROPERTIES COMPILE_FLAGS -Dfile9864)

set_source_files_properties(file9865.cpp PROPERTIES COMPILE_FLAGS -Dfile9865)

set_source_files_properties(file9866.cpp PROPERTIES COMPILE_FLAGS -Dfile9866)

set_source_files_properties(file9867.cpp PROPERTIES COMPILE_FLAGS -Dfile9867)

set_source_files_properties(file9868.cpp PROPERTIES COMPILE_FLAGS -Dfile9868)

set_source_files_properties(file9869.cpp PROPERTIES COMPILE_FLAGS -Dfile9869)

set_source_files_properties(file9870.cpp PROPERTIES COMPILE_FLAGS -Dfile9870)

set_source_files_properties(file9871.cpp PROPERTIES COMPILE_FLAGS -Dfile9871)

set_source_files_properties(file9872.cpp PROPERTIES COMPILE_FLAGS -Dfile9872)

set_source_files_properties(file9873.cpp PROPERTIES COMPILE_FLAGS -Dfile9873)

set_source_files_properties(file9874.cpp PROPERTIES COMPILE_FLAGS -Dfile9874)

set_source_files_properties(file9875.cpp PROPERTIES COMPILE_FLAGS -Dfile9875)

set_source_files_properties(file9876.cpp PROPERTIES COMPILE_FLAGS -Dfile9876)

set_source_files_properties(file9877.cpp PROPERTIES COMPILE_FLAGS -Dfile9877)

set_source_files_properties(file9878.cpp PROPERTIES COMPILE_FLAGS -Dfile9878)

set_source_files_properties(file9879.cpp PROPERTIES COMPILE_FLAGS -Dfile9879)

set_source_files_properties(file9880.cpp PROPERTIES COMPILE_FLAGS -Dfile9880)

set_source_files_properties(file9881.cpp PROPERTIES COMPILE_FLAGS -Dfile9881)

set_source_files_properties(file9882.cpp PROPERTIES COMPILE_FLAGS -Dfile9882)

set_source_files_properties(file9883.cpp PROPERTIES COMPILE_FLAGS -Dfile9883)

set_source_files_properties(file9884.cpp PROPERTIES COMPILE_FLAGS -Dfile9884)

set_source_files_properties(file9885.cpp PROPERTIES COMPILE_FLAGS -Dfile9885)

set_source_files_properties(file9886.cpp PROPERTIES COMPILE_FLAGS -Dfile9886)

set_source_files_properties(file9887.cpp PROPERTIES COMPILE_FLAGS -Dfile9887)

set_source_files_properties(file9888.cpp PROPERTIES COMPILE_FLAGS -Dfile9888)

set_source_files_properties(file9889.cpp PROPERTIES COMPILE_FLAGS -Dfile9889)

set_source_files_properties(file9890.cpp PROPERTIES COMPILE_FLAGS -Dfile9890)

set_source_files_properties(file9891.cpp PROPERTIES COMPILE_FLAGS -Dfile9891)

set_source_files_properties(file9892.cpp PROPERTIES COMPILE_FLAGS -Dfile9892)

set_source_files_properties(file9893.cpp PROPERTIES COMPILE_FLAGS -Dfile9893)

set_source_files_properties(file9894.cpp PROPERTIES COMPILE_FLAGS -Dfile9894)

set_source_files_properties(file9895.cpp PROPERTIES COMPILE_FLAGS -Dfile9895)

set_source_files_properties(file9896.cpp PROPERTIES COMPILE_FLAGS -Dfile9896)

set_source_files_properties(file9897.cpp PROPERTIES COMPILE_FLAGS -Dfile9897)

set_source_files_properties(file9898.cpp PROPERTIES COMPILE_FLAGS -Dfile9898)

set_source_files_properties(file9899.cpp PROPERTIES COMPILE_FLAGS -Dfile9899)

set_source_files_properties(file9900.cpp PROPERTIES COMPILE_FLAGS -Dfile9900)

set_source_files_properties(file9901.cpp PROPERTIES COMPILE_FLAGS -Dfile9901)

set_source_files_properties(file9902.cpp PROPERTIES COMPILE_FLAGS -Dfile9902)

set_source_files_properties(file9903.cpp PROPERTIES COMPILE_FLAGS -Dfile9903)

set_source_files_properties(file9904.cpp PROPERTIES COMPILE_FLAGS -Dfile9904)

set_source_files_properties(file9905.cpp PROPERTIES COMPILE_FLAGS -Dfile9905)

set_source_files_properties(file9906.cpp PROPERTIES COMPILE_FLAGS -Dfile9906)

set_source_files_properties(file9907.cpp PROPERTIES COMPILE_FLAGS -Dfile9907)

set_source_files_properties(file9908.cpp PROPERTIES COMPILE_FLAGS -Dfile9908)

set_source_files_properties(file9909.cpp PROPERTIES COMPILE_FLAGS -Dfile9909)

set_source_files_properties(file9910.cpp PROPERTIES COMPILE_FLAGS -Dfile9910)

set_source_files_properties(file9911.cpp PROPERTIES COMPILE_FLAGS -Dfile9911)

set_source_files_properties(file9912.cpp PROPERTIES COMPILE_FLAGS -Dfile9912)

set_source_files_properties(file9913.cpp PROPERTIES COMPILE_FLAGS -Dfile9913)

set_source_files_properties(file9914.cpp PROPERTIES COMPILE_FLAGS -Dfile9914)

set_source_files_properties(file9915.cpp PROPERTIES COMPILE_FLAGS -Dfile9915)

set_source_files_properties(file9916.cpp PROPERTIES COMPILE_FLAGS -Dfile9916)

set_source_files_properties(file9917.cpp PROPERTIES COMPILE_FLAGS -Dfile9917)

set_source_files_properties(file9918.cpp PROPERTIES COMPILE_FLAGS -Dfile9918)

set_source_files_properties(file9919.cpp PROPERTIES COMPILE_FLAGS -Dfile9919)

set_source_files_properties(file9920.cpp PROPERTIES COMPILE_FLAGS -Dfile9920)

set_source_files_properties(file9921.cpp PROPERTIES COMPILE_FLAGS -Dfile9921)

set_source_files_properties(file9922.cpp PROPERTIES COMPILE_FLAGS -Dfile9922)

set_source_files_properties(file9923.cpp PROPERTIES COMPILE_FLAGS -Dfile9923)

set_source_files_properties(file9924.cpp PROPERTIES COMPILE_FLAGS -Dfile9924)
