cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22084 SHARED ${SRC_FILES} )
set_source_files_properties(file22194.cpp PROPERTIES COMPILE_FLAGS -Dfile22194)

set_source_files_properties(file22195.cpp PROPERTIES COMPILE_FLAGS -Dfile22195)

set_source_files_properties(file22196.cpp PROPERTIES COMPILE_FLAGS -Dfile22196)

set_source_files_properties(file22197.cpp PROPERTIES COMPILE_FLAGS -Dfile22197)

set_source_files_properties(file22198.cpp PROPERTIES COMPILE_FLAGS -Dfile22198)

set_source_files_properties(file22199.cpp PROPERTIES COMPILE_FLAGS -Dfile22199)

set_source_files_properties(file22200.cpp PROPERTIES COMPILE_FLAGS -Dfile22200)

set_source_files_properties(file22201.cpp PROPERTIES COMPILE_FLAGS -Dfile22201)

set_source_files_properties(file22202.cpp PROPERTIES COMPILE_FLAGS -Dfile22202)

set_source_files_properties(file22203.cpp PROPERTIES COMPILE_FLAGS -Dfile22203)

set_source_files_properties(file22204.cpp PROPERTIES COMPILE_FLAGS -Dfile22204)

set_source_files_properties(file22205.cpp PROPERTIES COMPILE_FLAGS -Dfile22205)

set_source_files_properties(file22206.cpp PROPERTIES COMPILE_FLAGS -Dfile22206)

set_source_files_properties(file22207.cpp PROPERTIES COMPILE_FLAGS -Dfile22207)

set_source_files_properties(file22208.cpp PROPERTIES COMPILE_FLAGS -Dfile22208)

set_source_files_properties(file22209.cpp PROPERTIES COMPILE_FLAGS -Dfile22209)

set_source_files_properties(file22210.cpp PROPERTIES COMPILE_FLAGS -Dfile22210)

set_source_files_properties(file22211.cpp PROPERTIES COMPILE_FLAGS -Dfile22211)

set_source_files_properties(file22212.cpp PROPERTIES COMPILE_FLAGS -Dfile22212)

set_source_files_properties(file22213.cpp PROPERTIES COMPILE_FLAGS -Dfile22213)

set_source_files_properties(file22214.cpp PROPERTIES COMPILE_FLAGS -Dfile22214)

set_source_files_properties(file22215.cpp PROPERTIES COMPILE_FLAGS -Dfile22215)

set_source_files_properties(file22216.cpp PROPERTIES COMPILE_FLAGS -Dfile22216)

set_source_files_properties(file22217.cpp PROPERTIES COMPILE_FLAGS -Dfile22217)

set_source_files_properties(file22218.cpp PROPERTIES COMPILE_FLAGS -Dfile22218)

set_source_files_properties(file22219.cpp PROPERTIES COMPILE_FLAGS -Dfile22219)

set_source_files_properties(file22220.cpp PROPERTIES COMPILE_FLAGS -Dfile22220)

set_source_files_properties(file22221.cpp PROPERTIES COMPILE_FLAGS -Dfile22221)

set_source_files_properties(file22222.cpp PROPERTIES COMPILE_FLAGS -Dfile22222)

set_source_files_properties(file22223.cpp PROPERTIES COMPILE_FLAGS -Dfile22223)

set_source_files_properties(file22224.cpp PROPERTIES COMPILE_FLAGS -Dfile22224)

set_source_files_properties(file22225.cpp PROPERTIES COMPILE_FLAGS -Dfile22225)

set_source_files_properties(file22226.cpp PROPERTIES COMPILE_FLAGS -Dfile22226)

set_source_files_properties(file22227.cpp PROPERTIES COMPILE_FLAGS -Dfile22227)

set_source_files_properties(file22228.cpp PROPERTIES COMPILE_FLAGS -Dfile22228)

set_source_files_properties(file22229.cpp PROPERTIES COMPILE_FLAGS -Dfile22229)

set_source_files_properties(file22230.cpp PROPERTIES COMPILE_FLAGS -Dfile22230)

set_source_files_properties(file22231.cpp PROPERTIES COMPILE_FLAGS -Dfile22231)

set_source_files_properties(file22232.cpp PROPERTIES COMPILE_FLAGS -Dfile22232)

set_source_files_properties(file22233.cpp PROPERTIES COMPILE_FLAGS -Dfile22233)

set_source_files_properties(file22234.cpp PROPERTIES COMPILE_FLAGS -Dfile22234)

set_source_files_properties(file22235.cpp PROPERTIES COMPILE_FLAGS -Dfile22235)

set_source_files_properties(file22236.cpp PROPERTIES COMPILE_FLAGS -Dfile22236)

set_source_files_properties(file22237.cpp PROPERTIES COMPILE_FLAGS -Dfile22237)

set_source_files_properties(file22238.cpp PROPERTIES COMPILE_FLAGS -Dfile22238)

set_source_files_properties(file22239.cpp PROPERTIES COMPILE_FLAGS -Dfile22239)

set_source_files_properties(file22240.cpp PROPERTIES COMPILE_FLAGS -Dfile22240)

set_source_files_properties(file22241.cpp PROPERTIES COMPILE_FLAGS -Dfile22241)

set_source_files_properties(file22242.cpp PROPERTIES COMPILE_FLAGS -Dfile22242)

set_source_files_properties(file22243.cpp PROPERTIES COMPILE_FLAGS -Dfile22243)

set_source_files_properties(file22244.cpp PROPERTIES COMPILE_FLAGS -Dfile22244)

set_source_files_properties(file22245.cpp PROPERTIES COMPILE_FLAGS -Dfile22245)

set_source_files_properties(file22246.cpp PROPERTIES COMPILE_FLAGS -Dfile22246)

set_source_files_properties(file22247.cpp PROPERTIES COMPILE_FLAGS -Dfile22247)

set_source_files_properties(file22248.cpp PROPERTIES COMPILE_FLAGS -Dfile22248)

set_source_files_properties(file22249.cpp PROPERTIES COMPILE_FLAGS -Dfile22249)

set_source_files_properties(file22250.cpp PROPERTIES COMPILE_FLAGS -Dfile22250)

set_source_files_properties(file22251.cpp PROPERTIES COMPILE_FLAGS -Dfile22251)

set_source_files_properties(file22252.cpp PROPERTIES COMPILE_FLAGS -Dfile22252)

set_source_files_properties(file22253.cpp PROPERTIES COMPILE_FLAGS -Dfile22253)

set_source_files_properties(file22254.cpp PROPERTIES COMPILE_FLAGS -Dfile22254)

set_source_files_properties(file22255.cpp PROPERTIES COMPILE_FLAGS -Dfile22255)

set_source_files_properties(file22256.cpp PROPERTIES COMPILE_FLAGS -Dfile22256)

set_source_files_properties(file22257.cpp PROPERTIES COMPILE_FLAGS -Dfile22257)

set_source_files_properties(file22258.cpp PROPERTIES COMPILE_FLAGS -Dfile22258)

set_source_files_properties(file22259.cpp PROPERTIES COMPILE_FLAGS -Dfile22259)

set_source_files_properties(file22260.cpp PROPERTIES COMPILE_FLAGS -Dfile22260)

set_source_files_properties(file22261.cpp PROPERTIES COMPILE_FLAGS -Dfile22261)

set_source_files_properties(file22262.cpp PROPERTIES COMPILE_FLAGS -Dfile22262)

set_source_files_properties(file22263.cpp PROPERTIES COMPILE_FLAGS -Dfile22263)

set_source_files_properties(file22264.cpp PROPERTIES COMPILE_FLAGS -Dfile22264)

set_source_files_properties(file22265.cpp PROPERTIES COMPILE_FLAGS -Dfile22265)

set_source_files_properties(file22266.cpp PROPERTIES COMPILE_FLAGS -Dfile22266)

set_source_files_properties(file22267.cpp PROPERTIES COMPILE_FLAGS -Dfile22267)

set_source_files_properties(file22268.cpp PROPERTIES COMPILE_FLAGS -Dfile22268)

set_source_files_properties(file22269.cpp PROPERTIES COMPILE_FLAGS -Dfile22269)

set_source_files_properties(file22270.cpp PROPERTIES COMPILE_FLAGS -Dfile22270)

set_source_files_properties(file22271.cpp PROPERTIES COMPILE_FLAGS -Dfile22271)

set_source_files_properties(file22272.cpp PROPERTIES COMPILE_FLAGS -Dfile22272)

set_source_files_properties(file22273.cpp PROPERTIES COMPILE_FLAGS -Dfile22273)

set_source_files_properties(file22274.cpp PROPERTIES COMPILE_FLAGS -Dfile22274)

set_source_files_properties(file22275.cpp PROPERTIES COMPILE_FLAGS -Dfile22275)

set_source_files_properties(file22276.cpp PROPERTIES COMPILE_FLAGS -Dfile22276)

set_source_files_properties(file22277.cpp PROPERTIES COMPILE_FLAGS -Dfile22277)

set_source_files_properties(file22278.cpp PROPERTIES COMPILE_FLAGS -Dfile22278)

set_source_files_properties(file22279.cpp PROPERTIES COMPILE_FLAGS -Dfile22279)

set_source_files_properties(file22280.cpp PROPERTIES COMPILE_FLAGS -Dfile22280)

set_source_files_properties(file22281.cpp PROPERTIES COMPILE_FLAGS -Dfile22281)

set_source_files_properties(file22282.cpp PROPERTIES COMPILE_FLAGS -Dfile22282)

set_source_files_properties(file22283.cpp PROPERTIES COMPILE_FLAGS -Dfile22283)

set_source_files_properties(file22284.cpp PROPERTIES COMPILE_FLAGS -Dfile22284)

set_source_files_properties(file22285.cpp PROPERTIES COMPILE_FLAGS -Dfile22285)

set_source_files_properties(file22286.cpp PROPERTIES COMPILE_FLAGS -Dfile22286)

set_source_files_properties(file22287.cpp PROPERTIES COMPILE_FLAGS -Dfile22287)

set_source_files_properties(file22288.cpp PROPERTIES COMPILE_FLAGS -Dfile22288)

set_source_files_properties(file22289.cpp PROPERTIES COMPILE_FLAGS -Dfile22289)

set_source_files_properties(file22290.cpp PROPERTIES COMPILE_FLAGS -Dfile22290)

set_source_files_properties(file22291.cpp PROPERTIES COMPILE_FLAGS -Dfile22291)
